"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","16:33:50",40.690492,-73.988483,2010-07-21 16:33:50,4620,0
4514,"2010-07-21","16:34:01",40.690378,-73.98829,2010-07-21 16:34:01,4620,0
4514,"2010-07-21","16:34:07",40.690368,-73.988282,2010-07-21 16:34:07,4620,0
4514,"2010-07-21","16:34:11",40.690347,-73.988225,2010-07-21 16:34:11,4620,0
4514,"2010-07-21","16:34:12",40.69034,-73.988202,2010-07-21 16:34:12,4620,0
4514,"2010-07-21","16:34:16",40.690338,-73.988142,2010-07-21 16:34:16,4620,0
4514,"2010-07-21","16:34:23",40.690495,-73.987915,2010-07-21 16:34:23,4620,0
4514,"2010-07-21","16:34:24",40.69054,-73.987887,2010-07-21 16:34:24,4620,0
4514,"2010-07-21","16:34:27",40.690673,-73.98781,2010-07-21 16:34:27,4620,0
4514,"2010-07-21","16:34:31",40.690845,-73.98768,2010-07-21 16:34:31,4620,0
4514,"2010-07-21","16:34:36",40.690962,-73.987568,2010-07-21 16:34:36,4620,0
4514,"2010-07-21","16:34:39",40.690973,-73.987558,2010-07-21 16:34:39,4620,0
4514,"2010-07-21","16:34:42",40.69101,-73.987537,2010-07-21 16:34:42,4620,0
4514,"2010-07-21","16:34:46",40.691115,-73.98747,2010-07-21 16:34:46,4620,0
4514,"2010-07-21","16:34:54",40.691275,-73.987408,2010-07-21 16:34:54,4620,0
4514,"2010-07-21","16:35:00",40.691353,-73.987393,2010-07-21 16:35:00,4620,0
4514,"2010-07-21","16:35:01",40.691378,-73.98739,2010-07-21 16:35:01,4620,0
4514,"2010-07-21","16:35:07",40.691642,-73.987375,2010-07-21 16:35:07,4620,0
4514,"2010-07-21","16:35:08",40.691655,-73.987377,2010-07-21 16:35:08,4620,0
4514,"2010-07-21","16:35:09",40.691655,-73.987377,2010-07-21 16:35:09,4620,0
4514,"2010-07-21","16:35:10",40.691665,-73.987375,2010-07-21 16:35:10,4620,0
4514,"2010-07-21","16:35:12",40.691665,-73.987375,2010-07-21 16:35:12,4620,0
4514,"2010-07-21","16:35:14",40.691665,-73.987375,2010-07-21 16:35:14,4620,0
4514,"2010-07-21","16:35:16",40.691665,-73.987375,2010-07-21 16:35:16,4620,0
4514,"2010-07-21","16:35:18",40.691665,-73.987375,2010-07-21 16:35:18,4620,0
4514,"2010-07-21","16:35:23",40.691665,-73.987375,2010-07-21 16:35:23,4620,0
4514,"2010-07-21","16:35:27",40.691665,-73.987375,2010-07-21 16:35:27,4620,0
4514,"2010-07-21","16:35:31",40.691665,-73.987375,2010-07-21 16:35:31,4620,0
4514,"2010-07-21","16:35:36",40.691665,-73.987375,2010-07-21 16:35:36,4620,0
4514,"2010-07-21","16:35:42",40.691665,-73.987375,2010-07-21 16:35:42,4620,0
4514,"2010-07-21","16:35:45",40.691665,-73.987375,2010-07-21 16:35:45,4620,0
4514,"2010-07-21","16:35:46",40.691665,-73.987375,2010-07-21 16:35:46,4620,0
4514,"2010-07-21","16:35:47",40.691665,-73.987375,2010-07-21 16:35:47,4620,0
4514,"2010-07-21","16:35:54",40.691665,-73.987375,2010-07-21 16:35:54,4620,0
4514,"2010-07-21","16:36:01",40.691665,-73.987375,2010-07-21 16:36:01,4620,0
4514,"2010-07-21","16:36:03",40.691665,-73.987375,2010-07-21 16:36:03,4620,0
4514,"2010-07-21","16:36:11",40.691665,-73.987375,2010-07-21 16:36:11,4620,0
4514,"2010-07-21","16:36:12",40.691665,-73.987375,2010-07-21 16:36:12,4620,0
4514,"2010-07-21","16:36:13",40.691665,-73.987375,2010-07-21 16:36:13,4620,0
4514,"2010-07-21","16:36:15",40.691665,-73.987375,2010-07-21 16:36:15,4620,0
4514,"2010-07-21","16:36:16",40.691665,-73.987375,2010-07-21 16:36:16,4620,0
4514,"2010-07-21","16:36:23",40.691753,-73.987398,2010-07-21 16:36:23,4620,0
4514,"2010-07-21","16:36:27",40.691835,-73.987407,2010-07-21 16:36:27,4620,0
4514,"2010-07-21","16:36:31",40.691982,-73.987395,2010-07-21 16:36:31,4620,0
4514,"2010-07-21","16:36:42",40.692632,-73.98735,2010-07-21 16:36:42,4620,0
4514,"2010-07-21","16:36:46",40.692917,-73.987345,2010-07-21 16:36:46,4620,0
4514,"2010-07-21","16:37:01",40.693703,-73.987298,2010-07-21 16:37:01,4620,0
4514,"2010-07-21","16:37:02",40.693703,-73.987298,2010-07-21 16:37:02,4620,0
4514,"2010-07-21","16:37:03",40.693708,-73.987298,2010-07-21 16:37:03,4620,0
4514,"2010-07-21","16:37:07",40.693708,-73.987298,2010-07-21 16:37:07,4620,0
4514,"2010-07-21","16:37:11",40.693708,-73.987298,2010-07-21 16:37:11,4620,0
4514,"2010-07-21","16:37:12",40.693708,-73.987298,2010-07-21 16:37:12,4620,0
4514,"2010-07-21","16:37:16",40.693708,-73.987298,2010-07-21 16:37:16,4620,0
4514,"2010-07-21","16:37:18",40.693708,-73.987298,2010-07-21 16:37:18,4620,0
4514,"2010-07-21","16:37:20",40.693708,-73.987298,2010-07-21 16:37:20,4620,0
4514,"2010-07-21","16:37:23",40.693708,-73.987298,2010-07-21 16:37:23,4620,0
4514,"2010-07-21","16:37:31",40.693868,-73.987332,2010-07-21 16:37:31,4620,0
4514,"2010-07-21","16:37:42",40.694357,-73.98719,2010-07-21 16:37:42,4620,0
4514,"2010-07-21","16:37:45",40.694383,-73.987175,2010-07-21 16:37:45,4620,0
4514,"2010-07-21","16:37:46",40.694405,-73.987167,2010-07-21 16:37:46,4620,0
4514,"2010-07-21","16:37:47",40.694407,-73.987165,2010-07-21 16:37:47,4620,0
4514,"2010-07-21","16:37:56",40.694838,-73.987127,2010-07-21 16:37:56,4620,0
4514,"2010-07-21","16:38:01",40.695277,-73.987085,2010-07-21 16:38:01,4620,0
4514,"2010-07-21","16:38:12",40.69587,-73.98694,2010-07-21 16:38:12,4620,0
4514,"2010-07-21","16:38:16",40.695872,-73.986742,2010-07-21 16:38:16,4620,0
4514,"2010-07-21","16:38:17",40.695875,-73.986727,2010-07-21 16:38:17,4620,0
4514,"2010-07-21","16:38:18",40.695875,-73.986727,2010-07-21 16:38:18,4620,0
4514,"2010-07-21","16:38:20",40.695873,-73.986715,2010-07-21 16:38:20,4620,0
4514,"2010-07-21","16:38:21",40.695873,-73.986715,2010-07-21 16:38:21,4620,0
4514,"2010-07-21","16:38:23",40.695873,-73.986715,2010-07-21 16:38:23,4620,0
4514,"2010-07-21","16:38:25",40.695873,-73.986715,2010-07-21 16:38:25,4620,0
4514,"2010-07-21","16:38:27",40.695878,-73.986702,2010-07-21 16:38:27,4620,0
4514,"2010-07-21","16:38:31",40.695912,-73.98649,2010-07-21 16:38:31,4620,0
4514,"2010-07-21","16:38:32",40.695927,-73.986402,2010-07-21 16:38:32,4620,0
4514,"2010-07-21","16:38:34",40.695947,-73.986197,2010-07-21 16:38:34,4620,0
4514,"2010-07-21","16:38:42",40.695948,-73.98535,2010-07-21 16:38:42,4620,0
4514,"2010-07-21","16:38:46",40.695955,-73.985055,2010-07-21 16:38:46,4620,0
4514,"2010-07-21","16:38:47",40.69595,-73.984998,2010-07-21 16:38:47,4620,0
4514,"2010-07-21","16:38:50",40.695947,-73.984933,2010-07-21 16:38:50,4620,0
4514,"2010-07-21","16:38:59",40.695945,-73.984912,2010-07-21 16:38:59,4620,0
4514,"2010-07-21","16:39:01",40.695945,-73.984912,2010-07-21 16:39:01,4620,0
4514,"2010-07-21","16:39:07",40.695945,-73.984912,2010-07-21 16:39:07,4620,0
4514,"2010-07-21","16:39:08",40.695945,-73.984912,2010-07-21 16:39:08,4620,0
4514,"2010-07-21","16:39:12",40.695945,-73.984912,2010-07-21 16:39:12,4620,0
4514,"2010-07-21","16:39:16",40.695945,-73.984912,2010-07-21 16:39:16,4620,0
4514,"2010-07-21","16:39:17",40.695945,-73.984912,2010-07-21 16:39:17,4620,0
4514,"2010-07-21","16:39:23",40.695945,-73.984912,2010-07-21 16:39:23,4620,0
4514,"2010-07-21","16:39:26",40.695945,-73.984912,2010-07-21 16:39:26,4620,0
4514,"2010-07-21","16:39:31",40.695945,-73.984912,2010-07-21 16:39:31,4620,0
4514,"2010-07-21","16:39:35",40.695945,-73.984912,2010-07-21 16:39:35,4620,0
4514,"2010-07-21","16:39:42",40.695945,-73.984912,2010-07-21 16:39:42,4620,0
4514,"2010-07-21","16:39:44",40.695945,-73.984912,2010-07-21 16:39:44,4620,0
4514,"2010-07-21","16:39:46",40.695945,-73.984912,2010-07-21 16:39:46,4620,0
4514,"2010-07-21","16:39:47",40.695945,-73.984912,2010-07-21 16:39:47,4620,0
4514,"2010-07-21","16:39:53",40.695945,-73.984912,2010-07-21 16:39:53,4620,0
4514,"2010-07-21","16:39:58",40.695945,-73.984912,2010-07-21 16:39:58,4620,0
4514,"2010-07-21","16:40:01",40.695943,-73.984867,2010-07-21 16:40:01,4620,0
4514,"2010-07-21","16:40:12",40.695922,-73.984058,2010-07-21 16:40:12,4620,0
4514,"2010-07-21","16:40:15",40.695917,-73.983818,2010-07-21 16:40:15,4620,0
4514,"2010-07-21","16:40:16",40.695915,-73.983747,2010-07-21 16:40:16,4620,0
4514,"2010-07-21","16:40:23",40.695923,-73.98332,2010-07-21 16:40:23,4620,0
4514,"2010-07-21","16:40:26",40.695987,-73.983225,2010-07-21 16:40:26,4620,0
4514,"2010-07-21","16:40:27",40.69603,-73.983207,2010-07-21 16:40:27,4620,0
4514,"2010-07-21","16:40:31",40.696218,-73.983218,2010-07-21 16:40:31,4620,0
4514,"2010-07-21","16:40:34",40.6963,-73.983252,2010-07-21 16:40:34,4620,0
4514,"2010-07-21","16:40:35",40.6963,-73.983252,2010-07-21 16:40:35,4620,0
4514,"2010-07-21","16:40:38",40.696318,-73.983252,2010-07-21 16:40:38,4620,0
4514,"2010-07-21","16:40:42",40.696318,-73.983252,2010-07-21 16:40:42,4620,0
4514,"2010-07-21","16:40:44",40.696318,-73.983252,2010-07-21 16:40:44,4620,0
4514,"2010-07-21","16:40:46",40.696318,-73.983252,2010-07-21 16:40:46,4620,0
4514,"2010-07-21","16:40:48",40.696318,-73.983252,2010-07-21 16:40:48,4620,0
4514,"2010-07-21","16:40:51",40.696358,-73.983282,2010-07-21 16:40:51,4620,0
4514,"2010-07-21","16:40:53",40.696442,-73.983313,2010-07-21 16:40:53,4620,0
4514,"2010-07-21","16:41:01",40.696983,-73.983265,2010-07-21 16:41:01,4620,0
4514,"2010-07-21","16:41:07",40.697197,-73.983215,2010-07-21 16:41:07,4620,0
4514,"2010-07-21","16:41:10",40.697232,-73.983215,2010-07-21 16:41:10,4620,0
4514,"2010-07-21","16:41:12",40.697243,-73.983213,2010-07-21 16:41:12,4620,0
4514,"2010-07-21","16:41:16",40.697243,-73.983213,2010-07-21 16:41:16,4620,0
4514,"2010-07-21","16:41:19",40.697243,-73.983213,2010-07-21 16:41:19,4620,0
4514,"2010-07-21","16:41:23",40.697243,-73.983213,2010-07-21 16:41:23,4620,0
4514,"2010-07-21","16:41:28",40.697243,-73.983213,2010-07-21 16:41:28,4620,0
4514,"2010-07-21","16:41:31",40.69729,-73.983208,2010-07-21 16:41:31,4620,0
4514,"2010-07-21","16:41:35",40.697523,-73.983187,2010-07-21 16:41:35,4620,0
4514,"2010-07-21","16:41:42",40.698058,-73.983127,2010-07-21 16:41:42,4620,0
4514,"2010-07-21","16:41:46",40.698427,-73.982977,2010-07-21 16:41:46,4620,0
4514,"2010-07-21","16:41:47",40.698578,-73.982973,2010-07-21 16:41:47,4620,0
4514,"2010-07-21","16:41:50",40.698913,-73.982933,2010-07-21 16:41:50,4620,0
4514,"2010-07-21","16:42:01",40.699965,-73.982898,2010-07-21 16:42:01,4620,0
4514,"2010-07-21","16:42:06",40.700133,-73.982865,2010-07-21 16:42:06,4620,0
4514,"2010-07-21","16:42:07",40.70015,-73.982862,2010-07-21 16:42:07,4620,0
4514,"2010-07-21","16:42:08",40.70015,-73.982862,2010-07-21 16:42:08,4620,0
4514,"2010-07-21","16:42:09",40.700162,-73.982858,2010-07-21 16:42:09,4620,0
4514,"2010-07-21","16:42:12",40.700162,-73.982858,2010-07-21 16:42:12,4620,0
4514,"2010-07-21","16:42:15",40.700162,-73.982858,2010-07-21 16:42:15,4620,0
4514,"2010-07-21","16:42:16",40.700162,-73.982858,2010-07-21 16:42:16,4620,0
4514,"2010-07-21","16:42:17",40.700162,-73.982858,2010-07-21 16:42:17,4620,0
4514,"2010-07-21","16:42:22",40.700162,-73.982858,2010-07-21 16:42:22,4620,0
4514,"2010-07-21","16:42:23",40.700162,-73.982858,2010-07-21 16:42:23,4620,0
4514,"2010-07-21","16:42:26",40.700162,-73.982858,2010-07-21 16:42:26,4620,0
4514,"2010-07-21","16:42:27",40.700162,-73.982858,2010-07-21 16:42:27,4620,0
4514,"2010-07-21","16:42:30",40.700162,-73.982858,2010-07-21 16:42:30,4620,0
4514,"2010-07-21","16:42:31",40.700162,-73.982858,2010-07-21 16:42:31,4620,0
4514,"2010-07-21","16:42:32",40.700162,-73.982858,2010-07-21 16:42:32,4620,0
4514,"2010-07-21","16:42:35",40.7002,-73.982865,2010-07-21 16:42:35,4620,0
4514,"2010-07-21","16:42:42",40.700632,-73.98287,2010-07-21 16:42:42,4620,0
4514,"2010-07-21","16:42:46",40.70088,-73.982885,2010-07-21 16:42:46,4620,0
4514,"2010-07-21","16:42:58",40.701197,-73.982865,2010-07-21 16:42:58,4620,0
4514,"2010-07-21","16:43:01",40.701208,-73.982863,2010-07-21 16:43:01,4620,0
4514,"2010-07-21","16:43:07",40.701208,-73.982863,2010-07-21 16:43:07,4620,0
4514,"2010-07-21","16:43:12",40.701208,-73.982863,2010-07-21 16:43:12,4620,0
4514,"2010-07-21","16:43:16",40.701218,-73.982863,2010-07-21 16:43:16,4620,0
4514,"2010-07-21","16:43:23",40.701323,-73.982788,2010-07-21 16:43:23,4620,0
4514,"2010-07-21","16:43:27",40.701292,-73.982643,2010-07-21 16:43:27,4620,0
4514,"2010-07-21","16:43:28",40.701292,-73.982643,2010-07-21 16:43:28,4620,0
4514,"2010-07-21","16:43:30",40.701283,-73.982633,2010-07-21 16:43:30,4620,0
4514,"2010-07-21","16:43:31",40.701283,-73.982633,2010-07-21 16:43:31,4620,0
4514,"2010-07-21","16:43:32",40.701283,-73.982633,2010-07-21 16:43:32,4620,0
4514,"2010-07-21","16:43:33",40.701283,-73.982633,2010-07-21 16:43:33,4620,0
4514,"2010-07-21","16:43:42",40.701168,-73.982097,2010-07-21 16:43:42,4620,0
4514,"2010-07-21","16:43:46",40.701072,-73.981638,2010-07-21 16:43:46,4620,0
4514,"2010-07-21","16:43:47",40.701053,-73.98153,2010-07-21 16:43:47,4620,0
4514,"2010-07-21","16:43:51",40.701038,-73.981068,2010-07-21 16:43:51,4620,0
4514,"2010-07-21","16:44:01",40.700315,-73.980465,2010-07-21 16:44:01,4620,0
4514,"2010-07-21","16:44:07",40.699928,-73.9805,2010-07-21 16:44:07,4620,0
4514,"2010-07-21","16:44:12",40.699862,-73.980507,2010-07-21 16:44:12,4620,0
4514,"2010-07-21","16:44:13",40.699845,-73.980508,2010-07-21 16:44:13,4620,0
4514,"2010-07-21","16:44:16",40.69983,-73.98051,2010-07-21 16:44:16,4620,0
4514,"2010-07-21","16:44:23",40.699627,-73.980555,2010-07-21 16:44:23,4620,0
4514,"2010-07-21","16:44:27",40.699463,-73.980598,2010-07-21 16:44:27,4620,0
4514,"2010-07-21","16:44:28",40.699463,-73.980598,2010-07-21 16:44:28,4620,0
4514,"2010-07-21","16:44:31",40.699443,-73.980602,2010-07-21 16:44:31,4620,0
4514,"2010-07-21","16:44:32",40.699443,-73.980602,2010-07-21 16:44:32,4620,0
4514,"2010-07-21","16:44:33",40.699443,-73.980602,2010-07-21 16:44:33,4620,0
4514,"2010-07-21","16:44:34",40.699443,-73.980602,2010-07-21 16:44:34,4620,0
4514,"2010-07-21","16:44:42",40.699175,-73.980565,2010-07-21 16:44:42,4620,0
4514,"2010-07-21","16:44:46",40.698925,-73.980577,2010-07-21 16:44:46,4620,0
4514,"2010-07-21","16:44:56",40.698618,-73.980602,2010-07-21 16:44:56,4620,0
4514,"2010-07-21","16:44:57",40.698605,-73.980602,2010-07-21 16:44:57,4620,0
4514,"2010-07-21","16:45:00",40.698605,-73.980602,2010-07-21 16:45:00,4620,0
4514,"2010-07-21","16:45:01",40.698605,-73.980602,2010-07-21 16:45:01,4620,0
4514,"2010-07-21","16:45:05",40.698605,-73.980602,2010-07-21 16:45:05,4620,0
4514,"2010-07-21","16:45:07",40.698597,-73.980602,2010-07-21 16:45:07,4620,0
4514,"2010-07-21","16:45:10",40.698522,-73.98061,2010-07-21 16:45:10,4620,0
4514,"2010-07-21","16:45:12",40.69843,-73.980628,2010-07-21 16:45:12,4620,0
4514,"2010-07-21","16:45:16",40.698202,-73.98065,2010-07-21 16:45:16,4620,0
4514,"2010-07-21","16:45:19",40.698012,-73.980625,2010-07-21 16:45:19,4620,0
4514,"2010-07-21","16:45:22",40.697833,-73.980602,2010-07-21 16:45:22,4620,0
4514,"2010-07-21","16:45:23",40.697783,-73.980597,2010-07-21 16:45:23,4620,0
4514,"2010-07-21","16:45:24",40.69774,-73.980593,2010-07-21 16:45:24,4620,0
4514,"2010-07-21","16:45:30",40.697643,-73.98059,2010-07-21 16:45:30,4620,0
4514,"2010-07-21","16:45:31",40.697627,-73.98059,2010-07-21 16:45:31,4620,0
4514,"2010-07-21","16:45:42",40.69709,-73.980538,2010-07-21 16:45:42,4620,0
4514,"2010-07-21","16:45:46",40.696952,-73.980517,2010-07-21 16:45:46,4620,0
4514,"2010-07-21","16:45:47",40.696898,-73.980508,2010-07-21 16:45:47,4620,0
4514,"2010-07-21","16:45:48",40.696837,-73.9805,2010-07-21 16:45:48,4620,0
4514,"2010-07-21","16:46:01",40.69615,-73.980305,2010-07-21 16:46:01,4620,0
4514,"2010-07-21","16:46:10",40.696175,-73.979738,2010-07-21 16:46:10,4620,0
4514,"2010-07-21","16:46:11",40.696175,-73.97972,2010-07-21 16:46:11,4620,0
4514,"2010-07-21","16:46:12",40.696175,-73.979715,2010-07-21 16:46:12,4620,0
4514,"2010-07-21","16:46:13",40.696175,-73.979715,2010-07-21 16:46:13,4620,0
4514,"2010-07-21","16:46:16",40.696175,-73.979715,2010-07-21 16:46:16,4620,0
4514,"2010-07-21","16:46:17",40.696175,-73.979715,2010-07-21 16:46:17,4620,0
4514,"2010-07-21","16:46:19",40.696175,-73.979715,2010-07-21 16:46:19,4620,0
4514,"2010-07-21","16:46:23",40.696175,-73.979715,2010-07-21 16:46:23,4620,0
4514,"2010-07-21","16:46:24",40.696175,-73.979715,2010-07-21 16:46:24,4620,0
4514,"2010-07-21","16:46:26",40.696175,-73.979715,2010-07-21 16:46:26,4620,0
4514,"2010-07-21","16:46:27",40.696175,-73.979715,2010-07-21 16:46:27,4620,0
4514,"2010-07-21","16:46:28",40.696175,-73.979715,2010-07-21 16:46:28,4620,0
4514,"2010-07-21","16:46:29",40.696175,-73.979715,2010-07-21 16:46:29,4620,0
4514,"2010-07-21","16:46:31",40.696173,-73.97967,2010-07-21 16:46:31,4620,0
4514,"2010-07-21","16:46:42",40.696123,-73.978648,2010-07-21 16:46:42,4620,0
4514,"2010-07-21","16:46:46",40.696102,-73.978165,2010-07-21 16:46:46,4620,0
4514,"2010-07-21","16:47:01",40.696025,-73.976397,2010-07-21 16:47:01,4620,0
4514,"2010-07-21","16:47:02",40.696022,-73.976313,2010-07-21 16:47:02,4620,0
4514,"2010-07-21","16:47:07",40.696005,-73.976043,2010-07-21 16:47:07,4620,0
4514,"2010-07-21","16:47:08",40.696005,-73.976043,2010-07-21 16:47:08,4620,0
4514,"2010-07-21","16:47:09",40.696005,-73.97603,2010-07-21 16:47:09,4620,0
4514,"2010-07-21","16:47:12",40.696005,-73.97603,2010-07-21 16:47:12,4620,0
4514,"2010-07-21","16:47:16",40.696005,-73.97603,2010-07-21 16:47:16,4620,0
4514,"2010-07-21","16:47:17",40.696005,-73.97603,2010-07-21 16:47:17,4620,0
4514,"2010-07-21","16:47:23",40.696005,-73.97603,2010-07-21 16:47:23,4620,0
4514,"2010-07-21","16:47:26",40.696005,-73.97603,2010-07-21 16:47:26,4620,0
4514,"2010-07-21","16:47:31",40.696005,-73.97603,2010-07-21 16:47:31,4620,0
4514,"2010-07-21","16:47:32",40.696005,-73.97603,2010-07-21 16:47:32,4620,0
4514,"2010-07-21","16:47:34",40.696005,-73.97603,2010-07-21 16:47:34,4620,0
4514,"2010-07-21","16:47:35",40.696005,-73.97603,2010-07-21 16:47:35,4620,0
4514,"2010-07-21","16:47:40",40.696005,-73.97603,2010-07-21 16:47:40,4620,0
4514,"2010-07-21","16:47:42",40.69601,-73.976005,2010-07-21 16:47:42,4620,0
4514,"2010-07-21","16:47:46",40.696028,-73.975863,2010-07-21 16:47:46,4620,0
4514,"2010-07-21","16:47:47",40.696033,-73.975807,2010-07-21 16:47:47,4620,0
4514,"2010-07-21","16:47:59",40.695963,-73.974698,2010-07-21 16:47:59,4620,0
4514,"2010-07-21","16:48:01",40.695945,-73.974508,2010-07-21 16:48:01,4620,0
4514,"2010-07-21","16:48:02",40.695918,-73.974405,2010-07-21 16:48:02,4620,0
4514,"2010-07-21","16:48:12",40.695832,-73.973465,2010-07-21 16:48:12,4620,0
4514,"2010-07-21","16:48:16",40.695877,-73.97313,2010-07-21 16:48:16,4620,0
4514,"2010-07-21","16:48:17",40.695883,-73.973105,2010-07-21 16:48:17,4620,0
4514,"2010-07-21","16:48:18",40.695883,-73.973105,2010-07-21 16:48:18,4620,0
4514,"2010-07-21","16:48:21",40.695883,-73.973092,2010-07-21 16:48:21,4620,0
4514,"2010-07-21","16:48:23",40.695883,-73.973092,2010-07-21 16:48:23,4620,0
4514,"2010-07-21","16:48:27",40.695883,-73.973092,2010-07-21 16:48:27,4620,0
4514,"2010-07-21","16:48:28",40.695883,-73.973092,2010-07-21 16:48:28,4620,0
4514,"2010-07-21","16:48:31",40.695883,-73.973092,2010-07-21 16:48:31,4620,0
4514,"2010-07-21","16:48:36",40.695883,-73.973092,2010-07-21 16:48:36,4620,0
4514,"2010-07-21","16:48:39",40.695883,-73.973092,2010-07-21 16:48:39,4620,0
4514,"2010-07-21","16:48:41",40.695883,-73.973083,2010-07-21 16:48:41,4620,0
4514,"2010-07-21","16:48:42",40.695883,-73.973077,2010-07-21 16:48:42,4620,0
4514,"2010-07-21","16:48:46",40.695885,-73.973043,2010-07-21 16:48:46,4620,0
4514,"2010-07-21","16:48:47",40.695885,-73.973043,2010-07-21 16:48:47,4620,0
4514,"2010-07-21","16:48:48",40.695887,-73.973025,2010-07-21 16:48:48,4620,0
4514,"2010-07-21","16:48:56",40.695887,-73.973025,2010-07-21 16:48:56,4620,0
4514,"2010-07-21","16:49:01",40.695887,-73.973025,2010-07-21 16:49:01,4620,0
4514,"2010-07-21","16:49:05",40.695887,-73.973025,2010-07-21 16:49:05,4620,0
4514,"2010-07-21","16:49:07",40.695887,-73.973025,2010-07-21 16:49:07,4620,0
4514,"2010-07-21","16:49:12",40.695887,-73.973025,2010-07-21 16:49:12,4620,0
4514,"2010-07-21","16:49:14",40.695887,-73.973025,2010-07-21 16:49:14,4620,0
4514,"2010-07-21","16:49:16",40.695887,-73.973025,2010-07-21 16:49:16,4620,0
4514,"2010-07-21","16:49:23",40.695887,-73.973025,2010-07-21 16:49:23,4620,0
4514,"2010-07-21","16:49:31",40.695887,-73.973025,2010-07-21 16:49:31,4620,0
4514,"2010-07-21","16:49:32",40.695887,-73.973025,2010-07-21 16:49:32,4620,0
4514,"2010-07-21","16:49:42",40.69587,-73.9724,2010-07-21 16:49:42,4620,0
4514,"2010-07-21","16:49:43",40.695867,-73.972288,2010-07-21 16:49:43,4620,0
4514,"2010-07-21","16:49:44",40.695865,-73.972167,2010-07-21 16:49:44,4620,0
4514,"2010-07-21","16:49:46",40.695858,-73.971917,2010-07-21 16:49:46,4620,0
4514,"2010-07-21","16:49:47",40.695855,-73.971797,2010-07-21 16:49:47,4620,0
4514,"2010-07-21","16:49:50",40.695838,-73.971432,2010-07-21 16:49:50,4620,0
4514,"2010-07-21","16:50:01",40.695788,-73.970247,2010-07-21 16:50:01,4620,0
4514,"2010-07-21","16:50:06",40.695778,-73.970052,2010-07-21 16:50:06,4620,0
4514,"2010-07-21","16:50:10",40.695777,-73.970035,2010-07-21 16:50:10,4620,0
4514,"2010-07-21","16:50:12",40.695777,-73.970035,2010-07-21 16:50:12,4620,0
4514,"2010-07-21","16:50:13",40.695777,-73.970035,2010-07-21 16:50:13,4620,0
4514,"2010-07-21","16:50:14",40.695777,-73.970035,2010-07-21 16:50:14,4620,0
4514,"2010-07-21","16:50:15",40.695777,-73.970035,2010-07-21 16:50:15,4620,0
4514,"2010-07-21","16:50:16",40.695777,-73.970035,2010-07-21 16:50:16,4620,0
4514,"2010-07-21","16:50:19",40.695777,-73.970035,2010-07-21 16:50:19,4620,0
4514,"2010-07-21","16:50:23",40.695783,-73.969993,2010-07-21 16:50:23,4620,0
4514,"2010-07-21","16:50:25",40.695792,-73.969933,2010-07-21 16:50:25,4620,0
4514,"2010-07-21","16:50:27",40.695795,-73.969838,2010-07-21 16:50:27,4620,0
4514,"2010-07-21","16:50:31",40.695782,-73.969653,2010-07-21 16:50:31,4620,0
4514,"2010-07-21","16:50:33",40.69578,-73.969638,2010-07-21 16:50:33,4620,0
4514,"2010-07-21","16:50:34",40.695777,-73.969613,2010-07-21 16:50:34,4620,0
4514,"2010-07-21","16:50:42",40.695777,-73.969608,2010-07-21 16:50:42,4620,0
4514,"2010-07-21","16:50:46",40.695777,-73.969608,2010-07-21 16:50:46,4620,0
4514,"2010-07-21","16:50:51",40.695777,-73.969608,2010-07-21 16:50:51,4620,0
4514,"2010-07-21","16:51:00",40.695777,-73.969608,2010-07-21 16:51:00,4620,0
4514,"2010-07-21","16:51:01",40.695777,-73.969608,2010-07-21 16:51:01,4620,0
4514,"2010-07-21","16:51:07",40.695777,-73.969608,2010-07-21 16:51:07,4620,0
4514,"2010-07-21","16:51:12",40.695758,-73.969463,2010-07-21 16:51:12,4620,0
4514,"2010-07-21","16:51:16",40.695733,-73.969118,2010-07-21 16:51:16,4620,0
4514,"2010-07-21","16:51:22",40.695722,-73.968367,2010-07-21 16:51:22,4620,0
4514,"2010-07-21","16:51:23",40.69573,-73.968265,2010-07-21 16:51:23,4620,0
4514,"2010-07-21","16:51:31",40.69569,-73.967737,2010-07-21 16:51:31,4620,0
4514,"2010-07-21","16:51:33",40.69569,-73.967727,2010-07-21 16:51:33,4620,0
4514,"2010-07-21","16:51:35",40.695688,-73.9677,2010-07-21 16:51:35,4620,0
4514,"2010-07-21","16:51:42",40.695688,-73.967697,2010-07-21 16:51:42,4620,0
4514,"2010-07-21","16:51:46",40.695688,-73.967697,2010-07-21 16:51:46,4620,0
4514,"2010-07-21","16:51:47",40.695688,-73.967697,2010-07-21 16:51:47,4620,0
4514,"2010-07-21","16:51:50",40.695688,-73.967697,2010-07-21 16:51:50,4620,0
4514,"2010-07-21","16:51:51",40.695688,-73.967697,2010-07-21 16:51:51,4620,0
4514,"2010-07-21","16:52:01",40.69566,-73.967093,2010-07-21 16:52:01,4620,0
4514,"2010-07-21","16:52:05",40.69566,-73.96699,2010-07-21 16:52:05,4620,0
4514,"2010-07-21","16:52:08",40.69566,-73.96698,2010-07-21 16:52:08,4620,0
4514,"2010-07-21","16:52:12",40.69566,-73.96698,2010-07-21 16:52:12,4620,0
4514,"2010-07-21","16:52:13",40.69566,-73.96698,2010-07-21 16:52:13,4620,0
