"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.68466,-73.97875,,"263-8","2010-12-03 12:10:57",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,33637.6715092844,"12:18:12",,40.6845704974,-73.9787842406,"IN_PROGRESS",
"MTA NYCT_7564",40.68531,-73.9805,,"263-8","2010-12-03 12:11:26",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,57581.2481208019,"12:03:42",,40.6852540096,-73.9805261843,"IN_PROGRESS",
"MTA NYCT_7564",40.68552,-73.98097,,"263-8","2010-12-03 12:11:55",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,57627.4399993716,"12:04:04",,40.6854443849,-73.981013091,"IN_PROGRESS",
"MTA NYCT_7564",40.68552,-73.98097,,"263-8","2010-12-03 12:12:24",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,33849.242834699,"12:20:04",,40.6854443849,-73.981013091,"IN_PROGRESS",
"MTA NYCT_7564",40.68627,-73.98298,,"263-8","2010-12-03 12:12:53",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,57814.600809385,"12:05:00",,40.6862136386,-73.9829873941,"IN_PROGRESS",
"MTA NYCT_7564",40.68631,-73.98306,,"263-8","2010-12-03 12:13:22",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,34046.4301166773,"12:21:03",,40.6862547446,-73.9830932313,"IN_PROGRESS",
"MTA NYCT_7564",40.68631,-73.98306,,"263-8","2010-12-03 12:13:51",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,34046.4301166773,"12:21:03",,40.6862547446,-73.9830932313,"IN_PROGRESS",
"MTA NYCT_7564",40.68686,-73.98459,,"263-8","2010-12-03 12:14:22",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,34189.3870889127,"12:21:57",,40.6868408187,-73.9846022719,"IN_PROGRESS",
"MTA NYCT_7564",40.68717,-73.98542,,"263-8","2010-12-03 12:14:50",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,34265.0243568293,"12:22:25",,40.6871508297,-73.9854007478,"IN_PROGRESS",
"MTA NYCT_7564",40.68794,-73.98725,,"263-8","2010-12-03 12:15:18",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58220.744259952,"12:07:27",,40.687878602,-73.9872746928,"IN_PROGRESS",
"MTA NYCT_7564",40.68827,-73.98816,,"263-8","2010-12-03 12:15:47",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58306.4423032089,"12:07:59",,40.6882299062,-73.9881793542,"IN_PROGRESS",
"MTA NYCT_7564",40.68858,-73.98897,,"263-8","2010-12-03 12:16:17",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58383.111529434,"12:08:28",,40.6885442223,-73.9889886887,"IN_PROGRESS",
"MTA NYCT_7564",40.68881,-73.98957,,"263-8","2010-12-03 12:16:46",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58439.614524492,"12:08:49",,40.6887626992,-73.9895935891,"IN_PROGRESS",
"MTA NYCT_7564",40.68893,-73.9901,,"263-8","2010-12-03 12:17:14",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58483.5145558314,"12:09:03",,40.688927989,-73.9900664287,"IN_PROGRESS",
"MTA NYCT_7564",40.68924,-73.991,,"263-8","2010-12-03 12:17:47",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58568.1789019859,"12:09:30",,40.6892360641,-73.9909845843,"IN_PROGRESS",
"MTA NYCT_7564",40.68937,-73.99148,,"263-8","2010-12-03 12:18:14",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58610.7661146326,"12:09:47",,40.689388295,-73.9914480718,"IN_PROGRESS",
"MTA NYCT_7564",40.68942,-73.99165,,"263-8","2010-12-03 12:18:42",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58627.3561461695,"12:09:54",,40.6894476043,-73.9916286215,"IN_PROGRESS",
"MTA NYCT_7564",40.68973,-73.99256,,"263-8","2010-12-03 12:19:11",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58710.3063038543,"12:10:29",,40.6897361717,-73.9925355492,"IN_PROGRESS",
"MTA NYCT_7564",40.69003,-73.9938,,"263-8","2010-12-03 12:19:49",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58818.7706767466,"12:11:01",,40.690068643,-73.9937449594,"IN_PROGRESS",
"MTA NYCT_7564",40.69037,-73.99459,,"263-8","2010-12-03 12:20:37",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58894.0634543116,"12:11:23",,40.6902999098,-73.9945842694,"IN_PROGRESS",
"MTA NYCT_7564",40.69057,-73.99542,,"263-8","2010-12-03 12:21:08",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,58968.859302207,"12:11:58",,40.6905309278,-73.9954174316,"IN_PROGRESS",
"MTA NYCT_7564",40.69073,-73.99601,,"263-8","2010-12-03 12:21:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59022.6975650015,"12:12:26",,40.6906972167,-73.9960171439,"IN_PROGRESS",
"MTA NYCT_7564",40.69117,-73.99762,,"263-8","2010-12-03 12:22:09",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59496.7376848903,"12:28:01",,40.6911513586,-73.9976615851,"IN_PROGRESS",
"MTA NYCT_7564",40.69118,-73.99763,,"263-8","2010-12-03 12:22:38",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59496.7376848903,"12:28:01",,40.6911513586,-73.9976615851,"IN_PROGRESS",
"MTA NYCT_7564",40.69129,-73.99799,,"263-8","2010-12-03 12:23:02",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,35421.9761710018,"12:29:15",,40.6912389979,-73.9979970432,"IN_PROGRESS",
"MTA NYCT_7564",40.69191,-74.00042,,"263-8","2010-12-03 12:23:31",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,35547.4023498869,"12:31:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69191,-74.00042,,"263-8","2010-12-03 12:24:01",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59331.5327830423,"12:24:01",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69191,-74.00042,,"263-8","2010-12-03 12:24:31",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59331.8617997789,"12:24:31",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69191,-74.00042,,"263-8","2010-12-03 12:25:01",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59332.1908165154,"12:25:01",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69191,-74.00042,,"263-8","2010-12-03 12:25:31",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59332.519833252,"12:25:31",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69191,-74.00042,,"263-8","2010-12-03 12:26:01",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59332.8488499886,"12:26:01",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.6917,-73.99998,,"263-8","2010-12-03 12:26:44",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,59333.3204406443,"12:26:44",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69111,-73.9976,,"263-8","2010-12-03 12:27:29",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59502.0898740265,"12:28:03",,40.6911349115,-73.9976019254,"IN_PROGRESS",
"MTA NYCT_7564",40.69106,-73.99755,,"263-8","2010-12-03 12:27:57",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59507.4420631627,"12:28:05",,40.6911184644,-73.9975422656,"IN_PROGRESS",
"MTA NYCT_7564",40.69076,-73.99644,,"263-8","2010-12-03 12:28:26",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59608.2513185802,"12:28:58",,40.690808234,-73.9964187824,"IN_PROGRESS",
"MTA NYCT_7564",40.69058,-73.99565,,"263-8","2010-12-03 12:28:56",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59676.2740825386,"12:29:24",,40.690598398,-73.9956609393,"IN_PROGRESS",
"MTA NYCT_7564",40.6903,-73.99465,,"263-8","2010-12-03 12:29:25",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59765.8154825218,"12:29:57",,40.6903218708,-73.9946635073,"IN_PROGRESS",
"MTA NYCT_7564",40.69011,-73.99414,,"263-8","2010-12-03 12:29:53",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59814.6562461489,"12:30:15",,40.6901715836,-73.9941191925,"IN_PROGRESS",
"MTA NYCT_7564",40.68985,-73.99301,,"263-8","2010-12-03 12:30:22",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59912.6610710737,"12:30:53",,40.6898711894,-73.9930264027,"IN_PROGRESS",
"MTA NYCT_7564",40.68975,-73.99277,,"263-8","2010-12-03 12:30:51",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59935.8727401349,"12:31:02",,40.6898000435,-73.992767584,"IN_PROGRESS",
"MTA NYCT_7564",40.68955,-73.99222,,"263-8","2010-12-03 12:31:21",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59987.4542269374,"12:31:22",,40.6896342596,-73.9921964537,"IN_PROGRESS",
"MTA NYCT_7564",40.6896,-73.99221,,"263-8","2010-12-03 12:31:51",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59987.4542269374,"12:31:22",,40.6896342596,-73.9921964537,"IN_PROGRESS",
"MTA NYCT_7564",40.6896,-73.99221,,"263-8","2010-12-03 12:32:19",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,59987.4542269374,"12:31:22",,40.6896342596,-73.9921964537,"IN_PROGRESS",
"MTA NYCT_7564",40.68909,-73.99046,,"263-8","2010-12-03 12:32:48",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60144.2158108293,"12:32:22",,40.6890758145,-73.9904893084,"IN_PROGRESS",
"MTA NYCT_7564",40.68859,-73.98896,,"263-8","2010-12-03 12:33:17",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60282.7187431385,"12:33:15",,40.6885489494,-73.9890009749,"IN_PROGRESS",
"MTA NYCT_7564",40.68859,-73.98896,,"263-8","2010-12-03 12:33:44",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60282.7187431385,"12:33:15",,40.6885489494,-73.9890009749,"IN_PROGRESS",
"MTA NYCT_7564",40.68855,-73.98864,,"263-8","2010-12-03 12:34:12",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60308.5039371111,"12:33:25",,40.6884431908,-73.9887288137,"IN_PROGRESS",
"MTA NYCT_7564",40.6881,-73.98744,,"263-8","2010-12-03 12:34:41",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60421.7953425505,"12:34:15",,40.6879788468,-73.9875328175,"IN_PROGRESS",
"MTA NYCT_7564",40.68776,-73.98678,,"263-8","2010-12-03 12:35:10",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60487.5043577053,"12:34:44",,40.6877095217,-73.9868391445,"IN_PROGRESS",
"MTA NYCT_7564",40.68771,-73.98655,,"263-8","2010-12-03 12:35:38",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60507.9677544982,"12:34:53",,40.687625639,-73.9866231246,"IN_PROGRESS",
"MTA NYCT_7564",40.68704,-73.98495,,"263-8","2010-12-03 12:36:09",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60662.1548555518,"12:36:00",,40.6869935409,-73.9849955123,"IN_PROGRESS",
"MTA NYCT_7564",40.68687,-73.98456,,"263-8","2010-12-03 12:36:38",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60698.9756558033,"12:36:16",,40.6868425528,-73.9846068568,"IN_PROGRESS",
"MTA NYCT_7564",40.68595,-73.98229,,"263-8","2010-12-03 12:37:06",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60917.5703645423,"12:37:53",,40.6859459787,-73.9822996772,"IN_PROGRESS",
"MTA NYCT_7564",40.68593,-73.98219,,"263-8","2010-12-03 12:37:35",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,60925.704182982,"12:37:57",,40.6859125296,-73.9822138884,"IN_PROGRESS",
"MTA NYCT_7564",40.68544,-73.98095,,"263-8","2010-12-03 12:38:05",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61043.6445503572,"12:38:55",,40.6854275183,-73.9809699505,"IN_PROGRESS",
"MTA NYCT_7564",40.68522,-73.98041,,"263-8","2010-12-03 12:38:33",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61095.57523276,"12:39:21",,40.685213365,-73.9804226382,"IN_PROGRESS",
"MTA NYCT_7564",40.68498,-73.9798,,"263-8","2010-12-03 12:39:03",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61153.2485123429,"12:39:50",,40.6849749797,-73.9798151803,"IN_PROGRESS",
"MTA NYCT_7564",40.68498,-73.9798,,"263-8","2010-12-03 12:39:31",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61153.2485123429,"12:39:50",,40.6849749797,-73.9798151803,"IN_PROGRESS",
"MTA NYCT_7564",40.6849,-73.97971,,"263-8","2010-12-03 12:40:03",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61163.1921812366,"12:39:55",,40.6849338788,-73.9797104461,"IN_PROGRESS",
"MTA NYCT_7564",40.68449,-73.97873,,"263-8","2010-12-03 12:40:30",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61258.6514026153,"12:40:43",,40.68453931,-73.9787049985,"IN_PROGRESS",
"MTA NYCT_7564",40.68449,-73.97873,,"263-8","2010-12-03 12:40:58",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61258.6514026153,"12:40:43",,40.68453931,-73.9787049985,"IN_PROGRESS",
"MTA NYCT_7564",40.68449,-73.97873,,"263-8","2010-12-03 12:41:27",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61258.6514026153,"12:40:43",,40.68453931,-73.9787049985,"IN_PROGRESS",
"MTA NYCT_7564",40.68443,-73.97858,,"263-8","2010-12-03 12:41:57",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61272.5725390663,"12:40:50",,40.6844817687,-73.9785583707,"IN_PROGRESS",
"MTA NYCT_7564",40.68371,-73.97726,,"263-8","2010-12-03 12:42:26",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61417.6191058093,"12:41:56",,40.6837370197,-73.9772128842,"IN_PROGRESS",
"MTA NYCT_7564",40.68307,-73.97681,,"263-8","2010-12-03 12:42:54",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61498.7355561701,"12:42:27",,40.6830946488,-73.9767569785,"IN_PROGRESS",
"MTA NYCT_7564",40.68205,-73.97667,,"263-8","2010-12-03 12:43:25",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61632.1852003119,"12:43:18",,40.6820472244,-73.9766452307,"IN_PROGRESS",
"MTA NYCT_7564",40.68191,-73.97681,,"263-8","2010-12-03 12:43:57",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61650.5018181353,"12:43:25",,40.6819004246,-73.9767437714,"IN_PROGRESS",
"MTA NYCT_7564",40.68175,-73.97689,,"263-8","2010-12-03 12:44:21",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61670.4204463778,"12:43:34",,40.6817407953,-73.9768509558,"IN_PROGRESS",
"MTA NYCT_7564",40.6811,-73.97726,,"263-8","2010-12-03 12:44:50",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61748.8666660173,"12:44:13",,40.6811134353,-73.9772764555,"IN_PROGRESS",
"MTA NYCT_7564",40.68044,-73.97771,,"263-8","2010-12-03 12:45:20",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61831.3357687152,"12:44:54",,40.6804533371,-73.9777223161,"IN_PROGRESS",
"MTA NYCT_7564",40.6797,-73.97827,,"263-8","2010-12-03 12:45:49",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61925.8947158863,"12:45:40",,40.6796977021,-73.9782366387,"IN_PROGRESS",
"MTA NYCT_7564",40.67912,-73.97867,,"263-8","2010-12-03 12:46:16",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,61999.2201316028,"12:46:14",,40.6791112398,-73.9786341438,"IN_PROGRESS",
"MTA NYCT_7564",40.67882,-73.97887,,"263-8","2010-12-03 12:46:44",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62035.8828394611,"12:46:31",,40.6788178023,-73.9788324017,"IN_PROGRESS",
"MTA NYCT_7564",40.67809,-73.97939,,"263-8","2010-12-03 12:47:17",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62128.6179240437,"12:47:14",,40.678075172,-73.9793328236,"IN_PROGRESS",
"MTA NYCT_7564",40.67719,-73.97995,,"263-8","2010-12-03 12:47:43",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62239.6733807944,"12:48:09",,40.6771870401,-73.9799351824,"IN_PROGRESS",
"MTA NYCT_7564",40.67715,-73.97997,,"263-8","2010-12-03 12:48:12",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62243.695902607,"12:48:11",,40.6771549449,-73.9799571896,"IN_PROGRESS",
"MTA NYCT_7564",40.67616,-73.98068,,"263-8","2010-12-03 12:48:41",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62368.3940787989,"12:49:13",,40.6761570534,-73.9806318846,"IN_PROGRESS",
"MTA NYCT_7564",40.67593,-73.98079,,"263-8","2010-12-03 12:49:10",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62395.2385810348,"12:49:26",,40.6759422839,-73.9807772652,"IN_PROGRESS",
"MTA NYCT_7564",40.67587,-73.98083,,"263-8","2010-12-03 12:49:39",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62403.5374830069,"12:49:30",,40.6758758877,-73.9808222068,"IN_PROGRESS",
"MTA NYCT_7564",40.6744,-73.98197,,"263-8","2010-12-03 12:50:15",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62592.3375028721,"12:51:01",,40.674406039,-73.9819393515,"IN_PROGRESS",
"MTA NYCT_7564",40.67417,-73.9821,,"263-8","2010-12-03 12:50:38",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62620.7438164048,"12:51:13",,40.6741898582,-73.9821188229,"IN_PROGRESS",
"MTA NYCT_7564",40.6742,-73.98211,,"263-8","2010-12-03 12:51:08",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62618.2303899598,"12:51:12",,40.6742089866,-73.982102944,"IN_PROGRESS",
"MTA NYCT_7564",40.67254,-73.98351,,"263-8","2010-12-03 12:51:36",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62836.8984906813,"12:52:39",,40.6725476858,-73.983490373,"IN_PROGRESS",
"MTA NYCT_7564",40.67229,-73.98371,,"263-8","2010-12-03 12:52:06",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62870.6500428976,"12:53:00",,40.672290807,-73.9837035696,"IN_PROGRESS",
"MTA NYCT_7564",40.67232,-73.98375,,"263-8","2010-12-03 12:52:35",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62869.088136609,"12:52:59",,40.6723026946,-73.9836937039,"IN_PROGRESS",
"MTA NYCT_7564",40.67151,-73.98448,,"263-8","2010-12-03 12:53:03",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,62978.4215768084,"12:54:09",,40.6714726652,-73.9843886791,"IN_PROGRESS",
"MTA NYCT_7564",40.67058,-73.98518,,"263-8","2010-12-03 12:53:33",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63097.4684661291,"12:55:17",,40.6705666498,-73.9851407151,"IN_PROGRESS",
"MTA NYCT_7564",40.67047,-73.9852,,"263-8","2010-12-03 12:54:02",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63108.2403324094,"12:55:23",,40.6704846717,-73.9852087664,"IN_PROGRESS",
"MTA NYCT_7564",40.67014,-73.9855,,"263-8","2010-12-03 12:54:30",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63153.1231085774,"12:55:48",,40.6701431501,-73.985492425,"IN_PROGRESS",
"MTA NYCT_7564",40.66932,-73.98618,,"263-8","2010-12-03 12:54:59",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63260.0072324243,"12:56:34",,40.6693312459,-73.98617083,"IN_PROGRESS",
"MTA NYCT_7564",40.66932,-73.98618,,"263-8","2010-12-03 12:55:29",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63260.0072324243,"12:56:34",,40.6693312459,-73.98617083,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98649,,"263-8","2010-12-03 12:55:57",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63304.3780644955,"12:56:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98649,,"263-8","2010-12-03 12:56:26",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63304.3780644955,"12:56:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98649,,"263-8","2010-12-03 12:56:56",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63304.3780644955,"12:56:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98649,,"263-8","2010-12-03 12:57:25",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63304.3780644955,"12:56:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98649,,"263-8","2010-12-03 12:57:53",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63304.3780644955,"12:56:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98649,,"263-8","2010-12-03 12:58:21",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63304.3780644955,"12:56:53",,40.6689943052,-73.9864526756,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.66865,-73.98673,,"263-8","2010-12-03 12:58:51",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63348.7213393851,"12:57:10",,40.6686572117,-73.9867335926,"IN_PROGRESS",
