vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.66133,-73.9934,2010-11-23 11:40:58,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,40559.462776643486,11:38:58,,,,40.661360791706244,-73.99340977441256,IN_PROGRESS,
MTA NYCT_7560,40.66122,-73.99355,2010-11-23 11:41:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,40576.90713129099,11:39:04,,,,40.6612375563514,-73.99353775114717,IN_PROGRESS,
MTA NYCT_7560,40.66096,-73.99376,2010-11-23 11:41:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,40611.17430125184,11:39:16,,,,40.66099532379179,-73.99378888915483,IN_PROGRESS,
MTA NYCT_7560,40.65991,-73.99482,2010-11-23 11:42:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,40758.67778369603,11:40:09,,,,40.659953919588396,-73.99487205549693,IN_PROGRESS,
MTA NYCT_7560,40.65836,-73.99656,2010-11-23 11:42:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,40984.92282698472,11:41:26,,,,40.65835676955498,-73.99653372370243,IN_PROGRESS,
MTA NYCT_7560,40.65815,-73.99675,2010-11-23 11:43:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41012.0770044439,11:41:35,,,,40.658165609556654,-73.9967340424164,IN_PROGRESS,
MTA NYCT_7560,40.6575,-73.99742,2010-11-23 11:43:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41105.67449378321,11:42:06,,,,40.657504874536855,-73.99742147017035,IN_PROGRESS,
MTA NYCT_7560,40.65606,-73.99897,2010-11-23 11:44:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41310.98511555978,11:43:14,,,,40.65605681492712,-73.99893151954906,IN_PROGRESS,
MTA NYCT_7560,40.656,-73.99903,2010-11-23 11:44:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41319.566217843065,11:43:17,,,,40.65599631383727,-73.99899466829467,IN_PROGRESS,
MTA NYCT_7560,40.6552,-73.99984,2010-11-23 11:45:16,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41431.12054752576,11:43:56,,,,40.65520832373599,-73.99981313248209,IN_PROGRESS,
MTA NYCT_7560,40.65314,-74.00198,2010-11-23 11:45:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41723.51261570527,11:45:52,,,,40.65314108687097,-74.0019552369497,IN_PROGRESS,
MTA NYCT_7560,40.65306,-74.00209,2010-11-23 11:46:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41737.52197599658,11:45:58,,,,40.65304206781812,-74.00205791799758,IN_PROGRESS,
MTA NYCT_7560,40.65282,-74.00232,2010-11-23 11:46:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41770.34814108262,11:46:12,,,,40.65281093081992,-74.0022999751697,IN_PROGRESS,
MTA NYCT_7560,40.65149,-74.00368,2010-11-23 11:47:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41955.71096503761,11:47:31,,,,40.651502995692475,-74.00366222151058,IN_PROGRESS,
MTA NYCT_7560,40.65137,-74.00372,2010-11-23 11:47:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,41969.78915419875,11:47:37,,,,40.65140309076782,-74.00376473129619,IN_PROGRESS,
MTA NYCT_7560,40.65106,-74.00411,2010-11-23 11:48:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42016.71645140254,11:47:57,,,,40.6510712977266,-74.00410848366683,IN_PROGRESS,
MTA NYCT_7560,40.65106,-74.00411,2010-11-23 11:49:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42016.71645140254,11:47:57,,,,40.6510712977266,-74.00410848366683,IN_PROGRESS,
MTA NYCT_7560,40.65106,-74.00411,2010-11-23 11:49:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42016.71645140254,11:47:57,,,,40.6510712977266,-74.00410848366683,IN_PROGRESS,
MTA NYCT_7560,40.65106,-74.00405,2010-11-23 11:50:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42014.37008654235,11:47:56,,,,40.65108784398866,-74.00409122323055,IN_PROGRESS,
MTA NYCT_7560,40.65106,-74.00405,2010-11-23 11:51:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42014.37008654235,11:47:56,,,,40.65108784398866,-74.00409122323055,IN_PROGRESS,stalled
MTA NYCT_7560,40.65106,-74.00405,2010-11-23 11:52:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42014.37008654235,11:47:56,,,,40.65108784398866,-74.00409122323055,IN_PROGRESS,stalled
MTA NYCT_7560,40.65037,-74.00475,2010-11-23 11:52:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42110.59583226379,11:48:42,,,,40.650409637616576,-74.0047996850132,IN_PROGRESS,
MTA NYCT_7560,40.64898,-74.00624,2010-11-23 11:54:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42308.89193313801,11:50:10,,,,40.6490093610389,-74.00625515362536,IN_PROGRESS,
MTA NYCT_7560,40.64812,-74.0072,2010-11-23 11:55:21,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42435.18370064453,11:50:50,,,,40.64811875746153,-74.00718412488314,IN_PROGRESS,
MTA NYCT_7560,40.64767,-74.00771,2010-11-23 11:56:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42501.48687858545,11:51:11,,,,40.64765057010408,-74.00767079852258,IN_PROGRESS,
MTA NYCT_7560,40.64688,-74.00849,2010-11-23 11:57:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42610.57238137381,11:52:22,,,,40.646880883521874,-74.0084724951218,IN_PROGRESS,
MTA NYCT_7560,40.64665,-74.00875,2010-11-23 11:58:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42644.373523082875,11:52:44,,,,40.6466421397005,-74.0087204895606,IN_PROGRESS,
MTA NYCT_7560,40.64606,-74.00941,2010-11-23 11:58:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42730.41279288778,11:53:40,,,,40.64603445961058,-74.00935179706617,IN_PROGRESS,
MTA NYCT_7560,40.64606,-74.00941,2010-11-23 11:59:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42730.41279288778,11:53:40,,,,40.64603445961058,-74.00935179706617,IN_PROGRESS,
MTA NYCT_7560,40.64579,-74.00964,2010-11-23 11:59:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42765.67042363231,11:53:58,,,,40.64578575729441,-74.00961102368801,IN_PROGRESS,
MTA NYCT_7560,40.645,-74.01044,2010-11-23 12:00:16,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42875.880019105716,11:54:51,,,,40.6450081280031,-74.01042093947217,IN_PROGRESS,
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:00:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42886.27715075415,11:54:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:01:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42886.27715075415,11:54:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:01:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42886.27715075415,11:54:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:02:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42886.27715075415,11:54:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.64478,-74.01063,2010-11-23 12:02:42,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42906.50912057876,11:55:05,,,,40.64479156323265,-74.01064527721411,IN_PROGRESS,
MTA NYCT_7560,40.64457,-74.01084,2010-11-23 12:03:11,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,42935.10335539284,11:55:17,,,,40.64458937857035,-74.01085469774677,IN_PROGRESS,
MTA NYCT_7560,40.64332,-74.01219,2010-11-23 12:03:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43113.81732298085,11:56:32,,,,40.643328380428215,-74.01216800121679,IN_PROGRESS,
MTA NYCT_7560,40.64324,-74.01221,2010-11-23 12:04:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43123.34873458555,11:56:36,,,,40.64326096834168,-74.01223777774497,IN_PROGRESS,
MTA NYCT_7560,40.64309,-74.01233,2010-11-23 12:04:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43142.37492590508,11:56:44,,,,40.64312643323979,-74.01237711263242,IN_PROGRESS,
MTA NYCT_7560,40.64237,-74.01308,2010-11-23 12:05:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43244.443807839634,11:57:27,,,,40.642405867522996,-74.01312654425881,IN_PROGRESS,
MTA NYCT_7560,40.64158,-74.01394,2010-11-23 12:05:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43358.38116441773,11:58:15,,,,40.641601836962444,-74.01396364801478,IN_PROGRESS,
MTA NYCT_7560,40.64053,-74.01503,2010-11-23 12:06:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43505.65090517007,11:59:29,,,,40.64056191475665,-74.01504450685236,IN_PROGRESS,
MTA NYCT_7560,40.64042,-74.01516,2010-11-23 12:06:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43523.224023341136,11:59:36,,,,40.64043796182814,-74.0151737088337,IN_PROGRESS,
MTA NYCT_7560,40.63949,-74.0161,2010-11-23 12:07:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43653.7671868976,12:00:28,,,,40.639515686382985,-74.01613101182328,IN_PROGRESS,
MTA NYCT_7560,40.63927,-74.01638,2010-11-23 12:07:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43687.68177135642,12:00:41,,,,40.639275778693445,-74.01637920346927,IN_PROGRESS,
MTA NYCT_7560,40.63863,-74.01701,2010-11-23 12:08:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43775.80149478073,12:01:14,,,,40.63865340293839,-74.01702569368732,IN_PROGRESS,
MTA NYCT_7560,40.63761,-74.01815,2010-11-23 12:08:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,43925.33799513714,12:02:10,,,,40.637597461691335,-74.0181231148182,IN_PROGRESS,
MTA NYCT_7560,40.63702,-74.01873,2010-11-23 12:09:25,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44006.8179037963,12:02:43,,,,40.637022288285316,-74.01872139628247,IN_PROGRESS,
MTA NYCT_7560,40.6347,-74.02054,2010-11-23 12:09:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44309.727970509106,12:04:51,,,,40.63470758676649,-74.02050736826143,IN_PROGRESS,
MTA NYCT_7560,40.63341,-74.02105,2010-11-23 12:10:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44460.02810366116,12:05:49,,,,40.63341620897012,-74.02103327194325,IN_PROGRESS,
MTA NYCT_7560,40.63322,-74.02115,2010-11-23 12:10:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44483.45482390205,12:05:58,,,,40.633215007592256,-74.02111561121617,IN_PROGRESS,
MTA NYCT_7560,40.63241,-74.02137,2010-11-23 12:11:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44574.49514344297,12:06:47,,,,40.63243284756605,-74.02143449991094,IN_PROGRESS,
MTA NYCT_7560,40.63134,-74.02181,2010-11-23 12:11:51,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44698.59851560548,12:07:54,,,,40.631366243065045,-74.02186752616943,IN_PROGRESS,
MTA NYCT_7560,40.63112,-74.0219,2010-11-23 12:12:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44723.58841117205,12:08:01,,,,40.63115170692117,-74.0219557404373,IN_PROGRESS,
MTA NYCT_7560,40.63097,-74.0219,2010-11-23 12:12:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44737.86835149581,12:08:05,,,,40.63102911483896,-74.02200614859038,IN_PROGRESS,
MTA NYCT_7560,40.63014,-74.02222,2010-11-23 12:13:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44834.25794868116,12:08:32,,,,40.63020164226465,-74.0223465004055,IN_PROGRESS,
MTA NYCT_7560,40.62931,-74.02259,2010-11-23 12:13:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44933.47230310857,12:09:00,,,,40.62934937731661,-74.02269452432805,IN_PROGRESS,
MTA NYCT_7560,40.62926,-74.02268,2010-11-23 12:14:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44939.86704543156,12:09:02,,,,40.62929444300497,-74.02271694450526,IN_PROGRESS,
MTA NYCT_7560,40.62878,-74.02284,2010-11-23 12:14:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,44997.41972633848,12:09:20,,,,40.62880003420025,-74.02291872610023,IN_PROGRESS,
MTA NYCT_7560,40.62837,-74.02306,2010-11-23 12:15:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45045.380293760914,12:09:35,,,,40.628388096775645,-74.02308717307977,IN_PROGRESS,
MTA NYCT_7560,40.6272,-74.02353,2010-11-23 12:15:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45179.669882543734,12:10:17,,,,40.6272349661035,-74.0235600661729,IN_PROGRESS,
MTA NYCT_7560,40.62703,-74.0236,2010-11-23 12:16:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45202.0514806742,12:10:24,,,,40.62704251266621,-74.02363775029275,IN_PROGRESS,
MTA NYCT_7560,40.62696,-74.02362,2010-11-23 12:16:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45208.44622299719,12:10:26,,,,40.62698752596984,-74.02365994575557,IN_PROGRESS,
MTA NYCT_7560,40.62618,-74.02394,2010-11-23 12:17:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45299.644405930725,12:11:08,,,,40.626204012439295,-74.02397935934742,IN_PROGRESS,
MTA NYCT_7560,40.62483,-74.02451,2010-11-23 12:17:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45458.47513937294,12:12:22,,,,40.624839270251535,-74.02453488469064,IN_PROGRESS,
MTA NYCT_7560,40.62441,-74.02463,2010-11-23 12:18:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45505.72426847093,12:12:44,,,,40.62443357817235,-74.02470139422826,IN_PROGRESS,
MTA NYCT_7560,40.62317,-74.02511,2010-11-23 12:18:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45649.639092423866,12:13:51,,,,40.623197567461666,-74.02520718098238,IN_PROGRESS,
MTA NYCT_7560,40.62307,-74.02514,2010-11-23 12:19:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45660.37900465916,12:13:56,,,,40.623105325729654,-74.02524491693808,IN_PROGRESS,
MTA NYCT_7560,40.6226,-74.02536,2010-11-23 12:19:35,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45716.22654828269,12:14:22,,,,40.6226259766332,-74.02544243998653,IN_PROGRESS,
MTA NYCT_7560,40.62163,-74.02592,2010-11-23 12:20:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45831.56641148566,12:15:24,,,,40.62170101819827,-74.02603556909916,IN_PROGRESS,
MTA NYCT_7560,40.62162,-74.02599,2010-11-23 12:20:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45835.25779846403,12:15:26,,,,40.62167312530774,-74.0260592857303,IN_PROGRESS,
MTA NYCT_7560,40.62128,-74.02632,2010-11-23 12:21:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45883.245829182786,12:15:52,,,,40.62131121550542,-74.02636901564352,IN_PROGRESS,
MTA NYCT_7560,40.62128,-74.02632,2010-11-23 12:21:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45883.245829182786,12:15:52,,,,40.62131121550542,-74.02636901564352,IN_PROGRESS,
MTA NYCT_7560,40.62121,-74.02636,2010-11-23 12:22:00,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,45890.628603139514,12:15:56,,,,40.62125564412769,-74.02641688329217,IN_PROGRESS,
MTA NYCT_7560,40.61966,-74.02768,2010-11-23 12:22:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46096.96863527408,12:17:23,,,,40.61970222388598,-74.02775417950774,IN_PROGRESS,
MTA NYCT_7560,40.61862,-74.02865,2010-11-23 12:22:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46236.521798555106,12:18:09,,,,40.61864890701165,-74.02865314117248,IN_PROGRESS,
MTA NYCT_7560,40.618,-74.02918,2010-11-23 12:23:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46319.939804380316,12:18:31,,,,40.61802110689747,-74.02919417824887,IN_PROGRESS,
MTA NYCT_7560,40.618,-74.02918,2010-11-23 12:23:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46319.939804380316,12:18:31,,,,40.61802110689747,-74.02919417824887,IN_PROGRESS,
MTA NYCT_7560,40.61744,-74.02965,2010-11-23 12:24:25,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46393.93770169527,12:18:51,,,,40.61746344796604,-74.02967259036934,IN_PROGRESS,
MTA NYCT_7560,40.61655,-74.03059,2010-11-23 12:24:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46526.39120969746,12:19:29,,,,40.616552078593806,-74.03055204516002,IN_PROGRESS,
MTA NYCT_7560,40.61669,-74.03086,2010-11-23 12:25:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46554.27615875055,12:19:37,,,,40.61669051571341,-74.03082751063599,IN_PROGRESS,
MTA NYCT_7560,40.61595,-74.03128,2010-11-23 12:25:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46649.397955624176,12:20:11,,,,40.615888618429274,-74.03110986779402,IN_PROGRESS,
MTA NYCT_7560,40.6146,-74.03229,2010-11-23 12:26:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46822.6615859763,12:21:20,,,,40.61455507132238,-74.03216786031238,IN_PROGRESS,
MTA NYCT_7560,40.61417,-74.03258,2010-11-23 12:26:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46876.36357070956,12:21:43,,,,40.61415007137006,-74.03251444303862,IN_PROGRESS,
MTA NYCT_7560,40.61413,-74.03263,2010-11-23 12:27:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46883.25689433699,12:21:46,,,,40.61409808431836,-74.03255893077784,IN_PROGRESS,
MTA NYCT_7560,40.61438,-74.03342,2010-11-23 12:27:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,46972.87010149357,12:22:25,,,,40.61439235374029,-74.03340458962244,IN_PROGRESS,
MTA NYCT_7560,40.61482,-74.03423,2010-11-23 12:28:17,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47055.58998502273,12:23:01,,,,40.61479938786176,-74.0342248685775,IN_PROGRESS,
MTA NYCT_7560,40.6149,-74.03439,2010-11-23 12:28:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47071.674406820064,12:23:08,,,,40.6148765766526,-74.03438592010497,IN_PROGRESS,
MTA NYCT_7560,40.61338,-74.03558,2010-11-23 12:29:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47280.0971250817,12:24:11,,,,40.61337267887641,-74.03554797785446,IN_PROGRESS,
MTA NYCT_7560,40.61272,-74.03602,2010-11-23 12:29:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47361.932748545776,12:24:33,,,,40.61271689738619,-74.03598796877428,IN_PROGRESS,
MTA NYCT_7560,40.61259,-74.036,2010-11-23 12:30:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47374.18902775058,12:24:40,,,,40.612619016669164,-74.03605473033318,IN_PROGRESS,
MTA NYCT_7560,40.61211,-74.03575,2010-11-23 12:31:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47438.70811281692,12:27:12,,,,40.6121615368681,-74.03567077475662,IN_PROGRESS,
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:32:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47434.908722997374,12:26:55,,,,40.6121880185868,-74.0356992178214,IN_PROGRESS,
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:33:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47434.908722997374,12:26:55,,,,40.6121880185868,-74.0356992178214,LAYOVER_DURING,
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:33:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47434.908722997374,12:26:55,,,,40.6121880185868,-74.0356992178214,LAYOVER_DURING,
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:34:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47537.49224812506,12:34:34,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
