vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.67022,-73.9855,2010-11-23 10:30:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67022,-73.9855,2010-11-23 10:31:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67058,-73.98514,2010-11-23 10:31:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67177,-73.98412,2010-11-23 10:32:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67201,-73.98396,2010-11-23 10:32:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67298,-73.98308,2010-11-23 10:33:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67365,-73.98257,2010-11-23 10:33:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67387,-73.98244,2010-11-23 10:34:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67464,-73.98173,2010-11-23 10:34:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6754,-73.98116,2010-11-23 10:35:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67564,-73.98099,2010-11-23 10:35:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67619,-73.9806,2010-11-23 10:36:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67664,-73.98025,2010-11-23 10:36:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67686,-73.98021,2010-11-23 10:37:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67727,-73.97992,2010-11-23 10:37:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67861,-73.97894,2010-11-23 10:38:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67882,-73.97882,2010-11-23 10:38:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67883,-73.97881,2010-11-23 10:39:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67996,-73.97803,2010-11-23 10:39:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68049,-73.97769,2010-11-23 10:40:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68056,-73.97771,2010-11-23 10:40:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68158,-73.97696,2010-11-23 10:41:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6816,-73.9769,2010-11-23 10:41:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68163,-73.97689,2010-11-23 10:42:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68266,-73.97637,2010-11-23 10:42:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68414,-73.97748,2010-11-23 10:43:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68435,-73.97802,2010-11-23 10:43:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68462,-73.97871,2010-11-23 10:43:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68458,-73.97874,2010-11-23 10:44:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68463,-73.97892,2010-11-23 10:44:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68514,-73.98024,2010-11-23 10:45:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68545,-73.98096,2010-11-23 10:45:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68562,-73.98138,2010-11-23 10:46:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68588,-73.98207,2010-11-23 10:46:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68628,-73.98295,2010-11-23 10:47:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68673,-73.98419,2010-11-23 10:47:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68712,-73.98521,2010-11-23 10:48:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68793,-73.98728,2010-11-23 10:48:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6884,-73.98858,2010-11-23 10:49:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68883,-73.98968,2010-11-23 10:49:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68898,-73.99004,2010-11-23 10:50:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68943,-73.9913,2010-11-23 10:50:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68962,-73.9918,2010-11-23 10:51:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68964,-73.99186,2010-11-23 10:51:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68991,-73.99264,2010-11-23 10:52:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69049,-73.99478,2010-11-23 10:52:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69086,-73.99603,2010-11-23 10:53:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69082,-73.99606,2010-11-23 10:53:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69079,-73.99614,2010-11-23 10:54:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69129,-73.99807,2010-11-23 10:54:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69132,-73.99802,2010-11-23 10:55:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69139,-73.99849,2010-11-23 10:55:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69197,-74.00025,2010-11-23 10:56:03,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69203,-74.0004,2010-11-23 10:56:33,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69203,-74.0004,2010-11-23 10:57:01,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:57:30,4630,,DEADHEAD_+LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:58:00,4630,,DEADHEAD_+LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:58:28,4630,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:58:57,4630,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:59:27,4630,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69206,-74.00044,2010-11-23 10:59:55,4630,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69184,-74.00046,2010-11-23 11:00:24,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:00:54,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:01:23,4630,,DEADHEAD_+LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:01:51,4630,,DEADHEAD_+LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:02:21,4630,,DEADHEAD_+LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69176,-74.00015,2010-11-23 11:02:50,4630,,DEADHEAD_+LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69141,-73.99882,2010-11-23 11:03:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69105,-73.99754,2010-11-23 11:03:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.691,-73.99729,2010-11-23 11:04:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69075,-73.99643,2010-11-23 11:04:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69037,-73.99494,2010-11-23 11:05:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69012,-73.99414,2010-11-23 11:05:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68972,-73.99265,2010-11-23 11:06:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68972,-73.99265,2010-11-23 11:06:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68956,-73.99219,2010-11-23 11:07:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68937,-73.99156,2010-11-23 11:07:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68932,-73.99142,2010-11-23 11:08:07,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68915,-73.99084,2010-11-23 11:08:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68849,-73.98897,2010-11-23 11:09:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68833,-73.98841,2010-11-23 11:09:34,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68783,-73.98722,2010-11-23 11:10:04,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68779,-73.98713,2010-11-23 11:10:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68762,-73.98653,2010-11-23 11:11:01,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6866,-73.98391,2010-11-23 11:11:32,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68619,-73.98297,2010-11-23 11:12:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68589,-73.98227,2010-11-23 11:12:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68575,-73.98167,2010-11-23 11:12:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68574,-73.98164,2010-11-23 11:13:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68555,-73.9812,2010-11-23 11:13:55,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68523,-73.98053,2010-11-23 11:14:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68505,-73.98004,2010-11-23 11:14:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68503,-73.98,2010-11-23 11:15:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68501,-73.97995,2010-11-23 11:15:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68451,-73.97873,2010-11-23 11:16:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68453,-73.97868,2010-11-23 11:16:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68453,-73.97868,2010-11-23 11:17:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68411,-73.97766,2010-11-23 11:17:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6836,-73.97712,2010-11-23 11:18:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68308,-73.97675,2010-11-23 11:18:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6824,-73.9764,2010-11-23 11:19:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68197,-73.9768,2010-11-23 11:19:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6818,-73.97688,2010-11-23 11:20:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6811,-73.97728,2010-11-23 11:20:40,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68097,-73.97736,2010-11-23 11:21:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68006,-73.97798,2010-11-23 11:21:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67984,-73.97807,2010-11-23 11:22:07,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67975,-73.97819,2010-11-23 11:22:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67822,-73.97919,2010-11-23 11:23:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67728,-73.97985,2010-11-23 11:23:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67727,-73.97986,2010-11-23 11:24:03,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67627,-73.98055,2010-11-23 11:24:32,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67627,-73.98055,2010-11-23 11:25:03,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67595,-73.98072,2010-11-23 11:25:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67461,-73.98177,2010-11-23 11:26:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67443,-73.98195,2010-11-23 11:26:30,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6743,-73.98206,2010-11-23 11:26:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67317,-73.98302,2010-11-23 11:27:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67258,-73.98355,2010-11-23 11:27:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67254,-73.98357,2010-11-23 11:28:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67155,-73.98443,2010-11-23 11:28:55,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67147,-73.9844,2010-11-23 11:29:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67124,-73.98454,2010-11-23 11:29:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67038,-73.98529,2010-11-23 11:30:21,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67022,-73.98542,2010-11-23 11:30:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67016,-73.98546,2010-11-23 11:31:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66996,-73.98559,2010-11-23 11:31:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66897,-73.98646,2010-11-23 11:32:16,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66897,-73.98646,2010-11-23 11:32:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66897,-73.98646,2010-11-23 11:33:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66897,-73.98646,2010-11-23 11:33:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66896,-73.98648,2010-11-23 11:34:11,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66865,-73.98666,2010-11-23 11:34:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66763,-73.98754,2010-11-23 11:35:10,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6672,-73.98794,2010-11-23 11:35:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66703,-73.98799,2010-11-23 11:36:07,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66573,-73.98907,2010-11-23 11:36:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6654,-73.98945,2010-11-23 11:37:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66533,-73.9895,2010-11-23 11:37:34,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6641,-73.99054,2010-11-23 11:38:04,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66395,-73.9908,2010-11-23 11:38:32,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66374,-73.99096,2010-11-23 11:39:01,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66292,-73.99186,2010-11-23 11:39:30,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66261,-73.99214,2010-11-23 11:39:59,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66261,-73.99214,2010-11-23 11:40:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66133,-73.9934,2010-11-23 11:40:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66122,-73.99355,2010-11-23 11:41:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66096,-73.99376,2010-11-23 11:41:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65991,-73.99482,2010-11-23 11:42:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65836,-73.99656,2010-11-23 11:42:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65815,-73.99675,2010-11-23 11:43:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6575,-73.99742,2010-11-23 11:43:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65606,-73.99897,2010-11-23 11:44:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.656,-73.99903,2010-11-23 11:44:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6552,-73.99984,2010-11-23 11:45:16,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65314,-74.00198,2010-11-23 11:45:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65306,-74.00209,2010-11-23 11:46:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65282,-74.00232,2010-11-23 11:46:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65149,-74.00368,2010-11-23 11:47:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65137,-74.00372,2010-11-23 11:47:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65106,-74.00411,2010-11-23 11:48:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65106,-74.00411,2010-11-23 11:49:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65106,-74.00411,2010-11-23 11:49:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65106,-74.00405,2010-11-23 11:50:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65106,-74.00405,2010-11-23 11:51:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65106,-74.00405,2010-11-23 11:52:04,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65037,-74.00475,2010-11-23 11:52:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64898,-74.00624,2010-11-23 11:54:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64812,-74.0072,2010-11-23 11:55:21,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64767,-74.00771,2010-11-23 11:56:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64688,-74.00849,2010-11-23 11:57:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64665,-74.00875,2010-11-23 11:58:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64606,-74.00941,2010-11-23 11:58:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64606,-74.00941,2010-11-23 11:59:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64579,-74.00964,2010-11-23 11:59:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.645,-74.01044,2010-11-23 12:00:16,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:00:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:01:15,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:01:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64494,-74.01051,2010-11-23 12:02:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64478,-74.01063,2010-11-23 12:02:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64457,-74.01084,2010-11-23 12:03:11,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64332,-74.01219,2010-11-23 12:03:40,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64324,-74.01221,2010-11-23 12:04:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64309,-74.01233,2010-11-23 12:04:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64237,-74.01308,2010-11-23 12:05:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64158,-74.01394,2010-11-23 12:05:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64053,-74.01503,2010-11-23 12:06:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64042,-74.01516,2010-11-23 12:06:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63949,-74.0161,2010-11-23 12:07:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63927,-74.01638,2010-11-23 12:07:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63863,-74.01701,2010-11-23 12:08:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63761,-74.01815,2010-11-23 12:08:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63702,-74.01873,2010-11-23 12:09:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6347,-74.02054,2010-11-23 12:09:55,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63341,-74.02105,2010-11-23 12:10:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63322,-74.02115,2010-11-23 12:10:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63241,-74.02137,2010-11-23 12:11:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63134,-74.02181,2010-11-23 12:11:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63112,-74.0219,2010-11-23 12:12:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63097,-74.0219,2010-11-23 12:12:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63014,-74.02222,2010-11-23 12:13:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62931,-74.02259,2010-11-23 12:13:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62926,-74.02268,2010-11-23 12:14:15,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62878,-74.02284,2010-11-23 12:14:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62837,-74.02306,2010-11-23 12:15:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6272,-74.02353,2010-11-23 12:15:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62703,-74.0236,2010-11-23 12:16:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62696,-74.02362,2010-11-23 12:16:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62618,-74.02394,2010-11-23 12:17:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62483,-74.02451,2010-11-23 12:17:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62441,-74.02463,2010-11-23 12:18:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62317,-74.02511,2010-11-23 12:18:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62307,-74.02514,2010-11-23 12:19:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6226,-74.02536,2010-11-23 12:19:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62163,-74.02592,2010-11-23 12:20:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62162,-74.02599,2010-11-23 12:20:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62128,-74.02632,2010-11-23 12:21:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62128,-74.02632,2010-11-23 12:21:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62121,-74.02636,2010-11-23 12:22:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61966,-74.02768,2010-11-23 12:22:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61862,-74.02865,2010-11-23 12:22:59,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.618,-74.02918,2010-11-23 12:23:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.618,-74.02918,2010-11-23 12:23:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61744,-74.02965,2010-11-23 12:24:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61655,-74.03059,2010-11-23 12:24:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61669,-74.03086,2010-11-23 12:25:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61595,-74.03128,2010-11-23 12:25:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6146,-74.03229,2010-11-23 12:26:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61417,-74.03258,2010-11-23 12:26:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61413,-74.03263,2010-11-23 12:27:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61438,-74.03342,2010-11-23 12:27:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61482,-74.03423,2010-11-23 12:28:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6149,-74.03439,2010-11-23 12:28:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61338,-74.03558,2010-11-23 12:29:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61272,-74.03602,2010-11-23 12:29:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61259,-74.036,2010-11-23 12:30:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61211,-74.03575,2010-11-23 12:31:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:32:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:33:13,4631,,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:33:49,4631,,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:34:34,4631,,LAYOVER_DURING,,FALSE
