"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.68971,-73.99221,,,"2010-12-09 20:21:13",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_115900_B63_0089_B63_28",1291870800000,106240.122725533,"20:28:35",,40.6896491351,-73.9922421218,"IN_PROGRESS",
"MTA NYCT_7561",40.69009,-73.99357,,,"2010-12-09 20:21:41",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_115900_B63_0089_B63_28",1291870800000,106358.867868091,"20:29:03",,40.6900186861,-73.9935632423,"IN_PROGRESS",
"MTA NYCT_7561",40.69126,-73.99783,,,"2010-12-09 20:22:11",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_115900_B63_0089_B63_28",1291870800000,106742.926003979,"20:30:41",,40.6912001774,-73.997843574,"IN_PROGRESS",
"MTA NYCT_7561",40.69141,-73.99843,,,"2010-12-09 20:22:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_115900_B63_0089_B63_28",1291870800000,106797.180653859,"20:31:06",,40.6913682264,-73.998447584,"IN_PROGRESS",
"MTA NYCT_7561",40.6917,-73.99942,,,"2010-12-09 20:23:08",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.69185,-74.0004,,,"2010-12-09 20:23:37",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.6908,-73.99659,,,"2010-12-09 20:24:07",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.69027,-73.99448,,,"2010-12-09 20:24:36",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.69027,-73.99448,,,"2010-12-09 20:25:05",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68981,-73.99287,,,"2010-12-09 20:25:44",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68779,-73.98716,,,"2010-12-09 20:26:31",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68657,-73.98402,,,"2010-12-09 20:27:00",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68567,-73.98173,,,"2010-12-09 20:27:30",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.6854,-73.98091,,,"2010-12-09 20:27:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.6854,-73.98091,,,"2010-12-09 20:28:28",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.6851,-73.98015,,,"2010-12-09 20:28:57",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68484,-73.97949,,,"2010-12-09 20:29:25",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68455,-73.97881,,,"2010-12-09 20:29:55",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:30:23",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:30:53",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:31:23",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:31:51",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:32:19",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:32:47",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:33:16",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:33:42",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:34:10",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:34:38",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:35:06",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:35:35",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:36:01",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:36:29",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:36:57",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:37:26",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:37:53",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:38:20",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:38:48",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:39:16",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:39:44",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:40:13",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:40:39",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:41:08",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:41:35",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:42:04",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:42:31",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:43:00",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:43:26",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68456,-73.97884,,,"2010-12-09 20:43:54",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:44:38",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:45:06",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:45:35",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:46:04",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:46:33",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:47:02",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:47:31",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68457,-73.97886,,,"2010-12-09 20:48:00",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68452,-73.97874,,,"2010-12-09 20:48:30",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.68449,-73.97866,,,"2010-12-09 20:48:58",4631,,,,,,,,,,,,,"MTA NYCT_12888410","MTA NYCT_20101024EE_118900_B63_0089_B63_25",1291870800000,104956.356630494,"20:48:26",,40.6845047091,-73.9786167321,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:49:27",4631,,,,,,,,,,,,,"MTA NYCT_12888410","MTA NYCT_20101024EE_118900_B63_0089_B63_25",1291870800000,104944.461429959,"20:48:22",,40.6844555108,-73.9784914649,"IN_PROGRESS",
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:49:57",4631,,,,,,,,,,,,,"MTA NYCT_12888410","MTA NYCT_20101024EE_118900_B63_0089_B63_25",1291870800000,104944.461429959,"20:48:22",,40.6844555108,-73.9784914649,"IN_PROGRESS",
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:50:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108831.329208641,"20:51:39",,40.6844719998,-73.978533492,"IN_PROGRESS",
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:50:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108831.329208641,"20:51:39",,40.6844719998,-73.978533492,"IN_PROGRESS",
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:51:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108831.329208641,"20:51:39",,40.6844719998,-73.978533492,"IN_PROGRESS",
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:51:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108831.329208641,"20:51:39",,40.6844719998,-73.978533492,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:52:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108831.329208641,"20:51:39",,40.6844719998,-73.978533492,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.68444,-73.97854,,,"2010-12-09 20:52:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108831.329208641,"20:51:39",,40.6844719998,-73.978533492,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.68437,-73.97837,,,"2010-12-09 20:53:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108847.865590247,"20:51:46",,40.6844036177,-73.9783593409,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.68373,-73.97718,,,"2010-12-09 20:53:49",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,108975.448377565,"20:52:37",,40.6837256562,-73.9772048193,"IN_PROGRESS",
"MTA NYCT_7561",40.68269,-73.97646,,,"2010-12-09 20:54:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109105.437278247,"20:53:21",,40.6826981733,-73.9764700548,"IN_PROGRESS",
"MTA NYCT_7561",40.68219,-73.97647,,,"2010-12-09 20:54:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109167.477435391,"20:53:42",,40.6822148188,-73.9765278845,"IN_PROGRESS",
"MTA NYCT_7561",40.68192,-73.97667,,,"2010-12-09 20:55:16",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109199.974660561,"20:53:53",,40.6819558973,-73.9767065348,"IN_PROGRESS",
"MTA NYCT_7561",40.68192,-73.97673,,,"2010-12-09 20:55:45",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109202.928953758,"20:53:54",,40.68193222,-73.9767224285,"IN_PROGRESS",
"MTA NYCT_7561",40.68125,-73.97714,,,"2010-12-09 20:56:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109284.820918108,"20:54:29",,40.6812766715,-73.9771649971,"IN_PROGRESS",
"MTA NYCT_7561",40.68093,-73.97735,,,"2010-12-09 20:56:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109325.509506757,"20:54:47",,40.6809517289,-73.9773868693,"IN_PROGRESS",
"MTA NYCT_7561",40.68,-73.97801,,,"2010-12-09 20:57:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109443.054318407,"20:55:39",,40.6800115532,-73.9780240257,"IN_PROGRESS",
"MTA NYCT_7561",40.67953,-73.97836,,,"2010-12-09 20:57:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109503.393208999,"20:56:04",,40.6795298374,-73.9783533858,"IN_PROGRESS",
"MTA NYCT_7561",40.6792,-73.97858,,,"2010-12-09 20:58:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109542.476623858,"20:56:20",,40.6792165507,-73.9785635106,"IN_PROGRESS",
"MTA NYCT_7561",40.67798,-73.97943,,,"2010-12-09 20:58:37",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109695.960044652,"20:57:23",,40.6779873542,-73.9793915202,"IN_PROGRESS",
"MTA NYCT_7561",40.67627,-73.98065,,,"2010-12-09 20:59:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109913.138274215,"20:59:00",,40.6762502534,-73.9805687737,"IN_PROGRESS",
"MTA NYCT_7561",40.67592,-73.98086,,,"2010-12-09 20:59:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,109956.756212108,"20:59:19",,40.6759012944,-73.9808050097,"IN_PROGRESS",
"MTA NYCT_7561",40.67535,-73.98125,,,"2010-12-09 21:00:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110026.619417485,"20:59:49",,40.6753442937,-73.9811882919,"IN_PROGRESS",
"MTA NYCT_7561",40.67479,-73.98169,,,"2010-12-09 21:00:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110101.140169888,"21:00:21",,40.6747682506,-73.981638716,"IN_PROGRESS",
"MTA NYCT_7561",40.67421,-73.98221,,,"2010-12-09 21:01:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110176.928693546,"21:00:52",,40.6741914523,-73.9821174997,"IN_PROGRESS",
"MTA NYCT_7561",40.67326,-73.98299,,,"2010-12-09 21:01:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110302.001580932,"21:01:36",,40.6732418324,-73.9829123351,"IN_PROGRESS",
"MTA NYCT_7561",40.67185,-73.98415,,,"2010-12-09 21:02:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110488.593778295,"21:03:02",,40.6718236278,-73.9840949883,"IN_PROGRESS",
"MTA NYCT_7561",40.67114,-73.98474,,,"2010-12-09 21:02:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110581.490776137,"21:03:53",,40.6711174502,-73.9846835483,"IN_PROGRESS",
"MTA NYCT_7561",40.67026,-73.98548,,,"2010-12-09 21:02:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110697.113470691,"21:04:50",,40.6702375281,-73.9854140192,"IN_PROGRESS",
"MTA NYCT_7561",40.66942,-73.98615,,,"2010-12-09 21:03:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110806.059488129,"21:05:33",,40.6694096769,-73.9861049203,"IN_PROGRESS",
"MTA NYCT_7561",40.6694,-73.98622,,,"2010-12-09 21:03:56",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110811.32319586,"21:05:35",,40.6693697586,-73.9861384657,"IN_PROGRESS",
"MTA NYCT_7561",40.6692,-73.98643,,,"2010-12-09 21:04:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110840.273588381,"21:05:46",,40.6691501553,-73.986322856,"IN_PROGRESS",
"MTA NYCT_7561",40.66909,-73.98654,,,"2010-12-09 21:04:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110853.432857709,"21:05:51",,40.6690501069,-73.9864061941,"IN_PROGRESS",
"MTA NYCT_7561",40.66909,-73.98654,,,"2010-12-09 21:05:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110853.432857709,"21:05:51",,40.6690501069,-73.9864061941,"IN_PROGRESS",
"MTA NYCT_7561",40.66909,-73.98654,,,"2010-12-09 21:05:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,110853.432857709,"21:05:51",,40.6690501069,-73.9864061941,"IN_PROGRESS",
"MTA NYCT_7561",40.66686,-73.98834,,,"2010-12-09 21:06:22",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111142.758511412,"21:07:13",,40.6668507429,-73.9882391786,"IN_PROGRESS",
"MTA NYCT_7561",40.66547,-73.98955,,,"2010-12-09 21:06:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111331.294864819,"21:08:04",,40.6654181059,-73.9894347652,"IN_PROGRESS",
"MTA NYCT_7561",40.66452,-73.99027,,,"2010-12-09 21:07:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111453.07423944,"21:08:37",,40.6644928056,-73.9902071463,"IN_PROGRESS",
"MTA NYCT_7561",40.66292,-73.99196,,,"2010-12-09 21:07:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111679.372795741,"21:09:38",,40.6628758716,-73.9918322343,"IN_PROGRESS",
"MTA NYCT_7561",40.66265,-73.99211,,,"2010-12-09 21:08:18",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111713.159947207,"21:09:47",,40.6626370136,-73.9920798291,"IN_PROGRESS",
"MTA NYCT_7561",40.66261,-73.99216,,,"2010-12-09 21:08:47",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111716.93047178,"21:09:48",,40.6626103574,-73.9921074589,"IN_PROGRESS",
"MTA NYCT_7561",40.66125,-73.99364,,,"2010-12-09 21:09:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111912.997749536,"21:10:40",,40.6612269618,-73.9935487425,"IN_PROGRESS",
"MTA NYCT_7561",40.66093,-73.99392,,,"2010-12-09 21:09:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111957.11556205,"21:10:52",,40.6609150625,-73.9938720184,"IN_PROGRESS",
"MTA NYCT_7561",40.6608,-73.99414,,,"2010-12-09 21:10:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,111978.771438895,"21:10:58",,40.6607619417,-73.9940306683,"IN_PROGRESS",
"MTA NYCT_7561",40.65957,-73.99547,,,"2010-12-09 21:10:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,112155.62776646,"21:11:47",,40.6595144104,-73.9953312277,"IN_PROGRESS",
"MTA NYCT_7561",40.65836,-73.99674,,,"2010-12-09 21:11:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,112328.552855364,"21:12:32",,40.6582931484,-73.9966004157,"IN_PROGRESS",
"MTA NYCT_7561",40.65836,-73.99674,,,"2010-12-09 21:11:40",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,112328.552855364,"21:12:32",,40.6582931484,-73.9966004157,"IN_PROGRESS",
"MTA NYCT_7561",40.65693,-73.99813,,,"2010-12-09 21:12:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,112526.692701748,"21:13:22",,40.6568954149,-73.9980573207,"IN_PROGRESS",
"MTA NYCT_7561",40.65499,-74.00016,,,"2010-12-09 21:12:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,112801.377247909,"21:14:34",,40.654956057,-74.0000742382,"IN_PROGRESS",
"MTA NYCT_7561",40.65478,-74.00039,,,"2010-12-09 21:13:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,112831.053559972,"21:14:42",,40.6547461407,-74.000291482,"IN_PROGRESS",
"MTA NYCT_7561",40.65349,-74.00172,,,"2010-12-09 21:13:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113013.193894831,"21:15:39",,40.6534585151,-74.0016260693,"IN_PROGRESS",
"MTA NYCT_7561",40.65307,-74.00215,,,"2010-12-09 21:14:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113073.755191924,"21:15:59",,40.653030464,-74.0020699509,"IN_PROGRESS",
"MTA NYCT_7561",40.65307,-74.00215,,,"2010-12-09 21:14:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113073.755191924,"21:15:59",,40.653030464,-74.0020699509,"IN_PROGRESS",
"MTA NYCT_7561",40.65287,-74.00233,,,"2010-12-09 21:15:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113100.24690538,"21:16:10",,40.6528438732,-74.0022652049,"IN_PROGRESS",
"MTA NYCT_7561",40.65145,-74.00374,,,"2010-12-09 21:15:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113297.341553636,"21:17:34",,40.6514530432,-74.0037134764,"IN_PROGRESS",
"MTA NYCT_7561",40.65136,-74.00385,,,"2010-12-09 21:16:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113311.419742797,"21:17:40",,40.6513531383,-74.0038159862,"IN_PROGRESS",
"MTA NYCT_7561",40.65116,-74.00417,,,"2010-12-09 21:16:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113346.6152157,"21:17:55",,40.6511043903,-74.0040739628,"IN_PROGRESS",
"MTA NYCT_7561",40.65113,-74.00412,,,"2010-12-09 21:16:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113346.6152157,"21:17:55",,40.6511043903,-74.0040739628,"IN_PROGRESS",
"MTA NYCT_7561",40.65026,-74.00497,,,"2010-12-09 21:17:43",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,113465.104048888,"21:18:44",,40.6502694211,-74.004946584,"IN_PROGRESS",
"MTA NYCT_7561",40.64642,-74.00905,,,"2010-12-09 21:19:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114015.522324078,"21:22:24",,40.6463837887,-74.0089884709,"IN_PROGRESS",
"MTA NYCT_7561",40.64464,-74.01093,,,"2010-12-09 21:20:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114266.963286329,"21:24:13",,40.644608693,-74.0108346921,"IN_PROGRESS",
"MTA NYCT_7561",40.64464,-74.01093,,,"2010-12-09 21:20:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114266.963286329,"21:24:13",,40.644608693,-74.0108346921,"IN_PROGRESS",
