vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6612,-73.99366,2010-11-27 13:26:11,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,52586.72488639553,13:28:07,,,,40.66117591559677,-73.99360170101843,IN_PROGRESS,
MTA NYCT_7560,40.6611,-73.99373,2010-11-27 13:26:31,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,52598.35445616054,13:28:11,,,,40.661093727923934,-73.99368696751343,IN_PROGRESS,
MTA NYCT_7560,40.6609,-73.99392,2010-11-27 13:27:02,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,52626.18530190473,13:28:21,,,,40.660896919200525,-73.9938908100234,IN_PROGRESS,
MTA NYCT_7560,40.65932,-73.9956,2010-11-27 13:27:28,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,52850.440389346855,13:29:41,,,,40.659314366446914,-73.99553880349342,IN_PROGRESS,
MTA NYCT_7560,40.65827,-73.99672,2010-11-27 13:28:00,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53001.09548682607,13:30:31,,,,40.65825063544677,-73.99664495795399,IN_PROGRESS,
MTA NYCT_7560,40.65808,-73.99683,2010-11-27 13:28:24,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53025.24967762331,13:30:39,,,,40.65808058366653,-73.99682312687882,IN_PROGRESS,
MTA NYCT_7560,40.65738,-73.99755,2010-11-27 13:28:53,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53121.86644081228,13:31:11,,,,40.65739826723299,-73.99753228347262,IN_PROGRESS,
MTA NYCT_7560,40.65496,-74.00013,2010-11-27 13:29:22,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53469.40090186745,13:33:09,,,,40.65494530825342,-74.0000853621022,IN_PROGRESS,
MTA NYCT_7560,40.65474,-74.00038,2010-11-27 13:29:51,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53500.86494357282,13:33:20,,,,40.6547227464537,-74.00031569289129,IN_PROGRESS,
MTA NYCT_7560,40.65438,-74.00079,2010-11-27 13:30:19,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53554.16097660854,13:33:39,,,,40.65434591732021,-74.00070611324375,IN_PROGRESS,
MTA NYCT_7560,40.65395,-74.00119,2010-11-27 13:30:49,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53612.53331115563,13:34:04,,,,40.65393323929373,-74.00113378856669,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00212,2010-11-27 13:31:18,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53736.28266039549,13:34:57,,,,40.65305857099359,-74.0020408044896,IN_PROGRESS,
MTA NYCT_7560,40.65303,-74.00219,2010-11-27 13:31:47,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53745.63370540133,13:35:01,,,,40.65299246828709,-74.00210932751145,IN_PROGRESS,
MTA NYCT_7560,40.65177,-74.00348,2010-11-27 13:32:17,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53921.611069915554,13:36:16,,,,40.6517527580041,-74.0034059470466,IN_PROGRESS,
MTA NYCT_7560,40.65147,-74.00379,2010-11-27 13:33:12,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,53966.19200225916,13:36:35,,,,40.65143639240937,-74.00373056136765,IN_PROGRESS,
MTA NYCT_7560,40.6511,-74.00415,2010-11-27 13:34:02,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54015.46566432314,13:36:56,,,,40.65108784398866,-74.00409122323055,IN_PROGRESS,
MTA NYCT_7560,40.65104,-74.00406,2010-11-27 13:34:56,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54017.81202918333,13:36:57,,,,40.6510712977266,-74.00410848366683,IN_PROGRESS,
MTA NYCT_7560,40.65104,-74.00406,2010-11-27 13:35:20,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54017.81202918333,13:36:57,,,,40.6510712977266,-74.00410848366683,IN_PROGRESS,
MTA NYCT_7560,40.6507,-74.00437,2010-11-27 13:35:43,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54062.968043314584,13:37:21,,,,40.650752755583696,-74.00444048166403,IN_PROGRESS,
MTA NYCT_7560,40.64951,-74.00571,2010-11-27 13:36:17,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54237.2168184034,13:38:57,,,,40.64952262084142,-74.0057200000562,IN_PROGRESS,
MTA NYCT_7560,40.64886,-74.00637,2010-11-27 13:36:40,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54328.822403831415,13:39:35,,,,40.648876758647724,-74.00639406641142,IN_PROGRESS,
MTA NYCT_7560,40.64828,-74.00698,2010-11-27 13:37:16,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54408.80718991887,13:40:04,,,,40.648312996667826,-74.00698289394704,IN_PROGRESS,
MTA NYCT_7560,40.64765,-74.00764,2010-11-27 13:37:59,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_077000_B63_0002_B63_13,1290834000000,54499.82436029426,13:40:37,,,,40.64767002484736,-74.00765051866352,IN_PROGRESS,
MTA NYCT_7560,40.6468,-74.00853,2010-11-27 13:38:36,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64625,-74.00911,2010-11-27 13:39:06,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64603,-74.00939,2010-11-27 13:39:35,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64516,-74.01024,2010-11-27 13:40:03,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64519,-74.01028,2010-11-27 13:40:32,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64495,-74.01058,2010-11-27 13:41:02,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64495,-74.01058,2010-11-27 13:41:30,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64475,-74.01059,2010-11-27 13:41:59,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64424,-74.01112,2010-11-27 13:42:28,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64324,-74.01221,2010-11-27 13:42:57,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64324,-74.01221,2010-11-27 13:43:26,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64261,-74.01283,2010-11-27 13:43:55,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64218,-74.01328,2010-11-27 13:44:24,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64149,-74.01399,2010-11-27 13:44:53,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64124,-74.01425,2010-11-27 13:45:22,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64114,-74.01435,2010-11-27 13:45:51,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64042,-74.01514,2010-11-27 13:46:20,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63959,-74.01602,2010-11-27 13:46:52,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63955,-74.01615,2010-11-27 13:47:18,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63927,-74.01648,2010-11-27 13:47:47,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6378,-74.018,2010-11-27 13:48:17,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6372,-74.01861,2010-11-27 13:48:45,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63697,-74.01886,2010-11-27 13:49:15,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63696,-74.01887,2010-11-27 13:49:44,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63485,-74.02058,2010-11-27 13:50:13,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63406,-74.02081,2010-11-27 13:50:42,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63329,-74.02117,2010-11-27 13:51:10,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63315,-74.0212,2010-11-27 13:51:39,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63264,-74.02132,2010-11-27 13:52:08,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63144,-74.02183,2010-11-27 13:52:37,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6312,-74.02193,2010-11-27 13:53:13,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63016,-74.02236,2010-11-27 13:53:36,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62966,-74.02256,2010-11-27 13:54:05,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62833,-74.02307,2010-11-27 13:54:32,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62604,-74.02405,2010-11-27 13:55:02,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62591,-74.0241,2010-11-27 13:55:31,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62492,-74.02455,2010-11-27 13:56:00,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62465,-74.02462,2010-11-27 13:56:29,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6245,-74.02468,2010-11-27 13:56:58,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62325,-74.02517,2010-11-27 13:57:27,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62264,-74.02547,2010-11-27 13:57:56,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62209,-74.02566,2010-11-27 13:58:25,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62125,-74.02644,2010-11-27 13:58:55,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62125,-74.02644,2010-11-27 13:59:23,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62118,-74.02648,2010-11-27 13:59:52,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62002,-74.02747,2010-11-27 14:00:21,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61912,-74.02825,2010-11-27 14:00:50,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61804,-74.02915,2010-11-27 14:01:19,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61801,-74.02926,2010-11-27 14:01:48,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61801,-74.02926,2010-11-27 14:02:17,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61764,-74.02962,2010-11-27 14:02:47,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.03045,2010-11-27 14:03:16,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61645,-74.03108,2010-11-27 14:03:44,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6158,-74.03122,2010-11-27 14:04:13,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61457,-74.03227,2010-11-27 14:04:43,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61418,-74.03255,2010-11-27 14:05:11,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61422,-74.03317,2010-11-27 14:05:41,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61473,-74.03419,2010-11-27 14:06:09,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61431,-74.03505,2010-11-27 14:06:39,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61282,-74.03607,2010-11-27 14:07:07,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61282,-74.03607,2010-11-27 14:07:50,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:08:16,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:09:06,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:09:35,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:10:05,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:10:35,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:11:04,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:11:34,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:12:05,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:12:35,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:13:05,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:13:35,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:14:05,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:14:36,6,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:15:04,4630,,,,,,,,,,,,,MTA NYCT_12890639,MTA NYCT_20101024AD_079500_B63_0002_B35_19,1290834000000,71196.50031922343,14:40:37,,,,40.612303759275015,-74.03582353074574,LAYOVER_BEFORE,
MTA NYCT_7560,40.61223,-74.03594,2010-11-27 14:16:07,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61185,-74.03548,2010-11-27 14:16:46,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61148,-74.03498,2010-11-27 14:17:13,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6125,-74.03395,2010-11-27 14:17:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,95389.03707589075,14:18:07,,,,40.612483311843995,-74.03394923362698,IN_PROGRESS,
MTA NYCT_7560,40.61518,-74.03161,2010-11-27 14:18:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,95746.77357232952,14:20:39,,,,40.61518006567014,-74.0316381944151,IN_PROGRESS,
MTA NYCT_7560,40.61586,-74.03105,2010-11-27 14:19:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,95835.76673191483,14:21:18,,,,40.615875667787016,-74.03111904104452,IN_PROGRESS,
MTA NYCT_7560,40.61762,-74.02956,2010-11-27 14:19:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96069.90592462115,14:23:02,,,,40.61760410766377,-74.02955213980023,IN_PROGRESS,
MTA NYCT_7560,40.61779,-74.02939,2010-11-27 14:20:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96092.39037827642,14:23:12,,,,40.6177736180478,-74.02940690377662,IN_PROGRESS,
MTA NYCT_7560,40.6181,-74.0291,2010-11-27 14:20:33,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96135.11084022144,14:23:31,,,,40.618095336177184,-74.02913024313052,IN_PROGRESS,
MTA NYCT_7560,40.61864,-74.02868,2010-11-27 14:21:02,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96206.09479236962,14:24:11,,,,40.61862951830307,-74.02866977070543,IN_PROGRESS,
MTA NYCT_7560,40.61986,-74.0276,2010-11-27 14:21:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96369.2956007169,14:25:45,,,,40.61986112668468,-74.02761807898962,IN_PROGRESS,
MTA NYCT_7560,40.62004,-74.02743,2010-11-27 14:21:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96392.08598614187,14:25:57,,,,40.6200327873387,-74.02747054502143,IN_PROGRESS,
MTA NYCT_7560,40.62022,-74.0273,2010-11-27 14:22:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96414.24049708615,14:26:03,,,,40.620199632687,-74.02732707478135,IN_PROGRESS,
MTA NYCT_7560,40.62163,-74.02604,2010-11-27 14:22:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96606.24625860325,14:26:55,,,,40.62164528983692,-74.02608298243663,IN_PROGRESS,
MTA NYCT_7560,40.62172,-74.02595,2010-11-27 14:23:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96617.3235140754,14:26:58,,,,40.62172899728521,-74.0260118238629,IN_PROGRESS,
MTA NYCT_7560,40.62174,-74.02594,2010-11-27 14:23:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96621.01593256611,14:26:59,,,,40.62175689976797,-74.02598810433832,IN_PROGRESS,
MTA NYCT_7560,40.62306,-74.02528,2010-11-27 14:24:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96776.93022573495,14:27:58,,,,40.62303764757043,-74.0252726039726,IN_PROGRESS,
MTA NYCT_7560,40.62381,-74.02492,2010-11-27 14:24:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96866.1637384773,14:28:32,,,,40.62380404294138,-74.02495905701791,IN_PROGRESS,
MTA NYCT_7560,40.62409,-74.0249,2010-11-27 14:25:19,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,96897.38482446621,14:28:44,,,,40.6240721909448,-74.02484935640868,IN_PROGRESS,
MTA NYCT_7560,40.62538,-74.02438,2010-11-27 14:25:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97047.34391217557,14:29:42,,,,40.62536033162532,-74.0243232645301,IN_PROGRESS,
MTA NYCT_7560,40.62597,-74.02408,2010-11-27 14:26:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97117.15245300578,14:30:09,,,,40.62596033889064,-74.0240798794916,IN_PROGRESS,
MTA NYCT_7560,40.62635,-74.02396,2010-11-27 14:26:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97161.08511834784,14:30:22,,,,40.626337386043936,-74.0239243407416,IN_PROGRESS,
MTA NYCT_7560,40.62646,-74.02398,2010-11-27 14:27:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97168.83640779307,14:30:24,,,,40.62640391060136,-74.02389689806427,IN_PROGRESS,
MTA NYCT_7560,40.62797,-74.02334,2010-11-27 14:27:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97347.11606503332,14:31:10,,,,40.62793554995602,-74.02327239268907,IN_PROGRESS,
MTA NYCT_7560,40.62815,-74.02325,2010-11-27 14:28:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97370.369933369,14:31:16,,,,40.62813524737389,-74.02319058513955,IN_PROGRESS,
MTA NYCT_7560,40.62815,-74.02325,2010-11-27 14:28:43,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97370.369933369,14:31:16,,,,40.62813524737389,-74.02319058513955,IN_PROGRESS,
MTA NYCT_7560,40.62899,-74.02294,2010-11-27 14:29:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97466.93455969624,14:32:03,,,,40.62896467643303,-74.02285154615174,IN_PROGRESS,
MTA NYCT_7560,40.62931,-74.02274,2010-11-27 14:29:41,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97505.52776105332,14:32:24,,,,40.629296217060755,-74.02271625428698,IN_PROGRESS,
MTA NYCT_7560,40.62939,-74.02269,2010-11-27 14:30:11,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97514.71661851929,14:32:29,,,,40.62937515530545,-74.02268404193822,IN_PROGRESS,
MTA NYCT_7560,40.62973,-74.02251,2010-11-27 14:30:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97555.14759136956,14:32:51,,,,40.629722458257746,-74.02254219910525,IN_PROGRESS,
MTA NYCT_7560,40.62973,-74.02251,2010-11-27 14:31:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97555.14759136956,14:32:51,,,,40.629722458257746,-74.02254219910525,IN_PROGRESS,
MTA NYCT_7560,40.62999,-74.02244,2010-11-27 14:31:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97583.22781802798,14:33:02,,,,40.62996366536685,-74.02244367412955,IN_PROGRESS,
MTA NYCT_7560,40.63019,-74.02236,2010-11-27 14:32:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97606.05155733705,14:33:08,,,,40.63015972354341,-74.02236360896498,IN_PROGRESS,
MTA NYCT_7560,40.63083,-74.0221,2010-11-27 14:32:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97682.1306883673,14:33:28,,,,40.630812884855274,-74.0220951741198,IN_PROGRESS,
MTA NYCT_7560,40.63187,-74.02161,2010-11-27 14:33:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97803.85729801568,14:34:00,,,,40.63185810187657,-74.02166635178918,IN_PROGRESS,
MTA NYCT_7560,40.63222,-74.02151,2010-11-27 14:33:33,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97845.93575897996,14:34:18,,,,40.63221993179373,-74.02152032710141,IN_PROGRESS,
