vid,lat,lon,timestamp,dsc,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_3649,40.6528768156,-74.0022304347,2010-11-25 18:38:08,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89315.010646127,18:38:07,4631,,,40.6528932868,-74.0022130495,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6519188142,-74.0032343365,2010-11-25 18:39:06,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89451.099808018,18:39:05,4631,,,40.6519353804,-74.003217109,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6507991408,-74.004392145,2010-11-25 18:40:13,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89609.2654232068,18:40:12,4631,,,40.6508162575,-74.004374308,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6499265492,-74.005302417,2010-11-25 18:41:04,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89733.0065016898,18:41:03,4631,,,40.6499437272,-74.0052846828,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6489332465,-74.0063348904,2010-11-25 18:41:54,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89872.4619310916,18:41:53,4631,,,40.6489588425,-74.0063080763,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6474100787,-74.0079214873,2010-11-25 18:43:03,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90090.1811191961,18:43:02,4631,,,40.6474227362,-74.0079082931,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6467008219,-74.0086596199,2010-11-25 18:43:59,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90190.6697320217,18:43:58,4631,,,40.6467135033,-74.0086464658,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6460797119,-74.0093046266,2010-11-25 18:44:48,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90278.597268244,18:44:47,4631,,,40.6460923693,-74.0092914326,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6449961399,-74.0104333586,2010-11-25 18:45:53,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90431.538551442,18:45:52,4631,,,40.6450133304,-74.01041555,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6439169348,-74.0115552774,2010-11-25 18:46:57,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90584.4289478839,18:46:56,4631,,,40.6439337434,-74.0115377588,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6431599946,-74.0123423331,2010-11-25 18:47:42,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90691.6481704642,18:47:41,4631,,,40.6431767752,-74.0123249434,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6422719144,-74.0132661494,2010-11-25 18:48:35,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90817.4540016859,18:48:34,4631,,,40.6422886586,-74.0132486989,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6412564611,-74.0143213048,2010-11-25 18:49:39,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90961.6715318939,18:49:38,4631,,,40.6412702229,-74.014307057,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6402785938,-74.0153398257,2010-11-25 18:50:45,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91099.7019163105,18:50:44,4631,,,40.6402963013,-74.0153213682,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6391434921,-74.0165158916,2010-11-25 18:51:48,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91260.097868597,18:51:47,4631,,,40.6391623902,-74.0164963647,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6380316377,-74.0176731999,2010-11-25 18:52:47,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91417.6452529011,18:52:46,4631,,,40.6380505196,-74.0176536461,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6366253891,-74.019136112,2010-11-25 18:54:06,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91617.08951793,18:54:05,4631,,,40.6366427341,-74.0191182276,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6357449844,-74.0200410959,2010-11-25 18:54:57,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91741.4407682815,18:54:56,4631,,,40.6357611861,-74.0200247888,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6345563984,-74.0205670126,2010-11-25 18:55:58,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91881.0680493924,18:55:57,4631,,,40.6345788215,-74.0205581547,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6333491418,-74.0210607184,2010-11-25 18:56:52,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92021.6283708378,18:56:51,4631,,,40.6333714976,-74.0210515696,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.632266261,-74.021501721,2010-11-25 18:57:52,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92148.2389754742,18:57:51,4631,,,40.6322836587,-74.0214947007,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6307099923,-74.0221375499,2010-11-25 18:59:02,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92327.4389215071,18:59:01,4631,,,40.6307443343,-74.0221234063,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6288610723,-74.0228938148,2010-11-25 18:59:58,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92543.1956255302,18:59:57,4631,,,40.6288912523,-74.0228814975,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6272319113,-74.0235612993,2010-11-25 19:00:52,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92732.9063144456,19:00:51,4631,,,40.6272620912,-74.0235489823,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6257915219,-74.0241495189,2010-11-25 19:01:58,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92901.714105325,19:01:57,4631,,,40.6258120087,-74.0241410678,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.624599921,-74.0246331545,2010-11-25 19:02:56,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93040.3348135654,19:02:55,4631,,,40.6246206268,-74.0246246602,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6236058676,-74.0250401458,2010-11-25 19:03:44,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93156.0826978824,19:03:43,4631,,,40.6236265785,-74.0250316729,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6225182349,-74.025487147,2010-11-25 19:04:37,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93283.1425198871,19:04:36,4631,,,40.6225357249,-74.0254798947,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6213381935,-74.0263457776,2010-11-25 19:05:51,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93434.0172318517,19:05:50,4631,,,40.6213535402,-74.0263325583,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6202868788,-74.0272520434,2010-11-25 19:06:45,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93573.0609387283,19:06:44,4631,,,40.6203071893,-74.0272345832,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6187699398,-74.0285493323,2010-11-25 19:07:51,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93772.6192334349,19:07:50,4631,,,40.618801879,-74.0285219383,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6174730034,-74.0296644026,2010-11-25 19:08:32,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93945.1352905352,19:08:31,4631,,,40.6175026252,-74.0296390206,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6162887852,-74.0309985229,2010-11-25 19:09:27,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94156.8556748464,19:09:26,4631,,,40.6163132665,-74.0309892605,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6149286368,-74.0318503794,2010-11-25 19:10:27,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94326.7906813596,19:10:26,4631,,,40.6149500843,-74.0318322795,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6142110398,-74.0330418403,2010-11-25 19:11:28,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94492.603541517,19:11:28,4631,,,40.6142110398,-74.0330418403,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6149273897,-74.0345117046,2010-11-25 19:12:25,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94640.0958263381,19:12:25,4631,,,40.6149273897,-74.0345117046,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6130049995,-74.0357915191,2010-11-25 19:13:27,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94877.963902045,19:13:26,4631,,,40.6130392645,-74.0357681551,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6122849105,-74.035803286,2010-11-25 19:14:24,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94976.9100697322,19:14:23,4631,,,40.6122883376,-74.0358069668,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6120347362,-74.0355345827,2010-11-25 19:15:37,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95012.8031288509,19:15:36,4631,,,40.6120381632,-74.0355382635,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 19:16:41,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95043.7793305561,19:16:39,4631,,,40.6118222593,-74.0353063689,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 19:17:31,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95043.7793305561,19:16:39,,,,40.6118222593,-74.0353063689,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 19:18:25,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95043.7793305561,19:16:39,,,,40.6118222593,-74.0353063689,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6116654093,-74.0351631544,2010-11-25 19:19:30,4630,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1290661200000,118822.324917437,19:00:40,4630,,,40.6118198308,-74.0353037605,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6124876131,-74.033945522,2010-11-25 19:20:33,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95386.6356953802,19:20:32,4630,,,40.6124652467,-74.0339648224,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6136338537,-74.0329601044,2010-11-25 19:21:20,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95538.3541871086,19:21:19,4630,,,40.6136079115,-74.0329825754,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6150389874,-74.0317572527,2010-11-25 19:22:17,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95725.0176049704,19:22:16,4630,,,40.6150153165,-74.0317772289,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6168127521,-74.030230171,2010-11-25 19:23:33,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95961.8339093346,19:23:32,4630,,,40.6167893523,-74.0302502199,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6183066335,-74.0289480504,2010-11-25 19:24:39,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96160.820591036,19:24:38,4630,,,40.6182887965,-74.0289634328,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6195579187,-74.0278767251,2010-11-25 19:25:49,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96326.7592198179,19:25:48,4630,,,40.6195400004,-74.0278919431,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6211262828,-74.0265283116,2010-11-25 19:26:43,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96532.2373488546,19:26:42,4630,,,40.6210876137,-74.0265616201,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6226096792,-74.0254491318,2010-11-25 19:27:39,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96724.4399241218,19:27:38,4630,,,40.6225871663,-74.0254584723,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6239389532,-74.0249038581,2010-11-25 19:28:38,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96879.2863138806,19:28:37,4630,,,40.6239167469,-74.0249129417,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6256049341,-74.0242247684,2010-11-25 19:29:53,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97073.1989272979,19:29:52,4630,,,40.6255826975,-74.0242337226,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.627203436,-74.0235728155,2010-11-25 19:30:48,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97257.9762364132,19:30:47,4630,,,40.6271701144,-74.0235862845,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6286962872,-74.0229610715,2010-11-25 19:31:46,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97433.8546728187,19:31:45,4630,,,40.6286805025,-74.0229675265,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6296593144,-74.0225679979,2010-11-25 19:32:47,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97545.9587339036,19:32:46,4630,,,40.6296435285,-74.0225744476,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.631400658,-74.0218532751,2010-11-25 19:33:46,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97746.797949743,19:33:45,4630,,,40.6313680031,-74.0218667102,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6325097442,-74.0214034534,2010-11-25 19:34:37,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97877.8631595739,19:34:36,4630,,,40.6324944909,-74.0214096046,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6333629985,-74.0210550045,2010-11-25 19:35:33,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97977.1928503105,19:35:32,4630,,,40.6333477633,-74.0210612331,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6342267683,-74.0206972422,2010-11-25 19:36:24,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98077.447703232,19:36:23,4630,,,40.6342078194,-74.0207047231,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6351956562,-74.0203000134,2010-11-25 19:37:16,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98190.4439305704,19:37:15,4630,,,40.6351780545,-74.020307082,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6361251071,-74.0196565468,2010-11-25 19:38:14,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98309.1177877288,19:38:13,4630,,,40.6361107108,-74.0196716491,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6373269173,-74.0184042045,2010-11-25 19:39:11,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98478.2747028317,19:39:10,4630,,,40.6373038338,-74.0184281708,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6390632525,-74.0165987329,2010-11-25 19:40:25,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98724.1215778359,19:40:24,4630,,,40.6390394808,-74.0166233053,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6403389957,-74.0152769314,2010-11-25 19:41:20,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98904.7315335796,19:41:19,4630,,,40.6403164261,-74.0153004514,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6419878139,-74.0135622324,2010-11-25 19:42:32,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99138.1540167216,19:42:31,4630,,,40.641964345,-74.0135866912,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6432581215,-74.0122408439,2010-11-25 19:43:39,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99320.3656119912,19:43:38,4630,,,40.643250584,-74.0122486511,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6435743395,-74.0119123461,2010-11-25 19:44:21,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99365.1377914255,19:44:20,4630,,,40.6435668199,-74.0119201833,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6439202386,-74.0115518341,2010-11-25 19:45:07,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99414.1739879489,19:45:06,4630,,,40.643912719,-74.0115596714,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6444346022,-74.0110157707,2010-11-25 19:46:01,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99485.9940966457,19:46:00,4630,,,40.6444193493,-74.0110316739,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6454629044,-74.0099475897,2010-11-25 19:47:05,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99630.1471554969,19:47:04,4630,,,40.6454375193,-74.0099740556,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6465551619,-74.0088107096,2010-11-25 19:47:48,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99784.908912768,19:47:47,4630,,,40.646529727,-74.0088370926,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6474909327,-74.0078372042,2010-11-25 19:48:43,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99919.2386857905,19:48:42,4630,,,40.6474780113,-74.0078506735,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6480857408,-74.00721833,2010-11-25 19:49:29,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100003.503876478,19:49:28,4630,,,40.6480727888,-74.0072317482,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6488979691,-74.0063718681,2010-11-25 19:50:28,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100118.053821622,19:50:27,4630,,,40.6488809321,-74.0063897188,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6498204101,-74.0054119927,2010-11-25 19:51:22,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100248.738978694,19:51:21,4630,,,40.649803276,-74.0054296816,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6508032162,-74.0043878515,2010-11-25 19:52:19,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100387.99478153,19:52:18,4630,,,40.6507857443,-74.0044060668,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.651752975,-74.0034057846,2010-11-25 19:53:31,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100523.647246826,19:53:30,4630,,,40.6517454986,-74.0034134619,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.652125376,-74.0030195297,2010-11-25 19:54:21,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100576.33995397,19:54:20,4630,,,40.6521179354,-74.0030272673,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6524449808,-74.0026862477,2010-11-25 19:55:04,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100621.655682113,19:55:03,4630,,,40.6524375821,-74.0026940549,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6532282957,-74.0018647252,2010-11-25 19:56:15,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100730.532736616,19:56:14,4630,,,40.6532036539,-74.001890276,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6546399926,-74.0004013354,2010-11-25 19:57:16,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100931.044374441,19:57:15,4630,,,40.654621064,-74.0004209308,IN_PROGRESS,,FALSE
