vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_3649,40.66998728498944,-73.98562174719096,2010-11-25 18:23:57,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86949.46273295453,18:23:56,,,,40.670005060559205,-73.98560700027339,IN_PROGRESS,
MTA NYCT_3649,40.66890552986326,-73.98652662345009,2010-11-25 18:24:58,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87091.91645697255,18:24:57,,,,40.668923284935744,-73.98651183387967,IN_PROGRESS,
MTA NYCT_3649,40.66791179144614,-73.98735321398776,2010-11-25 18:25:45,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87222.10533324599,18:25:44,,,,40.66793302659832,-73.98733538043936,IN_PROGRESS,
MTA NYCT_3649,40.666410203712196,-73.9886061771718,2010-11-25 18:26:55,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87419.65689816017,18:26:54,,,,40.66643186984095,-73.98858811241898,IN_PROGRESS,
MTA NYCT_3649,40.66502399260698,-73.98976328678017,2010-11-25 18:27:59,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87602.09554030432,18:27:58,,,,40.6650456652972,-73.9897452282662,IN_PROGRESS,
MTA NYCT_3649,40.66358485199532,-73.99109370288748,2010-11-25 18:29:08,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87797.90859376248,18:29:07,,,,40.663604420725875,-73.991072981174,IN_PROGRESS,
MTA NYCT_3649,40.66240645359298,-73.99231889701332,2010-11-25 18:30:07,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87964.67269904372,18:30:06,,,,40.66242699715198,-73.99229757445494,IN_PROGRESS,
MTA NYCT_3649,40.66073951075814,-73.99405394828558,2010-11-25 18:31:29,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88200.96564549014,18:31:28,,,,40.66075917627204,-73.99403353842482,IN_PROGRESS,
MTA NYCT_3649,40.65939953862234,-73.99545045280865,2010-11-25 18:32:37,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88390.67491697594,18:32:36,,,,40.65942083166619,-73.99542836513746,IN_PROGRESS,
MTA NYCT_3649,40.65801681424896,-73.99688994022561,2010-11-25 18:33:42,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88586.5869768871,18:33:41,,,,40.65803807072149,-73.99686766911002,IN_PROGRESS,
MTA NYCT_3649,40.65693000262365,-73.99802120700195,2010-11-25 18:34:33,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88740.56994321954,18:34:32,,,,40.656951287378625,-73.99799898320516,IN_PROGRESS,
MTA NYCT_3649,40.655955979422316,-73.99903676686179,2010-11-25 18:35:19,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88878.82091461611,18:35:18,,,,40.6559761466298,-73.99901571757822,IN_PROGRESS,
MTA NYCT_3649,40.65468228067195,-74.00035757121657,2010-11-25 18:36:22,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89059.02406256508,18:36:21,,,,40.65470251356283,-74.00033663205393,IN_PROGRESS,
MTA NYCT_3649,40.65373520118805,-74.00133915066243,2010-11-25 18:37:16,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89193.51588992085,18:37:15,,,,40.65375170436353,-74.00132203715445,IN_PROGRESS,
MTA NYCT_3649,40.652876815583156,-74.00223043466795,2010-11-25 18:38:08,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89315.01064612696,18:38:07,,,,40.65289328677396,-74.0022130495425,IN_PROGRESS,
MTA NYCT_3649,40.65191881423172,-74.00323433646828,2010-11-25 18:39:06,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89451.09980801796,18:39:05,,,,40.651935380425094,-74.0032171090287,IN_PROGRESS,
MTA NYCT_3649,40.650799140756675,-74.00439214496146,2010-11-25 18:40:13,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89609.26542320676,18:40:12,,,,40.65081625753882,-74.00437430803743,IN_PROGRESS,
MTA NYCT_3649,40.64992654922709,-74.00530241700778,2010-11-25 18:41:04,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89733.0065016898,18:41:03,,,,40.64994372720263,-74.00528468284331,IN_PROGRESS,
MTA NYCT_3649,40.648933246476666,-74.00633489039184,2010-11-25 18:41:54,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89872.46193109162,18:41:53,,,,40.648958842524145,-74.00630807625798,IN_PROGRESS,
MTA NYCT_3649,40.64741007873142,-74.00792148727436,2010-11-25 18:43:03,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90090.1811191961,18:43:02,,,,40.64742273617208,-74.00790829312953,IN_PROGRESS,
MTA NYCT_3649,40.64670082193002,-74.00865961987375,2010-11-25 18:43:59,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90190.66973202168,18:43:58,,,,40.64671350325927,-74.00864646583126,IN_PROGRESS,
MTA NYCT_3649,40.64607971186829,-74.00930462655774,2010-11-25 18:44:48,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90278.59726824405,18:44:47,,,,40.64609236926395,-74.00929143261297,IN_PROGRESS,
MTA NYCT_3649,40.64499613992568,-74.0104333586009,2010-11-25 18:45:53,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90431.53855144203,18:45:52,,,,40.645013330376344,-74.01041555003891,IN_PROGRESS,
MTA NYCT_3649,40.64391693484929,-74.01155527740467,2010-11-25 18:46:57,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90584.42894788389,18:46:56,,,,40.643933743384764,-74.01153775877701,IN_PROGRESS,
MTA NYCT_3649,40.6431599945614,-74.01234233314251,2010-11-25 18:47:42,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90691.64817046424,18:47:41,,,,40.6431767752222,-74.01232494339756,IN_PROGRESS,
MTA NYCT_3649,40.64227191444843,-74.01326614936397,2010-11-25 18:48:35,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90817.4540016859,18:48:34,,,,40.642288658647644,-74.01324869894395,IN_PROGRESS,
MTA NYCT_3649,40.64125646109128,-74.01432130477298,2010-11-25 18:49:39,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,90961.67153189388,18:49:38,,,,40.64127022289043,-74.01430705702877,IN_PROGRESS,
MTA NYCT_3649,40.640278593777204,-74.01533982566684,2010-11-25 18:50:45,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91099.70191631049,18:50:44,,,,40.64029630133842,-74.01532136824093,IN_PROGRESS,
MTA NYCT_3649,40.63914349207764,-74.01651589157328,2010-11-25 18:51:48,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91260.09786859703,18:51:47,,,,40.639162390165616,-74.01649636470128,IN_PROGRESS,
MTA NYCT_3649,40.63803163774959,-74.01767319987934,2010-11-25 18:52:47,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91417.64525290111,18:52:46,,,,40.638050519644864,-74.01765364614482,IN_PROGRESS,
MTA NYCT_3649,40.636625389098505,-74.01913611196804,2010-11-25 18:54:06,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91617.08951793001,18:54:05,,,,40.63664273410815,-74.01911822763358,IN_PROGRESS,
MTA NYCT_3649,40.63574498443982,-74.02004109586608,2010-11-25 18:54:57,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91741.44076828148,18:54:56,,,,40.63576118612628,-74.02002478883438,IN_PROGRESS,
MTA NYCT_3649,40.634556398388234,-74.02056701263241,2010-11-25 18:55:58,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,91881.0680493924,18:55:57,,,,40.634578821497904,-74.02055815471478,IN_PROGRESS,
MTA NYCT_3649,40.63334914184417,-74.02106071836755,2010-11-25 18:56:52,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92021.62837083776,18:56:51,,,,40.63337149755282,-74.02105156955945,IN_PROGRESS,
MTA NYCT_3649,40.63226626099913,-74.02150172102904,2010-11-25 18:57:52,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92148.23897547423,18:57:51,,,,40.63228365867202,-74.02149470070894,IN_PROGRESS,
MTA NYCT_3649,40.63070999231587,-74.02213754986072,2010-11-25 18:59:02,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92327.43892150707,18:59:01,,,,40.63074433432618,-74.0221234062878,IN_PROGRESS,
MTA NYCT_3649,40.6288610723243,-74.02289381479221,2010-11-25 18:59:58,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92543.19562553016,18:59:57,,,,40.628891252285634,-74.02288149753436,IN_PROGRESS,
MTA NYCT_3649,40.62723191128704,-74.02356129925417,2010-11-25 19:00:52,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92732.90631444556,19:00:51,,,,40.627262091166386,-74.02354898233702,IN_PROGRESS,
MTA NYCT_3649,40.62579152189555,-74.02414951893016,2010-11-25 19:01:58,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,92901.714105325,19:01:57,,,,40.62581200869634,-74.02414106776557,IN_PROGRESS,
MTA NYCT_3649,40.624599920955696,-74.02463315450777,2010-11-25 19:02:56,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93040.33481356538,19:02:55,,,,40.62462062680425,-74.02462466023294,IN_PROGRESS,
MTA NYCT_3649,40.62360586763878,-74.02504014582904,2010-11-25 19:03:44,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93156.08269788236,19:03:43,,,,40.62362657849591,-74.02503167285163,IN_PROGRESS,
MTA NYCT_3649,40.62251823494389,-74.02548714699871,2010-11-25 19:04:37,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93283.1425198871,19:04:36,,,,40.622535724930216,-74.02547989471066,IN_PROGRESS,
MTA NYCT_3649,40.62133819347078,-74.02634577756992,2010-11-25 19:05:51,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93434.01723185171,19:05:50,,,,40.621353540217534,-74.02633255830648,IN_PROGRESS,
MTA NYCT_3649,40.620286878773314,-74.02725204341544,2010-11-25 19:06:45,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93573.0609387283,19:06:44,,,,40.62030718932996,-74.02723458321286,IN_PROGRESS,
MTA NYCT_3649,40.618769939822094,-74.02854933234477,2010-11-25 19:07:51,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93772.61923343489,19:07:50,,,,40.618801879035956,-74.02852193834856,IN_PROGRESS,
MTA NYCT_3649,40.617473003397905,-74.02966440263265,2010-11-25 19:08:32,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,93945.13529053521,19:08:31,,,,40.61750262523666,-74.02963902064889,IN_PROGRESS,
MTA NYCT_3649,40.61628878519081,-74.03099852294396,2010-11-25 19:09:27,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94156.85567484642,19:09:26,,,,40.616313266539564,-74.0309892604629,IN_PROGRESS,
MTA NYCT_3649,40.61492863677243,-74.03185037936179,2010-11-25 19:10:27,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94326.79068135962,19:10:26,,,,40.61495008425504,-74.03183227948148,IN_PROGRESS,
MTA NYCT_3649,40.61421103984362,-74.03304184029327,2010-11-25 19:11:28,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94492.603541517,19:11:28,,,,40.61421103984362,-74.03304184029327,IN_PROGRESS,
MTA NYCT_3649,40.61492738973673,-74.03451170464136,2010-11-25 19:12:25,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94640.09582633813,19:12:25,,,,40.61492738973673,-74.03451170464136,IN_PROGRESS,
MTA NYCT_3649,40.61300499953834,-74.03579151911178,2010-11-25 19:13:27,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94877.96390204501,19:13:26,,,,40.613039264459246,-74.0357681551293,IN_PROGRESS,
MTA NYCT_3649,40.6122849105223,-74.0358032859761,2010-11-25 19:14:24,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,94976.91006973216,19:14:23,,,,40.61228833756825,-74.03580696684331,IN_PROGRESS,
MTA NYCT_3649,40.612034736167956,-74.03553458266992,2010-11-25 19:15:37,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95012.80312885091,19:15:36,,,,40.61203816321391,-74.03553826353712,IN_PROGRESS,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 19:16:41,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95043.77933055614,19:16:39,,,,40.61182225931907,-74.03530636890302,IN_PROGRESS,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 19:17:31,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95043.77933055614,19:16:39,,,,40.61182225931907,-74.03530636890302,IN_PROGRESS,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 19:18:25,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,95043.77933055614,19:16:39,,,,40.61182225931907,-74.03530636890302,LAYOVER_DURING,
MTA NYCT_3649,40.61166540929853,-74.03516315442225,2010-11-25 19:19:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_106000_B63_0002_B63_19,1290661200000,118822.3249174367,19:00:40,,,,40.611819830818874,-74.03530376053803,IN_PROGRESS,
MTA NYCT_3649,40.61248761307929,-74.03394552201814,2010-11-25 19:20:33,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95386.63569538023,19:20:32,,,,40.61246524665582,-74.03396482238408,IN_PROGRESS,
MTA NYCT_3649,40.61363385370591,-74.03296010441308,2010-11-25 19:21:20,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95538.35418710862,19:21:19,,,,40.613607911511096,-74.03298257535678,IN_PROGRESS,
MTA NYCT_3649,40.61503898739512,-74.03175725267188,2010-11-25 19:22:17,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95725.01760497042,19:22:16,,,,40.6150153165436,-74.03177722888945,IN_PROGRESS,
MTA NYCT_3649,40.616812752120964,-74.0302301710192,2010-11-25 19:23:33,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,95961.83390933461,19:23:32,,,,40.61678935231795,-74.03025021990507,IN_PROGRESS,
MTA NYCT_3649,40.61830663352445,-74.02894805035753,2010-11-25 19:24:39,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96160.82059103597,19:24:38,,,,40.6182887964923,-74.02896343275484,IN_PROGRESS,
MTA NYCT_3649,40.61955791865649,-74.02787672508661,2010-11-25 19:25:49,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96326.75921981788,19:25:48,,,,40.61954000042942,-74.02789194307142,IN_PROGRESS,
MTA NYCT_3649,40.621126282812895,-74.02652831155288,2010-11-25 19:26:43,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96532.2373488546,19:26:42,,,,40.62108761366057,-74.02656162009178,IN_PROGRESS,
MTA NYCT_3649,40.62260967919172,-74.02544913181627,2010-11-25 19:27:39,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96724.4399241218,19:27:38,,,,40.62258716631749,-74.02545847233532,IN_PROGRESS,
MTA NYCT_3649,40.62393895321374,-74.02490385812276,2010-11-25 19:28:38,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,96879.2863138806,19:28:37,,,,40.623916746925225,-74.02491294174176,IN_PROGRESS,
MTA NYCT_3649,40.6256049341071,-74.02422476837839,2010-11-25 19:29:53,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97073.19892729787,19:29:52,,,,40.62558269751785,-74.024233722574,IN_PROGRESS,
MTA NYCT_3649,40.62720343602635,-74.02357281550715,2010-11-25 19:30:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97257.97623641319,19:30:47,,,,40.627170114367466,-74.02358628453108,IN_PROGRESS,
MTA NYCT_3649,40.628696287204846,-74.02296107153795,2010-11-25 19:31:46,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97433.85467281874,19:31:45,,,,40.628680502515884,-74.02296752653018,IN_PROGRESS,
MTA NYCT_3649,40.62965931441449,-74.02256799791428,2010-11-25 19:32:47,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97545.9587339036,19:32:46,,,,40.62964352845368,-74.02257444761653,IN_PROGRESS,
MTA NYCT_3649,40.63140065802551,-74.02185327505615,2010-11-25 19:33:46,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97746.79794974299,19:33:45,,,,40.631368003080894,-74.02186671022363,IN_PROGRESS,
MTA NYCT_3649,40.6325097442132,-74.02140345336367,2010-11-25 19:34:37,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97877.86315957388,19:34:36,,,,40.63249449092797,-74.02140960461303,IN_PROGRESS,
MTA NYCT_3649,40.63336299849684,-74.0210550044743,2010-11-25 19:35:33,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,97977.19285031053,19:35:32,,,,40.63334776328393,-74.02106123307037,IN_PROGRESS,
MTA NYCT_3649,40.634226768343275,-74.02069724215943,2010-11-25 19:36:24,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98077.44770323201,19:36:23,,,,40.63420781937014,-74.02070472309146,IN_PROGRESS,
MTA NYCT_3649,40.635195656243155,-74.0203000134206,2010-11-25 19:37:16,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98190.44393057037,19:37:15,,,,40.63517805445196,-74.02030708197299,IN_PROGRESS,
MTA NYCT_3649,40.63612510709127,-74.01965654680149,2010-11-25 19:38:14,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98309.11778772878,19:38:13,,,,40.63611071080418,-74.019671649096,IN_PROGRESS,
MTA NYCT_3649,40.63732691734663,-74.01840420452865,2010-11-25 19:39:11,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98478.27470283172,19:39:10,,,,40.63730383382747,-74.01842817084272,IN_PROGRESS,
MTA NYCT_3649,40.63906325253526,-74.01659873286339,2010-11-25 19:40:25,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98724.12157783592,19:40:24,,,,40.63903948083407,-74.01662330531897,IN_PROGRESS,
MTA NYCT_3649,40.64033899570255,-74.01527693142309,2010-11-25 19:41:20,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,98904.73153357962,19:41:19,,,,40.64031642612216,-74.01530045135875,IN_PROGRESS,
MTA NYCT_3649,40.64198781390558,-74.01356223242756,2010-11-25 19:42:32,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99138.15401672157,19:42:31,,,,40.64196434495544,-74.01358669122862,IN_PROGRESS,
MTA NYCT_3649,40.64325812149546,-74.01224084390554,2010-11-25 19:43:39,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99320.36561199119,19:43:38,,,,40.643250584041915,-74.01224865111912,IN_PROGRESS,
MTA NYCT_3649,40.64357433946082,-74.01191234605324,2010-11-25 19:44:21,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99365.13779142554,19:44:20,,,,40.6435668199154,-74.01192018326884,IN_PROGRESS,
MTA NYCT_3649,40.643920238550216,-74.01155183413583,2010-11-25 19:45:07,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99414.17398794887,19:45:06,,,,40.643912719004796,-74.01155967135142,IN_PROGRESS,
MTA NYCT_3649,40.644434602160175,-74.01101577074571,2010-11-25 19:46:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99485.99409664574,19:46:00,,,,40.64441934933641,-74.0110316738705,IN_PROGRESS,
MTA NYCT_3649,40.64546290436814,-74.00994758968463,2010-11-25 19:47:05,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99630.14715549693,19:47:04,,,,40.645437519256326,-74.0099740556457,IN_PROGRESS,
MTA NYCT_3649,40.64655516191564,-74.00881070955685,2010-11-25 19:47:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99784.90891276795,19:47:47,,,,40.646529726950234,-74.00883709264407,IN_PROGRESS,
MTA NYCT_3649,40.64749093264999,-74.00783720422649,2010-11-25 19:48:43,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,99919.23868579048,19:48:42,,,,40.64747801132784,-74.00785067350756,IN_PROGRESS,
MTA NYCT_3649,40.648085740779926,-74.00721833001542,2010-11-25 19:49:29,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100003.50387647761,19:49:28,,,,40.64807278881696,-74.00723174819026,IN_PROGRESS,
MTA NYCT_3649,40.648897969074376,-74.0063718680645,2010-11-25 19:50:28,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100118.05382162222,19:50:27,,,,40.64888093206774,-74.00638971878301,IN_PROGRESS,
MTA NYCT_3649,40.64982041007908,-74.00541199273187,2010-11-25 19:51:22,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100248.7389786937,19:51:21,,,,40.64980327600013,-74.00542968157846,IN_PROGRESS,
MTA NYCT_3649,40.65080321618858,-74.0043878515424,2010-11-25 19:52:19,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100387.99478153007,19:52:18,,,,40.65078574426661,-74.00440606681903,IN_PROGRESS,
MTA NYCT_3649,40.651752975026305,-74.00340578463465,2010-11-25 19:53:31,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100523.64724682641,19:53:30,,,,40.65174549855812,-74.0034134618643,IN_PROGRESS,
MTA NYCT_3649,40.65212537598545,-74.00301952971978,2010-11-25 19:54:21,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_115900_B63_0089_B63_28,1290661200000,100576.33995396979,19:54:20,,,,40.65211793539008,-74.00302726730948,IN_PROGRESS,
