vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.69118,-73.99763,2010-12-03 12:22:38,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59496.73768489031,12:28:01,,,,40.69115135863634,-73.99766158513478,IN_PROGRESS,
MTA NYCT_7564,40.69129,-73.99799,2010-12-03 12:23:02,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_066500_B63_0089_B35_41,1291352400000,35421.9761710018,12:29:15,,,,40.69123899790005,-73.9979970432204,IN_PROGRESS,
MTA NYCT_7564,40.69191,-74.00042,2010-12-03 12:23:31,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_066500_B63_0089_B35_41,1291352400000,35547.40234988692,12:31:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69191,-74.00042,2010-12-03 12:24:01,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_065000_B63_0089_B70_2,1291352400000,59331.532783042305,12:24:01,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69191,-74.00042,2010-12-03 12:24:31,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_065000_B63_0089_B70_2,1291352400000,59331.86179977887,12:24:31,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69191,-74.00042,2010-12-03 12:25:01,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_065000_B63_0089_B70_2,1291352400000,59332.19081651543,12:25:01,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69191,-74.00042,2010-12-03 12:25:31,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_065000_B63_0089_B70_2,1291352400000,59332.519833252,12:25:31,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69191,-74.00042,2010-12-03 12:26:01,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_065000_B63_0089_B70_2,1291352400000,59332.848849988564,12:26:01,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.6917,-73.99998,2010-12-03 12:26:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_065000_B63_0089_B70_2,1291352400000,59333.32044064431,12:26:44,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69111,-73.9976,2010-12-03 12:27:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59502.089874026475,12:28:03,,,,40.691134911514006,-73.99760192535318,IN_PROGRESS,
MTA NYCT_7564,40.69106,-73.99755,2010-12-03 12:27:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59507.44206316265,12:28:05,,,,40.69111846439168,-73.99754226557158,IN_PROGRESS,
MTA NYCT_7564,40.69076,-73.99644,2010-12-03 12:28:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59608.25131858017,12:28:58,,,,40.69080823397531,-73.99641878242085,IN_PROGRESS,
MTA NYCT_7564,40.69058,-73.99565,2010-12-03 12:28:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59676.27408253862,12:29:24,,,,40.690598397990065,-73.99566093930923,IN_PROGRESS,
MTA NYCT_7564,40.6903,-73.99465,2010-12-03 12:29:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59765.81548252176,12:29:57,,,,40.69032187075758,-73.99466350728628,IN_PROGRESS,
MTA NYCT_7564,40.69011,-73.99414,2010-12-03 12:29:53,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59814.65624614892,12:30:15,,,,40.690171583580714,-73.9941191925135,IN_PROGRESS,
MTA NYCT_7564,40.68985,-73.99301,2010-12-03 12:30:22,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59912.66107107374,12:30:53,,,,40.689871189444155,-73.99302640268212,IN_PROGRESS,
MTA NYCT_7564,40.68975,-73.99277,2010-12-03 12:30:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59935.87274013487,12:31:02,,,,40.689800043464444,-73.99276758403784,IN_PROGRESS,
MTA NYCT_7564,40.68955,-73.99222,2010-12-03 12:31:21,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59987.45422693741,12:31:22,,,,40.68963425960412,-73.99219645370931,IN_PROGRESS,
MTA NYCT_7564,40.6896,-73.99221,2010-12-03 12:31:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59987.45422693741,12:31:22,,,,40.68963425960412,-73.99219645370931,IN_PROGRESS,
MTA NYCT_7564,40.6896,-73.99221,2010-12-03 12:32:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,59987.45422693741,12:31:22,,,,40.68963425960412,-73.99219645370931,IN_PROGRESS,
MTA NYCT_7564,40.68909,-73.99046,2010-12-03 12:32:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60144.21581082931,12:32:22,,,,40.68907581449311,-73.99048930838993,IN_PROGRESS,
MTA NYCT_7564,40.68859,-73.98896,2010-12-03 12:33:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60282.718743138525,12:33:15,,,,40.68854894941396,-73.9890009749484,IN_PROGRESS,
MTA NYCT_7564,40.68859,-73.98896,2010-12-03 12:33:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60282.718743138525,12:33:15,,,,40.68854894941396,-73.9890009749484,IN_PROGRESS,
MTA NYCT_7564,40.68855,-73.98864,2010-12-03 12:34:12,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60308.50393711114,12:33:25,,,,40.68844319077166,-73.98872881368506,IN_PROGRESS,
MTA NYCT_7564,40.6881,-73.98744,2010-12-03 12:34:41,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60421.79534255047,12:34:15,,,,40.687978846843095,-73.9875328174574,IN_PROGRESS,
MTA NYCT_7564,40.68776,-73.98678,2010-12-03 12:35:10,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60487.50435770528,12:34:44,,,,40.6877095216945,-73.9868391444564,IN_PROGRESS,
MTA NYCT_7564,40.68771,-73.98655,2010-12-03 12:35:38,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60507.967754498226,12:34:53,,,,40.68762563898523,-73.986623124596,IN_PROGRESS,
MTA NYCT_7564,40.68704,-73.98495,2010-12-03 12:36:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60662.15485555176,12:36:00,,,,40.68699354092196,-73.98499551230292,IN_PROGRESS,
MTA NYCT_7564,40.68687,-73.98456,2010-12-03 12:36:38,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60698.97565580335,12:36:16,,,,40.686842552753134,-73.9846068567713,IN_PROGRESS,
MTA NYCT_7564,40.68595,-73.98229,2010-12-03 12:37:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60917.57036454231,12:37:53,,,,40.68594597870204,-73.98229967723665,IN_PROGRESS,
MTA NYCT_7564,40.68593,-73.98219,2010-12-03 12:37:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,60925.70418298198,12:37:57,,,,40.68591252964435,-73.98221388841199,IN_PROGRESS,
MTA NYCT_7564,40.68544,-73.98095,2010-12-03 12:38:05,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61043.64455035719,12:38:55,,,,40.6854275183079,-73.98096995045432,IN_PROGRESS,
MTA NYCT_7564,40.68522,-73.98041,2010-12-03 12:38:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61095.575232759955,12:39:21,,,,40.68521336496418,-73.98042263821938,IN_PROGRESS,
MTA NYCT_7564,40.68498,-73.9798,2010-12-03 12:39:03,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61153.24851234293,12:39:50,,,,40.68497497967753,-73.97981518026138,IN_PROGRESS,
MTA NYCT_7564,40.68498,-73.9798,2010-12-03 12:39:31,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61153.24851234293,12:39:50,,,,40.68497497967753,-73.97981518026138,IN_PROGRESS,
MTA NYCT_7564,40.6849,-73.97971,2010-12-03 12:40:03,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61163.19218123655,12:39:55,,,,40.68493387876603,-73.9797104461307,IN_PROGRESS,
MTA NYCT_7564,40.68449,-73.97873,2010-12-03 12:40:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61258.65140261525,12:40:43,,,,40.6845393100157,-73.97870499847609,IN_PROGRESS,
MTA NYCT_7564,40.68449,-73.97873,2010-12-03 12:40:58,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61258.65140261525,12:40:43,,,,40.6845393100157,-73.97870499847609,IN_PROGRESS,
MTA NYCT_7564,40.68449,-73.97873,2010-12-03 12:41:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61258.65140261525,12:40:43,,,,40.6845393100157,-73.97870499847609,IN_PROGRESS,
MTA NYCT_7564,40.68443,-73.97858,2010-12-03 12:41:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61272.572539066314,12:40:50,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7564,40.68371,-73.97726,2010-12-03 12:42:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61417.619105809325,12:41:56,,,,40.68373701965702,-73.9772128841844,IN_PROGRESS,
MTA NYCT_7564,40.68307,-73.97681,2010-12-03 12:42:54,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61498.73555617005,12:42:27,,,,40.68309464875533,-73.97675697853916,IN_PROGRESS,
MTA NYCT_7564,40.68205,-73.97667,2010-12-03 12:43:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61632.18520031189,12:43:18,,,,40.682047224391056,-73.97664523071855,IN_PROGRESS,
MTA NYCT_7564,40.68191,-73.97681,2010-12-03 12:43:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61650.50181813528,12:43:25,,,,40.68190042462142,-73.97674377140605,IN_PROGRESS,
MTA NYCT_7564,40.68175,-73.97689,2010-12-03 12:44:21,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61670.42044637776,12:43:34,,,,40.6817407952668,-73.97685095583874,IN_PROGRESS,
MTA NYCT_7564,40.6811,-73.97726,2010-12-03 12:44:50,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61748.866666017246,12:44:13,,,,40.68111343530108,-73.97727645547151,IN_PROGRESS,
MTA NYCT_7564,40.68044,-73.97771,2010-12-03 12:45:20,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61831.33576871517,12:44:54,,,,40.680453337148826,-73.97772231609363,IN_PROGRESS,
MTA NYCT_7564,40.6797,-73.97827,2010-12-03 12:45:49,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61925.89471588634,12:45:40,,,,40.679697702085086,-73.97823663872644,IN_PROGRESS,
MTA NYCT_7564,40.67912,-73.97867,2010-12-03 12:46:16,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,61999.22013160282,12:46:14,,,,40.67911123979965,-73.9786341438465,IN_PROGRESS,
MTA NYCT_7564,40.67882,-73.97887,2010-12-03 12:46:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62035.88283946106,12:46:31,,,,40.6788178023428,-73.97883240167663,IN_PROGRESS,
MTA NYCT_7564,40.67809,-73.97939,2010-12-03 12:47:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62128.617924043676,12:47:14,,,,40.678075172017344,-73.97933282360869,IN_PROGRESS,
MTA NYCT_7564,40.67719,-73.97995,2010-12-03 12:47:43,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62239.67338079439,12:48:09,,,,40.677187040088235,-73.97993518244023,IN_PROGRESS,
MTA NYCT_7564,40.67715,-73.97997,2010-12-03 12:48:12,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62243.695902607025,12:48:11,,,,40.677154944927565,-73.9799571895544,IN_PROGRESS,
MTA NYCT_7564,40.67616,-73.98068,2010-12-03 12:48:41,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62368.3940787989,12:49:13,,,,40.676157053374276,-73.98063188460586,IN_PROGRESS,
MTA NYCT_7564,40.67593,-73.98079,2010-12-03 12:49:10,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62395.23858103481,12:49:26,,,,40.67594228394464,-73.98077726515098,IN_PROGRESS,
MTA NYCT_7564,40.67587,-73.98083,2010-12-03 12:49:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62403.537483006905,12:49:30,,,,40.67587588767629,-73.98082220677429,IN_PROGRESS,
MTA NYCT_7564,40.6744,-73.98197,2010-12-03 12:50:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62592.337502872135,12:51:01,,,,40.67440603901868,-73.98193935150024,IN_PROGRESS,
MTA NYCT_7564,40.67417,-73.9821,2010-12-03 12:50:38,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62620.74381640483,12:51:13,,,,40.67418985822436,-73.98211882293936,IN_PROGRESS,
MTA NYCT_7564,40.6742,-73.98211,2010-12-03 12:51:08,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62618.230389959754,12:51:12,,,,40.674208986598,-73.98210294398915,IN_PROGRESS,
MTA NYCT_7564,40.67254,-73.98351,2010-12-03 12:51:36,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62836.89849068125,12:52:39,,,,40.67254768583291,-73.98349037298605,IN_PROGRESS,
MTA NYCT_7564,40.67229,-73.98371,2010-12-03 12:52:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62870.65004289757,12:53:00,,,,40.67229080697203,-73.98370356959661,IN_PROGRESS,
MTA NYCT_7564,40.67232,-73.98375,2010-12-03 12:52:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62869.08813660901,12:52:59,,,,40.67230269461606,-73.983693703946,IN_PROGRESS,
MTA NYCT_7564,40.67151,-73.98448,2010-12-03 12:53:03,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,62978.421576808374,12:54:09,,,,40.67147266516751,-73.98438867914004,IN_PROGRESS,
MTA NYCT_7564,40.67058,-73.98518,2010-12-03 12:53:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63097.46846612913,12:55:17,,,,40.670566649788135,-73.98514071513773,IN_PROGRESS,
MTA NYCT_7564,40.67047,-73.9852,2010-12-03 12:54:02,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63108.24033240944,12:55:23,,,,40.670484671691796,-73.98520876644123,IN_PROGRESS,
MTA NYCT_7564,40.67014,-73.9855,2010-12-03 12:54:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63153.12310857737,12:55:48,,,,40.670143150131096,-73.98549242495379,IN_PROGRESS,
MTA NYCT_7564,40.66932,-73.98618,2010-12-03 12:54:59,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63260.00723242428,12:56:34,,,,40.66933124592862,-73.98617083002463,IN_PROGRESS,
MTA NYCT_7564,40.66932,-73.98618,2010-12-03 12:55:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63260.00723242428,12:56:34,,,,40.66933124592862,-73.98617083002463,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98649,2010-12-03 12:55:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63304.37806449547,12:56:53,,,,40.66899430522571,-73.98645267559802,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98649,2010-12-03 12:56:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63304.37806449547,12:56:53,,,,40.66899430522571,-73.98645267559802,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98649,2010-12-03 12:56:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63304.37806449547,12:56:53,,,,40.66899430522571,-73.98645267559802,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98649,2010-12-03 12:57:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63304.37806449547,12:56:53,,,,40.66899430522571,-73.98645267559802,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98649,2010-12-03 12:57:53,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63304.37806449547,12:56:53,,,,40.66899430522571,-73.98645267559802,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98649,2010-12-03 12:58:21,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63304.37806449547,12:56:53,,,,40.66899430522571,-73.98645267559802,IN_PROGRESS,stalled
MTA NYCT_7564,40.66865,-73.98673,2010-12-03 12:58:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63348.721339385105,12:57:10,,,,40.66865721173686,-73.98673359260243,IN_PROGRESS,
MTA NYCT_7564,40.66719,-73.98798,2010-12-03 12:59:18,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63541.89461038478,12:58:19,,,,40.66718918560456,-73.9879582824052,IN_PROGRESS,
MTA NYCT_7564,40.66691,-73.98809,2010-12-03 12:59:46,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63573.04682566042,12:58:30,,,,40.666952098493354,-73.98815506201734,IN_PROGRESS,
MTA NYCT_7564,40.66664,-73.98831,2010-12-03 13:00:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63607.253279573975,12:58:42,,,,40.66669186338601,-73.98837133538511,IN_PROGRESS,
MTA NYCT_7564,40.66478,-73.98984,2010-12-03 13:00:46,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63852.4072716195,13:00:08,,,,40.66482906169937,-73.9899260692131,IN_PROGRESS,
MTA NYCT_7564,40.6642,-73.99041,2010-12-03 13:01:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63932.23218038539,13:00:36,,,,40.66422278169247,-73.99043285966954,IN_PROGRESS,
MTA NYCT_7564,40.66406,-73.9906,2010-12-03 13:01:43,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,63955.03929717565,13:00:44,,,,40.6640572686079,-73.99059184520938,IN_PROGRESS,
MTA NYCT_7564,40.66371,-73.99093,2010-12-03 13:02:13,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64002.96542304026,13:01:01,,,,40.66372166748924,-73.99094837735373,IN_PROGRESS,
MTA NYCT_7564,40.66305,-73.99159,2010-12-03 13:02:41,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64095.068456312896,13:01:34,,,,40.66307306918865,-73.99162751953037,IN_PROGRESS,
MTA NYCT_7564,40.66294,-73.99175,2010-12-03 13:03:10,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64111.81446236247,13:01:40,,,,40.66295479223456,-73.99175041801654,IN_PROGRESS,
MTA NYCT_7564,40.66289,-73.99188,2010-12-03 13:03:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64122.978466395514,13:01:44,,,,40.66287587160476,-73.99183223429364,IN_PROGRESS,
MTA NYCT_7564,40.66289,-73.99188,2010-12-03 13:04:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64122.978466395514,13:01:44,,,,40.66287587160476,-73.99183223429364,IN_PROGRESS,
MTA NYCT_7564,40.6626,-73.99213,2010-12-03 13:04:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64160.309002399816,13:01:57,,,,40.66261196319035,-73.99210579443726,IN_PROGRESS,
MTA NYCT_7564,40.66125,-73.99356,2010-12-03 13:05:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64355.10429596363,13:03:04,,,,40.66123755635141,-73.99353775114716,IN_PROGRESS,
MTA NYCT_7564,40.66089,-73.99389,2010-12-03 13:05:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64403.28688879658,13:03:21,,,,40.66089691920054,-73.99389081002339,IN_PROGRESS,
MTA NYCT_7564,40.66083,-73.99395,2010-12-03 13:06:08,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64411.636142519834,13:03:24,,,,40.66083787644578,-73.99395196254453,IN_PROGRESS,
MTA NYCT_7564,40.6599,-73.99491,2010-12-03 13:06:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64542.44111751751,13:04:11,,,,40.65991473651931,-73.99491312140482,IN_PROGRESS,
MTA NYCT_7564,40.65951,-73.99538,2010-12-03 13:07:02,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64600.88589358031,13:04:32,,,,40.65950273751319,-73.99534335179453,IN_PROGRESS,
MTA NYCT_7564,40.65949,-73.9954,2010-12-03 13:07:32,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64603.668978154725,13:04:33,,,,40.65948307792622,-73.99536377128739,IN_PROGRESS,
MTA NYCT_7564,40.65889,-73.99599,2010-12-03 13:08:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64687.79887198033,13:05:01,,,,40.65888843477449,-73.9959804367147,IN_PROGRESS,
MTA NYCT_7564,40.65831,-73.99665,2010-12-03 13:08:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64772.15852601861,13:05:29,,,,40.658293148391834,-73.99660041572277,IN_PROGRESS,
MTA NYCT_7564,40.6581,-73.99684,2010-12-03 13:08:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64799.33199066551,13:05:38,,,,40.658101840139075,-73.9968008557632,IN_PROGRESS,
MTA NYCT_7564,40.65726,-73.99771,2010-12-03 13:09:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,64920.10294465172,13:06:18,,,,40.6572492739482,-73.99768785005013,IN_PROGRESS,
