vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_run_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.65307,-74.00207,,,2010-11-22 15:04:24,4631,,4631,40.6530552333,-74.0020442656,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6529,-74.00223,,,2010-11-22 15:04:53,4631,,4631,40.6528932868,-74.0022130495,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65276,-74.00233,,,2010-11-22 15:05:23,4631,,4631,40.6527779884,-74.0023347454,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65276,-74.00233,,,2010-11-22 15:05:52,4631,,4631,40.6527779884,-74.0023347454,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65267,-74.00242,,,2010-11-22 15:06:20,4631,,4631,40.6526956325,-74.002421671,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65253,-74.00258,,,2010-11-22 15:06:49,4631,,4631,40.6525473918,-74.0025781372,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65251,-74.0026,,,2010-11-22 15:07:19,4631,,4631,40.6525309206,-74.0025955223,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65236,-74.00276,,,2010-11-22 15:07:48,4631,,4631,40.6523661015,-74.0027691956,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65202,-74.00311,,,2010-11-22 15:08:16,4631,,4631,40.6520347776,-74.0031137444,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65195,-74.00319,,,2010-11-22 15:08:46,4631,,4631,40.6519685128,-74.0031826541,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65187,-74.00327,,,2010-11-22 15:09:15,4631,,4631,40.6518856818,-74.0032687913,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65126,-74.00393,,,2010-11-22 15:09:55,4631,,4631,40.6512533066,-74.0039186189,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65025,-74.00497,,,2010-11-22 15:11:15,4631,,4631,40.6502495175,-74.0049674362,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6493,-74.00598,,,2010-11-22 15:11:49,4631,,4631,40.6492988162,-74.0059532475,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64814,-74.00719,,,2010-11-22 15:12:28,4631,,4631,40.6481410809,-74.0071609979,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64815,-74.00725,,,2010-11-22 15:13:22,4631,,4631,40.6481187575,-74.0071841249,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64691,-74.00847,,,2010-11-22 15:13:59,4631,,4631,40.6469025691,-74.0084499193,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64646,-74.00895,,,2010-11-22 15:14:25,4631,,4631,40.646446698,-74.0089232166,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64637,-74.00905,,,2010-11-22 15:14:54,4631,,4631,40.6463598351,-74.0090133175,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6461,-74.0093,,,2010-11-22 15:15:36,4631,,4631,40.6460994839,-74.0092840164,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64576,-74.00962,,,2010-11-22 15:16:00,4631,,4631,40.6457710892,-74.0096263122,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64576,-74.00962,,,2010-11-22 15:16:22,4631,,4631,40.6457710892,-74.0096263122,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64497,-74.01051,,,2010-11-22 15:16:50,4631,,4631,40.6449640209,-74.0104666325,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64492,-74.01051,,,2010-11-22 15:17:21,4631,,4631,40.6449346162,-74.0104970945,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64481,-74.01058,,,2010-11-22 15:17:49,4631,,4631,40.6448294342,-74.0106060509,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64431,-74.01111,,,2010-11-22 15:18:17,4631,,4631,40.6443352959,-74.0111192342,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64322,-74.0123,,,2010-11-22 15:18:46,4631,,4631,40.6432244792,-74.0122755467,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64319,-74.01226,,,2010-11-22 15:19:16,4631,,4631,40.6432090177,-74.0122915505,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6427,-74.01264,,,2010-11-22 15:19:45,4631,,4631,40.6427780784,-74.0127386262,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64249,-74.01286,,,2010-11-22 15:20:13,4631,,4631,40.6425630164,-74.0129627637,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64149,-74.01392,,,2010-11-22 15:20:43,4631,,4631,40.6415641195,-74.0140027352,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64078,-74.01462,,,2010-11-22 15:21:12,4631,,4631,40.6408619544,-74.0147319466,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64063,-74.01479,,,2010-11-22 15:21:39,4631,,4631,40.6407107673,-74.0148895033,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64036,-74.01519,,,2010-11-22 15:22:07,4631,,4631,40.6403892054,-74.01522453,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63929,-74.01633,,,2010-11-22 15:22:37,4631,,4631,40.6393055995,-74.0163483904,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63928,-74.0163,,,2010-11-22 15:23:06,4631,,4631,40.6393229372,-74.0163304759,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63803,-74.01757,,,2010-11-22 15:23:34,4631,,4631,40.6380777165,-74.0176254816,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63749,-74.01818,,,2010-11-22 15:24:02,4631,,4631,40.637524982,-74.0181983166,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63694,-74.01879,,,2010-11-22 15:24:32,4631,,4631,40.6369541602,-74.0187924513,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6369,-74.01884,,,2010-11-22 15:25:01,4631,,4631,40.636906629,-74.0188420245,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63682,-74.01893,,,2010-11-22 15:25:30,4631,,4631,40.6368270531,-74.0189240413,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63575,-74.0201,,,2010-11-22 15:25:59,4631,,4631,40.6357350142,-74.020051131,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63484,-74.02041,,,2010-11-22 15:26:28,4631,,4631,40.6348650264,-74.020437069,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63356,-74.02086,,,2010-11-22 15:26:57,4631,,4631,40.6336009682,-74.0209566862,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63351,-74.02085,,,2010-11-22 15:27:25,4631,,4631,40.6335599971,-74.0209737551,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63327,-74.02104,,,2010-11-22 15:27:55,4631,,4631,40.6332934057,-74.0210835277,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63307,-74.02109,,,2010-11-22 15:28:24,4631,,4631,40.6330918609,-74.0211659582,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63188,-74.02157,,,2010-11-22 15:28:54,4631,,4631,40.6319146125,-74.0216436185,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63162,-74.02164,,,2010-11-22 15:29:22,4631,,4631,40.6316477127,-74.0217516434,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63092,-74.02189,,,2010-11-22 15:29:51,4631,,4631,40.6309678216,-74.0220313643,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62936,-74.02257,,,2010-11-22 15:30:21,4631,,4631,40.6294043116,-74.0226721042,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62915,-74.02274,,,2010-11-22 15:30:49,4631,,4631,40.6291845744,-74.0227617849,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62879,-74.02292,,,2010-11-22 15:31:20,4631,,4631,40.6288000342,-74.0229187261,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6279,-74.02327,,,2010-11-22 15:31:48,4631,,4631,40.6279212759,-74.0232782551,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.627,-74.02369,,,2010-11-22 15:32:16,4631,,4631,40.6270150193,-74.023648848,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62661,-74.02375,,,2010-11-22 15:32:46,4631,,4631,40.6266278896,-74.0238054175,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62594,-74.02406,,,2010-11-22 15:33:14,4631,,4631,40.6259645407,-74.0240781456,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62486,-74.02455,,,2010-11-22 15:33:43,4631,,4631,40.6248576958,-74.0245273054,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62449,-74.02466,,,2010-11-22 15:34:11,4631,,4631,40.6245073536,-74.0246711289,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62326,-74.02513,,,2010-11-22 15:34:39,4631,,4631,40.6232898092,-74.025169445,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62231,-74.02552,,,2010-11-22 15:35:08,4631,,4631,40.6223332093,-74.0255638686,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62165,-74.02603,,,2010-11-22 15:35:37,4631,,4631,40.6216731253,-74.0260592857,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62161,-74.02603,,,2010-11-22 15:36:06,4631,,4631,40.6216452324,-74.0260830024,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62123,-74.02638,,,2010-11-22 15:36:34,4631,,4631,40.6212556441,-74.0264168833,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62114,-74.02641,,,2010-11-22 15:37:04,4631,,4631,40.6211797742,-74.0264822356,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61963,-74.02785,,,2010-11-22 15:37:33,4631,,4631,40.61963655,-74.027809975,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61942,-74.02801,,,2010-11-22 15:38:02,4631,,4631,40.6194327343,-74.0279831335,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61918,-74.02822,,,2010-11-22 15:38:30,4631,,4631,40.6191851954,-74.0281933037,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61816,-74.02912,,,2010-11-22 15:38:59,4631,,4631,40.6181637688,-74.0290711752,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6175,-74.0297,,,2010-11-22 15:39:29,4631,,4631,40.6175026252,-74.0296390206,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61658,-74.03064,,,2010-11-22 15:39:58,4631,,4631,40.6165904634,-74.0306284242,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61658,-74.03064,,,2010-11-22 15:40:27,4631,,4631,40.6165904634,-74.0306284242,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61663,-74.03095,,,2010-11-22 15:40:56,4631,,4631,40.616614966,-74.0308750776,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61629,-74.0311,,,2010-11-22 15:41:25,4631,,4631,40.6162887852,-74.0309985229,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61482,-74.03194,,,2010-11-22 15:41:55,4631,,4631,40.6148213994,-74.0319408788,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61447,-74.03366,,,2010-11-22 15:42:23,4631,,4631,40.6145053806,-74.0336307191,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61474,-74.0348,,,2010-11-22 15:42:52,4631,,4631,40.6147029331,-74.0346727205,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61303,-74.03593,,,2010-11-22 15:43:27,4631,,4631,40.6130049995,-74.0357915191,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61153,-74.03511,,,2010-11-22 15:44:28,4631,,4631,40.6118198308,-74.0353037605,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61156,-74.03506,,,2010-11-22 15:44:49,4631,,4631,40.6118198308,-74.0353037605,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61158,-74.0346,,,2010-11-22 15:45:19,4631,,4631,40.6118198308,-74.0353037605,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.61279,-74.03362,,,2010-11-22 15:45:57,4631,,4631,40.6127957027,-74.0336796663,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.61816,-74.03017,,,2010-11-22 15:46:43,4631,,,40.6177753716,-74.0294054013,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.6182,-74.03021,,,2010-11-22 15:47:11,4631,,,40.6177753716,-74.0294054013,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.6188,-74.02996,,,2010-11-22 15:47:40,4631,,,40.6182899027,-74.0289624788,IN_PROGRESS+DEADHEAD_,deviated,FALSE
MTA NYCT_7560,40.62201,-74.02864,,,2010-11-22 15:48:10,4631,,,40.6209862738,-74.0266489114,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.62472,-74.02753,,,2010-11-22 15:48:39,4631,,,40.6240721909,-74.0248493564,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.62564,-74.02721,,,2010-11-22 15:49:07,4631,,,40.62498242,-74.0244759567,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.62586,-74.02713,,,2010-11-22 15:49:37,4631,,,40.6252046755,-74.0243859439,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.62923,-74.02574,,,2010-11-22 15:50:06,4631,,,40.6285700097,-74.0230127115,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.63273,-74.02431,,,2010-11-22 15:50:36,4631,,,40.6320826522,-74.0215756883,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.63451,-74.02358,,,2010-11-22 15:51:03,4631,,,40.633842983,-74.0208558198,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.63455,-74.02356,,,2010-11-22 15:51:33,4631,,,40.6338775624,-74.0208414182,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.63708,-74.02241,,,2010-11-22 15:52:02,4631,,,40.6357102288,-74.0200760775,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.63772,-74.02171,,,2010-11-22 15:53:26,4631,,,40.6363332299,-74.019438194,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64106,-74.01818,,,2010-11-22 15:54:00,4631,,,40.6397070601,-74.015932943,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64373,-74.01541,,,2010-11-22 15:54:28,4631,,,40.6423647836,-74.0131693619,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64404,-74.01509,,,2010-11-22 15:54:57,4631,,,40.6426645979,-74.0128568955,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64516,-74.01392,,,2010-11-22 15:55:26,4631,,,40.6437995968,-74.0116775725,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64547,-74.01359,,,2010-11-22 15:55:55,4631,,,40.6441105053,-74.0113535889,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64547,-74.01359,,,2010-11-22 15:56:24,4631,,,40.6441105053,-74.0113535889,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64613,-74.01289,,,2010-11-22 15:56:54,4631,,,40.6447783735,-74.0106589229,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.64939,-74.0095,,,2010-11-22 15:57:23,4631,,,40.6480339329,-74.0072720027,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.65033,-74.0086,,,2010-11-22 15:57:50,4631,,,40.6489320431,-74.0063361666,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.65183,-74.00707,,,2010-11-22 15:58:20,4631,,,40.6504193167,-74.0047893883,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.65237,-74.00554,,,2010-11-22 15:58:49,4631,,,40.6513453601,-74.0038240418,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.65158,-74.00426,,,2010-11-22 15:59:24,4631,,,40.6513277758,-74.0038420683,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.65133,-74.00395,,,2010-11-22 15:59:47,4631,,,40.6512750228,-74.0038961478,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.6521,-74.00305,,,2010-11-22 16:00:15,4631,,,40.6520956136,-74.0030504801,IN_PROGRESS,deviated,FALSE
MTA NYCT_7560,40.65251,-74.00123,,,2010-11-22 16:00:50,4631,,,40.6530203804,-74.0020803104,AT_BASE,,FALSE
MTA NYCT_7560,40.65136,-73.99991,,,2010-11-22 16:01:14,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65143,-74.00102,,,2010-11-22 16:01:42,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65213,-74.00177,,,2010-11-22 16:03:02,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:03:40,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:04:10,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:04:47,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:05:09,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:05:39,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:06:10,4631,,,,,AT_BASE,,FALSE
MTA NYCT_7560,40.65157,-74.00066,,,2010-11-22 16:06:40,4631,,,,,AT_BASE,,FALSE
