"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.66362,-73.99112,,,"2010-11-22 13:33:11",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19089.9230926862,"13:40:29",,40.6635900071,-73.9910882997,"IN_PROGRESS",
"MTA NYCT_7560",40.66543,-73.98945,,,"2010-11-22 13:33:41",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19334.6160567113,"13:41:58",,40.6654015286,-73.9894484887,"IN_PROGRESS",
"MTA NYCT_7560",40.66599,-73.98897,,,"2010-11-22 13:34:10",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19408.5284579045,"13:42:19",,40.6659630205,-73.9889794734,"IN_PROGRESS",
"MTA NYCT_7560",40.66624,-73.98866,,,"2010-11-22 13:34:39",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19447.2444775772,"13:42:30",,40.666257155,-73.9887338386,"IN_PROGRESS",
"MTA NYCT_7560",40.66627,-73.98864,,,"2010-11-22 13:35:08",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19450.7641157292,"13:42:31",,40.6662839122,-73.988711545,"IN_PROGRESS",
"MTA NYCT_7560",40.6672,-73.98788,,,"2010-11-22 13:35:38",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19573.3658815499,"13:43:36",,40.6672163275,-73.9879357332,"IN_PROGRESS",
"MTA NYCT_7560",40.66751,-73.98761,,,"2010-11-22 13:36:06",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19615.3673115741,"13:44:00",,40.6675354365,-73.9876692817,"IN_PROGRESS",
"MTA NYCT_7560",40.66813,-73.98709,,,"2010-11-22 13:36:35",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19695.8700524538,"13:44:46",,40.6681466428,-73.9871577072,"IN_PROGRESS",
"MTA NYCT_7560",40.66837,-73.98693,,,"2010-11-22 13:37:06",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19725.6741070682,"13:45:00",,40.6683734645,-73.9869694294,"IN_PROGRESS",
"MTA NYCT_7560",40.66838,-73.98704,,,"2010-11-22 13:37:33",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19720.8481827911,"13:44:58",,40.668336739,-73.9869999197,"IN_PROGRESS",
"MTA NYCT_7560",40.66932,-73.98619,,,"2010-11-22 13:38:02",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19848.7351761342,"13:45:51",,40.6693088503,-73.9861895989,"IN_PROGRESS",
"MTA NYCT_7560",40.66932,-73.98619,,,"2010-11-22 13:38:31",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19848.7351761342,"13:45:51",,40.6693088503,-73.9861895989,"IN_PROGRESS",
"MTA NYCT_7560",40.66938,-73.98614,,,"2010-11-22 13:39:01",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19855.9740625498,"13:45:54",,40.6693637406,-73.9861434511,"IN_PROGRESS",
"MTA NYCT_7560",40.67041,-73.98531,,,"2010-11-22 13:39:29",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,19991.294635053,"13:46:55",,40.670392142,-73.9852855746,"IN_PROGRESS",
"MTA NYCT_7560",40.67151,-73.98437,,,"2010-11-22 13:39:58",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20137.3909649064,"13:48:08",,40.6715039909,-73.9843626043,"IN_PROGRESS",
"MTA NYCT_7560",40.67152,-73.98432,,,"2010-11-22 13:40:28",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20139.3498563446,"13:48:09",,40.6715188987,-73.9843502287,"IN_PROGRESS",
"MTA NYCT_7560",40.67298,-73.98304,,,"2010-11-22 13:40:57",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20334.5676959429,"13:49:44",,40.6730022464,-73.9831120449,"IN_PROGRESS",
"MTA NYCT_7560",40.67385,-73.98241,,,"2010-11-22 13:41:26",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20445.5105770626,"13:50:37",,40.6738445694,-73.9824069757,"IN_PROGRESS",
"MTA NYCT_7560",40.67386,-73.98241,,,"2010-11-22 13:41:55",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20445.5105770626,"13:50:37",,40.6738445694,-73.9824069757,"IN_PROGRESS",
"MTA NYCT_7560",40.67462,-73.98174,,,"2010-11-22 13:42:25",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20548.1080341189,"13:51:26",,40.6746248421,-73.9817576702,"IN_PROGRESS",
"MTA NYCT_7560",40.675,-73.9815,,,"2010-11-22 13:42:52",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20594.8952655058,"13:51:48",,40.6749809544,-73.981462164,"IN_PROGRESS",
"MTA NYCT_7560",40.67502,-73.98148,,,"2010-11-22 13:43:21",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20597.0923864449,"13:51:49",,40.6749976821,-73.9814482969,"IN_PROGRESS",
"MTA NYCT_7560",40.6761,-73.98071,,,"2010-11-22 13:43:52",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20733.3138846688,"13:52:51",,40.6760771565,-73.9806859352,"IN_PROGRESS",
"MTA NYCT_7560",40.67657,-73.98034,,,"2010-11-22 13:44:20",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20794.8332709635,"13:53:19",,40.6765694726,-73.9803531018,"IN_PROGRESS",
"MTA NYCT_7560",40.67695,-73.98012,,,"2010-11-22 13:44:48",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20840.9767011212,"13:53:41",,40.6769389638,-73.9801040275,"IN_PROGRESS",
"MTA NYCT_7560",40.67751,-73.9798,,,"2010-11-22 13:45:18",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,20908.3119344984,"13:54:14",,40.67747661,-73.9797366292,"IN_PROGRESS",
"MTA NYCT_7560",40.67917,-73.97866,,,"2010-11-22 13:45:47",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21115.2345783752,"13:55:53",,40.6791333756,-73.9786192971,"IN_PROGRESS",
"MTA NYCT_7560",40.67947,-73.97845,,,"2010-11-22 13:46:15",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21153.2659476192,"13:56:10",,40.6794382293,-73.9784148283,"IN_PROGRESS",
"MTA NYCT_7560",40.68005,-73.97808,,,"2010-11-22 13:46:44",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21224.8544073727,"13:56:42",,40.680010138,-73.9780250333,"IN_PROGRESS",
"MTA NYCT_7560",40.68151,-73.97709,,,"2010-11-22 13:47:13",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21408.6693163808,"13:58:06",,40.6814795397,-73.9770264778,"IN_PROGRESS",
"MTA NYCT_7560",40.68175,-73.97691,,,"2010-11-22 13:47:41",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21438.8841296417,"13:58:20",,40.6817216715,-73.9768638585,"IN_PROGRESS",
"MTA NYCT_7560",40.68198,-73.97678,,,"2010-11-22 13:48:09",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21465.2965581108,"13:58:31",,40.6819333406,-73.9767217245,"IN_PROGRESS",
"MTA NYCT_7560",40.68198,-73.97677,,,"2010-11-22 13:48:38",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21467.7516721747,"13:58:32",,40.6819530157,-73.9767085123,"IN_PROGRESS",
"MTA NYCT_7560",40.68201,-73.97676,,,"2010-11-22 13:49:07",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21470.2067862385,"13:58:33",,40.6819726908,-73.9766953001,"IN_PROGRESS",
"MTA NYCT_7560",40.68345,-73.977,,,"2010-11-22 13:49:37",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21656.795455092,"13:59:49",,40.6834418056,-73.9770033639,"IN_PROGRESS",
"MTA NYCT_7560",40.68361,-73.97711,,,"2010-11-22 13:50:05",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21676.4363676029,"13:59:57",,40.6835973443,-73.9771137533,"IN_PROGRESS",
"MTA NYCT_7560",40.68418,-73.97751,,,"2010-11-22 13:50:35",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21742.7244473272,"14:00:24",,40.6840846727,-73.9775421478,"IN_PROGRESS",
"MTA NYCT_7560",40.6842,-73.97753,,,"2010-11-22 13:51:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21747.6346754549,"14:00:26",,40.6841048784,-73.9775939268,"IN_PROGRESS",
"MTA NYCT_7560",40.68439,-73.97804,,,"2010-11-22 13:51:32",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21794.2818426682,"14:00:45",,40.684296832,-73.9780858275,"IN_PROGRESS",
"MTA NYCT_7560",40.68463,-73.97863,,,"2010-11-22 13:52:01",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21850.7494661371,"14:01:08",,40.6845298803,-73.9786808223,"IN_PROGRESS",
"MTA NYCT_7560",40.68468,-73.97873,,,"2010-11-22 13:52:31",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,21860.5699223925,"14:01:12",,40.6845704974,-73.9787842406,"IN_PROGRESS",
"MTA NYCT_7560",40.68538,-73.98052,,,"2010-11-22 13:53:00",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22031.4199107846,"14:02:45",,40.6852766189,-73.9805838059,"IN_PROGRESS",
"MTA NYCT_7560",40.68529,-73.98056,,,"2010-11-22 13:53:29",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22029.5963969355,"14:02:44",,40.6852690825,-73.9805645987,"IN_PROGRESS",
"MTA NYCT_7560",40.68548,-73.98114,,,"2010-11-22 13:53:58",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22082.1677197721,"14:03:07",,40.6854856156,-73.9811188432,"IN_PROGRESS",
"MTA NYCT_7560",40.68629,-73.9832,,,"2010-11-22 13:54:27",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22277.2705837985,"14:04:06",,40.6862873043,-73.9831770669,"IN_PROGRESS",
"MTA NYCT_7560",40.68702,-73.98502,,,"2010-11-22 13:54:55",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22451.9957720863,"14:05:12",,40.6870035738,-73.9850214802,"IN_PROGRESS",
"MTA NYCT_7560",40.68732,-73.98567,,,"2010-11-22 13:55:24",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22516.5554696875,"14:05:35",,40.6872682211,-73.9857029907,"IN_PROGRESS",
"MTA NYCT_7560",40.68787,-73.98707,,,"2010-11-22 13:55:54",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22648.2658885375,"14:06:21",,40.6878082035,-73.9870933212,"IN_PROGRESS",
"MTA NYCT_7560",40.68797,-73.9874,,,"2010-11-22 13:56:23",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22676.8985882875,"14:06:31",,40.6879255343,-73.9873956071,"IN_PROGRESS",
"MTA NYCT_7560",40.6886,-73.98903,,,"2010-11-22 13:56:51",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22833.1003107126,"14:07:30",,40.6885658993,-73.9890445048,"IN_PROGRESS",
"MTA NYCT_7560",40.68903,-73.99021,,,"2010-11-22 13:57:20",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22943.8943868881,"14:08:08",,40.688987021,-73.9902352999,"IN_PROGRESS",
"MTA NYCT_7560",40.68904,-73.99025,,,"2010-11-22 13:57:50",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,22947.0301034123,"14:08:09",,40.6889988274,-73.9902690742,"IN_PROGRESS",
"MTA NYCT_7560",40.68967,-73.9921,,,"2010-11-22 13:58:19",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23117.0874802053,"14:09:13",,40.6896085869,-73.9921186848,"IN_PROGRESS",
"MTA NYCT_7560",40.68971,-73.99219,,,"2010-11-22 13:58:47",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23126.5674982264,"14:09:17",,40.689642478,-73.992221856,"IN_PROGRESS",
"MTA NYCT_7560",40.68977,-73.9924,,,"2010-11-22 13:59:16",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23145.5275342687,"14:09:25",,40.6897071624,-73.992429821,"IN_PROGRESS",
"MTA NYCT_7560",40.6899,-73.99283,,,"2010-11-22 13:59:43",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23181.3343496567,"14:09:37",,40.6898168603,-73.9928291055,"IN_PROGRESS",
"MTA NYCT_7560",40.69044,-73.99465,,,"2010-11-22 14:00:12",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23349.0318996878,"14:10:26",,40.6903316207,-73.9946986373,"IN_PROGRESS",
"MTA NYCT_7560",40.69079,-73.99604,,,"2010-11-22 14:00:41",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23471.2444036366,"14:11:28",,40.6907090945,-73.9960599805,"IN_PROGRESS",
"MTA NYCT_7560",40.69075,-73.99605,,,"2010-11-22 14:01:11",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23471.2444036366,"14:11:28",,40.6907090945,-73.9960599805,"IN_PROGRESS",
"MTA NYCT_7560",40.6908,-73.99627,,,"2010-11-22 14:01:40",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23488.4579113343,"14:11:34",,40.6907621742,-73.9962517668,"IN_PROGRESS",
"MTA NYCT_7560",40.6913,-73.99797,,,"2010-11-22 14:02:08",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23644.8745841099,"14:12:15",,40.6912389979,-73.9979970432,"IN_PROGRESS",
"MTA NYCT_7560",40.69163,-73.99919,,,"2010-11-22 14:02:37",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,23753.1459915456,"14:13:45",,40.6915716832,-73.9992038655,"IN_PROGRESS",
"MTA NYCT_7560",40.6917,-73.9994,,,"2010-11-22 14:03:07",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23780.8732592407,"14:22:01",,40.6916383863,-73.999454243,"IN_PROGRESS",
"MTA NYCT_7560",40.69203,-74.00035,,,"2010-11-22 14:03:36",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"IN_PROGRESS",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:04:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"IN_PROGRESS",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:04:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"IN_PROGRESS",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:05:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:05:33",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:06:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:06:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:07:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:07:33",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:08:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:08:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:09:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:09:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:10:03",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:10:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:11:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:11:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:12:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:12:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:13:03",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:13:33",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:14:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:14:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:15:03",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:15:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:16:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:16:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:17:03",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:17:33",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:18:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69205,-74.0004,,,"2010-11-22 14:18:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23778.1971646726,"14:22:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69103,-73.9975,,,"2010-11-22 14:22:17",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,23957.4955007343,"14:23:07",,40.6911020165,-73.9974826062,"IN_PROGRESS",
