"vid","record_number","lat","lon","operator_id","reported_run_id","timestamp","dsc","assigned_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_6154",195,40.634217,-74.097111,111002,"061-485","2011-12-14 14:13:33",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"DEADHEAD_DURING",
"MTA NYCT_6154",196,40.634217,-74.097111,111002,"061-485","2011-12-14 14:14:06",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"DEADHEAD_DURING",
"MTA NYCT_6154",197,40.634217,-74.097111,111002,"061-485","2011-12-14 14:14:39",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",198,40.634217,-74.097111,111002,"061-485","2011-12-14 14:15:13",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",199,40.634217,-74.097111,111002,"061-485","2011-12-14 14:15:46",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",200,40.63424,-74.097104,111002,"061-485","2011-12-14 14:16:17",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",201,40.634248,-74.097109,111002,"061-485","2011-12-14 14:16:49",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",202,40.634248,-74.097109,111002,"061-485","2011-12-14 14:17:23",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",203,40.634248,-74.097109,111002,"061-485","2011-12-14 14:17:56",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",204,40.634248,-74.097109,111002,"061-485","2011-12-14 14:18:30",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",205,40.634248,-74.097109,111002,"061-485","2011-12-14 14:19:03",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",206,40.634248,-74.097109,111002,"061-485","2011-12-14 14:19:36",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",207,40.634248,-74.097109,111002,"061-485","2011-12-14 14:20:09",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",208,40.634248,-74.097109,111002,"061-485","2011-12-14 14:20:43",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",209,40.634248,-74.097109,111002,"061-485","2011-12-14 14:21:16",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",210,40.634248,-74.097109,111002,"061-485","2011-12-14 14:21:49",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",211,40.634248,-74.097109,111002,"061-485","2011-12-14 14:22:21",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",212,40.634202,-74.097122,111002,"061-485","2011-12-14 14:22:52",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",213,40.634202,-74.097122,111002,"061-485","2011-12-14 14:23:23",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",214,40.634202,-74.097122,111002,"061-485","2011-12-14 14:23:54",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",215,40.634202,-74.097122,111002,"061-485","2011-12-14 14:24:25",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",216,40.634202,-74.097122,111002,"061-485","2011-12-14 14:24:56",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",217,40.634202,-74.097122,111002,"061-485","2011-12-14 14:25:27",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",218,40.634069,-74.097208,111002,"061-485","2011-12-14 14:25:59",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",219,40.634069,-74.097208,111002,"061-485","2011-12-14 14:26:30",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"LAYOVER_DURING",
"MTA NYCT_6154",220,40.63332,-74.095986,111002,"061-485","2011-12-14 14:27:02",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,9036.499350258,"14:25:37",,40.6332747163,-74.0960495595,"IN_PROGRESS",
"MTA NYCT_6154",221,40.633319,-74.092138,111002,"061-485","2011-12-14 14:27:33",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,9381.2409335671,"14:26:52",,40.6333304159,-74.0921410953,"IN_PROGRESS",
"MTA NYCT_6154",222,40.633502,-74.08908,111002,"061-485","2011-12-14 14:28:04",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,9718.5211420854,"14:28:06",,40.633513993,-74.0890939736,"IN_PROGRESS",
"MTA NYCT_6154",223,40.63435,-74.087533,111002,"061-485","2011-12-14 14:28:36",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,9885.4311604505,"14:28:42",,40.6343309841,-74.0875738522,"IN_PROGRESS",
"MTA NYCT_6154",224,40.634457,-74.086504,111002,"061-485","2011-12-14 14:29:06",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,9976.5254277678,"14:29:02",,40.6344560296,-74.0865724286,"IN_PROGRESS",
"MTA NYCT_6154",225,40.634141,-74.085509,111002,"061-485","2011-12-14 14:29:37",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10090.3932619144,"14:29:27",,40.6341397823,-74.0855906051,"IN_PROGRESS",
"MTA NYCT_6154",226,40.634978,-74.084804,111002,"061-485","2011-12-14 14:30:09",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10201.0357984479,"14:29:51",,40.634975273,-74.08487849,"IN_PROGRESS",
"MTA NYCT_6154",227,40.635644,-74.083885,111002,"061-485","2011-12-14 14:30:40",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10311.8682515175,"14:30:15",,40.635656034,-74.083944292,"IN_PROGRESS",
"MTA NYCT_6154",228,40.636254,-74.082472,111002,"061-485","2011-12-14 14:31:11",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10448.5562110693,"14:30:45",,40.6362581055,-74.0825335321,"IN_PROGRESS",
"MTA NYCT_6154",229,40.636624,-74.081795,111002,"061-485","2011-12-14 14:31:42",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10521.4223852341,"14:31:01",,40.6366096425,-74.081804769,"IN_PROGRESS",
"MTA NYCT_6154",230,40.637518,-74.080239,111002,"061-485","2011-12-14 14:32:13",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10686.3064281863,"14:31:37",,40.6374996253,-74.0802419263,"IN_PROGRESS",
"MTA NYCT_6154",231,40.63786,-74.079668,111002,"061-485","2011-12-14 14:32:45",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10746.225310228,"14:31:50",,40.6378247391,-74.0796756208,"IN_PROGRESS",
"MTA NYCT_6154",232,40.638346,-74.07857,111002,"061-485","2011-12-14 14:33:16",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10856.8447847664,"14:32:14",,40.6382940355,-74.0785628367,"IN_PROGRESS",
"MTA NYCT_6154",233,40.638,-74.077495,111002,"061-485","2011-12-14 14:33:47",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10949.1711444462,"14:32:34",,40.637981283,-74.0775538981,"IN_PROGRESS",
"MTA NYCT_6154",234,40.637846,-74.077173,111002,"061-485","2011-12-14 14:34:19",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,10981.5124078238,"14:32:41",,40.6378664453,-74.0772017545,"IN_PROGRESS",
"MTA NYCT_6154",235,40.637722,-74.076215,111002,"061-485","2011-12-14 14:34:49",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,11064.675656509,"14:32:59",,40.637747079,-74.0762479899,"IN_PROGRESS",
