"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.65306,-74.00201,"2010-11-28 16:17:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,100708.428487724,"16:17:06",,,,40.6530474143,-74.0020522793,"IN_PROGRESS",
"MTA NYCT_7560",40.65412,-74.00095,"2010-11-28 16:17:55",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,100855.295644794,"16:17:39",,,,40.6540855177,-74.0009758845,"IN_PROGRESS",
"MTA NYCT_7560",40.65457,-74.00047,"2010-11-28 16:18:24",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,100921.720474229,"16:17:56",,,,40.6545551345,-74.0004892249,"IN_PROGRESS",
"MTA NYCT_7560",40.65644,-73.9985,"2010-11-28 16:18:53",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101188.832948819,"16:19:14",,,,40.6564420374,-73.9985296022,"IN_PROGRESS",
"MTA NYCT_7560",40.65655,-73.99836,"2010-11-28 16:19:21",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101205.955543344,"16:19:19",,,,40.6565628742,-73.9984037849,"IN_PROGRESS",
"MTA NYCT_7560",40.65696,-73.99797,"2010-11-28 16:19:50",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101262.764057646,"16:19:35",,,,40.6569636281,-73.9979860981,"IN_PROGRESS",
"MTA NYCT_7560",40.65875,-73.99607,"2010-11-28 16:20:21",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101515.448302526,"16:20:46",,,,40.6587460577,-73.9961280032,"IN_PROGRESS",
"MTA NYCT_7560",40.65892,-73.99589,"2010-11-28 16:20:49",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101542.092949129,"16:20:54",,,,40.6589344276,-73.9959327703,"IN_PROGRESS",
"MTA NYCT_7560",40.65951,-73.99529,"2010-11-28 16:21:18",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101625.12575625,"16:21:20",,,,40.6595212367,-73.9953240118,"IN_PROGRESS",
"MTA NYCT_7560",40.65976,-73.99497,"2010-11-28 16:21:47",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101663.448590306,"16:21:32",,,,40.6597915902,-73.9950422422,"IN_PROGRESS",
"MTA NYCT_7560",40.66,-73.99477,"2010-11-28 16:22:16",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101691.581569077,"16:21:39",,,,40.6599896366,-73.9948346905,"IN_PROGRESS",
"MTA NYCT_7560",40.66035,-73.99441,"2010-11-28 16:22:45",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101742.777238253,"16:21:49",,,,40.6603504698,-73.9944577145,"IN_PROGRESS",
"MTA NYCT_7560",40.66145,-73.99321,"2010-11-28 16:23:14",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101901.483812698,"16:22:20",,,,40.6614717528,-73.993293577,"IN_PROGRESS",
"MTA NYCT_7560",40.66174,-73.99294,"2010-11-28 16:23:43",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101942.253270764,"16:22:33",,,,40.6617587395,-73.9929927652,"IN_PROGRESS",
"MTA NYCT_7560",40.66181,-73.99287,"2010-11-28 16:24:13",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,101952.41757369,"16:22:37",,,,40.6618302742,-73.9929177452,"IN_PROGRESS",
"MTA NYCT_7560",40.66379,-73.99077,"2010-11-28 16:24:41",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102235.377947891,"16:24:24",,,,40.6638264208,-73.9908371358,"IN_PROGRESS",
"MTA NYCT_7560",40.66394,-73.99058,"2010-11-28 16:25:10",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102256.034251958,"16:24:31",,,,40.6639710646,-73.9906834673,"IN_PROGRESS",
"MTA NYCT_7560",40.664,-73.99051,"2010-11-28 16:25:39",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102264.886953701,"16:24:34",,,,40.6640330548,-73.9906176094,"IN_PROGRESS",
"MTA NYCT_7560",40.66607,-73.98888,"2010-11-28 16:26:08",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102534.485335536,"16:25:31",,,,40.666071355,-73.9888889122,"IN_PROGRESS",
"MTA NYCT_7560",40.66629,-73.98863,"2010-11-28 16:26:37",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102564.865370112,"16:25:37",,,,40.6663022198,-73.9886962914,"IN_PROGRESS",
"MTA NYCT_7560",40.66663,-73.9884,"2010-11-28 16:27:06",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102608.206883509,"16:25:51",,,,40.6666316389,-73.9884216071,"IN_PROGRESS",
"MTA NYCT_7560",40.66855,-73.98678,"2010-11-28 16:27:38",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102859.956620764,"16:27:25",,,,40.6685453711,-73.9868267091,"IN_PROGRESS",
"MTA NYCT_7560",40.66935,-73.98605,"2010-11-28 16:28:05",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102968.180539659,"16:27:56",,,,40.6693676335,-73.9861401783,"IN_PROGRESS",
"MTA NYCT_7560",40.66935,-73.98605,"2010-11-28 16:28:33",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,102968.180539659,"16:27:56",,,,40.6693676335,-73.9861401783,"IN_PROGRESS",
"MTA NYCT_7560",40.67091,-73.98478,"2010-11-28 16:29:02",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103172.712075819,"16:29:24",,,,40.6709227687,-73.9848450848,"IN_PROGRESS",
"MTA NYCT_7560",40.67169,-73.98411,"2010-11-28 16:29:31",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103277.673942377,"16:30:15",,,,40.6717211325,-73.9841810721,"IN_PROGRESS",
"MTA NYCT_7560",40.67163,-73.98408,"2010-11-28 16:30:00",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103273.557790747,"16:30:13",,,,40.6716899127,-73.9842072964,"IN_PROGRESS",
"MTA NYCT_7560",40.67243,-73.98346,"2010-11-28 16:30:29",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103376.671387988,"16:31:00",,,,40.6724729521,-73.9835523325,"IN_PROGRESS",
"MTA NYCT_7560",40.67309,-73.98292,"2010-11-28 16:30:58",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103461.435594872,"16:31:38",,,,40.6731175819,-73.9830158594,"IN_PROGRESS",
"MTA NYCT_7560",40.67318,-73.98299,"2010-11-28 16:31:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103468.12800958,"16:31:41",,,,40.6731684531,-73.9829734517,"IN_PROGRESS",
"MTA NYCT_7560",40.67443,-73.98192,"2010-11-28 16:31:57",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103633.207572374,"16:32:55",,,,40.6744224592,-73.9819256931,"IN_PROGRESS",
"MTA NYCT_7560",40.67469,-73.98167,"2010-11-28 16:32:25",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103668.900450816,"16:33:11",,,,40.6746940905,-73.9817001793,"IN_PROGRESS",
"MTA NYCT_7560",40.67488,-73.98155,"2010-11-28 16:32:55",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103691.208499842,"16:33:21",,,,40.6748638608,-73.9815592339,"IN_PROGRESS",
"MTA NYCT_7560",40.67563,-73.98102,"2010-11-28 16:33:24",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103787.659889754,"16:34:02",,,,40.6756190674,-73.9809983269,"IN_PROGRESS",
"MTA NYCT_7560",40.67656,-73.98033,"2010-11-28 16:33:52",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103905.283535989,"16:34:52",,,,40.6765595208,-73.9803598101,"IN_PROGRESS",
"MTA NYCT_7560",40.67687,-73.98018,"2010-11-28 16:34:21",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103941.278683262,"16:35:08",,,,40.6768477506,-73.980165516,"IN_PROGRESS",
"MTA NYCT_7560",40.67729,-73.97988,"2010-11-28 16:34:51",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,103994.951695374,"16:35:33",,,,40.6772767129,-73.9798736953,"IN_PROGRESS",
"MTA NYCT_7560",40.67936,-73.97849,"2010-11-28 16:35:19",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104252.440087019,"16:37:29",,,,40.6793378794,-73.9784821342,"IN_PROGRESS",
"MTA NYCT_7560",40.68013,-73.97798,"2010-11-28 16:35:48",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104348.252924568,"16:38:09",,,,40.6801037776,-73.977961612,"IN_PROGRESS",
"MTA NYCT_7560",40.68039,-73.97776,"2010-11-28 16:36:16",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104384.182738649,"16:38:24",,,,40.6803902852,-73.9777646555,"IN_PROGRESS",
"MTA NYCT_7560",40.68163,-73.9769,"2010-11-28 16:36:45",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104538.841992901,"16:39:31",,,,40.6816276213,-73.9769269982,"IN_PROGRESS",
"MTA NYCT_7560",40.68168,-73.97687,"2010-11-28 16:37:13",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104545.72125842,"16:39:34",,,,40.6816827542,-73.9768899853,"IN_PROGRESS",
"MTA NYCT_7560",40.68255,-73.97638,"2010-11-28 16:37:43",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104653.946856405,"16:40:16",,,,40.6825422532,-73.976342644,"IN_PROGRESS",
"MTA NYCT_7560",40.68329,-73.97694,"2010-11-28 16:38:11",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104750.39343605,"16:40:53",,,,40.6832985083,-73.9769016624,"IN_PROGRESS",
"MTA NYCT_7560",40.68376,-73.97733,"2010-11-28 16:38:40",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104810.346715288,"16:41:16",,,,40.6837732855,-73.9772386229,"IN_PROGRESS",
"MTA NYCT_7560",40.68415,-73.97762,"2010-11-28 16:39:10",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104862.480001582,"16:41:36",,,,40.6841178499,-73.9776271677,"IN_PROGRESS",
"MTA NYCT_7560",40.68428,-73.97785,"2010-11-28 16:39:38",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104885.939980415,"16:41:45",,,,40.684214388,-73.9778745563,"IN_PROGRESS",
"MTA NYCT_7560",40.68463,-73.97874,"2010-11-28 16:40:07",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104971.959902801,"16:42:18",,,,40.6845692438,-73.9787810487,"IN_PROGRESS",
"MTA NYCT_7560",40.68465,-73.97897,"2010-11-28 16:40:36",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,104988.77077951,"16:42:26",,,,40.684638737,-73.978958108,"IN_PROGRESS",
"MTA NYCT_7560",40.68528,-73.98055,"2010-11-28 16:41:06",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105139.53890455,"16:43:44",,,,40.6852618475,-73.9805461598,"IN_PROGRESS",
"MTA NYCT_7560",40.68529,-73.98058,"2010-11-28 16:41:34",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105143.40475391,"16:43:46",,,,40.6852778247,-73.9805868791,"IN_PROGRESS",
"MTA NYCT_7560",40.68548,-73.98099,"2010-11-28 16:42:04",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105182.613155849,"16:44:03",,,,40.6854393633,-73.9810002109,"IN_PROGRESS",
"MTA NYCT_7560",40.68548,-73.98099,"2010-11-28 16:42:32",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105182.613155849,"16:44:03",,,,40.6854393633,-73.9810002109,"IN_PROGRESS",
"MTA NYCT_7560",40.68548,-73.98099,"2010-11-28 16:43:01",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105182.613155849,"16:44:03",,,,40.6854393633,-73.9810002109,"IN_PROGRESS",
"MTA NYCT_7560",40.68555,-73.98123,"2010-11-28 16:43:30",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105202.858916548,"16:44:08",,,,40.6855226175,-73.9812137489,"IN_PROGRESS",
"MTA NYCT_7560",40.68625,-73.98294,"2010-11-28 16:44:01",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105368.874154276,"16:44:49",,,,40.6862049431,-73.9829650055,"IN_PROGRESS",
"MTA NYCT_7560",40.68688,-73.98473,"2010-11-28 16:44:28",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105534.003798652,"16:45:39",,,,40.6868819186,-73.9847080971,"IN_PROGRESS",
"MTA NYCT_7560",40.68705,-73.98511,"2010-11-28 16:44:58",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105569.808140514,"16:45:50",,,,40.6870286461,-73.9850860851,"IN_PROGRESS",
"MTA NYCT_7560",40.6876,-73.98659,"2010-11-28 16:45:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105711.565012985,"16:46:31",,,,40.6876098111,-73.986582468,"IN_PROGRESS",
"MTA NYCT_7560",40.6879,-73.98721,"2010-11-28 16:45:56",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105770.614088862,"16:46:48",,,,40.6878518659,-73.9872058112,"IN_PROGRESS",
"MTA NYCT_7560",40.68878,-73.98953,"2010-11-28 16:46:25",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,105989.737420789,"16:47:55",,,,40.6887390863,-73.9895260406,"IN_PROGRESS",
"MTA NYCT_7560",40.68926,-73.99089,"2010-11-28 16:46:54",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106114.488088996,"16:48:27",,,,40.6892000293,-73.9908748167,"IN_PROGRESS",
"MTA NYCT_7560",40.68962,-73.99206,"2010-11-28 16:47:23",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106223.082465177,"16:49:03",,,,40.6895882162,-73.9920566723,"IN_PROGRESS",
"MTA NYCT_7560",40.68984,-73.99267,"2010-11-28 16:47:54",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106277.517409656,"16:49:21",,,,40.6897693162,-73.992656165,"IN_PROGRESS",
"MTA NYCT_7560",40.6902,-73.99414,"2010-11-28 16:48:22",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106408.4423749,"16:49:52",,,,40.6901706508,-73.9941160101,"IN_PROGRESS",
"MTA NYCT_7560",40.69045,-73.99493,"2010-11-28 16:48:48",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106481.547019861,"16:50:12",,,,40.6903959324,-73.9949305772,"IN_PROGRESS",
"MTA NYCT_7560",40.69086,-73.99643,"2010-11-28 16:49:16",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106616.415113547,"16:51:04",,,,40.6908122076,-73.9964330332,"IN_PROGRESS",
"MTA NYCT_7560",40.69133,-73.998,"2010-11-28 16:49:44",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106759.579539335,"16:51:35",,,,40.6912485909,-73.9980304508,"IN_PROGRESS",
"MTA NYCT_7560",40.69142,-73.9984,"2010-11-28 16:50:14",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106795.049105432,"16:51:58",,,,40.6913614455,-73.9984239369,"IN_PROGRESS",
"MTA NYCT_7560",40.69154,-73.99884,"2010-11-28 16:50:43",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106834.314471194,"16:52:26",,,,40.6914800358,-73.9988625926,"IN_PROGRESS",
"MTA NYCT_7560",40.69154,-73.99884,"2010-11-28 16:51:13",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106834.314471194,"16:52:26",,,,40.6914800358,-73.9988625926,"IN_PROGRESS",
"MTA NYCT_7560",40.69154,-73.99884,"2010-11-28 16:51:42",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106834.314471194,"16:52:26",,,,40.6914800358,-73.9988625926,"IN_PROGRESS",
"MTA NYCT_7560",40.69154,-73.99884,"2010-11-28 16:52:13",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106834.314471194,"16:52:26",,,,40.6914800358,-73.9988625926,"LAYOVER_DURING",
"MTA NYCT_7560",40.69154,-73.99884,"2010-11-28 16:52:43",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106881.993843905,"16:53:00",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69154,-73.99884,"2010-11-28 16:53:13",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106882.136417824,"16:53:13",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69186,-73.9999,"2010-11-28 16:53:42",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106882.454467336,"16:53:42",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69186,-73.9999,"2010-11-28 16:54:12",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,106889.890245582,"17:05:00",,,,40.6916460235,-73.999484343,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:54:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106883.101533585,"16:54:41",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:55:11",4631,,,,,,,,,,,,,"MTA NYCT_12891670","MTA NYCT_20101024DE_101500_B63_0002_B63_19",1290920400000,71334.5914940179,"16:55:00",,,,40.6916460235,-73.999484343,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:55:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106883.759567058,"16:55:41",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:56:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106884.088583794,"16:56:11",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:56:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106884.406633306,"16:56:40",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:57:10",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106884.735650043,"16:57:10",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:57:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106885.064666779,"16:57:40",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:58:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106885.404650741,"16:58:11",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:58:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106885.733667477,"16:58:41",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:59:10",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106886.051716989,"16:59:10",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 16:59:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106886.380733726,"16:59:40",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:00:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106886.720717687,"17:00:11",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:00:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106887.049734423,"17:00:41",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:01:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106887.37875116,"17:01:11",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:01:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106887.707767897,"17:01:41",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:02:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106888.036784633,"17:02:11",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:02:41",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106888.36580137,"17:02:41",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:03:11",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106888.694818106,"17:03:11",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:03:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106889.012867618,"17:03:40",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
