vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.62596,-74.02406,2010-11-29 17:15:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73338.95528833313,17:11:09,,,,40.62596033889065,-74.0240798794916,IN_PROGRESS,
MTA NYCT_7564,40.62598,-74.02412,2010-11-29 17:16:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73338.95528833313,17:11:09,,,,40.62596033889065,-74.0240798794916,IN_PROGRESS,
MTA NYCT_7564,40.62645,-74.02396,2010-11-29 17:16:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73390.63924312043,17:11:24,,,,40.62640391060137,-74.02389689806427,IN_PROGRESS,
MTA NYCT_7564,40.62815,-74.02322,2010-11-29 17:17:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73592.17276869636,17:12:16,,,,40.6281352473739,-74.02319058513952,IN_PROGRESS,
MTA NYCT_7564,40.62834,-74.02317,2010-11-29 17:17:43,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73613.38876380262,17:12:22,,,,40.62831745466972,-74.02311599135139,IN_PROGRESS,
MTA NYCT_7564,40.62865,-74.02305,2010-11-29 17:18:11,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73650.1441936665,17:12:42,,,,40.62863314844899,-74.02298689150686,IN_PROGRESS,
MTA NYCT_7564,40.62961,-74.02264,2010-11-29 17:18:42,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73762.24825475136,17:13:43,,,,40.629596170571226,-74.0225937967233,IN_PROGRESS,
MTA NYCT_7564,40.62972,-74.0226,2010-11-29 17:19:10,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73775.11265520373,17:13:50,,,,40.62970667229694,-74.0225486488075,IN_PROGRESS,
MTA NYCT_7564,40.63011,-74.0224,2010-11-29 17:19:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73820.24647956138,17:14:06,,,,40.6300943708179,-74.02239029735316,IN_PROGRESS,
MTA NYCT_7564,40.63017,-74.02237,2010-11-29 17:20:08,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73827.8543926644,17:14:08,,,,40.630159723543414,-74.02236360896497,IN_PROGRESS,
MTA NYCT_7564,40.63141,-74.02185,2010-11-29 17:20:38,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,73972.40474162187,17:14:46,,,,40.63140065802551,-74.02185327505615,IN_PROGRESS,
MTA NYCT_7564,40.63192,-74.02161,2010-11-29 17:21:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,97811.4652111187,17:27:02,,,,40.63192351684324,-74.02163992876626,IN_PROGRESS,
MTA NYCT_7564,40.63192,-74.02161,2010-11-29 17:21:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,97811.4652111187,17:27:02,,,,40.63192351684324,-74.02163992876626,IN_PROGRESS,
MTA NYCT_7564,40.63194,-74.02165,2010-11-29 17:22:04,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,97811.4652111187,17:27:02,,,,40.63192351684324,-74.02163992876626,IN_PROGRESS,
MTA NYCT_7564,40.63256,-74.02144,2010-11-29 17:22:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,97883.1843930062,17:27:39,,,,40.63254025078368,-74.02139115086496,IN_PROGRESS,
MTA NYCT_7564,40.63328,-74.02114,2010-11-29 17:23:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,97966.5503834459,17:28:26,,,,40.63325635200647,-74.0210986046468,IN_PROGRESS,
MTA NYCT_7564,40.63364,-74.02092,2010-11-29 17:23:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98010.89399538189,17:28:51,,,,40.633636942832766,-74.02094167140521,IN_PROGRESS,
MTA NYCT_7564,40.63364,-74.02092,2010-11-29 17:24:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98010.89399538189,17:28:51,,,,40.633636942832766,-74.02094167140521,IN_PROGRESS,
MTA NYCT_7564,40.63364,-74.02092,2010-11-29 17:24:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98010.89399538189,17:28:51,,,,40.633636942832766,-74.02094167140521,IN_PROGRESS,
MTA NYCT_7564,40.63411,-74.02077,2010-11-29 17:24:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98065.16679560136,17:29:19,,,,40.63410232838275,-74.02074780760147,IN_PROGRESS,
MTA NYCT_7564,40.63489,-74.02042,2010-11-29 17:25:28,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98155.89887436517,17:30:04,,,,40.63488166501302,-74.02042963962242,IN_PROGRESS,
MTA NYCT_7564,40.63584,-74.01999,2010-11-29 17:25:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98268.07951228117,17:31:03,,,,40.63581791007798,-74.01996769605698,IN_PROGRESS,
MTA NYCT_7564,40.63622,-74.01949,2010-11-29 17:26:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98326.46314381032,17:31:34,,,,40.636232752056046,-74.01954362282657,IN_PROGRESS,
MTA NYCT_7564,40.63622,-74.01949,2010-11-29 17:26:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98326.46314381032,17:31:34,,,,40.636232752056046,-74.01954362282657,IN_PROGRESS,
MTA NYCT_7564,40.63648,-74.01922,2010-11-29 17:27:23,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98364.59926442044,17:31:49,,,,40.636500994695275,-74.01926200391988,IN_PROGRESS,
MTA NYCT_7564,40.63748,-74.01814,2010-11-29 17:27:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98507.72493319269,17:32:37,,,,40.63751187404391,-74.01821217443714,IN_PROGRESS,
MTA NYCT_7564,40.63826,-74.01742,2010-11-29 17:28:21,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98613.09190930144,17:33:12,,,,40.63825665291592,-74.01744013759965,IN_PROGRESS,
MTA NYCT_7564,40.63967,-74.01586,2010-11-29 17:28:51,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98818.4799988635,17:34:19,,,,40.63970706010178,-74.01593294302695,IN_PROGRESS,
MTA NYCT_7564,40.63968,-74.01585,2010-11-29 17:29:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,98818.4799988635,17:34:19,,,,40.63970706010178,-74.01593294302695,IN_PROGRESS,
MTA NYCT_7564,40.64103,-74.01449,2010-11-29 17:29:49,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99007.99420543258,17:35:23,,,,40.64104485710771,-74.01454133806443,IN_PROGRESS,
MTA NYCT_7564,40.6413,-74.01417,2010-11-29 17:30:17,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99049.42725269814,17:35:37,,,,40.64133751295063,-74.01423738642401,IN_PROGRESS,
MTA NYCT_7564,40.6415,-74.014,2010-11-29 17:30:46,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99073.48524859299,17:35:45,,,,40.6415076229524,-74.01406119772356,IN_PROGRESS,
MTA NYCT_7564,40.6425,-74.01298,2010-11-29 17:31:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99216.17241479826,17:36:32,,,,40.642514690755604,-74.0130131287118,IN_PROGRESS,
MTA NYCT_7564,40.6427,-74.01277,2010-11-29 17:31:44,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99243.49548917799,17:36:41,,,,40.64270742851425,-74.01281225746578,IN_PROGRESS,
MTA NYCT_7564,40.643,-74.01241,2010-11-29 17:32:13,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99289.03394647755,17:36:56,,,,40.64302904555525,-74.01247811830865,IN_PROGRESS,
MTA NYCT_7564,40.64328,-74.01223,2010-11-29 17:32:42,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99323.70353786866,17:37:23,,,,40.64327418569332,-74.01222420478162,IN_PROGRESS,
MTA NYCT_7564,40.64331,-74.0122,2010-11-29 17:33:11,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99327.62110356917,17:37:27,,,,40.64330188583509,-74.01219551327172,IN_PROGRESS,
MTA NYCT_7564,40.64418,-74.01133,2010-11-29 17:33:42,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99449.06564028483,17:39:31,,,,40.64415887399134,-74.01130319985761,IN_PROGRESS,
MTA NYCT_7564,40.64444,-74.01109,2010-11-29 17:34:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99483.53412746145,17:39:53,,,,40.644401999249375,-74.01104976367498,IN_PROGRESS,
MTA NYCT_7564,40.64455,-74.01099,2010-11-29 17:34:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99499.32118244637,17:40:01,,,,40.644513344862865,-74.01093367086392,IN_PROGRESS,
MTA NYCT_7564,40.64529,-74.01013,2010-11-29 17:35:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99607.85718546763,17:40:56,,,,40.64528029129194,-74.01013794210503,IN_PROGRESS,
MTA NYCT_7564,40.64529,-74.01013,2010-11-29 17:35:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99607.85718546763,17:40:56,,,,40.64528029129194,-74.01013794210503,IN_PROGRESS,
MTA NYCT_7564,40.64529,-74.01013,2010-11-29 17:36:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99607.85718546763,17:40:56,,,,40.64528029129194,-74.01013794210503,IN_PROGRESS,
MTA NYCT_7564,40.6463,-74.00918,2010-11-29 17:36:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99745.31869579165,17:41:36,,,,40.646249942330776,-74.00912730660342,IN_PROGRESS,
MTA NYCT_7564,40.64666,-74.0088,2010-11-29 17:37:12,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99795.70624467058,17:41:50,,,,40.64660603184645,-74.00875794338242,IN_PROGRESS,
MTA NYCT_7564,40.64711,-74.00831,2010-11-29 17:38:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,99862.45127467523,17:42:11,,,,40.64707735816498,-74.0082680656791,IN_PROGRESS,
MTA NYCT_7564,40.64868,-74.00668,2010-11-29 17:39:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100084.10536322182,17:44:12,,,,40.6486419333877,-74.00664011032671,IN_PROGRESS,
MTA NYCT_7564,40.64868,-74.00668,2010-11-29 17:40:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100084.10536322182,17:44:12,,,,40.6486419333877,-74.00664011032671,IN_PROGRESS,
MTA NYCT_7564,40.65031,-74.00491,2010-11-29 17:40:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100318.92174823208,17:45:50,,,,40.65029926585623,-74.00491520385344,IN_PROGRESS,
MTA NYCT_7564,40.65054,-74.00473,2010-11-29 17:41:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100348.36169924043,17:46:02,,,,40.65050652886339,-74.00469806746902,IN_PROGRESS,
MTA NYCT_7564,40.65115,-74.00411,2010-11-29 17:42:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100435.05906674903,17:46:37,,,,40.651117710784064,-74.00405997656304,IN_PROGRESS,
MTA NYCT_7564,40.65145,-74.00373,2010-11-29 17:42:53,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100479.64628432487,17:46:55,,,,40.651433281793274,-74.00373390938897,IN_PROGRESS,
MTA NYCT_7564,40.65184,-74.00333,2010-11-29 17:43:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100535.23964239795,17:47:41,,,,40.65182773970816,-74.00332901233816,IN_PROGRESS,
MTA NYCT_7564,40.65313,-74.00195,2010-11-29 17:44:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100720.07401482482,17:50:11,,,,40.65312972845525,-74.00196692856316,IN_PROGRESS,
MTA NYCT_7564,40.65441,-74.00066,2010-11-29 17:45:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100898.92871815493,17:51:03,,,,40.65439397376193,-74.000656165871,IN_PROGRESS,
MTA NYCT_7564,40.65468,-74.00043,2010-11-29 17:45:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,100933.72067913096,17:51:16,,,,40.65463999264449,-74.00040133539689,IN_PROGRESS,
MTA NYCT_7564,40.65664,-73.99832,2010-11-29 17:46:02,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77436.78900446733,17:41:01,,,,40.65662659800898,-73.99833741638228,IN_PROGRESS,
MTA NYCT_7564,40.65669,-73.99828,2010-11-29 17:46:31,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77445.19816480423,17:41:04,,,,40.656685932810866,-73.99827560884349,IN_PROGRESS,
MTA NYCT_7564,40.65798,-73.99697,2010-11-29 17:46:59,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77624.59358532506,17:42:08,,,,40.65795200072029,-73.9969574714042,IN_PROGRESS,
MTA NYCT_7564,40.65888,-73.99599,2010-11-29 17:47:28,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77755.43282526905,17:42:55,,,,40.65887459712813,-73.99599478123656,IN_PROGRESS,
MTA NYCT_7564,40.65903,-73.99587,2010-11-29 17:47:57,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77775.4458608315,17:43:03,,,,40.65901608306865,-73.99584813907677,IN_PROGRESS,
MTA NYCT_7564,40.65985,-73.99497,2010-11-29 17:48:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77893.02244476098,17:43:50,,,,40.65984630366749,-73.99498492505037,IN_PROGRESS,
MTA NYCT_7564,40.66056,-73.99429,2010-11-29 17:48:56,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,77987.74828319011,17:44:14,,,,40.66051417839582,-73.99428780955994,IN_PROGRESS,
MTA NYCT_7564,40.66068,-73.99416,2010-11-29 17:49:24,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78008.13977853977,17:44:19,,,,40.660658266447896,-73.99413826772258,IN_PROGRESS,
MTA NYCT_7564,40.66153,-73.99323,2010-11-29 17:49:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78130.48875063776,17:44:49,,,,40.66152246693824,-73.99324046515711,IN_PROGRESS,
MTA NYCT_7564,40.66167,-73.99311,2010-11-29 17:50:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78148.68153023781,17:44:56,,,,40.66165053570994,-73.9931062407446,IN_PROGRESS,
MTA NYCT_7564,40.66179,-73.99306,2010-11-29 17:50:59,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78162.73218428207,17:45:03,,,,40.661749421941714,-73.99300253668994,IN_PROGRESS,
MTA NYCT_7564,40.66249,-73.99236,2010-11-29 17:51:22,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78259.0795262999,17:45:51,,,,40.66242958285407,-73.99229489070458,IN_PROGRESS,
MTA NYCT_7564,40.66323,-73.9915,2010-11-29 17:51:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78369.47752236201,17:46:46,,,,40.663209580587086,-73.991485115822,IN_PROGRESS,
MTA NYCT_7564,40.66342,-73.99139,2010-11-29 17:52:18,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78391.08061020293,17:46:56,,,,40.66336194010486,-73.99132619805334,IN_PROGRESS,
MTA NYCT_7564,40.66389,-73.99092,2010-11-29 17:52:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78456.68896645468,17:47:25,,,,40.663822976853666,-73.99084079455963,IN_PROGRESS,
MTA NYCT_7564,40.66454,-73.99022,2010-11-29 17:53:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78549.83230209199,17:47:59,,,,40.664502868729365,-73.9901987759112,IN_PROGRESS,
MTA NYCT_7564,40.66543,-73.98948,2010-11-29 17:53:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78667.71539400176,17:48:28,,,,40.665398514323606,-73.9894510018515,IN_PROGRESS,
MTA NYCT_7564,40.66581,-73.98916,2010-11-29 17:54:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78716.49460444719,17:48:40,,,,40.66576912033979,-73.9891415625515,IN_PROGRESS,
MTA NYCT_7564,40.66641,-73.98861,2010-11-29 17:54:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78797.7932885229,17:49:00,,,,40.6663867955873,-73.98862582427341,IN_PROGRESS,
MTA NYCT_7564,40.66667,-73.98846,2010-11-29 17:55:12,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,78829.85917607612,17:49:15,,,,40.666630494845975,-73.98842256146901,IN_PROGRESS,
MTA NYCT_7564,40.66691,-73.98826,2010-11-29 17:55:41,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,102640.057430291,18:01:31,,,,40.66687384089153,-73.98821999958517,IN_PROGRESS,
MTA NYCT_7564,40.66819,-73.98712,2010-11-29 17:56:12,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,79033.86612190779,17:50:57,,,,40.66818089404581,-73.98712928555902,IN_PROGRESS,
MTA NYCT_7564,40.66838,-73.98698,2010-11-29 17:56:41,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,79059.00915916277,17:51:07,,,,40.66837224034945,-73.98697044576252,IN_PROGRESS,
MTA NYCT_7564,40.66845,-73.98693,2010-11-29 17:57:08,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,79067.21323043384,17:51:10,,,,40.668434673690115,-73.98691861234968,IN_PROGRESS,
MTA NYCT_7564,40.66939,-73.9861,2010-11-29 17:57:38,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,79193.00898992349,17:51:56,,,,40.669390575863,-73.9861208900203,IN_PROGRESS,
MTA NYCT_7564,40.66943,-73.98607,2010-11-29 17:58:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,102976.6755354435,18:03:58,,,,40.66943204855622,-73.9860860228237,IN_PROGRESS,
MTA NYCT_7564,40.66964,-73.98594,2010-11-29 17:58:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103001.91919260084,18:04:09,,,,40.66962350229036,-73.98592517419286,IN_PROGRESS,
MTA NYCT_7564,40.67055,-73.98514,2010-11-29 17:59:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,79344.56482760012,17:53:04,,,,40.67054261785624,-73.98516062132543,IN_PROGRESS,
MTA NYCT_7564,40.67057,-73.98511,2010-11-29 17:59:30,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103127.15627589718,18:05:06,,,,40.67057605692888,-73.98513285393483,IN_PROGRESS,
MTA NYCT_7564,40.67075,-73.98501,2010-11-29 17:59:59,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103147.22169102756,18:05:16,,,,40.670728766165965,-73.98500609808619,IN_PROGRESS,
MTA NYCT_7564,40.6709,-73.98489,2010-11-29 18:00:30,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103166.81060540998,18:05:26,,,,40.67087785370706,-73.98488236217341,IN_PROGRESS,
MTA NYCT_7564,40.67178,-73.98412,2010-11-29 18:00:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103284.3440917045,18:06:26,,,,40.671771723669096,-73.98413857622681,IN_PROGRESS,
MTA NYCT_7564,40.67186,-73.98408,2010-11-29 18:01:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103294.1385488957,18:06:31,,,,40.67184601179387,-73.98407617517515,IN_PROGRESS,
MTA NYCT_7564,40.67283,-73.98326,2010-11-29 18:01:57,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103423.33824935234,18:07:33,,,,40.67282805483515,-73.98325740137852,IN_PROGRESS,
MTA NYCT_7564,40.67304,-73.98312,2010-11-29 18:02:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103448.3446429891,18:07:45,,,,40.6730180819973,-73.98309883069795,IN_PROGRESS,
MTA NYCT_7564,40.67326,-73.98298,2010-11-29 18:02:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103475.5444574582,18:07:58,,,,40.673224827955345,-73.98292645605038,IN_PROGRESS,
MTA NYCT_7564,40.67375,-73.98259,2010-11-29 18:03:23,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103538.35922708453,18:08:28,,,,40.673701639067865,-73.98252703655248,IN_PROGRESS,
MTA NYCT_7564,40.67481,-73.98164,2010-11-29 18:03:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103680.73937157085,18:09:36,,,,40.67478418789158,-73.98162537933898,IN_PROGRESS,
MTA NYCT_7564,40.675,-73.98146,2010-11-29 18:04:21,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103706.58834641558,18:09:48,,,,40.67498095442023,-73.98146216395499,IN_PROGRESS,
MTA NYCT_7564,40.67549,-73.9811,2010-11-29 18:04:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103770.30485364936,18:10:17,,,,40.67548083874243,-73.98109389136368,IN_PROGRESS,
MTA NYCT_7564,40.67661,-73.98031,2010-11-29 18:05:18,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,80132.72342907886,17:59:21,,,,40.676604659591256,-73.98032938323695,IN_PROGRESS,
