vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.6452,-74.01019,2010-12-06 07:03:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4484.111839362153,07:04:52,,,,40.64520299399053,-74.01021848145926,IN_PROGRESS,
MTA NYCT_7564,40.6452,-74.01019,2010-12-06 07:04:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4484.111839362153,07:04:52,,,,40.64520299399053,-74.01021848145926,IN_PROGRESS,
MTA NYCT_7564,40.64543,-74.00999,2010-12-06 07:04:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4513.75938617214,07:05:03,,,,40.64541213414451,-74.01000052160677,IN_PROGRESS,
MTA NYCT_7564,40.64645,-74.00899,2010-12-06 07:05:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4654.1247009063245,07:05:42,,,,40.64640255212321,-74.00896900808013,IN_PROGRESS,
MTA NYCT_7564,40.64698,-74.00835,2010-12-06 07:06:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4733.3051348589415,07:06:04,,,,40.64696191891145,-74.00838824058079,IN_PROGRESS,
MTA NYCT_7564,40.64719,-74.00815,2010-12-06 07:06:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4764.3174317563335,07:06:19,,,,40.647180764336625,-74.00816037149391,IN_PROGRESS,
MTA NYCT_7564,40.64782,-74.00752,2010-12-06 07:07:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4852.246326386386,07:07:07,,,,40.64780104438149,-74.00751394148098,IN_PROGRESS,
MTA NYCT_7564,40.64863,-74.00664,2010-12-06 07:07:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4969.484852559788,07:08:11,,,,40.6486290355257,-74.00665361880384,IN_PROGRESS,
MTA NYCT_7564,40.64888,-74.00644,2010-12-06 07:08:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5000.424971928998,07:08:25,,,,40.64884685805448,-74.00642542022003,IN_PROGRESS,
MTA NYCT_7564,40.64994,-74.00532,2010-12-06 07:08:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5152.890988512388,07:09:28,,,,40.649923214552786,-74.00530585965227,IN_PROGRESS,
MTA NYCT_7564,40.65062,-74.00463,2010-12-06 07:10:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5247.958378765362,07:10:07,,,,40.65059374106915,-74.00460674659477,IN_PROGRESS,
MTA NYCT_7564,40.6513,-74.00386,2010-12-06 07:10:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5347.04108448948,07:10:47,,,,40.651292607154446,-74.00387812131609,IN_PROGRESS,
MTA NYCT_7564,40.65152,-74.00367,2010-12-06 07:11:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5376.765896206716,07:10:59,,,,40.65150361911268,-74.00366180342542,IN_PROGRESS,
MTA NYCT_7564,40.6518,-74.00342,2010-12-06 07:12:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5415.074004707309,07:11:34,,,,40.651775404430865,-74.00338275294571,IN_PROGRESS,
MTA NYCT_7564,40.65311,-74.00203,2010-12-06 07:12:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5600.312874939997,07:14:09,,,,40.65308044483861,-74.0020180302567,IN_PROGRESS,
MTA NYCT_7564,40.65322,-74.00194,2010-12-06 07:13:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5614.257837328464,07:14:13,,,,40.65317901207189,-74.0019158268696,IN_PROGRESS,
MTA NYCT_7564,40.65428,-74.00086,2010-12-06 07:13:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5764.166183004495,07:14:56,,,,40.65423862566171,-74.00081716513348,IN_PROGRESS,
MTA NYCT_7564,40.65568,-73.99932,2010-12-06 07:13:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,5968.128778415867,07:16:11,,,,40.65568094098969,-73.9993233622843,IN_PROGRESS,
MTA NYCT_7564,40.65675,-73.99819,2010-12-06 07:14:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6119.015831123214,07:17:07,,,,40.656745267612756,-73.9982138013047,IN_PROGRESS,
MTA NYCT_7564,40.65676,-73.99818,2010-12-06 07:15:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6121.818884568852,07:17:08,,,,40.65676504588006,-73.99819319879177,IN_PROGRESS,
MTA NYCT_7564,40.65812,-73.99677,2010-12-06 07:15:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6312.426518872225,07:18:16,,,,40.65811000200591,-73.99679227431574,IN_PROGRESS,
MTA NYCT_7564,40.65898,-73.99588,2010-12-06 07:16:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6435.851107922958,07:19:01,,,,40.65898071158352,-73.99588479961672,IN_PROGRESS,
MTA NYCT_7564,40.6603,-73.99451,2010-12-06 07:16:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6620.530396612721,07:20:06,,,,40.66028363751249,-73.99452707649972,IN_PROGRESS,
MTA NYCT_7564,40.66155,-73.99318,2010-12-06 07:17:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6799.975555689742,07:20:50,,,,40.66155118459491,-73.99321038975023,IN_PROGRESS,
MTA NYCT_7564,40.66169,-73.99305,2010-12-06 07:17:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6820.11174509598,07:20:59,,,,40.66169291552356,-73.99306179614975,IN_PROGRESS,
MTA NYCT_7564,40.66256,-73.99214,2010-12-06 07:18:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,6942.55315891031,07:22:00,,,,40.66255727409796,-73.99216247483096,IN_PROGRESS,
MTA NYCT_7564,40.66317,-73.99146,2010-12-06 07:18:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7030.871555759992,07:22:44,,,,40.663181268813325,-73.9915146488652,IN_PROGRESS,
MTA NYCT_7564,40.66317,-73.99146,2010-12-06 07:19:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7030.871555759992,07:22:44,,,,40.663181268813325,-73.9915146488652,IN_PROGRESS,
MTA NYCT_7564,40.66317,-73.99146,2010-12-06 07:19:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7030.871555759992,07:22:44,,,,40.663181268813325,-73.9915146488652,IN_PROGRESS,
MTA NYCT_7564,40.66393,-73.99067,2010-12-06 07:20:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7140.19632933378,07:23:33,,,,40.66394971241731,-73.9907061517364,IN_PROGRESS,
MTA NYCT_7564,40.66395,-73.99064,2010-12-06 07:20:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7142.45868644591,07:23:34,,,,40.66396555436277,-73.9906893213835,IN_PROGRESS,
MTA NYCT_7564,40.66462,-73.9901,2010-12-06 07:21:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7227.435610685401,07:24:02,,,,40.66459548691293,-73.99012134788657,IN_PROGRESS,
MTA NYCT_7564,40.66622,-73.98875,2010-12-06 07:21:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7438.8121892822355,07:24:54,,,,40.66620137945439,-73.98878030989805,IN_PROGRESS,
MTA NYCT_7564,40.66625,-73.98872,2010-12-06 07:22:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7442.8771234860205,07:24:55,,,,40.66623228214321,-73.98875456229393,IN_PROGRESS,
MTA NYCT_7564,40.66665,-73.98844,2010-12-06 07:22:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7495.267682058178,07:25:15,,,,40.666630494845975,-73.98842256146901,IN_PROGRESS,
MTA NYCT_7564,40.66814,-73.98716,2010-12-06 07:23:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7693.27442360069,07:26:54,,,,40.66813522570885,-73.98716718108982,IN_PROGRESS,
MTA NYCT_7564,40.66815,-73.98715,2010-12-06 07:23:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7695.274491697079,07:26:55,,,,40.668150448487836,-73.98715454924621,IN_PROGRESS,
MTA NYCT_7564,40.66815,-73.98715,2010-12-06 07:24:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7695.274491697079,07:26:55,,,,40.668150448487836,-73.98715454924621,IN_PROGRESS,
MTA NYCT_7564,40.66928,-73.98624,2010-12-06 07:24:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7842.009353363425,07:27:50,,,,40.66926615778335,-73.98622549161014,IN_PROGRESS,
MTA NYCT_7564,40.66943,-73.9861,2010-12-06 07:25:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7861.152186329242,07:27:57,,,,40.669411312209604,-73.986103456422,IN_PROGRESS,
MTA NYCT_7564,40.6696,-73.986,2010-12-06 07:25:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,7881.806727869534,07:28:05,,,,40.66956795388858,-73.98597183425414,IN_PROGRESS,
MTA NYCT_7564,40.67056,-73.98516,2010-12-06 07:26:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8011.291618669509,07:28:57,,,,40.670552649578035,-73.98515229110825,IN_PROGRESS,
MTA NYCT_7564,40.67082,-73.98496,2010-12-06 07:26:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8042.930385738004,07:29:11,,,,40.670793437923656,-73.98495242345375,IN_PROGRESS,
MTA NYCT_7564,40.67092,-73.98489,2010-12-06 07:27:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8056.113195687254,07:29:17,,,,40.67089376980942,-73.98486915252867,IN_PROGRESS,
MTA NYCT_7564,40.67175,-73.98417,2010-12-06 07:27:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8165.969945264333,07:30:07,,,,40.67172935936329,-73.98417416169758,IN_PROGRESS,
MTA NYCT_7564,40.67208,-73.98396,2010-12-06 07:28:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8207.745527932822,07:30:25,,,,40.67204622087064,-73.98390801829156,IN_PROGRESS,
MTA NYCT_7564,40.6721,-73.98394,2010-12-06 07:28:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8210.145131362613,07:30:26,,,,40.6720644216958,-73.98389273130215,IN_PROGRESS,
MTA NYCT_7564,40.673,-73.98314,2010-12-06 07:28:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8330.125302852155,07:31:16,,,,40.67297681347218,-73.98313326776494,IN_PROGRESS,
MTA NYCT_7564,40.67387,-73.98247,2010-12-06 07:29:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8443.710147081416,07:32:04,,,,40.67383922331431,-73.9824114664539,IN_PROGRESS,
MTA NYCT_7564,40.67391,-73.98244,2010-12-06 07:29:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8448.436803013694,07:32:06,,,,40.673875073837955,-73.98238135218821,IN_PROGRESS,
MTA NYCT_7564,40.67478,-73.98167,2010-12-06 07:30:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8564.239873354485,07:32:55,,,,40.67475594740443,-73.98164882493886,IN_PROGRESS,
MTA NYCT_7564,40.67474,-73.98167,2010-12-06 07:30:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8559.513217422209,07:32:53,,,,40.674719976281125,-73.98167868860799,IN_PROGRESS,
MTA NYCT_7564,40.67482,-73.98162,2010-12-06 07:31:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8571.329857252902,07:32:58,,,,40.67480990408938,-73.98160402943518,IN_PROGRESS,
MTA NYCT_7564,40.67565,-73.98105,2010-12-06 07:31:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8673.581165266143,07:33:39,,,,40.675608792338465,-73.98100543053195,IN_PROGRESS,
MTA NYCT_7564,40.67661,-73.98037,2010-12-06 07:32:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8796.289188466839,07:34:28,,,,40.67658990376858,-73.98033932972169,IN_PROGRESS,
MTA NYCT_7564,40.67674,-73.98031,2010-12-06 07:32:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8811.314660695496,07:34:34,,,,40.676710220452605,-73.98025822754782,IN_PROGRESS,
MTA NYCT_7564,40.67714,-73.98006,2010-12-06 07:33:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,8859.770856677238,07:34:55,,,,40.6770980486887,-73.97999620235254,IN_PROGRESS,
MTA NYCT_7564,40.67862,-73.97902,2010-12-06 07:33:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9046.673326892525,07:36:16,,,,40.678593433566846,-73.97898421170203,IN_PROGRESS,
MTA NYCT_7564,40.67887,-73.97889,2010-12-06 07:34:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9075.869637800648,07:36:28,,,,40.678827012990986,-73.97882607359128,IN_PROGRESS,
MTA NYCT_7564,40.6793,-73.97862,2010-12-06 07:34:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9128.847001966627,07:36:49,,,,40.67925127272351,-73.97854022220056,IN_PROGRESS,
MTA NYCT_7564,40.6811,-73.97738,2010-12-06 07:35:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9354.050355109362,07:38:19,,,,40.68105209728231,-73.97731833733354,IN_PROGRESS,
MTA NYCT_7564,40.68192,-73.97678,2010-12-06 07:35:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9458.773886083594,07:39:01,,,,40.68188984823896,-73.9767509304316,IN_PROGRESS,
MTA NYCT_7564,40.68269,-73.97646,2010-12-06 07:36:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9558.787480053528,07:39:37,,,,40.68267701955459,-73.97645276888893,IN_PROGRESS,
MTA NYCT_7564,40.68276,-73.97659,2010-12-06 07:36:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9569.900101605743,07:39:41,,,,40.68276196956959,-73.97652218615296,IN_PROGRESS,
MTA NYCT_7564,40.6832,-73.97692,2010-12-06 07:37:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9628.241364754871,07:40:02,,,,40.683224358322235,-73.97684903645093,IN_PROGRESS,
MTA NYCT_7564,40.68322,-73.97694,2010-12-06 07:37:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9631.019520142925,07:40:03,,,,40.68324635886804,-73.97686465075257,IN_PROGRESS,
MTA NYCT_7564,40.68339,-73.97706,2010-12-06 07:38:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9650.4666078593,07:40:10,,,,40.68340036268867,-73.97697395086414,IN_PROGRESS,
MTA NYCT_7564,40.6838,-73.97734,2010-12-06 07:39:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9703.25156023232,07:40:29,,,,40.68381837305896,-73.97727062259551,IN_PROGRESS,
MTA NYCT_7564,40.6844,-73.97819,2010-12-06 07:39:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9806.043309590308,07:41:06,,,,40.68434973889427,-73.97822140673972,IN_PROGRESS,
MTA NYCT_7564,40.6844,-73.97819,2010-12-06 07:40:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9806.043309590308,07:41:06,,,,40.68434973889427,-73.97822140673972,IN_PROGRESS,
MTA NYCT_7564,40.68462,-73.97875,2010-12-06 07:40:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9858.828261963328,07:41:25,,,,40.68456782523886,-73.97877743679965,IN_PROGRESS,
MTA NYCT_7564,40.68476,-73.97922,2010-12-06 07:41:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9901.796018158837,07:41:45,,,,40.68474542341899,-73.97923000769721,IN_PROGRESS,
MTA NYCT_7564,40.68489,-73.9795,2010-12-06 07:41:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,9928.815395406184,07:41:58,,,,40.684857091969626,-73.97951460478676,IN_PROGRESS,
MTA NYCT_7564,40.68533,-73.98064,2010-12-06 07:41:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,10036.892904395565,07:42:50,,,,40.685303766172176,-73.98065299314497,IN_PROGRESS,
MTA NYCT_7564,40.68656,-73.98383,2010-12-06 07:42:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,10337.064086784696,07:44:29,,,,40.686536928464655,-73.98381980638257,IN_PROGRESS,
MTA NYCT_7564,40.68784,-73.98712,2010-12-06 07:42:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,10650.033580731679,07:46:22,,,,40.6878199365687,-73.9871235498157,IN_PROGRESS,
MTA NYCT_7564,40.68874,-73.9894,2010-12-06 07:43:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,10866.37369641198,07:47:43,,,,40.68869929027069,-73.98941212628212,IN_PROGRESS,
MTA NYCT_7564,40.68897,-73.99017,2010-12-06 07:43:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,10936.5273760588,07:48:06,,,,40.688963408199065,-73.99016775142412,IN_PROGRESS,
MTA NYCT_7564,40.68897,-73.99017,2010-12-06 07:44:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,10936.5273760588,07:48:06,,,,40.688963408199065,-73.99016775142412,IN_PROGRESS,
MTA NYCT_7564,40.68956,-73.99194,2010-12-06 07:45:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11099.401870887566,07:49:06,,,,40.689549277540074,-73.99193813516274,IN_PROGRESS,
MTA NYCT_7564,40.68986,-73.99282,2010-12-06 07:45:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11180.238771875867,07:49:37,,,,40.68981686028558,-73.99282910548533,IN_PROGRESS,
MTA NYCT_7564,40.69021,-73.99406,2010-12-06 07:46:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11289.755539243159,07:50:09,,,,40.69015257061712,-73.99405024399776,IN_PROGRESS,
MTA NYCT_7564,40.69021,-73.99406,2010-12-06 07:46:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11289.755539243159,07:50:09,,,,40.69015257061712,-73.99405024399776,IN_PROGRESS,
MTA NYCT_7564,40.6907,-73.99576,2010-12-06 07:47:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11445.152489558364,07:51:15,,,,40.690631888934085,-73.99578154264032,IN_PROGRESS,
MTA NYCT_7564,40.69078,-73.99605,2010-12-06 07:47:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11472.071620955649,07:51:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7564,40.69078,-73.99605,2010-12-06 07:48:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11472.071620955649,07:51:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7564,40.69078,-73.99605,2010-12-06 07:48:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11472.071620955649,07:51:29,,,,40.6907150333591,-73.99608139880448,IN_PROGRESS,
MTA NYCT_7564,40.69085,-73.99627,2010-12-06 07:49:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11491.177374352887,07:51:35,,,,40.69077391039822,-73.99629428604412,IN_PROGRESS,
MTA NYCT_7564,40.69135,-73.99797,2010-12-06 07:49:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11643.779006329156,07:52:15,,,,40.69123899790005,-73.9979970432204,IN_PROGRESS,
MTA NYCT_7564,40.69135,-73.99797,2010-12-06 07:50:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11643.779006329156,07:52:15,,,,40.69123899790005,-73.9979970432204,IN_PROGRESS,
MTA NYCT_7564,40.69135,-73.99803,2010-12-06 07:50:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11647.594047128563,07:52:16,,,,40.69125114907119,-73.99803935945822,IN_PROGRESS,
MTA NYCT_7564,40.69141,-73.99837,2010-12-06 07:51:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11678.85672224711,07:52:41,,,,40.69135061746187,-73.99838617639341,IN_PROGRESS,
MTA NYCT_7564,40.69195,-74.00024,2010-12-06 07:51:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11769.205185214278,07:54:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69205,-74.00059,2010-12-06 07:52:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11769.205185214278,07:54:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:52:35,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35551.92084640243,07:52:35,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:53:06,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35552.19283357132,07:53:06,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:53:36,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35552.45604696057,07:53:36,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
