vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.61414,-74.03244,2010-11-29 13:02:25,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,71833.66612617817,13:03:21,,,,40.614160880248086,-74.03250532528963,IN_PROGRESS,
MTA NYCT_7560,40.61454,-74.03214,2010-11-29 13:02:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,71885.41470867117,13:03:41,,,,40.61455113347453,-74.0321713188933,IN_PROGRESS,
MTA NYCT_7560,40.61478,-74.03192,2010-11-29 13:03:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,71915.83972049522,13:03:53,,,,40.614780734279215,-74.03197526082624,IN_PROGRESS,
MTA NYCT_7560,40.61587,-74.03098,2010-11-29 13:03:51,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72060.35852665939,13:04:50,,,,40.615897758655976,-74.03110339355223,IN_PROGRESS,
MTA NYCT_7560,40.61676,-74.03026,2010-11-29 13:04:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72179.03451072601,13:05:38,,,,40.616754656058305,-74.03027994756343,IN_PROGRESS,
MTA NYCT_7560,40.6176,-74.02955,2010-11-29 13:04:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72289.80921127764,13:06:23,,,,40.617589786958916,-74.02956440974016,IN_PROGRESS,
MTA NYCT_7560,40.61808,-74.02908,2010-11-29 13:05:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72356.27403160861,13:06:50,,,,40.61809052237524,-74.02913439201441,IN_PROGRESS,
MTA NYCT_7560,40.619,-74.0284,2010-11-29 13:05:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72474.50528061687,13:07:51,,,,40.61898078716478,-74.02836849034504,IN_PROGRESS,
MTA NYCT_7560,40.6191,-74.02829,2010-11-29 13:06:16,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72487.88327859619,13:07:58,,,,40.61908161339884,-74.02828201252863,IN_PROGRESS,
MTA NYCT_7560,40.61999,-74.02749,2010-11-29 13:06:45,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72608.28526041005,13:09:01,,,,40.619990584161826,-74.02750682731629,IN_PROGRESS,
MTA NYCT_7560,40.6202,-74.02734,2010-11-29 13:07:14,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72634.64275988255,13:09:08,,,,40.62018908499257,-74.02733614473905,IN_PROGRESS,
MTA NYCT_7560,40.62109,-74.02656,2010-11-29 13:07:43,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72752.80015158538,13:09:37,,,,40.62107827972725,-74.02656966008394,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02596,2010-11-29 13:08:12,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72838.3624007495,13:09:58,,,,40.621723224357744,-74.02601673135075,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02602,2010-11-29 13:08:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72834.28800793216,13:09:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02602,2010-11-29 13:09:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72834.28800793216,13:09:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02602,2010-11-29 13:09:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72834.28800793216,13:09:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62171,-74.02602,2010-11-29 13:10:08,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72834.28800793216,13:09:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62222,-74.02563,2010-11-29 13:10:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,72901.62600307798,13:10:21,,,,40.62220473339831,-74.02561817409774,IN_PROGRESS,
MTA NYCT_7560,40.62373,-74.02494,2010-11-29 13:11:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73080.0930285627,13:11:29,,,,40.62373642055398,-74.02498672619566,IN_PROGRESS,
MTA NYCT_7560,40.62389,-74.02491,2010-11-29 13:11:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73095.84011904664,13:11:35,,,,40.62387166532878,-74.02493138784017,IN_PROGRESS,
MTA NYCT_7560,40.62429,-74.02475,2010-11-29 13:12:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73142.45717340364,13:11:53,,,,40.62427204754142,-74.02476760383755,IN_PROGRESS,
MTA NYCT_7560,40.62595,-74.02402,2010-11-29 13:12:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73338.95528833313,13:13:09,,,,40.62596033889064,-74.0240798794916,IN_PROGRESS,
MTA NYCT_7560,40.62652,-74.02388,2010-11-29 13:13:00,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73402.26617728827,13:13:27,,,,40.62650369743749,-74.02385573404828,IN_PROGRESS,
MTA NYCT_7560,40.627,-74.02369,2010-11-29 13:13:28,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73456.52520340486,13:13:41,,,,40.62697018441416,-74.02366709867465,IN_PROGRESS,
MTA NYCT_7560,40.62796,-74.02326,2010-11-29 13:13:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73568.91890036067,13:14:10,,,,40.62793554995602,-74.02327239268907,IN_PROGRESS,
MTA NYCT_7560,40.62807,-74.02321,2010-11-29 13:14:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73584.42147925112,13:14:14,,,,40.628068678399536,-74.02321784094664,IN_PROGRESS,
MTA NYCT_7560,40.62813,-74.02319,2010-11-29 13:14:55,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73588.29712397374,13:14:15,,,,40.62810196288672,-74.02320421304309,IN_PROGRESS,
MTA NYCT_7560,40.62865,-74.02299,2010-11-29 13:15:25,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73650.1441936665,13:14:42,,,,40.628633148448976,-74.02298689150687,IN_PROGRESS,
MTA NYCT_7560,40.6297,-74.02255,2010-11-29 13:15:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73773.27488371053,13:15:49,,,,40.629690886336114,-74.02255509850977,IN_PROGRESS,
MTA NYCT_7560,40.63045,-74.02234,2010-11-29 13:16:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73858.2860450765,13:16:16,,,,40.630421061116905,-74.02225654462659,IN_PROGRESS,
MTA NYCT_7560,40.63151,-74.0219,2010-11-29 13:16:52,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73980.01265472488,13:16:48,,,,40.63146596791475,-74.02182640472118,IN_PROGRESS,
MTA NYCT_7560,40.63163,-74.0218,2010-11-29 13:17:21,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,73995.22848093093,13:16:52,,,,40.63159658769324,-74.02177266405124,IN_PROGRESS,
MTA NYCT_7560,40.63187,-74.02167,2010-11-29 13:17:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74025.66013334303,13:17:00,,,,40.63185810187657,-74.02166635178918,IN_PROGRESS,
MTA NYCT_7560,40.63286,-74.02136,2010-11-29 13:18:19,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74138.68837340492,13:17:58,,,,40.63282976604495,-74.0212730053368,IN_PROGRESS,
MTA NYCT_7560,40.63322,-74.02119,2010-11-29 13:18:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74181.25824086349,13:18:22,,,,40.63319541115481,-74.0211235190311,IN_PROGRESS,
MTA NYCT_7560,40.6336,-74.02098,2010-11-29 13:19:16,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74227.37559727693,13:18:48,,,,40.6335913156743,-74.02096068747605,IN_PROGRESS,
MTA NYCT_7560,40.6336,-74.02098,2010-11-29 13:19:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74227.37559727693,13:18:48,,,,40.6335913156743,-74.02096068747605,IN_PROGRESS,
MTA NYCT_7560,40.63402,-74.02086,2010-11-29 13:20:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74274.87202042688,13:19:13,,,,40.63399859024175,-74.0207910124748,IN_PROGRESS,
MTA NYCT_7560,40.63483,-74.02047,2010-11-29 13:20:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74369.63663602463,13:20:00,,,,40.63481297074792,-74.02046031267801,IN_PROGRESS,
MTA NYCT_7560,40.63524,-74.02035,2010-11-29 13:21:14,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74416.43197245896,13:20:24,,,,40.63521405811575,-74.02029262357037,IN_PROGRESS,
MTA NYCT_7560,40.63629,-74.01947,2010-11-29 13:21:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74555.79935094788,13:21:38,,,,40.63628575656756,-74.01948801892405,IN_PROGRESS,
MTA NYCT_7560,40.63645,-74.0193,2010-11-29 13:22:11,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74577.45674544953,13:21:46,,,,40.63643808289248,-74.01932807519457,IN_PROGRESS,
MTA NYCT_7560,40.63646,-74.01929,2010-11-29 13:22:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74580.43853021562,13:21:47,,,,40.63645905349341,-74.01930605143635,IN_PROGRESS,
MTA NYCT_7560,40.6379,-74.01772,2010-11-29 13:23:09,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74786.18167907571,13:22:56,,,,40.63791217614926,-74.0177968110105,IN_PROGRESS,
MTA NYCT_7560,40.63795,-74.01771,2010-11-29 13:23:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74792.14524860789,13:22:58,,,,40.63795433305397,-74.0177531215891,IN_PROGRESS,
MTA NYCT_7560,40.63815,-74.01753,2010-11-29 13:24:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74819.5672752585,13:23:07,,,,40.63814825164156,-74.01755234359939,IN_PROGRESS,
MTA NYCT_7560,40.63881,-74.01691,2010-11-29 13:24:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,74908.46659760625,13:23:36,,,,40.63877504278196,-74.01689831601828,IN_PROGRESS,
MTA NYCT_7560,40.63947,-74.01621,2010-11-29 13:25:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75003.49690770214,13:24:07,,,,40.63944686836317,-74.01620219486131,IN_PROGRESS,
MTA NYCT_7560,40.6397,-74.01594,2010-11-29 13:25:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75037.2173403168,13:24:18,,,,40.639685378796564,-74.0159553829472,IN_PROGRESS,
MTA NYCT_7560,40.63985,-74.0158,2010-11-29 13:26:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75058.14584494548,13:24:25,,,,40.639833398072824,-74.01580217957239,IN_PROGRESS,
MTA NYCT_7560,40.64029,-74.01537,2010-11-29 13:26:31,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75120.29541584381,13:24:46,,,,40.64027241544039,-74.01534631523329,IN_PROGRESS,
MTA NYCT_7560,40.64136,-74.01421,2010-11-29 13:27:00,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75274.18959140159,13:25:38,,,,40.64135844211076,-74.01421571761877,IN_PROGRESS,
MTA NYCT_7560,40.64137,-74.01426,2010-11-29 13:27:28,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75271.23008802549,13:25:37,,,,40.641337512950614,-74.01423738642403,IN_PROGRESS,
MTA NYCT_7560,40.64198,-74.01365,2010-11-29 13:27:57,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75356.0060269864,13:26:05,,,,40.64193647557713,-74.01361573605487,IN_PROGRESS,
MTA NYCT_7560,40.64257,-74.01303,2010-11-29 13:28:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75441.01114727891,13:26:33,,,,40.6425361060621,-74.01299080968447,IN_PROGRESS,
MTA NYCT_7560,40.64303,-74.0125,2010-11-29 13:28:56,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75507.80088465159,13:26:55,,,,40.64300757947452,-74.01250035264496,IN_PROGRESS,
MTA NYCT_7560,40.64305,-74.01247,2010-11-29 13:29:25,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75510.8367818049,13:26:56,,,,40.643029045555245,-74.01247811830866,IN_PROGRESS,
MTA NYCT_7560,40.64329,-74.01231,2010-11-29 13:29:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75541.58880749551,13:27:19,,,,40.64324648555154,-74.01225289629153,IN_PROGRESS,
MTA NYCT_7560,40.64409,-74.01141,2010-11-29 13:30:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75659.11577851068,13:29:19,,,,40.64407595626378,-74.01138958110664,IN_PROGRESS,
MTA NYCT_7560,40.6442,-74.01131,2010-11-29 13:30:51,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75673.80664988759,13:29:34,,,,40.64417960342321,-74.01128160454537,IN_PROGRESS,
MTA NYCT_7560,40.64441,-74.01112,2010-11-29 13:31:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75701.3901990426,13:29:51,,,,40.64437416284599,-74.01107878687776,IN_PROGRESS,
MTA NYCT_7560,40.64497,-74.01056,2010-11-29 13:31:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75780.32547396714,13:30:31,,,,40.64493185734198,-74.01049993541523,IN_PROGRESS,
MTA NYCT_7560,40.64521,-74.01022,2010-11-29 13:32:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75817.8197295563,13:30:50,,,,40.64519676033718,-74.01022497656851,IN_PROGRESS,
MTA NYCT_7560,40.64533,-74.01011,2010-11-29 13:32:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75833.60678454122,13:30:58,,,,40.64530813494352,-74.01010893061724,IN_PROGRESS,
MTA NYCT_7560,40.64585,-74.00962,2010-11-29 13:33:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,75906.3155040884,13:31:22,,,,40.64582098222999,-74.00957430288487,IN_PROGRESS,
MTA NYCT_7560,40.64661,-74.00875,2010-11-29 13:33:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76015.70952468083,13:31:57,,,,40.646593314363734,-74.00877113492605,IN_PROGRESS,
MTA NYCT_7560,40.64694,-74.00837,2010-11-29 13:34:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76065.7182198088,13:32:13,,,,40.64694654195422,-74.00840423929972,IN_PROGRESS,
MTA NYCT_7560,40.64769,-74.00761,2010-11-29 13:34:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76171.59633308623,13:33:18,,,,40.647693535603096,-74.00762600942082,IN_PROGRESS,
MTA NYCT_7560,40.64774,-74.00756,2010-11-29 13:35:14,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76177.82223521145,13:33:22,,,,40.647737451207774,-74.00758023147212,IN_PROGRESS,
MTA NYCT_7560,40.64861,-74.00668,2010-11-29 13:35:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76300.78380218457,13:34:41,,,,40.648605853094,-74.00667789874639,IN_PROGRESS,
MTA NYCT_7560,40.64873,-74.00659,2010-11-29 13:36:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76315.31899299702,13:34:50,,,,40.64870819163527,-74.00657070954634,IN_PROGRESS,
MTA NYCT_7560,40.64986,-74.00539,2010-11-29 13:36:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76475.73975827172,13:36:07,,,,40.64984007702186,-74.0053916890123,IN_PROGRESS,
MTA NYCT_7560,40.65025,-74.00494,2010-11-29 13:37:08,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76534.07458200798,13:36:35,,,,40.65025246187178,-74.00496427337092,IN_PROGRESS,
MTA NYCT_7560,40.65067,-74.00455,2010-11-29 13:37:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76590.95886557172,13:37:02,,,,40.65065295356673,-74.00454474452752,IN_PROGRESS,
MTA NYCT_7560,40.65127,-74.00388,2010-11-29 13:38:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76677.81919805685,13:37:43,,,,40.65126553654136,-74.00390587262444,IN_PROGRESS,
MTA NYCT_7560,40.65143,-74.00369,2010-11-29 13:38:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76703.24173439396,13:37:55,,,,40.65144600729512,-74.00372086390215,IN_PROGRESS,
MTA NYCT_7560,40.65143,-74.00369,2010-11-29 13:39:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76703.24173439396,13:37:55,,,,40.65144600729512,-74.00372086390215,IN_PROGRESS,
MTA NYCT_7560,40.65146,-74.00365,2010-11-29 13:40:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76707.47882378347,13:37:57,,,,40.651476085754084,-74.0036900291151,IN_PROGRESS,
MTA NYCT_7560,40.65146,-74.00359,2010-11-29 13:40:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76709.59736847824,13:37:58,,,,40.651491124983565,-74.00367461172158,IN_PROGRESS,
MTA NYCT_7560,40.65189,-74.00318,2010-11-29 13:41:00,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76769.95219097544,13:39:11,,,,40.65191889946396,-74.00323424783396,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00187,2010-11-29 13:41:29,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76940.44133931806,13:42:12,,,,40.65311958182827,-74.00197744950006,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00187,2010-11-29 13:41:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76940.44133931806,13:42:12,,,,40.65311958182827,-74.00197744950006,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00187,2010-11-29 13:42:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76940.44133931806,13:42:12,,,,40.65311958182827,-74.00197744950006,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00187,2010-11-29 13:42:55,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76940.44133931806,13:42:12,,,,40.65311958182827,-74.00197744950006,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00187,2010-11-29 13:43:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76940.44133931806,13:42:12,,,,40.65311958182827,-74.00197744950006,IN_PROGRESS,
MTA NYCT_7560,40.6531,-74.00193,2010-11-29 13:43:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,76940.44133931806,13:42:12,,,,40.65311958182827,-74.00197744950006,IN_PROGRESS,stalled
MTA NYCT_7560,40.65368,-74.00137,2010-11-29 13:44:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77020.41980007544,13:42:38,,,,40.65368489390151,-74.00139128301524,IN_PROGRESS,
MTA NYCT_7560,40.65434,-74.00064,2010-11-29 13:44:51,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77115.04440601505,13:43:09,,,,40.65435375987439,-74.0006978220764,IN_PROGRESS,
MTA NYCT_7560,40.6549,-74.00008,2010-11-29 13:45:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77194.66447055634,13:43:43,,,,40.65491685731791,-74.00011480617766,IN_PROGRESS,
MTA NYCT_7560,40.65656,-73.99828,2010-11-29 13:45:50,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77433.61939787879,13:45:25,,,,40.656604233352866,-73.99836071307,IN_PROGRESS,
MTA NYCT_7560,40.65668,-73.99825,2010-11-29 13:46:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77445.80189939252,13:45:30,,,,40.65669019274535,-73.99827117137917,IN_PROGRESS,
MTA NYCT_7560,40.6574,-73.99752,2010-11-29 13:46:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77545.69841180513,13:46:11,,,,40.65739458246895,-73.99753613080125,IN_PROGRESS,
MTA NYCT_7560,40.65803,-73.99688,2010-11-29 13:47:17,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77633.41242270403,13:46:47,,,,40.65801422386214,-73.99689264813169,IN_PROGRESS,
MTA NYCT_7560,40.65882,-73.99599,2010-11-29 13:47:45,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77750.13525703191,13:47:35,,,,40.65883714496741,-73.99603359827887,IN_PROGRESS,
MTA NYCT_7560,40.65924,-73.99558,2010-11-29 13:48:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77807.52557960076,13:48:01,,,,40.659242808738824,-73.99561296553989,IN_PROGRESS,
MTA NYCT_7560,40.65997,-73.99479,2010-11-29 13:48:41,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,77912.17980042372,13:48:46,,,,40.65998115764819,-73.99484357932376,IN_PROGRESS,
MTA NYCT_7560,40.66098,-73.99381,2010-11-29 13:49:12,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78050.18224395187,13:49:25,,,,40.66095542396101,-73.99383008333265,IN_PROGRESS,
