vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.68846,-73.98884,2010-11-24 10:07:24,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,36519.494868445254,10:05:49,,,,40.68848753154406,-73.98884293568618,IN_PROGRESS,
MTA NYCT_7560,40.6885,-73.98864,2010-11-24 10:07:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,36532.96912046632,10:05:54,,,,40.68843227868933,-73.9887007077737,IN_PROGRESS,
MTA NYCT_7560,40.68722,-73.98547,2010-11-24 10:08:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,36836.5509105552,10:07:56,,,,40.687187887490666,-73.98549594235124,IN_PROGRESS,
MTA NYCT_7560,40.68617,-73.98289,2010-11-24 10:09:21,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37083.179484485496,10:09:35,,,,40.68617679240843,-73.98289255156654,IN_PROGRESS,
MTA NYCT_7560,40.68616,-73.98285,2010-11-24 10:09:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37085.647692315775,10:09:36,,,,40.686166674246486,-73.98286649702003,IN_PROGRESS,
MTA NYCT_7560,40.68535,-73.98084,2010-11-24 10:10:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37277.846910934735,10:11:01,,,,40.68537652147225,-73.98083917447282,IN_PROGRESS,
MTA NYCT_7560,40.68484,-73.97945,2010-11-24 10:10:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37407.31753856997,10:11:59,,,,40.6848416114137,-73.97947532869445,IN_PROGRESS,
MTA NYCT_7560,40.68451,-73.97872,2010-11-24 10:11:16,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37480.98186119003,10:12:32,,,,40.68453712915101,-73.97869944115486,IN_PROGRESS,
MTA NYCT_7560,40.68451,-73.97872,2010-11-24 10:11:45,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37480.98186119003,10:12:32,,,,40.68453712915101,-73.97869944115486,IN_PROGRESS,
MTA NYCT_7560,40.68451,-73.97872,2010-11-24 10:12:14,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37480.98186119003,10:12:32,,,,40.68453712915101,-73.97869944115486,IN_PROGRESS,
MTA NYCT_7560,40.68416,-73.97799,2010-11-24 10:12:43,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37551.07153990105,10:13:02,,,,40.68424803891017,-73.97796079021835,IN_PROGRESS,
MTA NYCT_7560,40.68416,-73.97799,2010-11-24 10:13:12,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37551.07153990105,10:13:02,,,,40.68424803891017,-73.97796079021835,IN_PROGRESS,
MTA NYCT_7560,40.6839,-73.9774,2010-11-24 10:13:41,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37614.26824477092,10:13:28,,,,40.6839332196859,-73.9773610951953,IN_PROGRESS,
MTA NYCT_7560,40.68341,-73.97704,2010-11-24 10:14:10,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37676.30840191466,10:13:49,,,,40.68344491134896,-73.97700556808972,IN_PROGRESS,
MTA NYCT_7560,40.68262,-73.97646,2010-11-24 10:14:39,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37776.754370623574,10:14:23,,,,40.682653005355924,-73.97643314558495,IN_PROGRESS,
MTA NYCT_7560,40.68195,-73.97672,2010-11-24 10:15:09,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37865.3831665432,10:14:53,,,,40.681955897345425,-73.97670653483291,IN_PROGRESS,
MTA NYCT_7560,40.68183,-73.97678,2010-11-24 10:15:37,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37880.154632529804,10:14:58,,,,40.68183751043443,-73.97678600312929,IN_PROGRESS,
MTA NYCT_7560,40.68101,-73.97736,2010-11-24 10:16:06,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37981.876104150244,10:15:43,,,,40.68102393839207,-73.97733756434444,IN_PROGRESS,
MTA NYCT_7560,40.68097,-73.97732,2010-11-24 10:16:35,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,37986.39705844448,10:15:45,,,,40.68098783365613,-73.97736221681284,IN_PROGRESS,
MTA NYCT_7560,40.67997,-73.97802,2010-11-24 10:17:04,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38110.72330153613,10:16:40,,,,40.67999346874174,-73.97803626975123,IN_PROGRESS,
MTA NYCT_7560,40.67978,-73.97821,2010-11-24 10:17:33,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38137.046440407335,10:16:51,,,,40.67978290053107,-73.97817891222955,IN_PROGRESS,
MTA NYCT_7560,40.67973,-73.97824,2010-11-24 10:18:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38144.374580693526,10:16:54,,,,40.67972428259199,-73.97821862901357,IN_PROGRESS,
MTA NYCT_7560,40.67863,-73.97896,2010-11-24 10:18:31,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38278.7238192737,10:17:49,,,,40.67864949277699,-73.97894635732851,IN_PROGRESS,
MTA NYCT_7560,40.67811,-73.97936,2010-11-24 10:18:59,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38347.11979527815,10:18:17,,,,40.67810165515054,-73.97931513690891,IN_PROGRESS,
MTA NYCT_7560,40.67811,-73.97936,2010-11-24 10:19:28,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38347.11979527815,10:18:17,,,,40.67810165515054,-73.97931513690891,IN_PROGRESS,
MTA NYCT_7560,40.67756,-73.97969,2010-11-24 10:19:58,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38415.103370319404,10:18:47,,,,40.677557042789495,-73.97968147778447,IN_PROGRESS,
MTA NYCT_7560,40.67623,-73.98064,2010-11-24 10:20:27,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38583.024681837676,10:20:02,,,,40.67621443061634,-73.9805930313347,IN_PROGRESS,
MTA NYCT_7560,40.67589,-73.98084,2010-11-24 10:20:57,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38624.493491602414,10:20:20,,,,40.6758826628057,-73.98081762089437,IN_PROGRESS,
MTA NYCT_7560,40.67446,-73.9819,2010-11-24 10:21:26,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38806.13782558354,10:21:38,,,,40.67446693722095,-73.98188878427884,IN_PROGRESS,
MTA NYCT_7560,40.67441,-73.98202,2010-11-24 10:21:55,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38815.452919633855,10:21:42,,,,40.67439605042464,-73.98194764559477,IN_PROGRESS,
MTA NYCT_7560,40.67419,-73.98214,2010-11-24 10:22:25,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38842.33719952843,10:21:52,,,,40.674191452255485,-73.98211749969353,IN_PROGRESS,
MTA NYCT_7560,40.67372,-73.98257,2010-11-24 10:22:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,38904.873643221355,10:22:14,,,,40.67371647672541,-73.98251457299223,IN_PROGRESS,
MTA NYCT_7560,40.67243,-73.98368,2010-11-24 10:23:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39076.97112578225,10:23:18,,,,40.67240863834467,-73.98360578040048,IN_PROGRESS,
MTA NYCT_7560,40.67168,-73.98431,2010-11-24 10:24:35,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39176.76149019655,10:24:15,,,,40.6716510028892,-73.98423998288925,IN_PROGRESS,
MTA NYCT_7560,40.66942,-73.98617,2010-11-24 10:25:17,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39471.46799411098,10:26:33,,,,40.66940967691606,-73.98610492026049,IN_PROGRESS,
MTA NYCT_7560,40.66902,-73.98653,2010-11-24 10:25:47,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39526.736925287376,10:26:54,,,,40.66899007782749,-73.98645619692431,IN_PROGRESS,
MTA NYCT_7560,40.66895,-73.98653,2010-11-24 10:26:16,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39532.000633018455,10:26:56,,,,40.668950058457746,-73.98648953214652,IN_PROGRESS,
MTA NYCT_7560,40.66873,-73.98667,2010-11-24 10:26:44,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39559.32572421973,10:27:06,,,,40.66874233501531,-73.98666263677546,IN_PROGRESS,
MTA NYCT_7560,40.66836,-73.98699,2010-11-24 10:27:21,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39609.71875143703,10:27:24,,,,40.66835901654218,-73.98698138568544,IN_PROGRESS,
MTA NYCT_7560,40.66646,-73.98856,2010-11-24 10:27:42,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39857.56149316263,10:28:52,,,,40.66647520209845,-73.98855198291335,IN_PROGRESS,
MTA NYCT_7560,40.66577,-73.98914,2010-11-24 10:28:11,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39948.77870359879,10:29:24,,,,40.66578217357038,-73.98913065081794,IN_PROGRESS,
MTA NYCT_7560,40.66563,-73.98925,2010-11-24 10:28:40,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,39965.88193055557,10:29:30,,,,40.66565227348828,-73.98923923965171,IN_PROGRESS,
MTA NYCT_7560,40.66498,-73.9898,2010-11-24 10:29:09,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40054.25387975538,10:30:01,,,,40.66498064722655,-73.9897994038081,IN_PROGRESS,
MTA NYCT_7560,40.66433,-73.99035,2010-11-24 10:29:38,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40139.78056771884,10:30:31,,,,40.66433104597941,-73.99034236137376,IN_PROGRESS,
MTA NYCT_7560,40.66432,-73.99037,2010-11-24 10:30:07,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40139.78056771884,10:30:31,,,,40.66433104597941,-73.99034236137376,IN_PROGRESS,
MTA NYCT_7560,40.66287,-73.99191,2010-11-24 10:30:37,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40347.57230273113,10:31:45,,,,40.6628561414473,-73.99185268836291,IN_PROGRESS,
MTA NYCT_7560,40.66284,-73.99194,2010-11-24 10:31:05,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40353.15430474765,10:31:47,,,,40.6628166811324,-73.99189359650147,IN_PROGRESS,
MTA NYCT_7560,40.66268,-73.99208,2010-11-24 10:31:34,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40373.38966040342,10:31:54,,,,40.662673625759695,-73.99204187977048,IN_PROGRESS,
MTA NYCT_7560,40.6615,-73.99329,2010-11-24 10:32:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40539.111029554726,10:32:51,,,,40.66150405564434,-73.99325961639778,IN_PROGRESS,
MTA NYCT_7560,40.66124,-73.99362,2010-11-24 10:32:32,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40579.81452373224,10:33:05,,,,40.66121700943319,-73.99355906777093,IN_PROGRESS,
MTA NYCT_7560,40.66122,-73.99364,2010-11-24 10:33:01,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40582.72191617349,10:33:06,,,,40.66119646251498,-73.99358038439468,IN_PROGRESS,
MTA NYCT_7560,40.65968,-73.99522,2010-11-24 10:33:31,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40800.42405231231,10:34:24,,,,40.65966001420898,-73.99517999585169,IN_PROGRESS,
MTA NYCT_7560,40.65939,-73.99554,2010-11-24 10:34:12,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40840.30627720482,10:34:38,,,,40.65937824557847,-73.99547254047985,IN_PROGRESS,
MTA NYCT_7560,40.6593,-73.99563,2010-11-24 10:34:42,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,40855.37050114023,10:34:43,,,,40.659271780359205,-73.9955829788358,IN_PROGRESS,
MTA NYCT_7560,40.65766,-73.99733,2010-11-24 10:35:27,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41084.539576835625,10:35:59,,,,40.65765421958976,-73.99726648948963,IN_PROGRESS,
MTA NYCT_7560,40.65704,-73.99798,2010-11-24 10:35:55,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41175.11779232529,10:36:29,,,,40.65701514164352,-73.99793231181482,IN_PROGRESS,
MTA NYCT_7560,40.65604,-73.99906,2010-11-24 10:36:24,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41316.7058504153,10:37:16,,,,40.65601648104475,-73.9989736190111,IN_PROGRESS,
MTA NYCT_7560,40.65572,-73.99937,2010-11-24 10:36:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41362.47172925949,10:37:32,,,,40.65569366661679,-73.9993101747994,IN_PROGRESS,
MTA NYCT_7560,40.65488,-74.00025,2010-11-24 10:37:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41482.60716122547,10:38:14,,,,40.654844143799,-74.00019005791543,IN_PROGRESS,
MTA NYCT_7560,40.65444,-74.00076,2010-11-24 10:37:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41545.535244636216,10:38:36,,,,40.654399156107544,-74.0006509460597,IN_PROGRESS,
MTA NYCT_7560,40.65306,-74.0021,2010-11-24 10:38:21,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41737.52197599658,10:39:58,,,,40.65304206781812,-74.00205791799758,IN_PROGRESS,
MTA NYCT_7560,40.65304,-74.00213,2010-11-24 10:38:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41739.85686937846,10:39:59,,,,40.65302556464265,-74.00207503150556,IN_PROGRESS,
MTA NYCT_7560,40.6525,-74.00266,2010-11-24 10:39:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41814.929073426225,10:40:31,,,,40.65249797819463,-74.00263029255308,IN_PROGRESS,
MTA NYCT_7560,40.6513,-74.00394,2010-11-24 10:40:04,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,41986.21370822008,10:41:44,,,,40.6512865350224,-74.00388432604605,IN_PROGRESS,
MTA NYCT_7560,40.6511,-74.00412,2010-11-24 10:40:47,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42014.37008654235,10:41:56,,,,40.65108784398866,-74.00409122323055,IN_PROGRESS,
MTA NYCT_7560,40.65096,-74.00424,2010-11-24 10:41:28,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42032.02604943841,10:42:04,,,,40.650963313023624,-74.0042210655944,IN_PROGRESS,
MTA NYCT_7560,40.64856,-74.00673,2010-11-24 10:42:14,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42372.03781689127,10:44:30,,,,40.64856479810895,-74.00672087279249,IN_PROGRESS,
MTA NYCT_7560,40.64856,-74.00673,2010-11-24 10:43:37,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42372.03781689127,10:44:30,,,,40.64856479810895,-74.00672087279249,IN_PROGRESS,
MTA NYCT_7560,40.64749,-74.00783,2010-11-24 10:44:16,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42522.99669603667,10:45:25,,,,40.64749884627281,-74.00782895578807,IN_PROGRESS,
MTA NYCT_7560,40.64683,-74.00854,2010-11-24 10:44:44,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42618.25445903496,10:46:27,,,,40.646826669579816,-74.00852893470521,IN_PROGRESS,
MTA NYCT_7560,40.64624,-74.00917,2010-11-24 10:45:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42702.75731330763,10:47:22,,,,40.64622954063492,-74.00914846879932,IN_PROGRESS,
MTA NYCT_7560,40.64579,-74.00962,2010-11-24 10:46:41,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42765.67042363231,10:47:58,,,,40.64578575729441,-74.00961102368801,IN_PROGRESS,
MTA NYCT_7560,40.64495,-74.01054,2010-11-24 10:47:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42886.27715075415,10:48:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.64471,-74.01075,2010-11-24 10:47:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42918.42338508463,10:49:10,,,,40.64470731962336,-74.01073253576938,IN_PROGRESS,
MTA NYCT_7560,40.64413,-74.01135,2010-11-24 10:48:21,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,42999.440383724526,10:49:44,,,,40.644135445004935,-74.01132753258935,IN_PROGRESS,
MTA NYCT_7560,40.64329,-74.01227,2010-11-24 10:48:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43120.96588168437,10:50:35,,,,40.64327782136331,-74.01222033361293,IN_PROGRESS,
MTA NYCT_7560,40.64296,-74.01257,2010-11-24 10:49:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43166.11187519219,10:50:54,,,,40.6429586266318,-74.01255101008189,IN_PROGRESS,
MTA NYCT_7560,40.64246,-74.01303,2010-11-24 10:49:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43232.57533319608,10:51:22,,,,40.642489588087145,-74.01303929070686,IN_PROGRESS,
MTA NYCT_7560,40.64223,-74.01319,2010-11-24 10:50:17,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43261.059672340605,10:51:34,,,,40.64228865864763,-74.01324869894395,IN_PROGRESS,
MTA NYCT_7560,40.64158,-74.01392,2010-11-24 10:50:46,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43356.00746948902,10:52:14,,,,40.641618617380175,-74.01394625822667,IN_PROGRESS,
MTA NYCT_7560,40.6407,-74.01481,2010-11-24 10:51:14,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43481.1702567711,10:53:17,,,,40.64073464889028,-74.01486461562624,IN_PROGRESS,
MTA NYCT_7560,40.64072,-74.01486,2010-11-24 10:51:43,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43481.1702567711,10:53:17,,,,40.64073464889028,-74.01486461562624,IN_PROGRESS,
MTA NYCT_7560,40.64044,-74.01521,2010-11-24 10:52:15,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43523.224023341136,10:53:36,,,,40.64043796182814,-74.0151737088337,IN_PROGRESS,
MTA NYCT_7560,40.64042,-74.01515,2010-11-24 10:52:41,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43523.224023341136,10:53:36,,,,40.64043796182814,-74.0151737088337,IN_PROGRESS,
MTA NYCT_7560,40.64032,-74.01522,2010-11-24 10:53:10,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43535.77625060618,10:53:41,,,,40.640349424022055,-74.01526599596323,IN_PROGRESS,
MTA NYCT_7560,40.63945,-74.01617,2010-11-24 10:53:38,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43661.298523256635,10:54:31,,,,40.63946243817265,-74.01618617373175,IN_PROGRESS,
MTA NYCT_7560,40.63933,-74.0164,2010-11-24 10:54:06,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43682.34118205798,10:54:39,,,,40.63931357486939,-74.01634014972527,IN_PROGRESS,
MTA NYCT_7560,40.63927,-74.01644,2010-11-24 10:54:39,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43690.352066005646,10:54:42,,,,40.63925688060547,-74.01639873034127,IN_PROGRESS,
MTA NYCT_7560,40.63922,-74.01647,2010-11-24 10:55:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43695.69265530409,10:54:44,,,,40.63921908442953,-74.01643778408527,IN_PROGRESS,
MTA NYCT_7560,40.63766,-74.01817,2010-11-24 10:55:33,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,43919.9974058387,10:56:08,,,,40.63763520339449,-74.01808397057317,IN_PROGRESS,
MTA NYCT_7560,40.6369,-74.01895,2010-11-24 10:56:02,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44028.85861120975,10:56:52,,,,40.636866928275296,-74.01888361202717,IN_PROGRESS,
MTA NYCT_7560,40.63576,-74.02015,2010-11-24 10:56:31,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44189.58031281156,10:57:58,,,,40.63572878275335,-74.0200574028978,IN_PROGRESS,
MTA NYCT_7560,40.63571,-74.02013,2010-11-24 10:57:00,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44194.11418668694,10:58:00,,,,40.63569637938042,-74.0200900169612,IN_PROGRESS,
MTA NYCT_7560,40.63476,-74.0206,2010-11-24 10:57:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44305.19409663373,10:58:49,,,,40.634746204037285,-74.02049012505063,IN_PROGRESS,
MTA NYCT_7560,40.63427,-74.0207,2010-11-24 10:57:57,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44358.51231595062,10:59:10,,,,40.6342873210722,-74.02067330764409,IN_PROGRESS,
MTA NYCT_7560,40.63332,-74.02115,2010-11-24 10:58:26,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44473.04294823943,10:59:54,,,,40.63330443042686,-74.02107901598377,IN_PROGRESS,
MTA NYCT_7560,40.63279,-74.02134,2010-11-24 10:58:56,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44532.49108430848,11:00:24,,,,40.632793807932785,-74.0212877499475,IN_PROGRESS,
