vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.663395,-73.921233,605006,15-138,2014-04-15 14:45:36,4151,B15-138,331.4,14.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36135.93007,15235.40899,40.66342,-73.921181,TRUE
MTA NYCT_6603,40.664188,-73.922036,605006,15-138,2014-04-15 14:46:07,4151,B15-138,303.6,4.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36246.09419,15345.57311,40.664179,-73.92202,TRUE
MTA NYCT_6603,40.666183,-73.922616,605006,15-138,2014-04-15 14:46:39,4151,B15-138,349.6,18.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36475.64269,15575.12161,40.666192,-73.922535,TRUE
MTA NYCT_6603,40.666915,-73.922811,605006,15-138,2014-04-15 14:47:10,4151,B15-138,346.7,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36559.24946,15658.72838,40.66693,-73.922721,TRUE
MTA NYCT_6603,40.666946,-73.922831,605006,15-138,2014-04-15 14:47:41,4151,B15-138,327.3,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36562.03635,15661.51527,40.666955,-73.922728,TRUE
MTA NYCT_6603,40.667071,-73.922853,605006,15-138,2014-04-15 14:48:13,4151,B15-138,329.2,12,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36575.80383,15675.28275,40.667077,-73.922751,TRUE
MTA NYCT_6603,40.668053,-73.922621,605006,15-138,2014-04-15 14:48:44,4151,B15-138,10.1,1.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36685.60964,15785.08856,40.668062,-73.922663,TRUE
MTA NYCT_6603,40.668813,-73.922586,605006,15-138,2014-04-15 14:49:16,4151,B15-138,8.8,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36767.96399,15867.44291,40.668801,-73.922589,TRUE
MTA NYCT_6603,40.66928,-73.922573,605006,15-138,2014-04-15 14:49:47,4151,B15-138,359.8,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36821.10961,15920.58853,40.669277,-73.922544,TRUE
MTA NYCT_6603,40.67015,-73.922518,605006,15-138,2014-04-15 14:50:19,4151,B15-138,300.2,9.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,36913.37321,16012.85213,40.670105,-73.922468,TRUE
MTA NYCT_6603,40.670485,-73.925403,605006,15-138,2014-04-15 14:50:50,4151,B15-138,13.2,8,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,37162.28704,16261.76596,40.670278,-73.925395,TRUE
MTA NYCT_6603,40.670666,-73.925336,605006,15-138,2014-04-15 14:51:22,4151,B15-138,357.7,10,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,37206.53839,16306.01731,40.670663,-73.925376,TRUE
MTA NYCT_6603,40.67286,-73.925216,605006,15-138,2014-04-15 14:51:53,4151,B15-138,3.5,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,37449.38716,16548.86608,40.672842,-73.925172,TRUE
MTA NYCT_6603,40.67341,-73.925133,605006,15-138,2014-04-15 14:52:26,4151,B15-138,4.8,17.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,37513.36352,16612.84244,40.673416,-73.925121,TRUE
MTA NYCT_6603,40.674828,-73.925513,605006,15-138,2014-04-15 14:52:58,4151,B15-138,269.4,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,37703.20485,16802.68377,40.674764,-73.9255,TRUE
MTA NYCT_6603,40.674906,-73.927548,605006,15-138,2014-04-15 14:53:30,4151,B15-138,274.1,5.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,37875.75665,16975.23557,40.674874,-73.927541,TRUE
MTA NYCT_6603,40.675028,-73.92989,605006,15-138,2014-04-15 14:54:02,4151,B15-138,275.4,6,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38075.30748,17174.7864,40.675004,-73.929901,TRUE
MTA NYCT_6603,40.675081,-73.930413,605006,15-138,2014-04-15 14:54:33,4151,B15-138,272.1,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38119.62527,17219.10419,40.675033,-73.930425,TRUE
MTA NYCT_6603,40.675095,-73.930836,605006,15-138,2014-04-15 14:55:04,4151,B15-138,273.7,19.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38155.40436,17254.88328,40.675055,-73.930849,TRUE
MTA NYCT_6603,40.67525,-73.933065,605006,15-138,2014-04-15 14:55:35,4151,B15-138,260.6,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38342.55653,17442.03545,40.675175,-73.933062,TRUE
MTA NYCT_6603,40.675241,-73.933151,605006,15-138,2014-04-15 14:56:07,4151,B15-138,264.6,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38348.08025,17447.55917,40.675179,-73.933127,TRUE
MTA NYCT_6603,40.675378,-73.935783,605006,15-138,2014-04-15 14:56:39,4151,B15-138,290.4,8.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38572.57077,17672.0497,40.675325,-73.935782,TRUE
MTA NYCT_6603,40.675386,-73.935913,605006,15-138,2014-04-15 14:57:11,4151,B15-138,272.3,1,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38583.65673,17683.13565,40.675332,-73.935914,TRUE
MTA NYCT_6603,40.676001,-73.935988,605006,15-138,2014-04-15 14:57:42,4151,B15-138,3.8,4,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38670.19673,17769.67565,40.675998,-73.936009,TRUE
MTA NYCT_6603,40.676416,-73.935933,605006,15-138,2014-04-15 14:58:14,4151,B15-138,3.8,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38717.66555,17817.14447,40.676424,-73.935969,TRUE
MTA NYCT_6603,40.677231,-73.935905,605006,15-138,2014-04-15 14:58:45,4151,B15-138,3.7,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38807.26783,17906.74675,40.677227,-73.935893,TRUE
MTA NYCT_6603,40.678386,-73.935808,605006,15-138,2014-04-15 14:59:17,4151,B15-138,7.7,19,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38932.89237,18032.37129,40.678354,-73.935787,TRUE
MTA NYCT_6603,40.678818,-73.935693,605006,15-138,2014-04-15 14:59:49,4151,B15-138,16.3,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,38985.6354,18085.11433,40.678811,-73.935634,TRUE
MTA NYCT_6603,40.679455,-73.935006,605006,15-138,2014-04-15 15:00:21,4151,B15-138,37.9,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39074.29969,18173.77861,40.679453,-73.935017,TRUE
MTA NYCT_6603,40.679513,-73.934953,605006,15-138,2014-04-15 15:00:52,4151,B15-138,33.4,6.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39082.37842,18181.85734,40.67951,-73.934958,TRUE
MTA NYCT_6603,40.681048,-73.934686,605006,15-138,2014-04-15 15:01:24,4151,B15-138,339.9,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39305.9663,18405.44522,40.681049,-73.934666,TRUE
MTA NYCT_6603,40.681578,-73.934825,605006,15-138,2014-04-15 15:01:55,4151,B15-138,350.5,20,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39365.45048,18464.9294,40.681578,-73.934771,TRUE
MTA NYCT_6603,40.68343,-73.935165,605006,15-138,2014-04-15 15:02:28,4151,B15-138,334.6,3,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39574.8202,18674.29912,40.68344,-73.935143,TRUE
MTA NYCT_6603,40.684863,-73.935498,605006,15-138,2014-04-15 15:03:00,4151,B15-138,357.7,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39736.10085,18835.57977,40.684874,-73.935427,TRUE
MTA NYCT_6603,40.68524,-73.935568,605006,15-138,2014-04-15 15:03:32,4151,B15-138,348.1,6.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39779.10902,18878.58795,40.685256,-73.935504,TRUE
MTA NYCT_6603,40.686596,-73.935856,605006,15-138,2014-04-15 15:04:03,4151,B15-138,345.3,19.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,39929.96035,19029.43927,40.686598,-73.935769,TRUE
MTA NYCT_6603,40.688183,-73.93612,605006,15-138,2014-04-15 15:04:34,4151,B15-138,354.4,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40107.57648,19207.0554,40.688178,-73.936084,TRUE
MTA NYCT_6603,40.688973,-73.936335,605006,15-138,2014-04-15 15:05:05,4151,B15-138,347.6,15.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40196.80321,19296.28213,40.688971,-73.936243,TRUE
MTA NYCT_6603,40.690401,-73.936561,605006,15-138,2014-04-15 15:05:37,4151,B15-138,348,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40356.35364,19455.83256,40.69039,-73.936526,TRUE
MTA NYCT_6603,40.691251,-73.936753,605006,15-138,2014-04-15 15:06:09,4151,B15-138,357.6,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40453.82334,19553.30226,40.691256,-73.936698,TRUE
MTA NYCT_6603,40.692638,-73.937031,605006,15-138,2014-04-15 15:06:40,4151,B15-138,352.5,16,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40610.47513,19709.95405,40.692649,-73.936976,TRUE
MTA NYCT_6603,40.693195,-73.93715,605006,15-138,2014-04-15 15:07:11,4151,B15-138,345.8,4.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40672.49453,19771.97345,40.693201,-73.937085,TRUE
MTA NYCT_6603,40.693676,-73.937183,605006,15-138,2014-04-15 15:07:43,4151,B15-138,350.8,8,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40726.31648,19825.7954,40.693679,-73.937182,TRUE
MTA NYCT_6603,40.695835,-73.937626,605006,15-138,2014-04-15 15:08:14,4151,B15-138,353.3,19.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,40967.64057,20067.11949,40.695826,-73.937605,TRUE
MTA NYCT_6603,40.698713,-73.938278,605006,15-138,2014-04-15 15:10:26,4151,B15-138,300.5,4.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41286.88564,20386.36456,40.698657,-73.938222,TRUE
MTA NYCT_6603,40.699136,-73.93898,605006,15-138,2014-04-15 15:10:29,4151,B15-138,311.3,1.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41369.27394,20468.75286,40.699093,-73.939009,TRUE
MTA NYCT_6603,40.699251,-73.939268,605006,15-138,2014-04-15 15:11:01,4151,B15-138,298,5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41395.88935,20495.36827,40.69923,-73.939267,TRUE
MTA NYCT_6603,40.699591,-73.939716,605006,15-138,2014-04-15 15:11:32,4151,B15-138,324.4,1.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41449.81389,20549.29281,40.699515,-73.939784,TRUE
MTA NYCT_6603,40.699783,-73.939888,605006,15-138,2014-04-15 15:12:04,4151,B15-138,278.7,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41471.38371,20570.86263,40.699631,-73.939989,TRUE
MTA NYCT_6603,40.69982,-73.94006,605006,15-138,2014-04-15 15:12:35,4151,B15-138,289.3,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41490.2573,20589.73622,40.699732,-73.940169,TRUE
MTA NYCT_6603,40.699821,-73.940066,605006,15-138,2014-04-15 15:13:10,4151,B15-138,289.3,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41484.86484,20584.34376,40.699703,-73.940118,TRUE
MTA NYCT_6603,40.699796,-73.94017,605006,15-138,2014-04-15 15:13:39,4151,B15-138,193.7,3,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41492.95352,20592.43244,40.699746,-73.940195,TRUE
MTA NYCT_6603,40.699986,-73.940796,605006,15-138,2014-04-15 15:14:11,4151,B15-138,207.9,3.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41549.57429,20649.05321,40.700053,-73.94073,TRUE
MTA NYCT_6603,40.699725,-73.941255,605006,15-138,2014-04-15 15:14:43,4151,B15-138,186.8,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41654.72715,20754.20607,40.699788,-73.94141,TRUE
MTA NYCT_6603,40.698761,-73.941223,605006,15-138,2014-04-15 15:15:15,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-091400_B15_153,4150,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698766,-73.941221,605006,15-138,2014-04-15 15:15:46,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-091400_B15_153,4150,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698766,-73.941215,605006,15-138,2014-04-15 15:16:18,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-091400_B15_153,4150,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698768,-73.941211,605006,15-138,2014-04-15 15:16:49,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-091400_B15_153,4150,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698768,-73.941208,605006,15-138,2014-04-15 15:17:22,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-091400_B15_153,4150,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698768,-73.941206,605006,15-138,2014-04-15 15:17:53,4151,B15-138,180.6,0,B15-132,EN_B4-Weekday-091400_B15_153,4158,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698768,-73.941206,605006,15-138,2014-04-15 15:18:24,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-091400_B15_153,4150,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_38040_B15-130,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698773,-73.9412,605006,15-138,2014-04-15 15:18:56,4151,B15-138,180.6,0,B15-132,,4158,LAYOVER_DURING,default,,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698775,-73.941198,605006,15-138,2014-04-15 15:19:28,4151,B15-138,180.6,0,B15-132,EN_B4-Weekday-092200_B15_132,4158,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_26760_B15-127,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698775,-73.941196,605006,15-138,2014-04-15 15:19:59,4151,B15-138,180.6,0,B15-153,EN_B4-Weekday-092200_B15_132,4150,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_26760_B15-127,2014-04-15 04:00:00,53794.17829,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698775,-73.941193,605006,15-138,2014-04-15 15:20:32,4151,B15-138,180.6,0,B15-132,,4158,LAYOVER_DURING,default,,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698776,-73.941188,605006,15-138,2014-04-15 15:21:04,4151,B15-138,180.6,0,B15-132,EN_B4-Weekday-092200_B15_132,4158,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_26760_B15-127,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698776,-73.941186,605006,15-138,2014-04-15 15:21:35,4151,B15-138,180.6,0,B15-132,EN_B4-Weekday-092200_B15_132,4158,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_26760_B15-127,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698778,-73.941183,605006,15-138,2014-04-15 15:22:07,4151,B15-138,180.6,0,B15-132,EN_B4-Weekday-092200_B15_132,4158,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_26760_B15-127,2014-04-15 04:00:00,95462.54495,127.0749636,40.69878,-73.941201,FALSE
MTA NYCT_6603,40.698701,-73.941216,605006,15-138,2014-04-15 15:22:38,4151,B15-138,174.3,0.5,B15-132,EN_B4-Weekday-092200_B15_132,4158,LAYOVER_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_26760_B15-127,2014-04-15 04:00:00,95469.13109,133.6611049,40.698722,-73.941189,FALSE
MTA NYCT_6603,40.698816,-73.939023,605006,15-138,2014-04-15 15:23:10,4151,B15-138,84.2,18,B15-139,EN_B4-Weekday-083900_B15_139,4151,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_43560_B15-139,2014-04-15 04:00:00,41007.98185,20107.46077,40.698814,-73.939026,FALSE
MTA NYCT_6603,40.698851,-73.938776,605006,15-138,2014-04-15 15:23:41,4151,B15-138,66.4,0,B15-138,,4151,IN_PROGRESS,blockInf,,2014-04-15 04:00:00,41286.88564,20386.36456,40.698657,-73.938222,TRUE
MTA NYCT_6603,40.699118,-73.93914,605006,15-138,2014-04-15 15:24:14,4151,B15-138,317.3,9.5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41379.90469,20479.38361,40.699147,-73.939112,TRUE
MTA NYCT_6603,40.69965,-73.940033,605006,15-138,2014-04-15 15:24:46,4151,B15-138,301.1,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41476.77616,20576.25508,40.69966,-73.94004,TRUE
MTA NYCT_6603,40.699743,-73.940215,605006,15-138,2014-04-15 15:25:17,4151,B15-138,334.9,5,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41495.64975,20595.12867,40.699761,-73.940221,TRUE
MTA NYCT_6603,40.699825,-73.940611,605006,15-138,2014-04-15 15:25:48,4151,B15-138,52.5,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41528.00448,20627.4834,40.699941,-73.940521,TRUE
MTA NYCT_6603,40.699846,-73.94061,605006,15-138,2014-04-15 15:26:20,4151,B15-138,52.5,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41525.30825,20624.78717,40.699925,-73.940497,TRUE
MTA NYCT_6603,40.699875,-73.94062,605006,15-138,2014-04-15 15:26:51,4151,B15-138,52.5,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41525.30825,20624.78717,40.699925,-73.940497,TRUE
MTA NYCT_6603,40.699953,-73.940615,605006,15-138,2014-04-15 15:27:23,4151,B15-138,52.5,0,B15-138,EN_B4-Weekday-083200_B15_138,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41533.39693,20632.87585,40.699969,-73.940573,TRUE
MTA NYCT_6603,40.69996,-73.940616,970046,15-133,2014-04-15 15:27:55,4150,B15-133,52.5,0,B15-133,EN_B4-Weekday-083200_B15_138,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,41534.72918,20634.2081,40.699976,-73.940586,TRUE
MTA NYCT_6603,40.69996,-73.940623,970046,15-133,2014-04-15 15:28:27,6,B15-133,52.5,0,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41534.72918,20634.2081,40.699976,-73.940586,TRUE
MTA NYCT_6603,40.699963,-73.940626,970046,15-133,2014-04-15 15:28:58,6,B15-133,52.5,0,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41534.72918,20634.2081,40.699976,-73.940586,TRUE
