vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.6178,-74.02941,2010-12-09 20:31:02,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_124000_B63_0089_B63_22,1291870800000,119870.39202596077,20:45:14,,,,40.617772144044466,-74.02940816669854,IN_PROGRESS,
MTA NYCT_7563,40.61803,-74.02921,2010-12-09 20:31:30,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_124000_B63_0089_B63_22,1291870800000,119901.43034785446,20:45:24,,,,40.61800594787078,-74.02920728446077,IN_PROGRESS,
MTA NYCT_7563,40.61993,-74.02757,2010-12-09 20:32:00,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96376.54080845245,20:27:09,,,,40.61991570025191,-74.02757118018695,IN_PROGRESS,
MTA NYCT_7563,40.62012,-74.02739,2010-12-09 20:32:29,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96403.80540135154,20:27:17,,,,40.62012104610991,-74.0273946513437,IN_PROGRESS,
MTA NYCT_7563,40.62132,-74.02639,2010-12-09 20:32:58,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96557.92373835522,20:27:47,,,,40.62128095942218,-74.02639507739728,IN_PROGRESS,
MTA NYCT_7563,40.62175,-74.02597,2010-12-09 20:33:27,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96619.5710731567,20:27:59,,,,40.62174598140516,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7563,40.62175,-74.02597,2010-12-09 20:33:57,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96619.5710731567,20:27:59,,,,40.62174598140516,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7563,40.6218,-74.026,2010-12-09 20:34:25,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96619.5710731567,20:27:59,,,,40.62174598140516,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7563,40.62403,-74.0249,2010-12-09 20:34:54,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96890.81705625699,20:29:30,,,,40.624015781867094,-74.02487243088916,IN_PROGRESS,
MTA NYCT_7563,40.62421,-74.02483,2010-12-09 20:35:24,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,96910.99585541565,20:29:37,,,,40.624189093015374,-74.02480153689709,IN_PROGRESS,
MTA NYCT_7563,40.6258,-74.02417,2010-12-09 20:35:51,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97095.48773343778,20:30:41,,,,40.62577439225277,-74.02415653123253,IN_PROGRESS,
MTA NYCT_7563,40.62811,-74.0232,2010-12-09 20:36:21,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97363.3412217534,20:31:46,,,,40.6280748839819,-74.02321530015105,IN_PROGRESS,
MTA NYCT_7563,40.62845,-74.02311,2010-12-09 20:36:49,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97404.25800400392,20:31:59,,,,40.62842629560641,-74.02307148192824,IN_PROGRESS,
MTA NYCT_7563,40.6286,-74.02302,2010-12-09 20:37:19,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97422.91352160343,20:32:08,,,,40.62858652855368,-74.02300595625134,IN_PROGRESS,
MTA NYCT_7563,40.62975,-74.02249,2010-12-09 20:37:48,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97557.64781537776,20:33:13,,,,40.62974393450678,-74.02253342451031,IN_PROGRESS,
MTA NYCT_7563,40.63062,-74.02216,2010-12-09 20:38:16,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97657.21477295489,20:33:39,,,,40.63059901439809,-74.0221832555214,IN_PROGRESS,
MTA NYCT_7563,40.63201,-74.02157,2010-12-09 20:38:45,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97818.62932929072,20:34:17,,,,40.63198511593684,-74.02161504708634,IN_PROGRESS,
MTA NYCT_7563,40.63243,-74.02144,2010-12-09 20:39:15,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97868.8727096245,20:34:41,,,,40.63241717770771,-74.02144078300437,IN_PROGRESS,
MTA NYCT_7563,40.6329,-74.02124,2010-12-09 20:39:44,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,97924.86738822605,20:35:09,,,,40.63289832450307,-74.02124497665447,IN_PROGRESS,
MTA NYCT_7563,40.63373,-74.02086,2010-12-09 20:40:13,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,98020.85826582869,20:35:57,,,,40.63372238192358,-74.0209060628804,IN_PROGRESS,
MTA NYCT_7563,40.6364,-74.01936,2010-12-09 20:40:42,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,98348.44422158327,20:38:16,,,,40.636387377857424,-74.01938132666966,IN_PROGRESS,
MTA NYCT_7563,40.63834,-74.01733,2010-12-09 20:41:11,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,98623.88976832053,20:39:33,,,,40.638333019186796,-74.01736109098492,IN_PROGRESS,
MTA NYCT_7563,40.6397,-74.01587,2010-12-09 20:41:40,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,98817.88520154466,20:40:26,,,,40.639702853281364,-74.01593729704132,IN_PROGRESS,
MTA NYCT_7563,40.63994,-74.01565,2010-12-09 20:42:09,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,98850.2437072938,20:40:35,,,,40.63993171191179,-74.01570042110332,IN_PROGRESS,
MTA NYCT_7563,40.64008,-74.01551,2010-12-09 20:42:38,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,98871.76736821097,20:40:41,,,,40.64008389105148,-74.01554277796853,IN_PROGRESS,
MTA NYCT_7563,40.64135,-74.01415,2010-12-09 20:43:08,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99054.71848600694,20:41:32,,,,40.6413749317521,-74.01419864522674,IN_PROGRESS,
MTA NYCT_7563,40.64156,-74.01405,2010-12-09 20:43:41,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99076.43052195066,20:41:38,,,,40.64152844680233,-74.01403962517232,IN_PROGRESS,
MTA NYCT_7563,40.64178,-74.0139,2010-12-09 20:44:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99105.43013654939,20:41:46,,,,40.64173348163247,-74.01382721851384,IN_PROGRESS,
MTA NYCT_7563,40.64271,-74.0129,2010-12-09 20:44:34,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99235.92840224363,20:42:22,,,,40.642654050063676,-74.01286788847422,IN_PROGRESS,
MTA NYCT_7563,40.6431,-74.01245,2010-12-09 20:45:03,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99293.92763144108,20:42:38,,,,40.64306364759582,-74.01244227788598,IN_PROGRESS,
MTA NYCT_7563,40.6442,-74.01128,2010-12-09 20:45:32,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99453.16730211787,20:44:49,,,,40.644187812070435,-74.0112730530182,IN_PROGRESS,
MTA NYCT_7563,40.64451,-74.01106,2010-12-09 20:46:02,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99490.86803919885,20:45:07,,,,40.6444537251034,-74.01099583249969,IN_PROGRESS,
MTA NYCT_7563,40.64516,-74.01038,2010-12-09 20:46:31,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99582.7628368722,20:45:46,,,,40.645103251135126,-74.01032239583475,IN_PROGRESS,
MTA NYCT_7563,40.64546,-74.01006,2010-12-09 20:46:59,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99624.38857848219,20:46:02,,,,40.64539690307742,-74.01001640118342,IN_PROGRESS,
MTA NYCT_7563,40.64621,-74.00929,2010-12-09 20:47:29,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99732.36189750848,20:46:27,,,,40.64615850133297,-74.00922249374595,IN_PROGRESS,
MTA NYCT_7563,40.64673,-74.00874,2010-12-09 20:47:58,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99805.78375444637,20:46:44,,,,40.64667724974959,-74.00868407073823,IN_PROGRESS,
MTA NYCT_7563,40.64678,-74.00869,2010-12-09 20:48:25,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99810.10268720741,20:46:45,,,,40.64670777170808,-74.00865241103358,IN_PROGRESS,
MTA NYCT_7563,40.6471,-74.00833,2010-12-09 20:49:28,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,99859.84634755985,20:46:58,,,,40.647058977480796,-74.00828720856754,IN_PROGRESS,
MTA NYCT_7563,40.64874,-74.00654,2010-12-09 20:50:19,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100097.27641634256,20:48:46,,,,40.64873466313276,-74.00654297373217,IN_PROGRESS,
MTA NYCT_7563,40.65131,-74.0039,2010-12-09 20:51:01,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100459.2334120808,20:50:49,,,,40.651288373889855,-74.00388246102686,IN_PROGRESS,
MTA NYCT_7563,40.65153,-74.00364,2010-12-09 20:51:28,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100492.0316225404,20:51:00,,,,40.651521203442535,-74.00364377693452,IN_PROGRESS,
MTA NYCT_7563,40.65158,-74.00359,2010-12-09 20:51:58,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100499.40860154046,20:51:07,,,,40.651573539789844,-74.00359003814624,IN_PROGRESS,
MTA NYCT_7563,40.65243,-74.00281,2010-12-09 20:52:27,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100614.27870311301,20:52:56,,,,40.65238579119599,-74.0027487047392,IN_PROGRESS,
MTA NYCT_7563,40.65341,-74.0018,2010-12-09 20:52:55,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100751.45018019887,20:54:17,,,,40.65335150473013,-74.00173697094219,IN_PROGRESS,
MTA NYCT_7563,40.65458,-74.00057,2010-12-09 20:53:25,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100919.00100333341,20:55:00,,,,40.65453590512966,-74.00050914396971,IN_PROGRESS,
MTA NYCT_7563,40.65506,-73.99999,2010-12-09 20:53:54,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,100990.81517919418,20:55:23,,,,40.65504385222511,-73.99998337824518,IN_PROGRESS,
MTA NYCT_7563,40.65822,-73.99669,2010-12-09 20:54:23,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,101437.95895663009,20:57:43,,,,40.65819971332948,-73.996698258421,IN_PROGRESS,
MTA NYCT_7563,40.65906,-73.99581,2010-12-09 20:54:52,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,101558.49912972152,20:58:21,,,,40.659050414215976,-73.995812556788,IN_PROGRESS,
MTA NYCT_7563,40.65928,-73.9956,2010-12-09 20:55:21,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,101587.93006437221,20:58:31,,,,40.659258406016434,-73.99559677861834,IN_PROGRESS,
MTA NYCT_7563,40.66161,-73.99316,2010-12-09 20:55:50,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,101919.1842891243,20:59:53,,,,40.66159638372587,-73.99316303106025,IN_PROGRESS,
MTA NYCT_7563,40.66294,-73.99179,2010-12-09 20:56:19,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102106.52634304787,21:01:13,,,,40.6629191208009,-73.99178738744119,IN_PROGRESS,
MTA NYCT_7563,40.663,-73.99172,2010-12-09 20:56:49,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102115.89344574405,21:01:17,,,,40.66298534111255,-73.99171874399732,IN_PROGRESS,
MTA NYCT_7563,40.66463,-73.99012,2010-12-09 20:57:18,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102343.48954439214,21:02:37,,,,40.66462028631727,-73.99010061579254,IN_PROGRESS,
MTA NYCT_7563,40.6661,-73.98894,2010-12-09 20:57:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102532.74221879788,21:03:17,,,,40.666058115893065,-73.98889997925465,IN_PROGRESS,
MTA NYCT_7563,40.66618,-73.98892,2010-12-09 20:58:15,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102542.20485251817,21:03:19,,,,40.666129985190025,-73.9888399007465,IN_PROGRESS,
MTA NYCT_7563,40.66789,-73.9875,2010-12-09 20:58:45,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102766.72840972895,21:04:47,,,,40.66783631964631,-73.98741659615631,IN_PROGRESS,
MTA NYCT_7563,40.66828,-73.98712,2010-12-09 20:59:14,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102821.28077372101,21:05:10,,,,40.66825104621756,-73.98707106356392,IN_PROGRESS,
MTA NYCT_7563,40.66832,-73.98714,2010-12-09 20:59:42,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102824.4980565724,21:05:11,,,,40.668275529880574,-73.98705073673536,IN_PROGRESS,
MTA NYCT_7563,40.66837,-73.98715,2010-12-09 21:00:11,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102827.7153394238,21:05:12,,,,40.66830001354358,-73.9870304099068,IN_PROGRESS,
MTA NYCT_7563,40.66842,-73.98715,2010-12-09 21:00:39,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102830.9326222752,21:05:13,,,,40.668324497206584,-73.98701008307823,IN_PROGRESS,
MTA NYCT_7563,40.66871,-73.98696,2010-12-09 21:01:09,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102866.32273364057,21:05:24,,,,40.66859380128922,-73.98678645399546,IN_PROGRESS,
MTA NYCT_7563,40.66963,-73.98613,2010-12-09 21:01:36,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,102992.81674795022,21:06:04,,,,40.669554463562434,-73.98598316598331,IN_PROGRESS,
MTA NYCT_7563,40.66986,-73.98591,2010-12-09 21:02:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103022.16428501341,21:06:15,,,,40.66977705394385,-73.98579619245201,IN_PROGRESS,
MTA NYCT_7563,40.66986,-73.98591,2010-12-09 21:02:34,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103022.16428501341,21:06:15,,,,40.66977705394385,-73.98579619245201,IN_PROGRESS,
MTA NYCT_7563,40.67073,-73.98519,2010-12-09 21:03:03,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103138.61960253789,21:06:59,,,,40.670663297289224,-73.98506043429136,IN_PROGRESS,
MTA NYCT_7563,40.67198,-73.98408,2010-12-09 21:03:32,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103304.35621511287,21:08:09,,,,40.67192351208165,-73.98401108218795,IN_PROGRESS,
MTA NYCT_7563,40.67209,-73.98401,2010-12-09 21:04:02,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103319.68271443863,21:08:15,,,,40.67203976251332,-73.98391344270716,IN_PROGRESS,
MTA NYCT_7563,40.67248,-73.98371,2010-12-09 21:04:30,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103368.21662897021,21:08:34,,,,40.67240860875962,-73.98360574839694,IN_PROGRESS,
MTA NYCT_7563,40.67414,-73.98224,2010-12-09 21:05:00,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103592.17500134594,21:10:02,,,,40.674110192117844,-73.98218494478115,IN_PROGRESS,
MTA NYCT_7563,40.6744,-73.98198,2010-12-09 21:05:28,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103627.72548798552,21:10:16,,,,40.67438073928536,-73.9819603299734,IN_PROGRESS,
MTA NYCT_7563,40.67475,-73.98165,2010-12-09 21:05:57,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103675.97257699637,21:10:35,,,,40.67474791130241,-73.98165549660962,IN_PROGRESS,
MTA NYCT_7563,40.67491,-73.98149,2010-12-09 21:06:27,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103696.56240373947,21:10:43,,,,40.67490462221009,-73.98152544226605,IN_PROGRESS,
MTA NYCT_7563,40.67507,-73.98145,2010-12-09 21:06:56,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103715.30106738095,21:10:50,,,,40.675047288456746,-73.98140717398695,IN_PROGRESS,
MTA NYCT_7563,40.67535,-73.9813,2010-12-09 21:07:26,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103747.42449076635,21:11:02,,,,40.675298602195866,-73.98121988076124,IN_PROGRESS,
MTA NYCT_7563,40.67655,-73.98046,2010-12-09 21:07:54,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103900.01075184703,21:11:59,,,,40.6765172988586,-73.9803882706479,IN_PROGRESS,
MTA NYCT_7563,40.67687,-73.98024,2010-12-09 21:08:24,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103938.91707072906,21:12:14,,,,40.67682884023303,-73.98017826380583,IN_PROGRESS,
MTA NYCT_7563,40.67694,-73.9802,2010-12-09 21:08:52,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,103948.79290495772,21:12:18,,,,40.67690792008664,-73.98012495464451,IN_PROGRESS,
MTA NYCT_7563,40.67825,-73.97929,2010-12-09 21:09:22,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104111.7441697306,21:13:24,,,,40.6782113879727,-73.97924192249641,IN_PROGRESS,
MTA NYCT_7563,40.67952,-73.97841,2010-12-09 21:09:49,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104271.85044635013,21:14:25,,,,40.67949346984761,-73.9783777778845,IN_PROGRESS,
MTA NYCT_7563,40.67954,-73.9784,2010-12-09 21:10:19,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104274.57615638385,21:14:26,,,,40.67951531872444,-73.9783631235988,IN_PROGRESS,
MTA NYCT_7563,40.68125,-73.97725,2010-12-09 21:10:48,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104486.75612539843,21:15:45,,,,40.68121115707547,-73.97720973062525,IN_PROGRESS,
MTA NYCT_7563,40.68177,-73.97686,2010-12-09 21:11:18,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104554.89361244586,21:16:11,,,,40.68175626460012,-73.97684063432793,IN_PROGRESS,
MTA NYCT_7563,40.68191,-73.97683,2010-12-09 21:11:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104569.76261311432,21:16:16,,,,40.68187542371458,-73.97676061676782,IN_PROGRESS,
MTA NYCT_7563,40.68337,-73.9768,2010-12-09 21:12:15,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104751.16442126948,21:17:17,,,,40.683304613834395,-73.976905995664,IN_PROGRESS,
MTA NYCT_7563,40.68447,-73.97803,2010-12-09 21:12:43,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104908.77582835512,21:18:10,,,,40.684308357761374,-73.97811536339073,IN_PROGRESS,
MTA NYCT_7563,40.6844,-73.97812,2010-12-09 21:13:12,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,104911.7496284888,21:18:11,,,,40.684320594983554,-73.97814672251339,IN_PROGRESS,
MTA NYCT_7563,40.68485,-73.97943,2010-12-09 21:13:42,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105034.93879657952,21:18:59,,,,40.68482954508578,-73.97944439913867,IN_PROGRESS,
MTA NYCT_7563,40.68553,-73.9811,2010-12-09 21:14:11,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105193.35221152428,21:20:05,,,,40.68548352418268,-73.98111347891374,IN_PROGRESS,
MTA NYCT_7563,40.6861,-73.98256,2010-12-09 21:14:40,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105330.67128408841,21:20:35,,,,40.686048204801565,-73.9825618237749,IN_PROGRESS,
MTA NYCT_7563,40.68633,-73.98305,2010-12-09 21:15:08,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105381.02161069526,21:20:46,,,,40.686254744648046,-73.98309323131258,IN_PROGRESS,
MTA NYCT_7563,40.6871,-73.98504,2010-12-09 21:15:37,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105568.54233044853,21:21:37,,,,40.68702345976836,-73.9850727211758,IN_PROGRESS,
MTA NYCT_7563,40.68769,-73.98659,2010-12-09 21:16:06,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105712.98013245003,21:22:14,,,,40.68761561299255,-73.98659740585396,IN_PROGRESS,
MTA NYCT_7563,40.68809,-73.98763,2010-12-09 21:16:36,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105813.0857553486,21:22:40,,,,40.688025945587235,-73.98765417477378,IN_PROGRESS,
MTA NYCT_7563,40.68852,-73.98874,2010-12-09 21:17:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105917.63470020096,21:23:09,,,,40.68845455848509,-73.98875781269597,IN_PROGRESS,
MTA NYCT_7563,40.6888,-73.98953,2010-12-09 21:17:33,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,105989.73742078878,21:23:29,,,,40.68873908633887,-73.98952604056153,IN_PROGRESS,
MTA NYCT_7563,40.68903,-73.99031,2010-12-09 21:18:03,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106059.67340145067,21:23:45,,,,40.68900240514404,-73.99027930881327,IN_PROGRESS,
MTA NYCT_7563,40.68906,-73.99026,2010-12-09 21:18:31,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106059.67340145067,21:23:45,,,,40.68900240514404,-73.99027930881327,IN_PROGRESS,
