vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.673553,-73.866853,521005,14-132,2014-04-15 01:26:34,4140,B15-136,80.3,7,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40241.34223,6561.930241,40.673522,-73.866822,FALSE
MTA NYCT_6603,40.673643,-73.866175,521005,14-132,2014-04-15 01:27:04,4140,B15-136,79.2,18,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40300.60892,6621.196939,40.673622,-73.866132,FALSE
MTA NYCT_6603,40.67408,-73.863078,521005,14-132,2014-04-15 01:27:36,4140,B15-136,79.8,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40564.41177,6884.999789,40.674063,-73.863058,FALSE
MTA NYCT_6603,40.674075,-73.863088,521005,14-132,2014-04-15 01:28:08,4140,B15-136,79.8,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40564.41177,6884.999789,40.674063,-73.863058,FALSE
MTA NYCT_6603,40.674016,-73.861985,521005,14-132,2014-04-15 01:28:39,4140,B15-136,173.7,14,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40643.42285,6964.010866,40.674198,-73.862139,FALSE
MTA NYCT_6603,40.67155,-73.861426,521005,14-132,2014-04-15 01:29:11,4140,B15-136,169.4,25.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40949.28191,7269.869929,40.671554,-73.861418,FALSE
MTA NYCT_6603,40.668403,-73.86065,521005,14-132,2014-04-15 01:29:43,4140,B15-136,169.5,21,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,41303.42946,7624.017477,40.668424,-73.860636,FALSE
MTA NYCT_6603,40.667951,-73.861416,521005,14-132,2014-04-15 01:30:15,4140,B15-136,259.7,17.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,41421.85395,7742.441961,40.667931,-73.861419,FALSE
MTA NYCT_6603,40.667411,-73.862356,521005,14-132,2014-04-15 01:30:47,4140,B15-136,143.9,10,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,41548.26459,7868.852602,40.667426,-73.862328,FALSE
MTA NYCT_6603,40.666036,-73.86364,521005,14-132,2014-04-15 01:31:18,4140,B15-136,256.4,21.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,41806.05081,8126.63882,40.666047,-73.863504,FALSE
MTA NYCT_6603,40.66554,-73.867301,521005,14-132,2014-04-15 01:31:50,4140,B15-136,259.2,17,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.665539,-73.867302,FALSE
MTA NYCT_6603,40.665096,-73.870406,521005,14-132,2014-04-15 01:32:21,4140,B15-136,270.1,9,B14-1,,4141,DEADHEAD_BEFORE,default,,2014-04-15 04:00:00,4717.816196,4717.816196,40.665096,-73.870407,FALSE
MTA NYCT_6603,40.666458,-73.871608,521005,14-132,2014-04-15 01:32:53,4140,B15-136,332.1,0,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5068.975719,5068.975719,40.666454,-73.871605,FALSE
MTA NYCT_6603,40.66769,-73.87259,521005,14-132,2014-04-15 01:33:25,4140,B15-136,329.9,16.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5409.277344,5409.277344,40.667686,-73.872589,FALSE
MTA NYCT_6603,40.669358,-73.873903,521005,14-132,2014-04-15 01:33:56,4140,B15-136,290.2,10.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5116.709175,5116.709175,40.669361,-73.873901,FALSE
MTA NYCT_6603,40.66864,-73.877558,521005,14-132,2014-04-15 01:34:27,4140,B15-136,240.8,18.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,4925.058499,4925.058499,40.66864,-73.877563,FALSE
MTA NYCT_6603,40.667208,-73.880828,521005,14-132,2014-04-15 01:34:59,4140,B15-136,240.8,24.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,4976.492147,4976.492147,40.66721,-73.880829,FALSE
MTA NYCT_6603,40.665656,-73.884475,521005,14-132,2014-04-15 01:35:30,4140,B15-136,239.5,29.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,4967.494334,4967.494334,40.665657,-73.884476,FALSE
MTA NYCT_6603,40.664143,-73.887943,521005,14-132,2014-04-15 01:36:02,4140,B15-136,240.5,22,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5027.208944,5027.208944,40.664143,-73.887947,FALSE
MTA NYCT_6603,40.662393,-73.891908,521005,14-132,2014-04-15 01:36:35,4140,B15-136,239.7,23.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5051.075672,5051.075672,40.662392,-73.891907,FALSE
MTA NYCT_6603,40.662213,-73.892325,521005,14-132,2014-04-15 01:37:06,4140,B15-136,242.1,10,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,7686.782215,7686.782215,40.662212,-73.892326,FALSE
MTA NYCT_6603,40.663735,-73.893846,521005,14-132,2014-04-15 01:37:38,4140,B15-136,349,31.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5729.141487,5729.141487,40.663734,-73.893845,FALSE
MTA NYCT_6603,40.666235,-73.894451,521005,14-132,2014-04-15 01:38:09,4140,B15-136,350.9,0,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,5873.862564,5873.862564,40.666237,-73.894447,FALSE
MTA NYCT_6603,40.669138,-73.89522,521005,14-132,2014-04-15 01:38:40,4140,B15-136,349.1,33,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,6029.736993,6029.736993,40.669136,-73.895218,FALSE
MTA NYCT_6603,40.673283,-73.896256,521005,14-132,2014-04-15 01:39:11,4140,B15-136,349.5,31.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,6158.199559,6158.199559,40.673283,-73.896255,FALSE
MTA NYCT_6603,40.675765,-73.897718,521005,14-132,2014-04-15 01:39:44,4140,B15-136,260.9,18,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,6806.145099,6806.145099,40.675762,-73.89772,FALSE
MTA NYCT_6603,40.67565,-73.899088,521005,14-132,2014-04-15 01:40:15,4140,B15-136,271.4,6,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,7422.457123,7422.457123,40.675648,-73.899086,FALSE
MTA NYCT_6603,40.67578,-73.902443,521005,14-132,2014-04-15 01:40:47,4140,B15-136,279.6,33.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,7065.293636,7065.293636,40.675781,-73.902443,FALSE
MTA NYCT_6603,40.6762,-73.907548,521005,14-132,2014-04-15 01:41:19,4140,B15-136,273.2,21.5,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,7013.463929,7013.463929,40.676201,-73.907555,FALSE
MTA NYCT_6603,40.677285,-73.907978,521005,14-132,2014-04-15 01:41:50,4140,B15-136,3.5,0,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,7703.047925,7703.047925,40.677284,-73.907974,FALSE
MTA NYCT_6603,40.678105,-73.907553,521005,14-132,2014-04-15 01:42:22,4140,B15-136,86.1,9,B14-1,EN_B4-Weekday-008000_B14_1,4141,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-15 04:00:00,8038.385034,8038.385034,40.678104,-73.907555,FALSE
MTA NYCT_6603,40.677858,-73.902958,521005,14-132,2014-04-15 01:42:55,4140,B15-136,95.2,19.5,B17-122,EN_B4-Weekday-008000_B14_1,4140,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_3840_B14-1,2014-04-14 04:00:00,37190.07456,3510.662578,40.677856,-73.902962,FALSE
MTA NYCT_6603,40.676775,-73.900765,521005,14-132,2014-04-15 01:43:26,4140,B15-136,154.4,0,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,37414.35171,3734.939725,40.676777,-73.900764,FALSE
MTA NYCT_6603,40.676785,-73.900203,0,0-0,2014-04-15 01:43:58,6,,56.9,13,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.676785,-73.9002,FALSE
MTA NYCT_6603,40.677656,-73.899031,0,0-0,2014-04-15 01:44:29,6,,357.7,0,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677654,-73.899033,FALSE
MTA NYCT_6603,40.677625,-73.899001,0,0-0,2014-04-15 01:45:01,6,,357.7,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677624,-73.899002,FALSE
MTA NYCT_6603,40.677741,-73.899246,0,0-0,2014-04-15 01:45:31,6,,311.1,0,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677738,-73.899246,FALSE
MTA NYCT_6603,40.678003,-73.8994,0,0-0,2014-04-15 01:46:03,6,,256.9,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678005,-73.899399,FALSE
MTA NYCT_6603,40.677971,-73.899261,0,0-0,2014-04-15 01:46:36,6,,306.4,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677971,-73.899261,FALSE
MTA NYCT_6603,40.678218,-73.899513,0,0-0,2014-04-15 01:47:06,6,,288.2,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678215,-73.899513,FALSE
MTA NYCT_6603,40.677958,-73.899168,0,0-0,2014-04-15 01:47:38,6,,114.8,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677959,-73.89917,FALSE
MTA NYCT_6603,40.677818,-73.899118,0,0-0,2014-04-15 01:48:09,6,,143.6,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677814,-73.899117,FALSE
MTA NYCT_6603,40.677781,-73.898978,0,0-0,2014-04-15 01:48:40,6,,96.4,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67778,-73.898979,FALSE
MTA NYCT_6603,40.677588,-73.89901,0,0-0,2014-04-15 01:49:13,6,,277.7,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677589,-73.89901,FALSE
MTA NYCT_6603,40.677365,-73.898728,0,0-0,2014-04-15 01:49:45,6,,320.3,0,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.677364,-73.898727,FALSE
MTA NYCT_6603,40.677255,-73.898608,0,0-0,2014-04-15 01:50:17,6,,105.6,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39208.60094,5529.188955,40.677258,-73.898605,FALSE
MTA NYCT_6603,40.677425,-73.899153,0,0-0,2014-04-15 01:50:49,6,,243.7,1.5,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.677425,-73.899155,FALSE
MTA NYCT_6603,40.677951,-73.899818,0,0-0,2014-04-15 01:51:20,6,,170,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677952,-73.899818,FALSE
MTA NYCT_6603,40.678051,-73.899861,0,0-0,2014-04-15 01:51:51,6,,17.2,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678051,-73.899864,FALSE
MTA NYCT_6603,40.677586,-73.899588,0,0-0,2014-04-15 01:52:23,6,,211.1,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677586,-73.899582,FALSE
MTA NYCT_6603,40.677973,-73.899521,0,0-0,2014-04-15 01:52:54,6,,12.8,0,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677971,-73.899521,FALSE
MTA NYCT_6603,40.678188,-73.899456,0,0-0,2014-04-15 01:53:26,6,,128.8,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678188,-73.899452,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:53:58,6,,205.7,-15,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678188,-73.899452,FALSE
MTA NYCT_6603,40.677528,-73.898816,0,0-0,2014-04-15 01:54:29,6,,170.4,0.5,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.677528,-73.898819,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:55:01,6,,153.1,-15,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.677528,-73.898819,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:55:32,6,,153.1,-15,B17-122,,4140,DEADHEAD_DURING,default,,2014-04-14 04:00:00,39208.60094,5529.188955,40.677528,-73.898819,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:56:04,6,,153.1,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39208.60094,5529.188955,40.677528,-73.898819,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:56:36,6,,153.1,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39208.60094,5529.188955,40.677528,-73.898819,FALSE
MTA NYCT_6603,40.67812,-73.898798,0,0-0,2014-04-15 01:57:09,6,,64.1,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39326.87477,5647.462788,40.67812,-73.898804,FALSE
MTA NYCT_6603,40.6781,-73.899018,0,0-0,2014-04-15 01:57:40,6,,264.5,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39326.87477,5647.462788,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:58:12,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:58:43,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:59:15,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 01:59:46,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:00:19,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:00:50,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:01:22,6,,236,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678101,-73.899017,FALSE
MTA NYCT_6603,40.678535,-73.899406,0,0-0,2014-04-15 02:01:53,6,,332.6,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678535,-73.899406,FALSE
MTA NYCT_6603,40.678416,-73.899651,0,0-0,2014-04-15 02:02:25,6,,123.1,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678417,-73.899651,FALSE
MTA NYCT_6603,40.67837,-73.899841,0,0-0,2014-04-15 02:02:57,6,,32,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678368,-73.899841,FALSE
MTA NYCT_6603,40.6784,-73.900058,0,0-0,2014-04-15 02:03:29,6,,338.5,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678398,-73.900055,FALSE
MTA NYCT_6603,40.678783,-73.899761,0,0-0,2014-04-15 02:04:02,6,,173.7,5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678783,-73.899757,FALSE
MTA NYCT_6603,40.678058,-73.89963,0,0-0,2014-04-15 02:04:33,6,,176,10,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678055,-73.899635,FALSE
MTA NYCT_6603,40.67815,-73.899796,0,0-0,2014-04-15 02:05:04,6,,214.7,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.67815,-73.899796,FALSE
MTA NYCT_6603,40.678111,-73.899598,0,0-0,2014-04-15 02:05:35,6,,21.2,1,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678112,-73.899597,FALSE
MTA NYCT_6603,40.678361,-73.899775,0,0-0,2014-04-15 02:06:06,6,,170.9,3,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.67836,-73.899773,FALSE
MTA NYCT_6603,40.678443,-73.899895,0,0-0,2014-04-15 02:06:38,6,,137.4,1,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678444,-73.899895,FALSE
MTA NYCT_6603,40.678061,-73.899816,0,0-0,2014-04-15 02:07:11,6,,159.2,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678059,-73.899818,FALSE
MTA NYCT_6603,40.677908,-73.899626,0,0-0,2014-04-15 02:07:42,6,,163.6,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.67791,-73.899628,FALSE
MTA NYCT_6603,40.677955,-73.899696,0,0-0,2014-04-15 02:08:14,6,,239.5,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677956,-73.899696,FALSE
MTA NYCT_6603,40.678013,-73.899935,0,0-0,2014-04-15 02:08:45,6,,238.3,1,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678013,-73.899933,FALSE
MTA NYCT_6603,40.678256,-73.899756,0,0-0,2014-04-15 02:09:16,6,,55,1,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678257,-73.899757,FALSE
MTA NYCT_6603,40.67814,-73.899503,0,0-0,2014-04-15 02:09:48,6,,129.9,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678139,-73.899506,FALSE
MTA NYCT_6603,40.678038,-73.899945,0,0-0,2014-04-15 02:10:20,6,,261.7,3.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.67804,-73.89994,FALSE
MTA NYCT_6603,40.677895,-73.900646,0,0-0,2014-04-15 02:10:52,6,,123.5,3,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677895,-73.90065,FALSE
MTA NYCT_6603,40.677938,-73.900351,0,0-0,2014-04-15 02:11:23,6,,101.1,2.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39278.6872,5599.275217,40.677937,-73.900352,FALSE
MTA NYCT_6603,40.677936,-73.89974,0,0-0,2014-04-15 02:11:55,6,,111.8,4,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677937,-73.899742,FALSE
MTA NYCT_6603,40.678393,-73.89938,0,0-0,2014-04-15 02:12:26,6,,33.9,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.678391,-73.899376,FALSE
MTA NYCT_6603,40.677405,-73.899936,0,0-0,2014-04-15 02:12:58,6,,181.1,20,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677402,-73.899933,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:13:30,6,,181.1,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677402,-73.899933,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:14:02,6,,181.1,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677402,-73.899933,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:14:34,6,,181.1,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39272.84668,5593.434695,40.677402,-73.899933,FALSE
MTA NYCT_6603,40.677693,-73.901145,0,0-0,2014-04-15 02:15:06,6,,87.1,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39363.17224,5683.760258,40.677692,-73.901146,FALSE
MTA NYCT_6603,40.677488,-73.900266,0,0-0,2014-04-15 02:15:37,6,,103.4,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39453.64906,5774.237076,40.677486,-73.900261,FALSE
