vid,lat,lon,operator_id,assigned_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_2711,40.727694,-73.971719,644081,X0109-014,2011-12-08 09:36:19,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.730872,-73.973127,644081,X0109-014,2011-12-08 09:36:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.731586,-73.974124,644081,X0109-014,2011-12-08 09:37:22,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.734456,-73.974972,644081,X0109-014,2011-12-08 09:37:52,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.734882,-73.975151,644081,X0109-014,2011-12-08 09:38:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.73522,-73.975089,644081,X0109-014,2011-12-08 09:38:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.73634,-73.977265,644081,X0109-014,2011-12-08 09:39:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.737039,-73.978709,644081,X0109-014,2011-12-08 09:39:58,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.737111,-73.978849,644081,X0109-014,2011-12-08 09:40:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.738084,-73.981243,644081,X0109-014,2011-12-08 09:41:01,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.738933,-73.9833,644081,X0109-014,2011-12-08 09:41:33,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739125,-73.983707,644081,X0109-014,2011-12-08 09:42:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739486,-73.984685,644081,X0109-014,2011-12-08 09:42:35,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739486,-73.984685,644081,X0109-014,2011-12-08 09:43:06,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739915,-73.98573,644081,X0109-014,2011-12-08 09:43:38,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.740055,-73.986031,644081,X0109-014,2011-12-08 09:44:09,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.740487,-73.987053,644081,X0109-014,2011-12-08 09:44:41,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.741659,-73.987664,644081,X0109-014,2011-12-08 09:45:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.743885,-73.986006,644081,X0109-014,2011-12-08 09:45:43,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.743922,-73.98597,644081,X0109-014,2011-12-08 09:46:15,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.744606,-73.985516,644081,X0109-014,2011-12-08 09:46:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.746411,-73.984315,644081,X0109-014,2011-12-08 09:47:18,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.746421,-73.984308,644081,X0109-014,2011-12-08 09:47:49,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.747276,-73.983708,644081,X0109-014,2011-12-08 09:48:21,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.748211,-73.983001,644081,X0109-014,2011-12-08 09:48:52,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.748377,-73.982893,644081,X0109-014,2011-12-08 09:49:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.749459,-73.98205,644081,X0109-014,2011-12-08 09:49:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.750645,-73.981207,644081,X0109-014,2011-12-08 09:50:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.750657,-73.981197,644081,X0109-014,2011-12-08 09:50:58,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751017,-73.980944,644081,X0109-014,2011-12-08 09:51:29,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751236,-73.980786,644081,X0109-014,2011-12-08 09:52:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751232,-73.980725,644081,X0109-014,2011-12-08 09:52:32,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751466,-73.980558,644081,X0109-014,2011-12-08 09:53:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751806,-73.980257,644081,X0109-014,2011-12-08 09:53:35,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751811,-73.980255,644081,X0109-014,2011-12-08 09:54:06,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.752375,-73.979871,644081,X0109-014,2011-12-08 09:54:37,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.752451,-73.979834,644081,X0109-014,2011-12-08 09:55:08,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.752841,-73.979587,644081,X0109-014,2011-12-08 09:55:40,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.754846,-73.97811,644081,X0109-014,2011-12-08 09:56:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.755974,-73.977259,644081,X0109-014,2011-12-08 09:56:44,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.755974,-73.977259,644081,X0109-014,2011-12-08 09:57:15,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.756603,-73.976828,644081,X0109-014,2011-12-08 09:57:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.757767,-73.976026,644081,X0109-014,2011-12-08 09:58:18,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.75901,-73.97509,644081,X0109-014,2011-12-08 09:58:49,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.759014,-73.975088,644081,X0109-014,2011-12-08 09:59:20,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.759284,-73.974961,644081,X0109-014,2011-12-08 09:59:51,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.760203,-73.974301,644081,X0109-014,2011-12-08 10:00:23,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.760309,-73.974226,644081,X0109-014,2011-12-08 10:00:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.760567,-73.97404,644081,X0109-014,2011-12-08 10:01:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.762039,-73.973027,644081,X0109-014,2011-12-08 10:01:59,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.762324,-73.972321,644081,X0109-014,2011-12-08 10:02:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.762026,-73.971529,644081,X0109-014,2011-12-08 10:03:02,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.762026,-73.971529,644081,X0109-014,2011-12-08 10:03:34,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.76181,-73.97105,644081,X0109-014,2011-12-08 10:04:07,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.761137,-73.969332,644081,X0109-014,2011-12-08 10:04:38,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.760842,-73.96855,644081,X0109-014,2011-12-08 10:05:10,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.76096,-73.968099,644081,X0109-014,2011-12-08 10:05:41,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.760373,-73.966553,644081,X0109-014,2011-12-08 10:06:13,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.76001,-73.965909,644081,X0109-014,2011-12-08 10:06:44,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.76001,-73.965909,644081,X0109-014,2011-12-08 10:07:15,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.759884,-73.965593,644081,X0109-014,2011-12-08 10:07:46,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.759572,-73.965645,644081,X0109-014,2011-12-08 10:08:18,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.759087,-73.965956,644081,X0109-014,2011-12-08 10:08:49,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.758516,-73.966353,644081,X0109-014,2011-12-08 10:09:21,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.758516,-73.966353,644081,X0109-014,2011-12-08 10:09:52,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.758338,-73.966418,644081,X0109-014,2011-12-08 10:10:24,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.75807,-73.966532,644081,X0109-014,2011-12-08 10:10:55,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.758024,-73.966526,644081,X0109-014,2011-12-08 10:11:26,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757699,-73.966739,644081,X0109-014,2011-12-08 10:11:57,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757624,-73.96686,644081,X0109-014,2011-12-08 10:12:29,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757621,-73.966862,644081,X0109-014,2011-12-08 10:13:00,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757504,-73.96694,644081,X0109-014,2011-12-08 10:13:32,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757267,-73.967098,644081,X0109-014,2011-12-08 10:14:03,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757292,-73.967148,644081,X0109-014,2011-12-08 10:14:34,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.756714,-73.967532,644081,X0109-014,2011-12-08 10:15:08,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.756085,-73.968009,644081,X0109-014,2011-12-08 10:15:55,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.75558,-73.968331,644081,X0109-014,2011-12-08 10:16:39,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.755025,-73.968708,644081,X0109-014,2011-12-08 10:17:11,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.754771,-73.968781,644081,X0109-014,2011-12-08 10:17:42,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.754566,-73.968914,644081,X0109-014,2011-12-08 10:18:14,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.753845,-73.969365,644081,X0109-014,2011-12-08 10:18:49,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.753526,-73.969567,644081,X0109-014,2011-12-08 10:19:20,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.753374,-73.96972,644081,X0109-014,2011-12-08 10:19:51,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.753006,-73.970019,644081,X0109-014,2011-12-08 10:20:22,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.752925,-73.970104,644081,X0109-014,2011-12-08 10:20:53,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.752817,-73.970191,644081,X0109-014,2011-12-08 10:21:24,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.751954,-73.970744,644081,X0109-014,2011-12-08 10:21:56,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.750583,-73.97171,644081,X0109-014,2011-12-08 10:22:27,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.7505,-73.971712,644081,X0109-014,2011-12-08 10:22:58,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.750163,-73.972161,644081,X0109-014,2011-12-08 10:23:29,7020,,DEADHEAD_,,TRUE
