vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.650409,-73.958563,37440,38,,2015-01-26 14:46:10,4356,82.00,9.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650419,-73.958440,37440,38,,2015-01-26 14:46:41,4356,86.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650470,-73.957639,37440,38,,2015-01-26 14:47:13,4356,85.50,8.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650523,-73.956421,37440,38,,2015-01-26 14:47:45,4356,88.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650548,-73.955384,37440,38,,2015-01-26 14:48:17,4356,86.90,15.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650622,-73.953449,37440,38,,2015-01-26 14:48:48,4356,88.20,3.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650625,-73.953343,37440,38,,2015-01-26 14:49:19,4356,87.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650661,-73.952523,37440,38,,2015-01-26 14:49:51,4356,87.70,7.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650693,-73.952098,37440,38,,2015-01-26 14:50:22,4356,81.50,3.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf+deviated
423,40.650778,-73.950283,37440,38,,2015-01-26 14:50:55,4356,86.60,9.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650784,-73.950131,37440,38,,2015-01-26 14:51:27,4356,87.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650785,-73.950091,37440,38,,2015-01-26 14:51:58,4356,87.40,5.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650806,-73.949080,37440,38,,2015-01-26 14:52:29,4356,85.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650872,-73.948286,37440,38,,2015-01-26 14:53:01,4356,86.80,12.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650902,-73.947560,37440,38,,2015-01-26 14:53:33,4356,85.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.650946,-73.946866,37440,38,,2015-01-26 14:54:05,4356,93.20,10.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651017,-73.946084,37440,38,,2015-01-26 14:54:37,4356,75.60,9.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651150,-73.943967,37440,38,,2015-01-26 14:55:08,4356,86.60,12.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651197,-73.941968,37440,38,,2015-01-26 14:56:11,4356,85.20,12.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651343,-73.939495,37440,38,,2015-01-26 14:56:42,4356,85.80,17.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651420,-73.937628,37440,38,,2015-01-26 14:57:14,4356,91.50,4.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651433,-73.937491,37440,38,,2015-01-26 14:57:46,4356,77.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651468,-73.937038,37440,38,,2015-01-26 14:58:18,4356,86.30,10.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651561,-73.935082,37440,38,,2015-01-26 14:58:50,4356,86.30,19.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651680,-73.932134,37440,38,,2015-01-26 14:59:20,4356,86.50,18.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651703,-73.931169,37440,38,,2015-01-26 14:59:52,4356,88.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.651717,-73.930806,37440,38,,2015-01-26 15:00:24,4356,87.70,8.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652233,-73.928280,37440,38,,2015-01-26 15:00:56,4356,76.90,16.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652380,-73.927069,37440,38,,2015-01-26 15:01:27,4356,86.40,13.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652393,-73.926894,37440,38,,2015-01-26 15:01:59,4356,83.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652489,-73.924988,37440,38,,2015-01-26 15:02:31,4356,86.80,16.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652481,-73.923371,37440,38,,2015-01-26 15:03:03,4356,97.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652481,-73.923371,37440,38,,2015-01-26 15:03:35,4356,97.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652481,-73.923371,37440,38,,2015-01-26 15:04:06,4356,97.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652400,-73.922778,37440,38,,2015-01-26 15:04:37,4356,94.60,14.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652418,-73.922110,37440,38,,2015-01-26 15:05:09,4356,83.90,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652418,-73.922110,37440,38,,2015-01-26 15:05:41,4356,79.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652493,-73.921656,37440,38,,2015-01-26 15:06:12,4356,84.90,9.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.652912,-73.919689,37440,38,,2015-01-26 15:06:44,4356,49.60,0.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.653199,-73.919318,37440,38,,2015-01-26 15:07:15,4356,47.80,14.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.655001,-73.916571,37440,38,,2015-01-26 15:08:18,4356,50.10,11.0,,(null),,,,,,
423,40.655587,-73.915679,37440,38,,2015-01-26 15:08:50,4356,53.70,7.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.655613,-73.915634,37440,38,,2015-01-26 15:09:22,4356,52.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.655957,-73.915094,37440,38,,2015-01-26 15:09:53,4356,49.50,8.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656023,-73.914991,37440,38,,2015-01-26 15:10:24,4356,50.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656023,-73.914991,37440,38,,2015-01-26 15:10:56,4356,50.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656328,-73.914470,37440,38,,2015-01-26 15:11:27,4356,49.40,9.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656666,-73.914022,37440,38,,2015-01-26 15:11:58,4356,52.80,9.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.655728,-73.912682,37440,38,,2015-01-26 15:12:31,4356,138.30,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.655649,-73.911793,37440,38,,2015-01-26 15:13:03,4356,80.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.655966,-73.909649,37440,38,,2015-01-26 15:13:34,4356,79.50,14.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656295,-73.907220,37440,38,,2015-01-26 15:14:05,4356,80.50,5.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656490,-73.905970,37440,38,,2015-01-26 15:14:37,4355,80.30,15.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656720,-73.904372,37440,38,,2015-01-26 15:15:09,4355,79.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656720,-73.904372,37440,38,,2015-01-26 15:16:13,4355,79.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656720,-73.904372,37440,38,,2015-01-26 15:16:44,4355,79.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656720,-73.904372,37440,38,,2015-01-26 15:17:16,4355,79.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656720,-73.904371,37440,38,,2015-01-26 15:17:47,4355,79.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656841,-73.903766,37440,38,,2015-01-26 15:18:18,4355,79.80,6.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656743,-73.904661,37440,38,,2015-01-26 15:18:50,4355,246.70,16.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656358,-73.907026,37440,38,,2015-01-26 15:19:23,4355,258.60,2.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-054000_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4356,IN_PROGRESS,blockInf
423,40.656257,-73.907845,37440,38,,2015-01-26 15:19:54,4355,259.80,12.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656152,-73.908401,37440,38,,2015-01-26 15:20:26,4355,255.50,10.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655939,-73.909802,37440,38,,2015-01-26 15:20:57,4355,259.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655623,-73.911916,37440,38,,2015-01-26 15:21:29,4355,258.80,15.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655861,-73.912653,37440,38,,2015-01-26 15:22:00,4355,320.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656358,-73.913286,37440,38,,2015-01-26 15:22:31,4355,320.90,0.0,,(null),,,,,,
423,40.656713,-73.914091,37440,38,,2015-01-26 15:23:04,4355,230.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656580,-73.914253,37440,38,,2015-01-26 15:23:34,4355,225.50,10.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656455,-73.914447,37440,38,,2015-01-26 15:24:06,4355,231.90,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656123,-73.914959,37440,38,,2015-01-26 15:24:38,4355,227.80,10.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656056,-73.915056,37440,38,,2015-01-26 15:25:10,4355,228.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656056,-73.915056,37440,38,,2015-01-26 15:25:41,4355,228.60,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656037,-73.915086,37440,38,,2015-01-26 15:26:13,4355,229.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.656000,-73.915143,37440,38,,2015-01-26 15:26:44,4355,229.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655966,-73.915195,37440,38,,2015-01-26 15:27:16,4355,230.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655918,-73.915271,37440,38,,2015-01-26 15:27:48,4355,229.10,1.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655918,-73.915271,37440,38,,2015-01-26 15:28:19,4355,229.10,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655904,-73.915292,37440,38,,2015-01-26 15:28:51,4355,228.90,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655904,-73.915292,37440,38,,2015-01-26 15:29:22,4355,228.90,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655870,-73.915343,37440,38,,2015-01-26 15:29:53,4355,228.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655792,-73.915462,37440,38,,2015-01-26 15:30:26,4355,229.90,4.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.655258,-73.916282,37440,38,,2015-01-26 15:30:58,4355,223.10,7.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.654871,-73.916830,37440,38,,2015-01-26 15:31:30,4355,236.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.654846,-73.916881,37440,38,,2015-01-26 15:32:01,4355,237.70,2.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.654009,-73.918175,37440,38,,2015-01-26 15:32:32,4355,228.60,15.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.653594,-73.918798,37440,38,,2015-01-26 15:33:04,4355,229.50,7.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.653056,-73.919639,37440,38,,2015-01-26 15:34:07,4355,237.50,10.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652976,-73.919791,37440,38,,2015-01-26 15:34:39,4355,232.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652976,-73.919791,37440,38,,2015-01-26 15:35:10,4355,232.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652976,-73.919791,37440,38,,2015-01-26 15:35:41,4355,232.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652817,-73.920041,37440,38,,2015-01-26 15:36:13,4355,228.90,6.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652607,-73.920752,37440,38,,2015-01-26 15:36:45,4355,269.40,2.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652579,-73.921214,37440,38,,2015-01-26 15:37:17,4355,260.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652576,-73.921231,37440,38,,2015-01-26 15:37:49,4355,258.70,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652536,-73.922115,37440,38,,2015-01-26 15:38:20,4355,267.10,13.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652523,-73.922401,37440,38,,2015-01-26 15:38:52,4355,267.30,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652523,-73.922401,37440,38,,2015-01-26 15:39:23,4355,267.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652543,-73.922784,37440,38,,2015-01-26 15:39:55,4355,279.80,16.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652636,-73.923655,37440,38,,2015-01-26 15:40:26,4355,270.00,14.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652582,-73.924931,37440,38,,2015-01-26 15:40:58,4355,266.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652471,-73.926417,37440,38,,2015-01-26 15:41:30,4355,266.10,18.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.652418,-73.927202,37440,38,,2015-01-26 15:42:01,4355,265.30,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
