vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.67571,-73.98749,2010-12-02 08:34:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15166.47239726239,08:30:28,,,,40.673414634462034,-73.98276811902701,IN_PROGRESS,deviated
MTA NYCT_7564,40.67348,-73.98934,2010-12-02 08:34:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15456.531307492969,08:32:47,,,,40.67121008998485,-73.98460669036277,IN_PROGRESS,deviated
MTA NYCT_7564,40.67148,-73.99098,2010-12-02 08:35:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15719.589368093755,08:34:43,,,,40.6692100855143,-73.98627264761727,IN_PROGRESS,deviated
MTA NYCT_7564,40.67054,-73.98929,2010-12-02 08:36:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15730.116783555926,08:34:47,,,,40.669130145621594,-73.98633952364658,IN_PROGRESS,deviated
MTA NYCT_7564,40.67048,-73.98909,2010-12-02 08:36:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15727.484929690383,08:34:46,,,,40.66915015530646,-73.98632285603547,IN_PROGRESS,deviated
MTA NYCT_7564,40.66935,-73.98673,2010-12-02 08:37:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15724.85307582484,08:34:45,,,,40.669170164991336,-73.98630618842436,IN_PROGRESS,
MTA NYCT_7564,40.66888,-73.98654,2010-12-02 08:37:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15761.699029942436,08:34:59,,,,40.668890029403144,-73.98653953497983,IN_PROGRESS,
MTA NYCT_7564,40.66722,-73.98794,2010-12-02 08:38:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,15979.901055793116,08:36:17,,,,40.66723179716843,-73.98792290959994,IN_PROGRESS,
MTA NYCT_7564,40.66571,-73.98918,2010-12-02 08:38:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16179.133152404534,08:37:27,,,,40.665717223529334,-73.98918494523481,IN_PROGRESS,
MTA NYCT_7564,40.66571,-73.98919,2010-12-02 08:39:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16179.133152404534,08:37:27,,,,40.665717223529334,-73.98918494523481,IN_PROGRESS,
MTA NYCT_7564,40.6643,-73.99035,2010-12-02 08:39:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16364.434292644975,08:38:32,,,,40.66430939312203,-73.9903604610329,IN_PROGRESS,
MTA NYCT_7564,40.66326,-73.9914,2010-12-02 08:40:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16507.973115876728,08:39:23,,,,40.663289592683775,-73.99140167402761,IN_PROGRESS,
MTA NYCT_7564,40.66323,-73.99144,2010-12-02 08:40:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16513.55511789325,08:39:25,,,,40.663250224775574,-73.9914427368463,IN_PROGRESS,
MTA NYCT_7564,40.66274,-73.99195,2010-12-02 08:41:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16583.562925965773,08:39:50,,,,40.66275584251885,-73.99195666021474,IN_PROGRESS,
MTA NYCT_7564,40.6626,-73.99209,2010-12-02 08:41:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16603.91467305453,08:39:57,,,,40.66261196319035,-73.99210579443726,IN_PROGRESS,
MTA NYCT_7564,40.66264,-73.99213,2010-12-02 08:42:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16601.007280613278,08:39:56,,,,40.66263251738013,-73.99208448954833,IN_PROGRESS,
MTA NYCT_7564,40.66185,-73.99294,2010-12-02 08:42:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,16711.488193380814,08:40:34,,,,40.66185198235118,-73.99289494693333,IN_PROGRESS,
MTA NYCT_7564,40.65963,-73.99519,2010-12-02 08:43:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17025.009972214084,08:42:25,,,,40.65964035462201,-73.99520041534453,IN_PROGRESS,
MTA NYCT_7564,40.6593,-73.99556,2010-12-02 08:43:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17071.14764689342,08:42:41,,,,40.65931436644692,-73.9955388034934,IN_PROGRESS,
MTA NYCT_7564,40.65801,-73.99689,2010-12-02 08:43:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17255.014756718836,08:43:42,,,,40.65801681424896,-73.99688994022561,IN_PROGRESS,
MTA NYCT_7564,40.65618,-73.99878,2010-12-02 08:44:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17511.653033939543,08:45:07,,,,40.65620578734468,-73.99877592050089,IN_PROGRESS,
MTA NYCT_7564,40.65585,-73.99913,2010-12-02 08:44:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17558.531257736984,08:45:23,,,,40.65587531059239,-73.99912096399609,IN_PROGRESS,
MTA NYCT_7564,40.65474,-74.00028,2010-12-02 08:45:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17715.851466263863,08:46:18,,,,40.65476321223548,-74.000273814566,IN_PROGRESS,
MTA NYCT_7564,40.65294,-74.00211,2010-12-02 08:45:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,17968.68732780808,08:48:02,,,,40.65297587387664,-74.00212650792876,IN_PROGRESS,
MTA NYCT_7564,40.65167,-74.00017,2010-12-02 08:46:23,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_051000_B63_0002_B70_9,1291266000000,17975.726422388645,09:10:05,,,,40.652926229155575,-74.00217827929163,AT_BASE,
MTA NYCT_7564,40.65136,-73.99985,2010-12-02 08:46:52,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65157,-74.00049,2010-12-02 08:47:38,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65179,-74.00088,2010-12-02 08:48:23,6,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65179,-74.00088,2010-12-02 08:48:52,6,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65179,-74.00088,2010-12-02 08:49:22,6,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
