"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.65457,-74.00045,,,"2010-12-01 05:51:03",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,17739.6742406979,"05:52:41",,40.6545947206,-74.0004482402,"IN_PROGRESS",
"MTA NYCT_7564",40.65275,-74.00233,,,"2010-12-01 05:51:33",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,17996.8437061304,"05:54:14",,40.6527779884,-74.0023347454,"IN_PROGRESS",
"MTA NYCT_7564",40.6519,-74.00321,,,"2010-12-01 05:52:01",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18118.8546788602,"05:55:06",,40.6519188142,-74.0032343365,"IN_PROGRESS",
"MTA NYCT_7564",40.65187,-74.00324,,,"2010-12-01 05:52:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18121.2010437204,"05:55:07",,40.651902248,-74.0032515639,"IN_PROGRESS",
"MTA NYCT_7564",40.65106,-74.00412,,,"2010-12-01 05:52:59",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18238.5192867299,"05:55:57",,40.6510712977,-74.0041084837,"IN_PROGRESS",
"MTA NYCT_7564",40.65034,-74.00482,,,"2010-12-01 05:54:11",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18339.2280984747,"05:56:26",,40.6503615575,-74.0048500566,"IN_PROGRESS",
"MTA NYCT_7564",40.64857,-74.00673,,,"2010-12-01 05:54:47",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18589.3616999989,"05:57:25",,40.6485963311,-74.0066878392,"IN_PROGRESS",
"MTA NYCT_7564",40.64689,-74.00841,,,"2010-12-01 05:55:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18825.9646553425,"05:58:27",,40.6469261241,-74.0084253973,"IN_PROGRESS",
"MTA NYCT_7564",40.64607,-74.00936,,,"2010-12-01 05:55:59",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,18947.5534017725,"05:59:12",,40.6460673454,-74.0093175172,"IN_PROGRESS",
"MTA NYCT_7564",40.64461,-74.01081,,,"2010-12-01 05:56:58",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,19152.3036940207,"06:00:11",,40.644621922,-74.0108209896,"IN_PROGRESS",
"MTA NYCT_7564",40.64236,-74.01316,,,"2010-12-01 05:57:42",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,19471.7419095088,"06:01:49",,40.6423671038,-74.0131669438,"IN_PROGRESS",
"MTA NYCT_7564",40.64159,-74.01402,,,"2010-12-01 05:58:14",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,19582.2975637227,"06:02:23",,40.6415868955,-74.0139791321,"IN_PROGRESS",
"MTA NYCT_7564",40.64048,-74.0152,,,"2010-12-01 05:58:40",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,19739.6921620808,"06:03:19",,40.6404755904,-74.0151344868,"IN_PROGRESS",
"MTA NYCT_7564",40.64021,-74.01543,,,"2010-12-01 05:59:09",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,19777.6626495576,"06:03:30",,40.6402077635,-74.0154136554,"IN_PROGRESS",
"MTA NYCT_7564",40.63922,-74.01648,,,"2010-12-01 05:59:38",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,19917.3857524952,"06:04:10",,40.6392198611,-74.0164369816,"IN_PROGRESS",
"MTA NYCT_7564",40.6372,-74.01861,,,"2010-12-01 06:00:07",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20205.4729642146,"06:05:30",,40.6371855222,-74.0185511495,"IN_PROGRESS",
"MTA NYCT_7564",40.63688,-74.01887,,,"2010-12-01 06:00:35",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20245.7299640565,"06:05:42",,40.6369016371,-74.0188472309,"IN_PROGRESS",
"MTA NYCT_7564",40.63691,-74.01883,,,"2010-12-01 06:01:03",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20242.3752140696,"06:05:41",,40.6369252942,-74.0188225574,"IN_PROGRESS",
"MTA NYCT_7564",40.63698,-74.01877,,,"2010-12-01 06:01:32",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20232.3109641092,"06:05:38",,40.6369962655,-74.0187485371,"IN_PROGRESS",
"MTA NYCT_7564",40.63593,-74.01996,,,"2010-12-01 06:01:57",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20386.6294635032,"06:06:24",,40.6359056961,-74.0198793392,"IN_PROGRESS",
"MTA NYCT_7564",40.63483,-74.02056,,,"2010-12-01 06:02:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20517.517013858,"06:07:06",,40.6348269492,-74.0204540711,"IN_PROGRESS",
"MTA NYCT_7564",40.63366,-74.02097,,,"2010-12-01 06:02:59",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20652.3306246111,"06:07:44",,40.6336692534,-74.0209282381,"IN_PROGRESS",
"MTA NYCT_7564",40.63275,-74.02132,,,"2010-12-01 06:03:25",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20758.6160764453,"06:08:21",,40.632756682,-74.0213029205,"IN_PROGRESS",
"MTA NYCT_7564",40.63229,-74.02151,,,"2010-12-01 06:03:55",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20811.3545062475,"06:08:44",,40.632303376,-74.0214867443,"IN_PROGRESS",
"MTA NYCT_7564",40.63099,-74.02203,,,"2010-12-01 06:04:23",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,20960.6142017502,"06:09:40",,40.6310210191,-74.0220094774,"IN_PROGRESS",
"MTA NYCT_7564",40.62883,-74.02293,,,"2010-12-01 06:04:53",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21213.0079529294,"06:10:39",,40.6288534211,-74.0228969375,"IN_PROGRESS",
"MTA NYCT_7564",40.62633,-74.02397,,,"2010-12-01 06:05:21",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21506.0386267193,"06:12:01",,40.6263362551,-74.0239248069,"IN_PROGRESS",
"MTA NYCT_7564",40.62596,-74.02411,,,"2010-12-01 06:05:50",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21549.0562250798,"06:12:17",,40.6259670614,-74.0240771058,"IN_PROGRESS",
"MTA NYCT_7564",40.62482,-74.02459,,,"2010-12-01 06:06:20",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21683.4862199562,"06:13:07",,40.6248117289,-74.0245462137,"IN_PROGRESS",
"MTA NYCT_7564",40.62304,-74.02533,,,"2010-12-01 06:06:48",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21890.660718067,"06:14:24",,40.6230325033,-74.0252747085,"IN_PROGRESS",
"MTA NYCT_7564",40.62302,-74.02528,,,"2010-12-01 06:07:17",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21890.660718067,"06:14:24",,40.6230325033,-74.0252747085,"IN_PROGRESS",
"MTA NYCT_7564",40.6227,-74.02544,,,"2010-12-01 06:07:46",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,21928.329547086,"06:14:38",,40.6227091756,-74.025407896,"IN_PROGRESS",
"MTA NYCT_7564",40.62122,-74.02647,,,"2010-12-01 06:08:15",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22117.5070955621,"06:15:59",,40.6212174388,-74.0264497923,"IN_PROGRESS",
"MTA NYCT_7564",40.62047,-74.02716,,,"2010-12-01 06:08:45",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22218.4367431555,"06:16:32",,40.6204579195,-74.0271045792,"IN_PROGRESS",
"MTA NYCT_7564",40.62047,-74.02716,,,"2010-12-01 06:09:15",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22218.4367431555,"06:16:32",,40.6204579195,-74.0271045792,"IN_PROGRESS",
"MTA NYCT_7564",40.61967,-74.02789,,,"2010-12-01 06:09:43",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22326.3051361435,"06:17:07",,40.6196452849,-74.0278025539,"IN_PROGRESS",
"MTA NYCT_7564",40.61845,-74.02891,,,"2010-12-01 06:10:11",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22486.7625904138,"06:17:46",,40.6184348265,-74.0288374693,"IN_PROGRESS",
"MTA NYCT_7564",40.618,-74.02924,,,"2010-12-01 06:10:40",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22545.7067184969,"06:17:58",,40.6179912776,-74.0292198971,"IN_PROGRESS",
"MTA NYCT_7564",40.618,-74.02924,,,"2010-12-01 06:11:10",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22545.7067184969,"06:17:58",,40.6179912776,-74.0292198971,"IN_PROGRESS",
"MTA NYCT_7564",40.61735,-74.02979,,,"2010-12-01 06:11:39",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22630.1098219939,"06:18:16",,40.6173551206,-74.0297654126,"IN_PROGRESS",
"MTA NYCT_7564",40.61653,-74.03058,,,"2010-12-01 06:12:08",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22744.7795614673,"06:18:42",,40.6165351271,-74.0305183147,"IN_PROGRESS",
"MTA NYCT_7564",40.61658,-74.0306,,,"2010-12-01 06:12:36",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22749.1899360624,"06:18:43",,40.6165570228,-74.0305618832,"IN_PROGRESS",
"MTA NYCT_7564",40.61631,-74.03115,,,"2010-12-01 06:13:03",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22823.9257675588,"06:19:01",,40.6162989041,-74.0309946945,"IN_PROGRESS",
"MTA NYCT_7564",40.6155,-74.03143,,,"2010-12-01 06:13:32",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,22921.3551712931,"06:19:31",,40.6154889199,-74.0313845286,"IN_PROGRESS",
"MTA NYCT_7564",40.61485,-74.03471,,,"2010-12-01 06:14:33",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23321.0031598624,"06:21:42",,40.6148298175,-74.0345952067,"IN_PROGRESS",
"MTA NYCT_7564",40.61302,-74.03591,,,"2010-12-01 06:15:02",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7564",40.61219,-74.0359,,,"2010-12-01 06:15:56",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:16:32",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:17:00",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:17:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:18:01",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:18:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:19:01",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:19:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:20:00",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:20:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:21:00",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:21:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:22:16",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.0098036631,"06:23:00",,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:23:01",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23631.3610077641,"06:23:01",,40.6123647117,-74.0358889976,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:23:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23641.8971307931,"06:23:31",,40.612291275,-74.0358101219,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:24:05",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23653.8380702259,"06:24:05",,40.6122080468,-74.0357207294,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:24:39",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23665.7790096588,"06:24:39",,40.6121248185,-74.0356313369,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:25:01",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23673.50549988,"06:25:01",,40.6120709649,-74.0355734947,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:25:35",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23685.4464393129,"06:25:35",,40.6119877367,-74.0354841022,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:26:02",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23694.928950039,"06:26:02",,40.6119216437,-74.0354131141,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:26:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23705.113868967,"06:26:31",,40.6118506548,-74.0353368675,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:27:02",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23716.0011960969,"06:27:02",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:27:30",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23725.834910924,"06:27:30",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:28:00",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23736.371033953,"06:28:00",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:28:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23747.2583610829,"06:28:31",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:29:00",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23757.443280011,"06:29:00",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:29:46",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,23773.5986686554,"06:29:46",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.6122,-74.03584,,,"2010-12-01 06:30:19",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,23778.5155260689,"06:30:00",,40.6122960666,-74.0358151511,"LAYOVER_DURING",
"MTA NYCT_7564",40.6116,-74.03505,,,"2010-12-01 06:30:56",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,23876.6290726416,"06:30:33",,40.6115994225,-74.0351030766,"IN_PROGRESS",
"MTA NYCT_7564",40.61159,-74.03504,,,"2010-12-01 06:31:25",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,23879.6022104165,"06:30:34",,40.6115774269,-74.0350830506,"IN_PROGRESS",
"MTA NYCT_7564",40.61159,-74.03504,,,"2010-12-01 06:31:53",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,23879.6022104165,"06:30:34",,40.6115774269,-74.0350830506,"IN_PROGRESS",
"MTA NYCT_7564",40.61149,-74.03493,,,"2010-12-01 06:32:22",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,23894.4678992911,"06:30:39",,40.6114674489,-74.0349829209,"LAYOVER_DURING",
"MTA NYCT_7564",40.61194,-74.03438,,,"2010-12-01 06:32:51",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,23983.662032539,"06:31:09",,40.6119496828,-74.0344064301,"IN_PROGRESS",
"MTA NYCT_7564",40.6137,-74.03293,,,"2010-12-01 06:33:19",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,24214.1198283723,"06:32:22",,40.6136857381,-74.0329151625,"IN_PROGRESS",
"MTA NYCT_7564",40.61575,-74.03119,,,"2010-12-01 06:33:47",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,24484.2018323279,"06:33:46",,40.6157412244,-74.0312142706,"IN_PROGRESS",
"MTA NYCT_7564",40.61648,-74.03059,,,"2010-12-01 06:34:16",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,24580.6849324761,"06:34:17",,40.6164383818,-74.030551006,"IN_PROGRESS",
"MTA NYCT_7564",40.61728,-74.02992,,,"2010-12-01 06:34:44",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,24686.2152269147,"06:34:51",,40.6172339486,-74.0298692911,"IN_PROGRESS",
"MTA NYCT_7564",40.61775,-74.02951,,,"2010-12-01 06:35:14",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,24748.2918707021,"06:35:11",,40.6177019446,-74.0294683134,"IN_PROGRESS",
"MTA NYCT_7564",40.61836,-74.0289,,,"2010-12-01 06:35:42",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,24835.711304377,"06:35:42",,40.6183601446,-74.0289019032,"IN_PROGRESS",
"MTA NYCT_7564",40.62014,-74.02741,,,"2010-12-01 06:36:12",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25069.2139073336,"06:37:17",,40.6201210461,-74.0273946513,"IN_PROGRESS",
"MTA NYCT_7564",40.62125,-74.02646,,,"2010-12-01 06:36:41",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25213.057688537,"06:37:45",,40.6212036211,-74.0264616945,"IN_PROGRESS",
"MTA NYCT_7564",40.62125,-74.02646,,,"2010-12-01 06:37:10",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25213.057688537,"06:37:45",,40.6212036211,-74.0264616945,"IN_PROGRESS",
"MTA NYCT_7564",40.62159,-74.02612,,,"2010-12-01 06:37:40",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25264.4304675383,"06:37:55",,40.621590698,-74.0261293902,"IN_PROGRESS",
"MTA NYCT_7564",40.62179,-74.026,,,"2010-12-01 06:38:08",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25284.9795791388,"06:37:59",,40.6217459814,-74.0259973859,"IN_PROGRESS",
"MTA NYCT_7564",40.6235,-74.02519,,,"2010-12-01 06:38:37",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25491.0994592682,"06:39:00",,40.6234564381,-74.0251012774,"IN_PROGRESS",
"MTA NYCT_7564",40.62346,-74.02517,,,"2010-12-01 06:39:06",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25487.749749231,"06:38:59",,40.6234276685,-74.025113047,"IN_PROGRESS",
"MTA NYCT_7564",40.62375,-74.02498,,,"2010-12-01 06:39:35",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25524.5965596397,"06:39:10",,40.6237441319,-74.0249835709,"IN_PROGRESS",
"MTA NYCT_7564",40.62485,-74.02457,,,"2010-12-01 06:40:04",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25651.7001091155,"06:39:48",,40.6248356131,-74.0245362448,"IN_PROGRESS",
"MTA NYCT_7564",40.62559,-74.02427,,,"2010-12-01 06:40:33",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25735.2979913443,"06:40:13",,40.6255542347,-74.0242451839,"IN_PROGRESS",
