vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.69013,-73.99415,,,2010-11-30 12:31:37,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:30:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.69013,-73.99415,,,2010-11-30 12:32:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:30:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.69007,-73.99381,,,2010-11-30 12:32:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:30:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.68996,-73.99335,,,2010-11-30 12:33:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:30:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.68988,-73.99305,,,2010-11-30 12:33:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:30:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.68985,-73.99309,,,2010-11-30 12:34:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:30:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.68973,-73.99258,,,2010-11-30 12:34:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:31:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.68955,-73.99218,,,2010-11-30 12:34:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:31:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.6896,-73.99218,,,2010-11-30 12:35:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:31:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.68967,-73.99213,,,2010-11-30 12:35:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:31:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.68942,-73.99132,,,2010-11-30 12:36:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:31:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.68941,-73.99129,,,2010-11-30 12:36:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_068000_B63_0089_B63_10,1291093200000,,12:40:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.68894,-73.98984,,,2010-11-30 12:37:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:32:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.68859,-73.98897,,,2010-11-30 12:37:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:33:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.68859,-73.98897,,,2010-11-30 12:38:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:33:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.68853,-73.98867,,,2010-11-30 12:38:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:33:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.68775,-73.98684,,,2010-11-30 12:39:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:34:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.68753,-73.98613,,,2010-11-30 12:39:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:35:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.68632,-73.98317,,,2010-11-30 12:40:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:37:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.68625,-73.983,,,2010-11-30 12:40:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:37:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.68595,-73.98232,,,2010-11-30 12:41:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:37:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.6856,-73.98126,,,2010-11-30 12:41:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:38:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.68516,-73.98013,,,2010-11-30 12:42:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:39:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.68485,-73.97936,,,2010-11-30 12:42:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.68486,-73.97924,,,2010-11-30 12:43:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.68485,-73.97921,,,2010-11-30 12:43:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.68475,-73.97896,,,2010-11-30 12:44:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97858,,,2010-11-30 12:44:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97858,,,2010-11-30 12:45:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97858,,,2010-11-30 12:45:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97858,,,2010-11-30 12:46:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68453,-73.9786,,,2010-11-30 12:46:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.68453,-73.9786,,,2010-11-30 12:47:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:47,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.68453,-73.9786,,,2010-11-30 12:47:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:40:47,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.68404,-73.97745,,,2010-11-30 12:48:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:41:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.68382,-73.97726,,,2010-11-30 12:48:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:41:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.68274,-73.97653,,,2010-11-30 12:49:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:42:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.68197,-73.97673,,,2010-11-30 12:49:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:43:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.68195,-73.97679,,,2010-11-30 12:49:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:43:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.68167,-73.97693,,,2010-11-30 12:50:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:43:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.68097,-73.97739,,,2010-11-30 12:50:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:44:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.68026,-73.97785,,,2010-11-30 12:51:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:45:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.68001,-73.97806,,,2010-11-30 12:51:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:45:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.67982,-73.97819,,,2010-11-30 12:52:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:45:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.67958,-73.97835,,,2010-11-30 12:52:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:45:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.67808,-73.97936,,,2010-11-30 12:53:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:47:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.67775,-73.97953,,,2010-11-30 12:53:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:47:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.6777,-73.97962,,,2010-11-30 12:54:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:47:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.67618,-73.98069,,,2010-11-30 12:54:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:49:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.67613,-73.98071,,,2010-11-30 12:55:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:49:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.67593,-73.98082,,,2010-11-30 12:55:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:49:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.67447,-73.98195,,,2010-11-30 12:56:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:50:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.67417,-73.98214,,,2010-11-30 12:56:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:51:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.67415,-73.98222,,,2010-11-30 12:57:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:51:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.67264,-73.98353,,,2010-11-30 12:57:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:52:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.67266,-73.98348,,,2010-11-30 12:58:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:52:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.67241,-73.98363,,,2010-11-30 12:58:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:52:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.67149,-73.98445,,,2010-11-30 12:59:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:54:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.67115,-73.98468,,,2010-11-30 12:59:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:54:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.67108,-73.98474,,,2010-11-30 13:00:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:54:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.67028,-73.98549,,,2010-11-30 13:00:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:55:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.98616,,,2010-11-30 13:01:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:56:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.98616,,,2010-11-30 13:01:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:56:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.66899,-73.98659,,,2010-11-30 13:02:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:56:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.66899,-73.98659,,,2010-11-30 13:02:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:56:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.66899,-73.98659,,,2010-11-30 13:03:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:56:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.66756,-73.98772,,,2010-11-30 13:03:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:58:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.66703,-73.98818,,,2010-11-30 13:03:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:58:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.66685,-73.98825,,,2010-11-30 13:04:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:58:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.66646,-73.98857,,,2010-11-30 13:04:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:58:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.66551,-73.98935,,,2010-11-30 13:05:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:59:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.66538,-73.98958,,,2010-11-30 13:05:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:59:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.66508,-73.98979,,,2010-11-30 13:06:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,12:59:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.66364,-73.9911,,,2010-11-30 13:06:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:01:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.66261,-73.99219,,,2010-11-30 13:07:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:01:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.66242,-73.99238,,,2010-11-30 13:07:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:02:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.66122,-73.99368,,,2010-11-30 13:08:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:03:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.66121,-73.99369,,,2010-11-30 13:08:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:03:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.66073,-73.99414,,,2010-11-30 13:09:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:03:30,,,,IN_PROGRESS,
MTA NYCT_7560,40.6595,-73.99545,,,2010-11-30 13:09:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:04:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.65828,-73.99672,,,2010-11-30 13:10:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:05:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.65806,-73.99691,,,2010-11-30 13:10:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:05:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.65614,-73.99888,,,2010-11-30 13:11:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:07:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.65583,-73.99917,,,2010-11-30 13:11:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:07:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.65582,-73.99917,,,2010-11-30 13:12:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:07:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.6534,-74.00169,,,2010-11-30 13:12:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:09:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.6519,-74.00326,,,2010-11-30 13:13:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.6519,-74.00326,,,2010-11-30 13:13:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.65131,-74.00387,,,2010-11-30 13:14:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.65107,-74.00417,,,2010-11-30 13:15:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.65111,-74.00419,,,2010-11-30 13:15:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.65111,-74.00419,,,2010-11-30 13:16:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.65111,-74.00419,,,2010-11-30 13:16:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:11:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.6508,-74.00447,,,2010-11-30 13:17:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:12:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.65067,-74.00461,,,2010-11-30 13:17:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:12:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.64943,-74.00597,,,2010-11-30 13:18:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:13:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.64866,-74.00671,,,2010-11-30 13:18:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:14:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.64776,-74.00774,,,2010-11-30 13:19:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:15:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.64763,-74.00783,,,2010-11-30 13:19:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:15:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.64745,-74.00795,,,2010-11-30 13:20:23,6,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64644,-74.00893,,,2010-11-30 13:20:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_076800_B63_0089_B63_13,1291093200000,,13:19:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.64603,-74.00944,,,2010-11-30 13:21:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:17:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.64569,-74.00976,,,2010-11-30 13:21:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:18:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.64493,-74.0106,,,2010-11-30 13:22:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:18:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.64444,-74.01109,,,2010-11-30 13:22:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:19:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.64328,-74.01235,,,2010-11-30 13:23:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:20:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.64327,-74.01235,,,2010-11-30 13:23:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:20:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.64314,-74.0124,,,2010-11-30 13:24:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:20:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.64255,-74.01298,,,2010-11-30 13:24:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:21:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.64171,-74.01385,,,2010-11-30 13:25:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:22:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.64157,-74.01408,,,2010-11-30 13:25:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:22:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.64134,-74.01428,,,2010-11-30 13:26:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:22:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.64082,-74.01482,,,2010-11-30 13:26:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:23:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.64014,-74.01554,,,2010-11-30 13:27:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:23:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.63965,-74.01609,,,2010-11-30 13:27:37,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:24:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.63941,-74.01639,,,2010-11-30 13:28:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:24:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.63932,-74.01649,,,2010-11-30 13:28:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:24:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.63913,-74.01664,,,2010-11-30 13:29:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:24:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.63883,-74.01696,,,2010-11-30 13:29:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:25:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.63762,-74.01822,,,2010-11-30 13:30:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:26:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.63731,-74.0185,,,2010-11-30 13:30:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:26:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.63585,-74.02008,,,2010-11-30 13:31:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:27:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.63573,-74.02013,,,2010-11-30 13:31:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:27:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.63441,-74.02071,,,2010-11-30 13:31:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:29:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.63428,-74.0207,,,2010-11-30 13:32:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:29:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.63354,-74.02101,,,2010-11-30 13:32:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:29:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.63326,-74.02117,,,2010-11-30 13:33:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:29:56,,,,IN_PROGRESS,
MTA NYCT_7560,40.63308,-74.02121,,,2010-11-30 13:33:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:30:06,,,,IN_PROGRESS,
