vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.6857,-73.98169,2010-12-02 16:57:53,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10267.44346534288,16:59:20,,,,40.68569321552361,-73.98165131457856,IN_PROGRESS,
MTA NYCT_7564,40.68668,-73.98412,2010-12-02 16:58:22,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10500.475911861922,17:00:30,,,,40.68664977006598,-73.98411035422428,IN_PROGRESS,
MTA NYCT_7564,40.68682,-73.98447,2010-12-02 16:58:52,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10535.51438544904,17:00:42,,,,40.68679341566881,-73.98448021710625,IN_PROGRESS,
MTA NYCT_7564,40.6874,-73.98595,2010-12-02 16:59:21,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10674.337423022145,17:01:28,,,,40.68736247960572,-73.9859456739705,IN_PROGRESS,
MTA NYCT_7564,40.68769,-73.9867,2010-12-02 16:59:49,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10746.003386219943,17:01:51,,,,40.68765630359305,-73.98670217023148,IN_PROGRESS,
MTA NYCT_7564,40.68771,-73.98674,2010-12-02 17:00:21,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10749.119297663327,17:01:52,,,,40.68766907854903,-73.98673506137325,IN_PROGRESS,
MTA NYCT_7564,40.68859,-73.98901,2010-12-02 17:00:48,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10966.181218034048,17:03:05,,,,40.68855888616814,-73.98902644667297,IN_PROGRESS,
MTA NYCT_7564,40.68877,-73.98944,2010-12-02 17:01:16,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11007.004081896272,17:03:19,,,,40.68871713997774,-73.98946322018686,IN_PROGRESS,
MTA NYCT_7564,40.6889,-73.98991,2010-12-02 17:01:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11047.179481523053,17:03:31,,,,40.68886839467258,-73.98989594908278,IN_PROGRESS,
MTA NYCT_7564,40.68895,-73.99007,2010-12-02 17:02:15,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11064.351262489143,17:03:36,,,,40.68893304884741,-73.99008090333872,IN_PROGRESS,
MTA NYCT_7564,40.68934,-73.99114,2010-12-02 17:02:43,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11162.274658813754,17:04:05,,,,40.68928825116101,-73.99114351833046,IN_PROGRESS,
MTA NYCT_7564,40.68941,-73.99154,2010-12-02 17:03:13,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11196.047223013986,17:04:18,,,,40.68940898808167,-73.99151106581655,IN_PROGRESS,
MTA NYCT_7564,40.68941,-73.99154,2010-12-02 17:03:41,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11196.047223013986,17:04:18,,,,40.68940898808167,-73.99151106581655,IN_PROGRESS,
MTA NYCT_7564,40.6897,-73.99251,2010-12-02 17:04:33,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11284.37546784536,17:04:52,,,,40.689719575044734,-73.99247506046864,IN_PROGRESS,
MTA NYCT_7564,40.68994,-73.99351,2010-12-02 17:05:11,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11372.332251082289,17:05:16,,,,40.68998915392929,-73.99345581960168,IN_PROGRESS,
MTA NYCT_7564,40.69001,-73.99356,2010-12-02 17:05:43,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11379.966833422797,17:05:18,,,,40.69001255681298,-73.99354094704606,IN_PROGRESS,
MTA NYCT_7564,40.69028,-73.99446,2010-12-02 17:06:05,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11460.129947998134,17:05:39,,,,40.690258441832476,-73.99443471124333,IN_PROGRESS,
MTA NYCT_7564,40.69029,-73.99451,2010-12-02 17:06:37,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11463.947239168387,17:05:40,,,,40.69027023175392,-73.99447723267077,IN_PROGRESS,
MTA NYCT_7564,40.69067,-73.99589,2010-12-02 17:07:07,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11590.55242280798,17:06:34,,,,40.690661270798564,-73.9958875068487,IN_PROGRESS,
MTA NYCT_7564,40.69067,-73.99589,2010-12-02 17:07:32,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11590.55242280798,17:06:34,,,,40.690661270798564,-73.9958875068487,IN_PROGRESS,
MTA NYCT_7564,40.69108,-73.99748,2010-12-02 17:08:06,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11728.79895316308,17:07:12,,,,40.691086876422204,-73.99742813364531,IN_PROGRESS,
MTA NYCT_7564,40.69139,-73.99858,2010-12-02 17:08:30,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11831.156494410232,17:08:01,,,,40.691401337769996,-73.99856897587675,IN_PROGRESS,
MTA NYCT_7564,40.69152,-73.99891,2010-12-02 17:08:59,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11862.485243688507,17:08:26,,,,40.69149523881368,-73.99891931402189,IN_PROGRESS,
MTA NYCT_7564,40.6916,-73.99919,2010-12-02 17:09:54,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11887.548243111125,17:08:46,,,,40.69157051312544,-73.99919951326228,IN_PROGRESS,
MTA NYCT_7564,40.69016,-74.00031,2010-12-02 17:10:29,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11905.092342706957,17:09:00,,,,40.6916232416,-73.9993956358,DEADHEAD_AFTER,
MTA NYCT_7564,40.6874,-74.0016,2010-12-02 17:11:01,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11905.092342706957,17:09:00,,,,40.6916232416,-73.9993956358,DEADHEAD_AFTER,
MTA NYCT_7564,40.68579,-74.00284,2010-12-02 17:11:53,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11905.092342706957,17:09:00,,,,40.6916232416,-73.9993956358,DEADHEAD_AFTER,
MTA NYCT_7564,40.68424,-74.00554,2010-12-02 17:12:27,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11905.092342706957,17:09:00,,,,40.6916232416,-73.9993956358,DEADHEAD_AFTER,
MTA NYCT_7564,40.68275,-74.00663,2010-12-02 17:12:55,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,11905.092342706957,17:09:00,,,,40.6916232416,-73.9993956358,DEADHEAD_AFTER,
MTA NYCT_7564,40.68127,-74.00585,2010-12-02 17:13:25,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.6791,-74.00408,2010-12-02 17:13:54,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.67456,-74.00052,2010-12-02 17:14:54,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.67417,-74.00028,2010-12-02 17:15:22,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.67421,-74.0003,2010-12-02 17:15:49,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.67334,-73.9998,2010-12-02 17:16:19,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.6711,-73.99838,2010-12-02 17:16:48,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66882,-73.997,2010-12-02 17:17:17,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.6684,-73.99677,2010-12-02 17:17:46,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66765,-73.9965,2010-12-02 17:18:14,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66572,-73.99653,2010-12-02 17:18:41,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66541,-73.99673,2010-12-02 17:19:11,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66514,-73.99685,2010-12-02 17:19:40,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66321,-73.99862,2010-12-02 17:20:09,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66193,-74.00001,2010-12-02 17:20:53,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66195,-74.00007,2010-12-02 17:21:20,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66196,-74.00013,2010-12-02 17:21:50,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66176,-74.00024,2010-12-02 17:22:48,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66176,-74.00024,2010-12-02 17:23:09,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.66,-73.99719,2010-12-02 17:24:33,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.65843,-73.99646,2010-12-02 17:25:33,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.65803,-73.99687,2010-12-02 17:26:08,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.65478,-74.00032,2010-12-02 17:27:01,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.65288,-74.00215,2010-12-02 17:27:42,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.65195,-74.00051,2010-12-02 17:28:17,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65152,-73.9998,2010-12-02 17:28:49,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65122,-74.00053,2010-12-02 17:29:27,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65248,-74.00223,2010-12-02 17:30:37,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_AFTER,
MTA NYCT_7564,40.65168,-74.00081,2010-12-02 17:31:22,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65168,-74.00081,2010-12-02 17:32:09,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
