AGENCY,ROUTE,DSC,DESTINATION
MTA NYCT,Bx2,3027,FORDHAM RD
MTA NYCT,Bx2,3028,FORDHAM RD
MTA NYCT,Bx3,3030,RIVERDALE
MTA NYCT,,,BWAY-238 ST
MTA NYCT,Bx3,3031,WASHINGTON HEIGHTS
MTA NYCT,,,G W BRIDGE
MTA NYCT,Bx3,3032,KINGSBRIDGE RD
MTA NYCT,Bx3,3034,FORDHAM RD
MTA NYCT,Bx3,3035,GRANT-174 ST
MTA NYCT,Bx3,3037,FORDHAM RD
MTA NYCT,Bx4,3040,WESTCHESTER SQ
MTA NYCT,,,via WESTCHESTER AV
MTA NYCT,Bx4,3041,THE HUB
MTA NYCT,,,3 AV
MTA NYCT,,,via WESTCHESTER AV
MTA NYCT,Bx4,3042,H GRANT CIR
MTA NYCT,Bx4,3043,SOUTHERN BL
MTA NYCT,Bx4,3044,SOUTHERN BL
MTA NYCT,Bx4A,3045,THE HUB
MTA NYCT,,,via METROPOLITAN OVAL
MTA NYCT,,,via WESTCHESTER AV
MTA NYCT,Bx4A,3046,WESTCHESTER SQ
MTA NYCT,,,via WESTCHESTER AV
MTA NYCT,,,via METROPOLITAN OVAL
MTA NYCT,Bx4A,3047,H GRANT CIR
MTA NYCT,Bx5,3050,PELHAM BAY
MTA NYCT,,,via STORY AV
MTA NYCT,,,via BRUCKNER BL
MTA NYCT,Bx5,3051,WEST FARMS RD
MTA NYCT,,,SOUTHERN BL
MTA NYCT,,,via BRUCKNER BL
MTA NYCT,,,via STORY AV
MTA NYCT,Bx5,3052,ORCHARD BEACH
MTA NYCT,Bx5,3053,LAFAYETTE AV
MTA NYCT,Bx5,3054,WHITE PLAINS RD
MTA NYCT,Bx6,3060,HUNTS POINT
MTA NYCT,Bx6,3061,RIVERSIDE DR
MTA NYCT,Bx6,3062,SOUTHERN BL
MTA NYCT,Bx6,3063,SOUTHERN BL
MTA NYCT,Bx6,3064,YANKEE STADIUM
MTA NYCT,Bx6,3065,YANKEE STADIUM
MTA NYCT,Bx6,3067,AMSTERDAM AV
MTA NYCT,Bx7,3070,RIVERDALE
MTA NYCT,,,263 ST
MTA NYCT,Bx7,3071,WASHINGTON HEIGHTS
MTA NYCT,,,168 ST
MTA NYCT,,,via BROADWAY
MTA NYCT,Bx7,3072,ISHAM ST
MTA NYCT,Bx7,3073,BWAY-181 ST
MTA NYCT,Bx7,3074,218 ST
MTA NYCT,Bx7,3075,ISHAM ST
MTA NYCT,Bx7,3076,BWAY-225 ST
MTA NYCT,Bx7,3077,BWAY-225 ST
MTA NYCT,Bx8,3080,WILLIAMSBRIDGE
MTA NYCT,,,225 ST
MTA NYCT,Bx8,3081,LOCUST PT
MTA NYCT,,,TIERNEY PL
MTA NYCT,Bx8,3082,WESTCHESTER SQ
MTA NYCT,Bx8,3083,WESTCHESTER SQ
MTA NYCT,Bx9,3090,RIVERDALE
MTA NYCT,,,"
262 ST"
MTA NYCT,Bx9,3091,WEST FARMS
MTA NYCT,Bx9,3092,BWAY-225 ST
MTA NYCT,Bx9,3093,BWAY-225 ST
MTA NYCT,Bx9,3094,BWAY-242 ST
MTA NYCT,Bx9,3095,FORDHAM PLZ
MTA NYCT,Bx9,3097,BRONX ZOO
MTA NYCT,Bx9,3099,CROTONA AV
MTA NYCT,Bx10,3100,NORWOOD
MTA NYCT,,,205 ST STA
MTA NYCT,Bx10,3102,231 ST
MTA NYCT,Bx10,3103,RIVERDALE
MTA NYCT,,,263 ST
MTA NYCT,Bx10,3105,RIVERDALE
MTA NYCT,,,246 ST
MTA NYCT,Bx11,3110,SOUTHERN BL
MTA NYCT,Bx11,3111,WASHINGTON HEIGHTS
MTA NYCT,,,G W BRIDGE
MTA NYCT,Bx11,3112,WEST FARMS RD
MTA NYCT,,,SOUTHERN BL
MTA NYCT,Bx11,3113,GRANT-174 ST
MTA NYCT,Bx12,3120,BAY PLAZA
MTA NYCT,,,via FORDHAM RD
MTA NYCT,,,via PELHAM PKY
MTA NYCT,Bx12,3121,INWOOD
MTA NYCT,,,BWAY-207 ST
MTA NYCT,,,via PELHAM PKY
MTA NYCT,,,via FORDHAM RD
MTA NYCT,Bx12,3122,EDSON AV
MTA NYCT,,,via FORDHAM RD
MTA NYCT,,,via PELHAM PKY
MTA NYCT,Bx12,3124,PELHAM BAY
MTA NYCT,Bx12,3125,SEDWICK AV
MTA NYCT,,,via PELHAM PKY
MTA NYCT,,,via FORDHAM RD
MTA NYCT,Bx12,3126,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,BAY PLAZA
MTA NYCT,,,CO-OP CITY
MTA NYCT,Bx12,3127,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,BROADWAY
MTA NYCT,,,INWOOD
MTA NYCT,Bx12,3128,ORCHARD BEACH
MTA NYCT,Bx12,3129,PELHAM BAY
MTA NYCT,Bx12,8121,FORDHAM PLAZA
MTA NYCT,Bx12,8122,FORDHAM PLAZA
MTA NYCT,Bx12,8123,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,PELHAM BAY
MTA NYCT,,,STATION
MTA NYCT,Bx12,8124,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,PELHAM BAY
MTA NYCT,,,STATION
MTA NYCT,Bx12,8125,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,UNIVERSITY AV
MTA NYCT,Bx12,8128,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,ORCHARD BEACH
MTA NYCT,Bx13,3130,YANKEE STADIUM
MTA NYCT,Bx13,3132,3 AV
MTA NYCT,Bx13,3133,"PLIMPTON
E.L. GRANT HWY"
MTA NYCT,Bx13,3134,RIVER AV-149 ST
MTA NYCT,Bx13,3135,WASHINGTON HEIGHTS
MTA NYCT,,,G.W. BRIDGE
MTA NYCT,Bx15,3150,FORDHAM PLZ
MTA NYCT,,,via 3 AV       
MTA NYCT,Bx15,3151,WEST HARLEM
MTA NYCT,,,12 AV
MTA NYCT,,,via 3 AV
MTA NYCT,,,via 125 ST
MTA NYCT,Bx15,3152,138 ST
MTA NYCT,Bx15,3153,138 ST
MTA NYCT,Bx15,3154,149 ST
MTA NYCT,Bx15,3155,149 ST
MTA NYCT,Bx15,3156,CLERMONT PKY
MTA NYCT,Bx15,3157,WEST HARLEM
MTA NYCT,,,BWAY-125 ST
MTA NYCT,,,via 3 AV
MTA NYCT,Bx16,3161,NORWOOD
MTA NYCT,,,205 ST STA
MTA NYCT,,,via MUNDY LA
MTA NYCT,Bx16,3162,PELHAM
MTA NYCT,,,ROPES AV
MTA NYCT,,,via MUNDY LA
MTA NYCT,Bx16,3163,WEBSTER AV
MTA NYCT,,,via MUNDY LA
MTA NYCT,Bx17,3170,FORDHAM PLAZA
MTA NYCT,Bx17,3171,PORT MORRIS
MTA NYCT,,,135 ST
MTA NYCT,Bx17,3172,TREMONT AV
MTA NYCT,Bx18,3180,170 ST
MTA NYCT,,,CONCOURSE
MTA NYCT,Bx18,3181,MORRIS HEIGHTS
MTA NYCT,,,SEDGWICK AV
MTA NYCT,Bx18,3182,JEROME AV
MTA NYCT,Bx18,3183,RIVER PARK TOWERS
MTA NYCT,Bx19,3190,BRONX PARK
MTA NYCT,,,via 149 ST
MTA NYCT,,,via SOUTHERN
MTA NYCT,Bx19,3191,RIVERBANK PARK
MTA NYCT,,,via SOUTHERN BL
MTA NYCT,,,via 149 ST
MTA NYCT,Bx19,3192,TREMONT AV
MTA NYCT,Bx19,3193,HAMILTON HEIGHTS
MTA NYCT,,,BWAY-145 ST
MTA NYCT,Bx19,3194,163 ST
MTA NYCT,Bx19,3195,LENOX AV
MTA NYCT,Bx19,3196,SOUTHERN BL
MTA NYCT,,,149 ST
MTA NYCT,Bx19,3197,163 ST
MTA NYCT,Bx19,3198,3 AV-149 ST
MTA NYCT,Bx19,3199,149 ST
MTA NYCT,,,SOUTHERN BL
MTA NYCT,Bx19,8190,LENOX AV
MTA NYCT,Bx19,8191,149 ST-3 AV
MTA NYCT,Bx20,3200,RIVERDALE
MTA NYCT,,,246 ST
MTA NYCT,Bx20,3201,INWOOD
MTA NYCT,,,207 ST
MTA NYCT,Bx20,3203,231 ST
MTA NYCT,Bx21,3210,WESTCHESTER SQ
MTA NYCT,Bx21,3211,MOTT HAVEN
MTA NYCT,,,136 ST
MTA NYCT,Bx21,3212,WEST FARMS
MTA NYCT,Bx21,3213,WEST FARMS
MTA NYCT,Bx21,3215,HUB/149 ST
MTA NYCT,Bx22,3220,FORDHAM CENTER
MTA NYCT,,,VALENTINE AV
MTA NYCT,Bx22,3221,CASTLE HILL
MTA NYCT,,,ZEREGA AV
MTA NYCT,Bx22,3222,BEDFORD PARK
MTA NYCT,,,PAUL AV-205 ST
MTA NYCT,Bx22,3223,WESTCHESTER AV
MTA NYCT,Bx22,3224,PELHAM PKY
MTA NYCT,Bx22,3226,WESTCHESTER AV
MTA NYCT,Bx24,3240,COUNTRY CLUB
MTA NYCT,Bx24,3241,PELHAM BAY
MTA NYCT,Bx24,3242,COUNTRY CLUB
MTA NYCT,,,via PELHAM BAY
MTA NYCT,Bx24,3243,WESTCHESTER SQ
MTA NYCT,,,via PELHAM BAY
MTA NYCT,Bx26,3260,CO-OP CITY
MTA NYCT,,,EARHART LANE
MTA NYCT,,,via ALLERTON AV
MTA NYCT,Bx26,3261,FORDHAM CENTER
MTA NYCT,,,192 ST
MTA NYCT,Bx26,3263,BEDFORD PARK
MTA NYCT,,,LEHMAN COLLEGE
MTA NYCT,,,via ALLERTON AV
MTA NYCT,Bx26,3267,WHITE PLAINS RD
MTA NYCT,Bx27,3270,CLASON PT
MTA NYCT,Bx27,3271,WEST FARMS RD
MTA NYCT,,,SOUTHERN BL  
MTA NYCT,Bx27,3273,WESTCHESTER AV
MTA NYCT,Bx28,3280,CO-OP CITY
MTA NYCT,,,EARHART LANE
MTA NYCT,,,via GUNHILL
MTA NYCT,Bx28,3281,FORDHAM CENTER
MTA NYCT,,,192 ST
MTA NYCT,,,via GUNHILL
MTA NYCT,Bx28,3285,NORWOOD
MTA NYCT,,,205 ST STATION
MTA NYCT,,,via GUNHILL
MTA NYCT,Bx29,3291,CITY ISLAND
MTA NYCT,Bx29,3292,PELHAM BAY
MTA NYCT,Bx29,3294,CO-OP CITY
MTA NYCT,,,BAY PLAZA
MTA NYCT,Bx30,3300,CO-OP CITY
MTA NYCT,,,EARHART LANE
MTA NYCT,Bx30,3301,NORWOOD
MTA NYCT,,,205 ST STATION
MTA NYCT,Bx31,3311,WESTCHESTER SQ
MTA NYCT,Bx31,3312,WOODLAWN
MTA NYCT,,,KATONAH AV
MTA NYCT,Bx31,3313,GUN HILL RD
MTA NYCT,Bx31,3314,GUN HILL RD
MTA NYCT,Bx31,3316,SCHIEFFLIN PL
MTA NYCT,Bx32,3320,KINGSBRIDGE
MTA NYCT,,,V A HOSPITAL
MTA NYCT,Bx32,3321,MOTT HAVEN
MTA NYCT,,,136 ST
MTA NYCT,Bx33,3330,PORT MORRIS
MTA NYCT,,,132 ST
MTA NYCT,Bx33,3331,HARLEM
MTA NYCT,,,ST NICHOLAS
MTA NYCT,Bx34,3341,FORDHAM CENTER
MTA NYCT,,,VALENTINE AV
MTA NYCT,Bx34,3343,FORDHAM PLAZA
MTA NYCT,Bx34,3344,WOODLAWN
MTA NYCT,,,KATONAH AV
MTA NYCT,Bx34,3345,206 ST
MTA NYCT,Bx35,3350,WEST FARMS RD
MTA NYCT,,,SOUTHERN BL
MTA NYCT,Bx35,3351,WASHINGTON HEIGHTS
MTA NYCT,,,G W BRIDGE
MTA NYCT,Bx35,3353,GRANT-174 ST
MTA NYCT,Bx36,3360,SOUNDVIEW
MTA NYCT,,,PUGSLEY AV
MTA NYCT,Bx36,3361,WASHINGTON HEIGHTS
MTA NYCT,,,G W BRIDGE
MTA NYCT,Bx36,3362,GRANT CIRCLE
MTA NYCT,Bx36,3363,WEST FARMS SQ
MTA NYCT,Bx36,3364,WEBSTER AV
MTA NYCT,Bx36,3365,GRANT-174 ST
MTA NYCT,Bx36,3366,WEST FARMS SQ
MTA NYCT,Bx36,3367,WEBSTER AV
MTA NYCT,Bx36,3368,LIMITED
MTA NYCT,,,SOUNDVIEW
MTA NYCT,,,PUGSLEY AV
MTA NYCT,Bx36,3369,LIMITED
MTA NYCT,,,WASHINGTON HEIGHTS
MTA NYCT,,,GW BRIDGE
MTA NYCT,Bx36,8360,LIMITED
MTA NYCT,,,GRANT CIRCLE
MTA NYCT,Bx36,8361,LIMITED
MTA NYCT,,,GRANT-174 ST
MTA NYCT,Bx38,3380,CO-OP CITY
MTA NYCT,,,BAY PLAZA
MTA NYCT,,,via GUNHILL
MTA NYCT,Bx38,3381,FORDHAM CENTER
MTA NYCT,,,192 ST
MTA NYCT,,,via GUNHILL
MTA NYCT,Bx38,3383,NORWOOD
MTA NYCT,,,205 ST STATION
MTA NYCT,,,via GUNHILL
MTA NYCT,Bx39,3391,CLASON PT
MTA NYCT,Bx39,3392,WAKEFIELD
MTA NYCT,,,241 ST
MTA NYCT,,,via WHITE PLS RD
MTA NYCT,Bx39,3393,WESTCHESTER AV
MTA NYCT,Bx39,3394,PELHAM PKY
MTA NYCT,Bx39,3395,GUN HILL RD
MTA NYCT,Bx40,3400,THRONGS NECK
MTA NYCT,,,FORT SCHUYLR
MTA NYCT,,,via TREMONT
MTA NYCT,Bx40,3401,RIVER PARK TOWER
MTA NYCT,,,via TREMONT
MTA NYCT,Bx40,3402,WEST FARMS SQ
MTA NYCT,Bx40,3403,WEST FARMS SQ
MTA NYCT,Bx40,3405,WESTCHESTER SQ
MTA NYCT,Bx40,3406,WESTCHESTER SQ
MTA NYCT,Bx40,3407,WEBSTER AV
MTA NYCT,Bx40,3408,JEROME AV
MTA NYCT,Bx40,3409,SEDGWICK AV
MTA NYCT,Bx41,3411,THE HUB
MTA NYCT,,,150 ST
MTA NYCT,,,via WEBSTER
MTA NYCT,Bx41,3412,WEBSTER AV - 189 ST
MTA NYCT,Bx41,3413,FORDHAM RD
MTA NYCT,Bx41,3414,WILLAMSBRIDGE
MTA NYCT,,,GUN HILL RD
MTA NYCT,,,via WEBSTER
MTA NYCT,Bx41,3416,LIMITED
MTA NYCT,,,WILLAMSBRIDGE
MTA NYCT,,,GUN HILL RD
MTA NYCT,,,via WEBSTER
MTA NYCT,Bx41,3417,LIMITED
MTA NYCT,,,THE HUB
MTA NYCT,,,150 ST
MTA NYCT,,,via WEBSTER
MTA NYCT,Bx42,3420,THROGS NECK
MTA NYCT,,,HARDING AV
MTA NYCT,,,via TREMONT
MTA NYCT,Bx42,3421,RIVER PARK TOWER
MTA NYCT,,,via TREMONT
MTA NYCT,Bx42,3422,WESTCHESTER SQ
MTA NYCT,Bx42,3423,WESTCHESTER SQ
MTA NYCT,Bx42,3424,WEST FARMS SQ
MTA NYCT,Bx42,3425,WEST FARMS SQ
MTA NYCT,Bx42,3426,DEWEY AV
MTA NYCT,Bx42,3427,SEDGWICK AV
MTA NYCT,Bx42,3428,WEBSTER AV
MTA NYCT,Bx42,3429,WEBSTER AV
MTA NYCT,Bx46**,3460,HUNTS POINT
MTA NYCT,,,FOOD CENTER DR
MTA NYCT,Bx46**,3461,PROSPECT AV
MTA NYCT,,,WESTCHESTER AV
MTA NYCT,Bx55,3550,LIMITED
MTA NYCT,,,FORDHAM PLAZA
MTA NYCT,,,via 3 AV
MTA NYCT,Bx55,3551,LIMITED
MTA NYCT,,,THE HUB
MTA NYCT,,,149 ST
MTA NYCT,,,via 3 AV
MTA NYCT,Bx55,3552,LIMITED
MTA NYCT,,,WILLAMSBRIDGE
MTA NYCT,,,GUN HILL RD
MTA NYCT,,,via 3 AV
MTA NYCT,Bx55,3553,LIMITED
MTA NYCT,,,FORDHAM PLAZA
MTA NYCT,B1,4010,MANHATTAN BEACH
MTA NYCT,,,KINGSBORO CC
MTA NYCT,,,via 86 ST
MTA NYCT,B1,4012,13 AV-86 ST
MTA NYCT,B1,4013,BAY RIDGE
MTA NYCT,,,4 AV
MTA NYCT,,,via 86 ST
MTA NYCT,B1,4014,25 AV-86 ST
MTA NYCT,B1,4015,13 AV-86 ST
MTA NYCT,B1,4017,OCEAN PKY
MTA NYCT,B1,4019,25 AV-86 ST
MTA NYCT,B2,4020,MIDWOOD
MTA NYCT,,,KINGS HWY STATION
MTA NYCT,B2,4021,KINGS PLAZA
MTA NYCT,B2,4022,AVENUE S
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B2,4023,AVENUE S
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B3,4030,BERGEN BEACH
MTA NYCT,,,E 71 ST
MTA NYCT,,,via AV  U
MTA NYCT,B3,4031,BENSONHURST
MTA NYCT,,,HARWAY AV
MTA NYCT,,,via AV U
MTA NYCT,B3,4032,"AVENUE U
MILL AV"
MTA NYCT,B3,4033,E 16 ST
MTA NYCT,B3,4034,E 73 ST-AV X
MTA NYCT,,,via AV U
MTA NYCT,B4,4040,"SHEEPSHEAD BAY
KNAPP ST"
MTA NYCT,B4,4041,BAY RIDGE
MTA NYCT,,,NARROWS AV
MTA NYCT,B4,4042,SHORE PKY
MTA NYCT,,,OCEAN PKY
MTA NYCT,B4,4043,"86 ST
STILLWELL AV"
MTA NYCT,B4,4044,86 ST
MTA NYCT,,,STILLWELL AV
MTA NYCT,B6,4060,EAST NEW YORK
MTA NYCT,,,NEW LOTS STA
MTA NYCT,B6,4061,BENSONHURST
MTA NYCT,,,HARWAY AV
MTA NYCT,B6,4062,ROCKAWAY PKY STA
MTA NYCT,B6,4063,AVENUE J
MTA NYCT,,,CONEY ISLAND AV
MTA NYCT,B6,4064,RALPH AV
MTA NYCT,B6,4065,AVENUE J
MTA NYCT,,,OCEAN PKY
MTA NYCT,B6,4066,LIMITED
MTA NYCT,,,EAST NEW YORK
MTA NYCT,,,NEW LOTS STA
MTA NYCT,B6,4067,NOSTRAND AV
MTA NYCT,B6,4069,LIMITED
MTA NYCT,,,BENSONHURST
MTA NYCT,,,HARWAY AV
MTA NYCT,B6,8060,LIMITED
MTA NYCT,,,ROCKAWAY PKY STA
MTA NYCT,B6,8061,LIMITED
MTA NYCT,,,AVENUE J
MTA NYCT,,,CONEY ISLAND AV
MTA NYCT,B7,4070,BED-STUY
MTA NYCT,,,BWAY-HALSEY
MTA NYCT,,,"
via KINGS HWY"
MTA NYCT,B7,4071,MIDWOOD
MTA NYCT,,,CONEY ISLAND AV
MTA NYCT,,,via KINGS HWY
MTA NYCT,B7,4072,KINGS HIGHWAY
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B7,4073,FLATBUSH AV
MTA NYCT,B8,4081,"BAY RIDGE
95 ST STA"
MTA NYCT,B8,4082,"BROWNSVILLE
ROCKAWAY AV"
MTA NYCT,B8,4083,V A HOSPITAL
MTA NYCT,B8,4084,"KINGS HWY
AV D"
MTA NYCT,B8,4085,18 AV
MTA NYCT,,,CROPSEY AV
MTA NYCT,B8,4087,NOSTRAND AV
MTA NYCT,B8,4089,CONEY ISLAND AV
MTA NYCT,B9,4090,KINGS PLAZA
MTA NYCT,,,via 60 ST
MTA NYCT,,,via AVENUE M
MTA NYCT,B9,4091,"BAY RIDGE
SHORE RD
via AVENUE M
via 60 ST"
MTA NYCT,B9,4094,AVENUE M STA
MTA NYCT,,,E 15 ST
MTA NYCT,B9,4096,FLATBUSH AV
MTA NYCT,B11,4110,"MIDWOOD
FLATBUSH AV"
MTA NYCT,B11,4113,SUNSET PARK
MTA NYCT,,,1 AV-58 ST
MTA NYCT,B12,4121,"LEFFERTS GARDENS
OCEAN AV"
MTA NYCT,B12,4122,EAST NEW YORK
MTA NYCT,,,ALABAMA AV
MTA NYCT,B12,4123,NEW YORK AV
MTA NYCT,B13,4130,RIDGEWOOD TERM
MTA NYCT,B13,4131,SPRING CREEK
MTA NYCT,,,GATEWAY MALL
MTA NYCT,B13,4132,WYCKOFF HTS HOSP
MTA NYCT,,,WYCKOFF AV
MTA NYCT,,,DEKALB AV
MTA NYCT,B14,4140,"SPRING CREEK
STANLEY AV
POSTAL FAC"
MTA NYCT,B14,4141,"CROWN HEIGHTS
UTICA AV"
MTA NYCT,B15,4150,JFK AIRPORT
MTA NYCT,B15,4151,BED-STUY
MTA NYCT,,,WOODHULL HOSPITAL
MTA NYCT,B15,4152,"SPRING CREEK
STANLEY AV
POSTAL FAC"
MTA NYCT,B15,4153,PENN AV
MTA NYCT,B15,4154,JFK AIRPORT
MTA NYCT,,,via POSTAL FAC
MTA NYCT,B15,4155,NEW LOTS STA
MTA NYCT,B15,4156,ROCKAWAY AV
MTA NYCT,B15,4157,ROCKAWAY AV
MTA NYCT,B15,4159,BED-STUY
MTA NYCT,,,via POSTAL FAC
MTA NYCT,B16,4161,BAY RIDGE
MTA NYCT,,,SHORE RD
MTA NYCT,B16,4162,"LEFFERTS GARDENS
PROSPECT PK STA"
MTA NYCT,B16,4163,13 AV-37 ST
MTA NYCT,B16,4164,57 ST
MTA NYCT,B16,4165,NARROWS AV
MTA NYCT,B16,4168,36 ST
MTA NYCT,B16,8160,60 ST
MTA NYCT,B17,4170,"CROWN HEIGHTS
EASTERN PKY"
MTA NYCT,B17,4171,"CANARSIE 
SEAVIEW AV"
MTA NYCT,B17,4173,CANARSIE
MTA NYCT,,,E 80 ST
MTA NYCT,B17,4176,ROCKAWAY PKY STA
MTA NYCT,B20,4200,RIDGEWOOD
MTA NYCT,,,FOREST AV
MTA NYCT,B20,4201,SPRING CREEK
MTA NYCT,,,STANLEY AV
MTA NYCT,,,POSTAL FAC
MTA NYCT,B20,4202,BROADWAY JCT
MTA NYCT,,,VAN SINDEREN AV
MTA NYCT,B24,4240,GREENPOINT 
MTA NYCT,,,WEST ST
MTA NYCT,B24,4241,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLZ
MTA NYCT,B25,4250,BROADWAY JCT
MTA NYCT,,,ALABAMA AV
MTA NYCT,,,via FULTON
MTA NYCT,B25,4251,DOWNTOWN BKLYN
MTA NYCT,,,FRONT ST
MTA NYCT,,,via FULTON
MTA NYCT,B25,4253,CADMAN PLZ
MTA NYCT,B26,4260,RIDGEWOOD TERM
MTA NYCT,,,via HALSEY
MTA NYCT,B26,4263,DOWNTOWN BKLYN
MTA NYCT,,,TILLARY ST
MTA NYCT,,,via HALSEY
MTA NYCT,B31,4310,MIDWOOD
MTA NYCT,,,KINGS HIGHWAY STA
MTA NYCT,B31,4311,GERRITSEN BCH
MTA NYCT,B31,4312,AVENUE U
MTA NYCT,B31,4313,"AVENUE U
FLATBUSH AV"
MTA NYCT,B35,4350,BROWNSVILLE
MTA NYCT,,,MOTHER GASTON BL
MTA NYCT,,,via CHURCH
MTA NYCT,B35,4351,SUNSET PARK
MTA NYCT,,,1 AV
MTA NYCT,,,via CHURCH
MTA NYCT,B35,4353,MCDONALD AV
MTA NYCT,,,via CHURCH AV
MTA NYCT,B35,4355,LIMITED
MTA NYCT,,,SUNSET PARK
MTA NYCT,,,1 AV
MTA NYCT,,,via CHURCH AV
MTA NYCT,B35,4356,LIMITED
MTA NYCT,,,BROWNSVILLE
MTA NYCT,,,MOTHER GASTON BL
MTA NYCT,,,via CHURCH AV
MTA NYCT,B35,4358,KINGS HIGHWAY
MTA NYCT,B35,4359,"LIMITED
MCDONALD AV
via CHURCH AV                                                                                                                                                "
MTA NYCT,B36,4360,SHEEPSHEAD BAY
MTA NYCT,,,AVENUE U
MTA NYCT,B36,4361,CONEY ISLAND
MTA NYCT,,,W 37 ST
MTA NYCT,B36,4362,KINGS PLAZA
MTA NYCT,B36,4363,STILLWELL AV
MTA NYCT,B36,4364,STILLWELL AV
MTA NYCT,B36,4365,OCEAN PKY
MTA NYCT,B36,4366,OCEAN PKY
MTA NYCT,B36,4369,CONEY ISLAND
MTA NYCT,,,W 33 ST
MTA NYCT,B38,4380,"RIDGEWOOD
CATALPA AV"
MTA NYCT,B38,4381,DOWNTOWN BKLN
MTA NYCT,,,TILLARY ST
MTA NYCT,B38,4382,RIDGEWOOD
MTA NYCT,,,METRO AV
MTA NYCT,B38,4383,LIMITED
MTA NYCT,,,DOWNTOWN BKLYN
MTA NYCT,,,TILLARY ST
MTA NYCT,B38,4384,WYCKOFF AV
MTA NYCT,B38,4386,BROADWAY
MTA NYCT,B38,4388,LIMITED
MTA NYCT,,,RIDGEWOOD
MTA NYCT,,,CATALPA AV
MTA NYCT,B38,8380,LIMITED
MTA NYCT,,,RIDGEWOOD
MTA NYCT,,,METRO AV
MTA NYCT,B39,4390,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,B39,4391,ALLEN STREET
MTA NYCT,,,DELANCEY ST
MTA NYCT,B41,4410,CHURCH AV
MTA NYCT,B41,4411,KINGS PLAZA
MTA NYCT,,,via FLATBUSH
MTA NYCT,B41,4412,DOWNTOWN BKLYN
MTA NYCT,,,CADMAN PLAZA
MTA NYCT,,,via FLATBUSH
MTA NYCT,B41,4413,BERGEN BEACH
MTA NYCT,,,VETERANS AV
MTA NYCT,,,via FLATBUSH
MTA NYCT,B41,4414,LIMITED
MTA NYCT,,,DOWNTOWN BKLYN
MTA NYCT,,,CADMAN PLAZA
MTA NYCT,,,via FLATBUSH
MTA NYCT,B41,4415,LIMITED
MTA NYCT,,,KINGS PLAZA
MTA NYCT,,,via FLATBUSH
MTA NYCT,B41,4416,EMPIRE BL
MTA NYCT,B41,4417,LIMITED
MTA NYCT,,,BERGEN BEACH
MTA NYCT,,,VETERANS AV
MTA NYCT,,,via FLATBUSH
MTA NYCT,B41,4418,NOSTRAND AV
MTA NYCT,B41,4419,AVENUE N
MTA NYCT,B41,8410,UTICA AV
MTA NYCT,B41,8411,NOSTRAND AV
MTA NYCT,B41,8412,GRAND ARMY PLZ
MTA NYCT,B41,8414,ATLANTIC AV
MTA NYCT,B41,8416,LIMITED
MTA NYCT,,,EMPIRE BLVD
MTA NYCT,B42,4420,ROCKAWAY PKY STA
MTA NYCT,B42,4421,CANARSIE PIER
MTA NYCT,B43,4430,GREENPOINT 
MTA NYCT,,,BOX ST
MTA NYCT,B43,4431,LEFFERTS GARDENS
MTA NYCT,,,PROSPECT PK STA
MTA NYCT,B43,4434,GRAND ST
MTA NYCT,B44,4440,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4441,SHEEPSHEAD BAY
MTA NYCT,,,KNAPP ST
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4442,LIMITED
MTA NYCT,,,FLUSHING AV
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4443,LIMITED
MTA NYCT,,,SHEEPSHEAD BAY
MTA NYCT,,,KNAPP ST
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4444,LIMITED
MTA NYCT,,,WILLAMSBRIDGE
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4445,LIMITED
MTA NYCT,,,AVENUE U
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4446,FLUSHING AV
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,4447,FLATBUSH AV
MTA NYCT,B44,4448,FULTON ST
MTA NYCT,B44,4449,AVENUE X
MTA NYCT,B44,8443,AVENUE U
MTA NYCT,,,via NOSTRAND
MTA NYCT,B44,8444,FLATBUSH
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B44,8446,CHURCH AV
MTA NYCT,B44,8447,EMMONS AV
MTA NYCT,B44,8448,EASTERN PKY
MTA NYCT,B44,8449,LIMITED
MTA NYCT,,,AVENUE X
MTA NYCT,B45,4450,CROWN HEIGHTS
MTA NYCT,,,RALPH AV
