UP_H3-Weekday-142100_B3_132,300225,AVUMA
UP_H3-Weekday-142100_B3_132,300229,VET71
UP_H3-Weekday-119600_B3_124,300240,VET71
UP_H3-Weekday-119600_B3_124,300244,AVUMA
UP_H3-Weekday-119600_B3_124,300249,KNGPL
UP_H3-Weekday-119600_B3_124,300259,NAAVU
UP_H3-Weekday-119600_B3_124,300263,OAVAU
UP_H3-Weekday-119600_B3_124,300267,CIAAU
UP_H3-Weekday-119600_B3_124,300031,86SSA
UP_H3-Weekday-119600_B3_124,300283,25AHA
UP_H3-Weekday-145000_B6_291,300184,25AHA
UP_H3-Weekday-145000_B6_291,300189,86SSA
UP_H3-Weekday-145000_B6_291,300200,CIAAU
UP_H3-Weekday-145000_B6_291,307836,OAVAU
UP_H3-Weekday-145000_B6_291,300208,NAAVU
UP_H3-Weekday-145000_B6_291,300220,KNGPL
UP_H3-Weekday-145000_B6_291,300225,AVUMA
UP_H3-Weekday-145000_B6_291,300229,VET71
UP_H3-Weekday-148000_B3_133,300184,25AHA
UP_H3-Weekday-148000_B3_133,300189,86SSA
UP_H3-Weekday-148000_B3_133,300200,CIAAU
UP_H3-Weekday-148000_B3_133,307836,OAVAU
UP_H3-Weekday-148000_B3_133,300208,NAAVU
UP_H3-Weekday-148000_B3_133,300220,KNGPL
UP_H3-Weekday-148000_B3_133,300225,AVUMA
UP_H3-Weekday-148000_B3_133,300229,VET71
UP_H3-Weekday-118600_B3_130,300240,VET71
UP_H3-Weekday-118600_B3_130,300244,AVUMA
UP_H3-Weekday-118600_B3_130,300249,KNGPL
UP_H3-Weekday-118600_B3_130,300259,NAAVU
UP_H3-Weekday-118600_B3_130,300263,OAVAU
UP_H3-Weekday-118600_B3_130,300267,CIAAU
UP_H3-Weekday-118600_B3_130,300031,86SSA
UP_H3-Weekday-118600_B3_130,300283,25AHA
UP_H3-Weekday-117600_B3_129,300240,VET71
UP_H3-Weekday-117600_B3_129,300244,AVUMA
UP_H3-Weekday-117600_B3_129,300249,KNGPL
UP_H3-Weekday-117600_B3_129,300259,NAAVU
UP_H3-Weekday-117600_B3_129,300263,OAVAU
UP_H3-Weekday-117600_B3_129,300267,CIAAU
UP_H3-Weekday-117600_B3_129,300031,86SSA
UP_H3-Weekday-117600_B3_129,300283,25AHA
UP_H3-Weekday-116600_B3_122,300240,VET71
UP_H3-Weekday-116600_B3_122,300244,AVUMA
UP_H3-Weekday-116600_B3_122,300249,KNGPL
UP_H3-Weekday-116600_B3_122,300259,NAAVU
UP_H3-Weekday-116600_B3_122,300263,OAVAU
UP_H3-Weekday-116600_B3_122,300267,CIAAU
UP_H3-Weekday-116600_B3_122,300031,86SSA
UP_H3-Weekday-116600_B3_122,300283,25AHA
UP_H3-Weekday-115600_B3_128,300240,VET71
UP_H3-Weekday-115600_B3_128,300244,AVUMA
UP_H3-Weekday-115600_B3_128,300249,KNGPL
UP_H3-Weekday-115600_B3_128,300259,NAAVU
UP_H3-Weekday-115600_B3_128,300263,OAVAU
UP_H3-Weekday-115600_B3_128,300267,CIAAU
UP_H3-Weekday-115600_B3_128,300031,86SSA
UP_H3-Weekday-115600_B3_128,300283,25AHA
UP_H3-Weekday-114600_B3_127,300240,VET71
UP_H3-Weekday-114600_B3_127,300244,AVUMA
UP_H3-Weekday-114600_B3_127,300249,KNGPL
UP_H3-Weekday-114600_B3_127,300259,NAAVU
UP_H3-Weekday-114600_B3_127,300263,OAVAU
UP_H3-Weekday-114600_B3_127,300267,CIAAU
UP_H3-Weekday-114600_B3_127,300031,86SSA
UP_H3-Weekday-114600_B3_127,300283,25AHA
UP_H3-Weekday-113600_B3_118,300240,VET71
UP_H3-Weekday-113600_B3_118,300244,AVUMA
UP_H3-Weekday-113600_B3_118,300249,KNGPL
UP_H3-Weekday-113600_B3_118,300259,NAAVU
UP_H3-Weekday-113600_B3_118,300263,OAVAU
UP_H3-Weekday-113600_B3_118,300267,CIAAU
UP_H3-Weekday-113600_B3_118,300031,86SSA
UP_H3-Weekday-113600_B3_118,300283,25AHA
UP_H3-Weekday-112600_B3_125,300240,VET71
UP_H3-Weekday-112600_B3_125,300244,AVUMA
UP_H3-Weekday-112600_B3_125,300249,KNGPL
UP_H3-Weekday-112600_B3_125,300259,NAAVU
UP_H3-Weekday-112600_B3_125,300263,OAVAU
UP_H3-Weekday-112600_B3_125,300267,CIAAU
UP_H3-Weekday-112600_B3_125,300031,86SSA
UP_H3-Weekday-112600_B3_125,300283,25AHA
UP_H3-Weekday-111600_B3_120,300240,VET71
UP_H3-Weekday-111600_B3_120,300244,AVUMA
UP_H3-Weekday-111600_B3_120,300249,KNGPL
UP_H3-Weekday-111600_B3_120,300259,NAAVU
UP_H3-Weekday-111600_B3_120,300263,OAVAU
UP_H3-Weekday-111600_B3_120,300267,CIAAU
UP_H3-Weekday-111600_B3_120,300031,86SSA
UP_H3-Weekday-111600_B3_120,300283,25AHA
UP_H3-Weekday-110600_B3_126,300240,VET71
UP_H3-Weekday-110600_B3_126,300244,AVUMA
UP_H3-Weekday-110600_B3_126,300249,KNGPL
UP_H3-Weekday-110600_B3_126,300259,NAAVU
UP_H3-Weekday-110600_B3_126,300263,OAVAU
UP_H3-Weekday-110600_B3_126,300267,CIAAU
UP_H3-Weekday-110600_B3_126,300031,86SSA
UP_H3-Weekday-110600_B3_126,300283,25AHA
UP_H3-Weekday-109600_B3_132,300240,VET71
UP_H3-Weekday-109600_B3_132,300244,AVUMA
UP_H3-Weekday-109600_B3_132,300249,KNGPL
UP_H3-Weekday-109600_B3_132,300259,NAAVU
UP_H3-Weekday-109600_B3_132,300263,OAVAU
UP_H3-Weekday-109600_B3_132,300267,CIAAU
UP_H3-Weekday-109600_B3_132,300031,86SSA
UP_H3-Weekday-109600_B3_132,300283,25AHA
UP_H3-Weekday-108600_B3_131,300240,VET71
UP_H3-Weekday-108600_B3_131,300244,AVUMA
UP_H3-Weekday-108600_B3_131,300249,KNGPL
UP_H3-Weekday-108600_B3_131,300259,NAAVU
UP_H3-Weekday-108600_B3_131,300263,OAVAU
UP_H3-Weekday-108600_B3_131,300267,CIAAU
UP_H3-Weekday-108600_B3_131,300031,86SSA
UP_H3-Weekday-108600_B3_131,300283,25AHA
UP_H3-Weekday-107600_B3_123,300240,VET71
UP_H3-Weekday-107600_B3_123,300244,AVUMA
UP_H3-Weekday-107600_B3_123,300249,KNGPL
UP_H3-Weekday-107600_B3_123,300259,NAAVU
UP_H3-Weekday-107600_B3_123,300263,OAVAU
UP_H3-Weekday-107600_B3_123,300267,CIAAU
UP_H3-Weekday-107600_B3_123,300031,86SSA
UP_H3-Weekday-107600_B3_123,300283,25AHA
UP_H3-Weekday-106600_B3_130,300240,VET71
UP_H3-Weekday-106600_B3_130,300244,AVUMA
UP_H3-Weekday-106600_B3_130,300249,KNGPL
UP_H3-Weekday-106600_B3_130,300259,NAAVU
UP_H3-Weekday-106600_B3_130,300263,OAVAU
UP_H3-Weekday-106600_B3_130,300267,CIAAU
UP_H3-Weekday-106600_B3_130,300031,86SSA
UP_H3-Weekday-106600_B3_130,300283,25AHA
UP_H3-Weekday-105600_B3_129,300240,VET71
UP_H3-Weekday-105600_B3_129,300244,AVUMA
UP_H3-Weekday-105600_B3_129,300249,KNGPL
UP_H3-Weekday-105600_B3_129,300259,NAAVU
UP_H3-Weekday-105600_B3_129,300263,OAVAU
UP_H3-Weekday-105600_B3_129,300267,CIAAU
UP_H3-Weekday-105600_B3_129,300031,86SSA
UP_H3-Weekday-105600_B3_129,300283,25AHA
UP_H3-Weekday-104600_B3_121,300240,VET71
UP_H3-Weekday-104600_B3_121,300244,AVUMA
UP_H3-Weekday-104600_B3_121,300249,KNGPL
UP_H3-Weekday-104600_B3_121,300259,NAAVU
UP_H3-Weekday-104600_B3_121,300263,OAVAU
UP_H3-Weekday-104600_B3_121,300267,CIAAU
UP_H3-Weekday-104600_B3_121,300031,86SSA
UP_H3-Weekday-104600_B3_121,300283,25AHA
UP_H3-Weekday-103600_B3_128,300240,VET71
UP_H3-Weekday-103600_B3_128,300244,AVUMA
UP_H3-Weekday-103600_B3_128,300249,KNGPL
UP_H3-Weekday-103600_B3_128,300259,NAAVU
UP_H3-Weekday-103600_B3_128,300263,OAVAU
UP_H3-Weekday-103600_B3_128,300267,CIAAU
UP_H3-Weekday-103600_B3_128,300031,86SSA
UP_H3-Weekday-103600_B3_128,300283,25AHA
UP_H3-Weekday-102600_B3_127,300240,VET71
UP_H3-Weekday-102600_B3_127,300244,AVUMA
UP_H3-Weekday-102600_B3_127,300249,KNGPL
UP_H3-Weekday-102600_B3_127,300259,NAAVU
UP_H3-Weekday-102600_B3_127,300263,OAVAU
UP_H3-Weekday-102600_B3_127,300267,CIAAU
UP_H3-Weekday-102600_B3_127,300031,86SSA
UP_H3-Weekday-102600_B3_127,300283,25AHA
UP_H3-Weekday-101600_B3_118,300240,VET71
UP_H3-Weekday-101600_B3_118,300244,AVUMA
UP_H3-Weekday-101600_B3_118,300249,KNGPL
UP_H3-Weekday-101600_B3_118,300259,NAAVU
UP_H3-Weekday-101600_B3_118,300263,OAVAU
UP_H3-Weekday-101600_B3_118,300267,CIAAU
UP_H3-Weekday-101600_B3_118,300031,86SSA
UP_H3-Weekday-101600_B3_118,300283,25AHA
UP_H3-Weekday-100600_B3_119,300240,VET71
UP_H3-Weekday-100600_B3_119,300244,AVUMA
UP_H3-Weekday-100600_B3_119,300249,KNGPL
UP_H3-Weekday-100600_B3_119,300259,NAAVU
UP_H3-Weekday-100600_B3_119,300263,OAVAU
UP_H3-Weekday-100600_B3_119,300267,CIAAU
UP_H3-Weekday-100600_B3_119,300031,86SSA
UP_H3-Weekday-100600_B3_119,300283,25AHA
UP_H3-Weekday-099600_B6_281,300240,VET71
UP_H3-Weekday-099600_B6_281,300244,AVUMA
UP_H3-Weekday-099600_B6_281,300249,KNGPL
UP_H3-Weekday-099600_B6_281,300259,NAAVU
UP_H3-Weekday-099600_B6_281,300263,OAVAU
UP_H3-Weekday-099600_B6_281,300267,CIAAU
UP_H3-Weekday-099600_B6_281,300031,86SSA
UP_H3-Weekday-099600_B6_281,300283,25AHA
UP_H3-Weekday-098600_B3_126,300240,VET71
UP_H3-Weekday-098600_B3_126,300244,AVUMA
UP_H3-Weekday-098600_B3_126,300249,KNGPL
UP_H3-Weekday-098600_B3_126,300259,NAAVU
UP_H3-Weekday-098600_B3_126,300263,OAVAU
UP_H3-Weekday-098600_B3_126,300267,CIAAU
UP_H3-Weekday-098600_B3_126,300031,86SSA
UP_H3-Weekday-098600_B3_126,300283,25AHA
UP_H3-Weekday-097600_B6_275,300240,VET71
UP_H3-Weekday-097600_B6_275,300244,AVUMA
UP_H3-Weekday-097600_B6_275,300249,KNGPL
UP_H3-Weekday-097600_B6_275,300259,NAAVU
UP_H3-Weekday-097600_B6_275,300263,OAVAU
UP_H3-Weekday-097600_B6_275,300267,CIAAU
UP_H3-Weekday-097600_B6_275,300031,86SSA
UP_H3-Weekday-097600_B6_275,300283,25AHA
UP_H3-Weekday-096700_B3_125,300240,VET71
UP_H3-Weekday-096700_B3_125,300244,AVUMA
UP_H3-Weekday-096700_B3_125,300249,KNGPL
UP_H3-Weekday-096700_B3_125,300259,NAAVU
UP_H3-Weekday-096700_B3_125,300263,OAVAU
UP_H3-Weekday-096700_B3_125,300267,CIAAU
UP_H3-Weekday-096700_B3_125,300031,86SSA
UP_H3-Weekday-096700_B3_125,300283,25AHA
UP_H3-Weekday-095800_B6_258,300240,VET71
UP_H3-Weekday-095800_B6_258,300244,AVUMA
UP_H3-Weekday-095800_B6_258,300249,KNGPL
UP_H3-Weekday-095800_B6_258,300259,NAAVU
UP_H3-Weekday-095800_B6_258,300263,OAVAU
UP_H3-Weekday-095800_B6_258,300267,CIAAU
UP_H3-Weekday-095800_B6_258,300031,86SSA
UP_H3-Weekday-095800_B6_258,300283,25AHA
UP_H3-Weekday-094900_B3_123,300240,VET71
UP_H3-Weekday-094900_B3_123,300244,AVUMA
UP_H3-Weekday-094900_B3_123,300249,KNGPL
UP_H3-Weekday-094900_B3_123,300259,NAAVU
UP_H3-Weekday-094900_B3_123,300263,OAVAU
UP_H3-Weekday-094900_B3_123,300267,CIAAU
UP_H3-Weekday-094900_B3_123,300031,86SSA
UP_H3-Weekday-094900_B3_123,300283,25AHA
UP_H3-Weekday-010500_B3_101,300240,VET71
UP_H3-Weekday-010500_B3_101,300244,AVUMA
UP_H3-Weekday-010500_B3_101,300249,KNGPL
UP_H3-Weekday-010500_B3_101,300259,NAAVU
UP_H3-Weekday-010500_B3_101,300263,OAVAU
UP_H3-Weekday-010500_B3_101,300267,CIAAU
UP_H3-Weekday-010500_B3_101,300031,86SSA
UP_H3-Weekday-010500_B3_101,300283,25AHA
UP_H3-Weekday-017000_B3_101,300240,VET71
UP_H3-Weekday-017000_B3_101,300244,AVUMA
UP_H3-Weekday-017000_B3_101,300249,KNGPL
UP_H3-Weekday-017000_B3_101,300259,NAAVU
UP_H3-Weekday-017000_B3_101,300263,OAVAU
UP_H3-Weekday-017000_B3_101,300267,CIAAU
UP_H3-Weekday-017000_B3_101,300031,86SSA
UP_H3-Weekday-017000_B3_101,300283,25AHA
UP_H3-Weekday-023500_B3_101,300240,VET71
UP_H3-Weekday-023500_B3_101,300244,AVUMA
UP_H3-Weekday-023500_B3_101,300249,KNGPL
UP_H3-Weekday-023500_B3_101,300259,NAAVU
UP_H3-Weekday-023500_B3_101,300263,OAVAU
UP_H3-Weekday-023500_B3_101,300267,CIAAU
UP_H3-Weekday-023500_B3_101,300031,86SSA
UP_H3-Weekday-023500_B3_101,300283,25AHA
UP_H3-Weekday-028000_B3_102,300240,VET71
UP_H3-Weekday-028000_B3_102,300244,AVUMA
UP_H3-Weekday-028000_B3_102,300249,KNGPL
UP_H3-Weekday-028000_B3_102,300259,NAAVU
UP_H3-Weekday-028000_B3_102,300263,OAVAU
UP_H3-Weekday-028000_B3_102,300267,CIAAU
UP_H3-Weekday-028000_B3_102,300031,86SSA
UP_H3-Weekday-028000_B3_102,300283,25AHA
UP_H3-Weekday-030000_B3_103,300240,VET71
UP_H3-Weekday-030000_B3_103,300244,AVUMA
UP_H3-Weekday-030000_B3_103,300249,KNGPL
UP_H3-Weekday-030000_B3_103,300259,NAAVU
UP_H3-Weekday-030000_B3_103,300263,OAVAU
UP_H3-Weekday-030000_B3_103,300267,CIAAU
UP_H3-Weekday-030000_B3_103,300031,86SSA
UP_H3-Weekday-030000_B3_103,300283,25AHA
UP_H3-Weekday-031800_B3_104,300240,VET71
UP_H3-Weekday-031800_B3_104,300244,AVUMA
UP_H3-Weekday-031800_B3_104,300249,KNGPL
UP_H3-Weekday-031800_B3_104,300259,NAAVU
UP_H3-Weekday-031800_B3_104,300263,OAVAU
UP_H3-Weekday-031800_B3_104,300267,CIAAU
UP_H3-Weekday-031800_B3_104,300031,86SSA
UP_H3-Weekday-031800_B3_104,300283,25AHA
UP_H3-Weekday-033000_B3_105,300240,VET71
UP_H3-Weekday-033000_B3_105,300244,AVUMA
UP_H3-Weekday-033000_B3_105,300249,KNGPL
UP_H3-Weekday-033000_B3_105,300259,NAAVU
UP_H3-Weekday-033000_B3_105,300263,OAVAU
UP_H3-Weekday-033000_B3_105,300267,CIAAU
UP_H3-Weekday-033000_B3_105,300031,86SSA
UP_H3-Weekday-033000_B3_105,300283,25AHA
UP_H3-Weekday-034200_B6_201,300240,VET71
UP_H3-Weekday-034200_B6_201,300244,AVUMA
UP_H3-Weekday-034200_B6_201,300249,KNGPL
UP_H3-Weekday-034200_B6_201,300259,NAAVU
UP_H3-Weekday-034200_B6_201,300263,OAVAU
UP_H3-Weekday-034200_B6_201,300267,CIAAU
UP_H3-Weekday-034200_B6_201,300031,86SSA
UP_H3-Weekday-034200_B6_201,300283,25AHA
UP_H3-Weekday-035400_B3_101,300240,VET71
UP_H3-Weekday-035400_B3_101,300244,AVUMA
UP_H3-Weekday-035400_B3_101,300249,KNGPL
UP_H3-Weekday-035400_B3_101,300259,NAAVU
UP_H3-Weekday-035400_B3_101,300263,OAVAU
UP_H3-Weekday-035400_B3_101,300267,CIAAU
UP_H3-Weekday-035400_B3_101,300031,86SSA
UP_H3-Weekday-035400_B3_101,300283,25AHA
UP_H3-Weekday-036600_B3_102,300240,VET71
UP_H3-Weekday-036600_B3_102,300244,AVUMA
UP_H3-Weekday-036600_B3_102,300249,KNGPL
UP_H3-Weekday-036600_B3_102,300259,NAAVU
UP_H3-Weekday-036600_B3_102,300263,OAVAU
UP_H3-Weekday-036600_B3_102,300267,CIAAU
UP_H3-Weekday-036600_B3_102,300031,86SSA
UP_H3-Weekday-036600_B3_102,300283,25AHA
UP_H3-Weekday-037800_B3_103,300240,VET71
UP_H3-Weekday-037800_B3_103,300244,AVUMA
UP_H3-Weekday-037800_B3_103,300249,KNGPL
UP_H3-Weekday-037800_B3_103,300259,NAAVU
UP_H3-Weekday-037800_B3_103,300263,OAVAU
UP_H3-Weekday-037800_B3_103,300267,CIAAU
UP_H3-Weekday-037800_B3_103,300031,86SSA
UP_H3-Weekday-037800_B3_103,300283,25AHA
UP_H3-Weekday-038800_B3_111,300240,VET71
UP_H3-Weekday-038800_B3_111,300244,AVUMA
UP_H3-Weekday-038800_B3_111,300249,KNGPL
UP_H3-Weekday-038800_B3_111,300259,NAAVU
UP_H3-Weekday-038800_B3_111,300263,OAVAU
UP_H3-Weekday-038800_B3_111,300267,CIAAU
UP_H3-Weekday-038800_B3_111,300031,86SSA
UP_H3-Weekday-038800_B3_111,300283,25AHA
UP_H3-Weekday-039700_B3_113,300240,VET71
UP_H3-Weekday-039700_B3_113,300244,AVUMA
UP_H3-Weekday-039700_B3_113,300249,KNGPL
UP_H3-Weekday-039700_B3_113,300259,NAAVU
UP_H3-Weekday-039700_B3_113,300263,OAVAU
UP_H3-Weekday-039700_B3_113,300267,CIAAU
UP_H3-Weekday-039700_B3_113,300031,86SSA
UP_H3-Weekday-039700_B3_113,300283,25AHA
UP_H3-Weekday-040400_B3_104,300240,VET71
UP_H3-Weekday-040400_B3_104,300244,AVUMA
UP_H3-Weekday-040400_B3_104,300249,KNGPL
UP_H3-Weekday-040400_B3_104,300259,NAAVU
UP_H3-Weekday-040400_B3_104,300263,OAVAU
UP_H3-Weekday-040400_B3_104,300267,CIAAU
UP_H3-Weekday-040400_B3_104,300031,86SSA
UP_H3-Weekday-040400_B3_104,300283,25AHA
UP_H3-Weekday-041100_B3_116,300240,VET71
UP_H3-Weekday-041100_B3_116,300244,AVUMA
UP_H3-Weekday-041100_B3_116,300249,KNGPL
UP_H3-Weekday-041100_B3_116,300259,NAAVU
UP_H3-Weekday-041100_B3_116,300263,OAVAU
UP_H3-Weekday-041100_B3_116,300267,CIAAU
UP_H3-Weekday-041100_B3_116,300031,86SSA
UP_H3-Weekday-041100_B3_116,300283,25AHA
UP_H3-Weekday-041800_B3_105,300240,VET71
UP_H3-Weekday-041800_B3_105,300244,AVUMA
UP_H3-Weekday-041800_B3_105,300249,KNGPL
UP_H3-Weekday-041800_B3_105,300259,NAAVU
UP_H3-Weekday-041800_B3_105,300263,OAVAU
UP_H3-Weekday-041800_B3_105,300267,CIAAU
UP_H3-Weekday-041800_B3_105,300031,86SSA
UP_H3-Weekday-041800_B3_105,300283,25AHA
UP_H3-Weekday-042500_B3_115,300240,VET71
UP_H3-Weekday-042500_B3_115,300244,AVUMA
UP_H3-Weekday-042500_B3_115,300249,KNGPL
UP_H3-Weekday-042500_B3_115,300259,NAAVU
UP_H3-Weekday-042500_B3_115,300263,OAVAU
UP_H3-Weekday-042500_B3_115,300267,CIAAU
UP_H3-Weekday-042500_B3_115,300031,86SSA
UP_H3-Weekday-042500_B3_115,300283,25AHA
UP_H3-Weekday-043100_X2838_813,300240,VET71
UP_H3-Weekday-043100_X2838_813,300244,AVUMA
UP_H3-Weekday-043100_X2838_813,300249,KNGPL
UP_H3-Weekday-043100_X2838_813,300259,NAAVU
UP_H3-Weekday-043100_X2838_813,300263,OAVAU
UP_H3-Weekday-043100_X2838_813,300267,CIAAU
UP_H3-Weekday-043100_X2838_813,300031,86SSA
UP_H3-Weekday-043100_X2838_813,300283,25AHA
UP_H3-Weekday-043700_B6_201,300240,VET71
UP_H3-Weekday-043700_B6_201,300244,AVUMA
UP_H3-Weekday-043700_B6_201,300249,KNGPL
UP_H3-Weekday-043700_B6_201,300259,NAAVU
UP_H3-Weekday-043700_B6_201,300263,OAVAU
UP_H3-Weekday-043700_B6_201,300267,CIAAU
UP_H3-Weekday-043700_B6_201,300031,86SSA
UP_H3-Weekday-043700_B6_201,300283,25AHA
UP_H3-Weekday-044300_B3_101,300240,VET71
UP_H3-Weekday-044300_B3_101,300244,AVUMA
UP_H3-Weekday-044300_B3_101,300249,KNGPL
UP_H3-Weekday-044300_B3_101,300259,NAAVU
UP_H3-Weekday-044300_B3_101,300263,OAVAU
UP_H3-Weekday-044300_B3_101,300267,CIAAU
UP_H3-Weekday-044300_B3_101,300031,86SSA
UP_H3-Weekday-044300_B3_101,300283,25AHA
UP_H3-Weekday-044900_B6_232,300240,VET71
UP_H3-Weekday-044900_B6_232,300244,AVUMA
UP_H3-Weekday-044900_B6_232,300249,KNGPL
UP_H3-Weekday-044900_B6_232,300259,NAAVU
UP_H3-Weekday-044900_B6_232,300263,OAVAU
UP_H3-Weekday-044900_B6_232,300267,CIAAU
UP_H3-Weekday-044900_B6_232,300031,86SSA
UP_H3-Weekday-044900_B6_232,300283,25AHA
UP_H3-Weekday-045500_B3_102,300240,VET71
UP_H3-Weekday-045500_B3_102,300244,AVUMA
UP_H3-Weekday-045500_B3_102,300249,KNGPL
UP_H3-Weekday-045500_B3_102,300259,NAAVU
UP_H3-Weekday-045500_B3_102,300263,OAVAU
UP_H3-Weekday-045500_B3_102,300267,CIAAU
UP_H3-Weekday-045500_B3_102,300031,86SSA
UP_H3-Weekday-045500_B3_102,300283,25AHA
UP_H3-Weekday-046100_X2838_817,300240,VET71
UP_H3-Weekday-046100_X2838_817,300244,AVUMA
UP_H3-Weekday-046100_X2838_817,300249,KNGPL
UP_H3-Weekday-046100_X2838_817,300259,NAAVU
UP_H3-Weekday-046100_X2838_817,300263,OAVAU
UP_H3-Weekday-046100_X2838_817,300267,CIAAU
UP_H3-Weekday-046100_X2838_817,300031,86SSA
UP_H3-Weekday-046100_X2838_817,300283,25AHA
UP_H3-Weekday-046700_B3_117,300240,VET71
UP_H3-Weekday-046700_B3_117,300244,AVUMA
UP_H3-Weekday-046700_B3_117,300249,KNGPL
UP_H3-Weekday-046700_B3_117,300259,NAAVU
UP_H3-Weekday-046700_B3_117,300263,OAVAU
UP_H3-Weekday-046700_B3_117,300267,CIAAU
UP_H3-Weekday-046700_B3_117,300031,86SSA
UP_H3-Weekday-046700_B3_117,300283,25AHA
UP_H3-Weekday-047300_B6_252,300240,VET71
UP_H3-Weekday-047300_B6_252,300244,AVUMA
UP_H3-Weekday-047300_B6_252,300249,KNGPL
UP_H3-Weekday-047300_B6_252,300259,NAAVU
UP_H3-Weekday-047300_B6_252,300263,OAVAU
UP_H3-Weekday-047300_B6_252,300267,CIAAU
UP_H3-Weekday-047300_B6_252,300031,86SSA
UP_H3-Weekday-047300_B6_252,300283,25AHA
UP_H3-Weekday-047900_B3_103,300240,VET71
UP_H3-Weekday-047900_B3_103,300244,AVUMA
UP_H3-Weekday-047900_B3_103,300249,KNGPL
UP_H3-Weekday-047900_B3_103,300259,NAAVU
UP_H3-Weekday-047900_B3_103,300263,OAVAU
UP_H3-Weekday-047900_B3_103,300267,CIAAU
UP_H3-Weekday-047900_B3_103,300031,86SSA
UP_H3-Weekday-047900_B3_103,300283,25AHA
UP_H3-Weekday-048500_B6_256,300240,VET71
UP_H3-Weekday-048500_B6_256,300244,AVUMA
UP_H3-Weekday-048500_B6_256,300249,KNGPL
UP_H3-Weekday-048500_B6_256,300259,NAAVU
UP_H3-Weekday-048500_B6_256,300263,OAVAU
UP_H3-Weekday-048500_B6_256,300267,CIAAU
UP_H3-Weekday-048500_B6_256,300031,86SSA
UP_H3-Weekday-048500_B6_256,300283,25AHA
UP_H3-Weekday-049100_B6_247,300240,VET71
UP_H3-Weekday-049100_B6_247,300244,AVUMA
UP_H3-Weekday-049100_B6_247,300249,KNGPL
UP_H3-Weekday-049100_B6_247,300259,NAAVU
UP_H3-Weekday-049100_B6_247,300263,OAVAU
UP_H3-Weekday-049100_B6_247,300267,CIAAU
UP_H3-Weekday-049100_B6_247,300031,86SSA
UP_H3-Weekday-049100_B6_247,300283,25AHA
UP_H3-Weekday-049800_B3_111,300240,VET71
UP_H3-Weekday-049800_B3_111,300244,AVUMA
UP_H3-Weekday-049800_B3_111,300249,KNGPL
UP_H3-Weekday-049800_B3_111,300259,NAAVU
UP_H3-Weekday-049800_B3_111,300263,OAVAU
UP_H3-Weekday-049800_B3_111,300267,CIAAU
UP_H3-Weekday-049800_B3_111,300031,86SSA
UP_H3-Weekday-049800_B3_111,300283,25AHA
UP_H3-Weekday-050500_B3_113,300240,VET71
UP_H3-Weekday-050500_B3_113,300244,AVUMA
UP_H3-Weekday-050500_B3_113,300249,KNGPL
UP_H3-Weekday-050500_B3_113,300259,NAAVU
UP_H3-Weekday-050500_B3_113,300263,OAVAU
UP_H3-Weekday-050500_B3_113,300267,CIAAU
UP_H3-Weekday-050500_B3_113,300031,86SSA
UP_H3-Weekday-050500_B3_113,300283,25AHA
UP_H3-Weekday-051200_B3_104,300240,VET71
UP_H3-Weekday-051200_B3_104,300244,AVUMA
UP_H3-Weekday-051200_B3_104,300249,KNGPL
UP_H3-Weekday-051200_B3_104,300259,NAAVU
UP_H3-Weekday-051200_B3_104,300263,OAVAU
UP_H3-Weekday-051200_B3_104,300267,CIAAU
UP_H3-Weekday-051200_B3_104,300031,86SSA
UP_H3-Weekday-051200_B3_104,300283,25AHA
UP_H3-Weekday-051900_B3_116,300240,VET71
UP_H3-Weekday-051900_B3_116,300244,AVUMA
UP_H3-Weekday-051900_B3_116,300249,KNGPL
UP_H3-Weekday-051900_B3_116,300259,NAAVU
UP_H3-Weekday-051900_B3_116,300263,OAVAU
UP_H3-Weekday-051900_B3_116,300267,CIAAU
UP_H3-Weekday-051900_B3_116,300031,86SSA
UP_H3-Weekday-051900_B3_116,300283,25AHA
UP_H3-Weekday-052600_B3_105,300240,VET71
UP_H3-Weekday-052600_B3_105,300244,AVUMA
UP_H3-Weekday-052600_B3_105,300249,KNGPL
UP_H3-Weekday-052600_B3_105,300259,NAAVU
UP_H3-Weekday-052600_B3_105,300263,OAVAU
UP_H3-Weekday-052600_B3_105,300267,CIAAU
UP_H3-Weekday-052600_B3_105,300031,86SSA
UP_H3-Weekday-052600_B3_105,300283,25AHA
UP_H3-Weekday-053400_B3_115,300240,VET71
UP_H3-Weekday-053400_B3_115,300244,AVUMA
UP_H3-Weekday-053400_B3_115,300249,KNGPL
UP_H3-Weekday-053400_B3_115,300259,NAAVU
UP_H3-Weekday-053400_B3_115,300263,OAVAU
UP_H3-Weekday-053400_B3_115,300267,CIAAU
UP_H3-Weekday-053400_B3_115,300031,86SSA
UP_H3-Weekday-053400_B3_115,300283,25AHA
UP_H3-Weekday-054200_X2838_817,300240,VET71
UP_H3-Weekday-054200_X2838_817,300244,AVUMA
UP_H3-Weekday-054200_X2838_817,300249,KNGPL
UP_H3-Weekday-054200_X2838_817,300259,NAAVU
UP_H3-Weekday-054200_X2838_817,300263,OAVAU
UP_H3-Weekday-054200_X2838_817,300267,CIAAU
UP_H3-Weekday-054200_X2838_817,300031,86SSA
UP_H3-Weekday-054200_X2838_817,300283,25AHA
UP_H3-Weekday-055000_X2838_813,300240,VET71
UP_H3-Weekday-055000_X2838_813,300244,AVUMA
