UP_H3-Weekday-081200_B6_243,901061,UP,0
UP_H3-Weekday-081200_B6_243,901340,STTRM,2000
UP_H3-Weekday-152700_B64_518,801049,SRMCK,0
UP_H3-Weekday-152700_B64_518,901061,UP,5260
UP_H3-Weekday-038000_B64_505,901061,UP,0
UP_H3-Weekday-038000_B64_505,306880,SRMCK,4720
UP_H3-Weekday-069700_B6_227,901339,STTRM,0
UP_H3-Weekday-069700_B6_227,901061,UP,1600
UP_H3-Weekday-038500_B64_506,901061,UP,0
UP_H3-Weekday-038500_B64_506,901340,STTRM,2000
UP_H3-Weekday-070200_B6_212,901061,UP,0
UP_H3-Weekday-070200_B6_212,901340,STTRM,2000
UP_H3-Weekday-153200_X2737_733,901339,STTRM,0
UP_H3-Weekday-153200_X2737_733,901061,UP,1600
UP_H3-Weekday-101700_B6_266,901339,STTRM,0
UP_H3-Weekday-101700_B6_266,901061,UP,1600
UP_H3-Weekday-125400_B64_517,901339,STTRM,0
UP_H3-Weekday-125400_B64_517,901061,UP,1600
UP_H3-Weekday-132600_X2838_827,901339,STTRM,0
UP_H3-Weekday-132600_X2838_827,901061,UP,1600
UP_H3-Weekday-040000_B64_507,901061,UP,0
UP_H3-Weekday-040000_B64_507,901340,STTRM,2000
UP_H3-Weekday-065700_B64_507,901339,STTRM,0
UP_H3-Weekday-065700_B64_507,901061,UP,1600
UP_H3-Weekday-067700_B64_503,901339,STTRM,0
UP_H3-Weekday-067700_B64_503,901061,UP,1600
UP_H3-Weekday-120600_B64_515,901339,STTRM,0
UP_H3-Weekday-120600_B64_515,901061,UP,1600
UP_H3-Weekday-043400_B64_509,901061,UP,0
UP_H3-Weekday-043400_B64_509,306880,SRMCK,4720
UP_H3-Weekday-116900_B64_510,801049,SRMCK,0
UP_H3-Weekday-116900_B64_510,901061,UP,5260
UP_H3-Weekday-075600_B6_229,901061,UP,0
UP_H3-Weekday-075600_B6_229,306880,SRMCK,4720
UP_H3-Weekday-079700_B64_511,901061,UP,0
UP_H3-Weekday-079700_B64_511,901340,STTRM,2000
UP_H3-Weekday-081600_B64_506,901061,UP,0
UP_H3-Weekday-081600_B64_506,306880,SRMCK,4720
UP_H3-Weekday-050600_B64_504,801049,SRMCK,0
UP_H3-Weekday-050600_B64_504,901061,UP,5260
UP_H3-Weekday-073700_B6_221,901339,STTRM,0
UP_H3-Weekday-073700_B6_221,901061,UP,1600
UP_H3-Weekday-134400_B6_279,901339,STTRM,0
UP_H3-Weekday-134400_B6_279,901061,UP,1600
UP_H3-Weekday-062200_B6_245,801049,SRMCK,0
UP_H3-Weekday-062200_B6_245,901061,UP,5260
UP_H3-Weekday-027900_X2838_801,901061,UP,0
UP_H3-Weekday-027900_X2838_801,901340,STTRM,2000
UP_H3-Weekday-027500_B64_504,901061,UP,0
UP_H3-Weekday-027500_B64_504,306880,SRMCK,4720
UP_H3-Weekday-043000_B6_245,901061,UP,0
UP_H3-Weekday-043000_B6_245,901340,STTRM,2000
UP_H3-Weekday-035500_B64_501,901061,UP,0
UP_H3-Weekday-035500_B64_501,901340,STTRM,2000
UP_H3-Weekday-066200_X2838_804,901061,UP,0
UP_H3-Weekday-066200_X2838_804,901340,STTRM,2000
UP_H3-Weekday-056200_B64_506,801049,SRMCK,0
UP_H3-Weekday-056200_B64_506,901061,UP,5260
UP_H3-Weekday-080000_B6_210,901339,STTRM,0
UP_H3-Weekday-080000_B6_210,901061,UP,1600
UP_H3-Weekday-133700_B36_430,901061,UP,0
UP_H3-Weekday-133700_B36_430,901340,STTRM,2000
UP_H3-Weekday-030900_B6_211,901061,UP,0
UP_H3-Weekday-030900_B6_211,901340,STTRM,2000
UP_H3-Weekday-104900_B6_273,901339,STTRM,0
UP_H3-Weekday-104900_B6_273,901061,UP,1600
