MV_H3-Weekday-074000_M2_206,404191,96SMA
MV_H3-Weekday-074000_M2_206,403267,5A110
MV_H3-Weekday-074000_M2_206,401040,110MN
MV_H3-Weekday-074000_M2_206,404071,125SN
MV_H3-Weekday-074000_M2_206,404066,SN167
MV_H3-Weekday-074000_M2_206,903219,193SN
MV_H3-Weekday-076000_M3_306,400001,CPRUN
MV_H3-Weekday-076000_M3_306,405380,27SMA
MV_H3-Weekday-076000_M3_306,400363,57SMA
MV_H3-Weekday-076000_M3_306,404191,96SMA
MV_H3-Weekday-076000_M3_306,403267,5A110
MV_H3-Weekday-076000_M3_306,401040,110MN
MV_H3-Weekday-076000_M3_306,404071,125SN
MV_H3-Weekday-076000_M3_306,404066,SN167
MV_H3-Weekday-076000_M3_306,903219,193SN
MV_H3-Weekday-078000_M3_328,400001,CPRUN
MV_H3-Weekday-078000_M3_328,405380,27SMA
MV_H3-Weekday-078000_M3_328,400363,57SMA
MV_H3-Weekday-078000_M3_328,404191,96SMA
MV_H3-Weekday-078000_M3_328,403267,5A110
MV_H3-Weekday-078000_M3_328,401040,110MN
MV_H3-Weekday-078000_M3_328,404071,125SN
MV_H3-Weekday-078000_M3_328,404066,SN167
MV_H3-Weekday-078000_M3_328,903219,193SN
MV_H3-Weekday-080000_M3_304,400001,CPRUN
MV_H3-Weekday-080000_M3_304,405380,27SMA
MV_H3-Weekday-080000_M3_304,400363,57SMA
MV_H3-Weekday-080000_M3_304,404191,96SMA
MV_H3-Weekday-080000_M3_304,403267,5A110
MV_H3-Weekday-080000_M3_304,401040,110MN
MV_H3-Weekday-080000_M3_304,404071,125SN
MV_H3-Weekday-080000_M3_304,404066,SN167
MV_H3-Weekday-080000_M3_304,903219,193SN
MV_H3-Weekday-081500_M3_327,400001,CPRUN
MV_H3-Weekday-081500_M3_327,405380,27SMA
MV_H3-Weekday-081500_M3_327,400363,57SMA
MV_H3-Weekday-081500_M3_327,404191,96SMA
MV_H3-Weekday-081500_M3_327,403267,5A110
MV_H3-Weekday-081500_M3_327,401040,110MN
MV_H3-Weekday-081500_M3_327,404071,125SN
MV_H3-Weekday-081500_M3_327,404066,SN167
MV_H3-Weekday-081500_M3_327,903219,193SN
MV_H3-Weekday-083000_M3_329,400001,CPRUN
MV_H3-Weekday-083000_M3_329,405380,27SMA
MV_H3-Weekday-083000_M3_329,400363,57SMA
MV_H3-Weekday-083000_M3_329,404191,96SMA
MV_H3-Weekday-083000_M3_329,403267,5A110
MV_H3-Weekday-083000_M3_329,401040,110MN
MV_H3-Weekday-083000_M3_329,404071,125SN
MV_H3-Weekday-083000_M3_329,404066,SN167
MV_H3-Weekday-083000_M3_329,903219,193SN
MV_H3-Weekday-084500_M3_331,400001,CPRUN
MV_H3-Weekday-084500_M3_331,405380,27SMA
MV_H3-Weekday-084500_M3_331,400363,57SMA
MV_H3-Weekday-084500_M3_331,404191,96SMA
MV_H3-Weekday-084500_M3_331,403267,5A110
MV_H3-Weekday-084500_M3_331,401040,110MN
MV_H3-Weekday-084500_M3_331,404071,125SN
MV_H3-Weekday-084500_M3_331,404066,SN167
MV_H3-Weekday-084500_M3_331,903219,193SN
MV_H3-Weekday-086000_M3_311,400001,CPRUN
MV_H3-Weekday-086000_M3_311,405380,27SMA
MV_H3-Weekday-086000_M3_311,400363,57SMA
MV_H3-Weekday-086000_M3_311,404191,96SMA
MV_H3-Weekday-086000_M3_311,403267,5A110
MV_H3-Weekday-086000_M3_311,401040,110MN
MV_H3-Weekday-086000_M3_311,404071,125SN
MV_H3-Weekday-086000_M3_311,404066,SN167
MV_H3-Weekday-086000_M3_311,903219,193SN
MV_H3-Weekday-087500_M2_210,400001,CPRUN
MV_H3-Weekday-087500_M2_210,405380,27SMA
MV_H3-Weekday-087500_M2_210,400363,57SMA
MV_H3-Weekday-087500_M2_210,404191,96SMA
MV_H3-Weekday-087500_M2_210,403267,5A110
MV_H3-Weekday-087500_M2_210,401040,110MN
MV_H3-Weekday-087500_M2_210,404071,125SN
MV_H3-Weekday-087500_M2_210,404066,SN167
MV_H3-Weekday-087500_M2_210,903219,193SN
MV_H3-Weekday-089000_M3_330,400001,CPRUN
MV_H3-Weekday-089000_M3_330,405380,27SMA
MV_H3-Weekday-089000_M3_330,400363,57SMA
MV_H3-Weekday-089000_M3_330,404191,96SMA
MV_H3-Weekday-089000_M3_330,403267,5A110
MV_H3-Weekday-089000_M3_330,401040,110MN
MV_H3-Weekday-089000_M3_330,404071,125SN
MV_H3-Weekday-089000_M3_330,404066,SN167
MV_H3-Weekday-089000_M3_330,903219,193SN
MV_H3-Weekday-090500_M2_217,400001,CPRUN
MV_H3-Weekday-090500_M2_217,405380,27SMA
MV_H3-Weekday-090500_M2_217,400363,57SMA
MV_H3-Weekday-090500_M2_217,404191,96SMA
MV_H3-Weekday-090500_M2_217,403267,5A110
MV_H3-Weekday-090500_M2_217,401040,110MN
MV_H3-Weekday-090500_M2_217,404071,125SN
MV_H3-Weekday-090500_M2_217,404066,SN167
MV_H3-Weekday-090500_M2_217,903219,193SN
MV_H3-Weekday-092000_M3_332,400001,CPRUN
MV_H3-Weekday-092000_M3_332,405380,27SMA
MV_H3-Weekday-092000_M3_332,400363,57SMA
MV_H3-Weekday-092000_M3_332,404191,96SMA
MV_H3-Weekday-092000_M3_332,403267,5A110
MV_H3-Weekday-092000_M3_332,401040,110MN
MV_H3-Weekday-092000_M3_332,404071,125SN
MV_H3-Weekday-092000_M3_332,404066,SN167
MV_H3-Weekday-092000_M3_332,903219,193SN
MV_H3-Weekday-093500_M3_335,400001,CPRUN
MV_H3-Weekday-093500_M3_335,405380,27SMA
MV_H3-Weekday-093500_M3_335,400363,57SMA
MV_H3-Weekday-093500_M3_335,404191,96SMA
MV_H3-Weekday-093500_M3_335,403267,5A110
MV_H3-Weekday-093500_M3_335,401040,110MN
MV_H3-Weekday-093500_M3_335,404071,125SN
MV_H3-Weekday-093500_M3_335,404066,SN167
MV_H3-Weekday-093500_M3_335,903219,193SN
MV_H3-Weekday-095000_M3_333,400001,CPRUN
MV_H3-Weekday-095000_M3_333,405380,27SMA
MV_H3-Weekday-095000_M3_333,400363,57SMA
MV_H3-Weekday-095000_M3_333,404191,96SMA
MV_H3-Weekday-095000_M3_333,403267,5A110
MV_H3-Weekday-095000_M3_333,401040,110MN
MV_H3-Weekday-095000_M3_333,404071,125SN
MV_H3-Weekday-095000_M3_333,404066,SN167
MV_H3-Weekday-095000_M3_333,903219,193SN
MV_H3-Weekday-096500_M2_213,400001,CPRUN
MV_H3-Weekday-096500_M2_213,405380,27SMA
MV_H3-Weekday-096500_M2_213,400363,57SMA
MV_H3-Weekday-096500_M2_213,404191,96SMA
MV_H3-Weekday-096500_M2_213,403267,5A110
MV_H3-Weekday-096500_M2_213,401040,110MN
MV_H3-Weekday-096500_M2_213,404071,125SN
MV_H3-Weekday-096500_M2_213,404066,SN167
MV_H3-Weekday-096500_M2_213,903219,193SN
MV_H3-Weekday-097700_M2_220,400001,CPRUN
MV_H3-Weekday-097700_M2_220,405380,27SMA
MV_H3-Weekday-097700_M2_220,400363,57SMA
MV_H3-Weekday-097700_M2_220,404191,96SMA
MV_H3-Weekday-097700_M2_220,403267,5A110
MV_H3-Weekday-097700_M2_220,401040,110MN
MV_H3-Weekday-097700_M2_220,404071,125SN
MV_H3-Weekday-097700_M2_220,404066,SN167
MV_H3-Weekday-097700_M2_220,903219,193SN
MV_H3-Weekday-098900_M3_340,400001,CPRUN
MV_H3-Weekday-098900_M3_340,405380,27SMA
MV_H3-Weekday-098900_M3_340,400363,57SMA
MV_H3-Weekday-098900_M3_340,404191,96SMA
MV_H3-Weekday-098900_M3_340,403267,5A110
MV_H3-Weekday-098900_M3_340,401040,110MN
MV_H3-Weekday-098900_M3_340,404071,125SN
MV_H3-Weekday-098900_M3_340,404066,SN167
MV_H3-Weekday-098900_M3_340,903219,193SN
MV_H3-Weekday-100100_M2_219,400001,CPRUN
MV_H3-Weekday-100100_M2_219,405380,27SMA
MV_H3-Weekday-100100_M2_219,400363,57SMA
MV_H3-Weekday-100100_M2_219,404191,96SMA
MV_H3-Weekday-100100_M2_219,403267,5A110
MV_H3-Weekday-100100_M2_219,401040,110MN
MV_H3-Weekday-100100_M2_219,404071,125SN
MV_H3-Weekday-100100_M2_219,404066,SN167
MV_H3-Weekday-100100_M2_219,903219,193SN
MV_H3-Weekday-101300_M3_342,400001,CPRUN
MV_H3-Weekday-101300_M3_342,405380,27SMA
MV_H3-Weekday-101300_M3_342,400363,57SMA
MV_H3-Weekday-101300_M3_342,404191,96SMA
MV_H3-Weekday-101300_M3_342,403267,5A110
MV_H3-Weekday-101300_M3_342,401040,110MN
MV_H3-Weekday-101300_M3_342,404071,125SN
MV_H3-Weekday-101300_M3_342,404066,SN167
MV_H3-Weekday-101300_M3_342,903219,193SN
MV_H3-Weekday-102500_M3_341,400001,CPRUN
MV_H3-Weekday-102500_M3_341,405380,27SMA
MV_H3-Weekday-102500_M3_341,400363,57SMA
MV_H3-Weekday-102500_M3_341,404191,96SMA
MV_H3-Weekday-102500_M3_341,403267,5A110
MV_H3-Weekday-102500_M3_341,401040,110MN
MV_H3-Weekday-102500_M3_341,404071,125SN
MV_H3-Weekday-102500_M3_341,404066,SN167
MV_H3-Weekday-102500_M3_341,903219,193SN
MV_H3-Weekday-103700_M3_343,400001,CPRUN
MV_H3-Weekday-103700_M3_343,405380,27SMA
MV_H3-Weekday-103700_M3_343,400363,57SMA
MV_H3-Weekday-103700_M3_343,404191,96SMA
MV_H3-Weekday-103700_M3_343,403267,5A110
MV_H3-Weekday-103700_M3_343,401040,110MN
MV_H3-Weekday-103700_M3_343,404071,125SN
MV_H3-Weekday-103700_M3_343,404066,SN167
MV_H3-Weekday-103700_M3_343,903219,193SN
MV_H3-Weekday-087600_M3_337,404071,125SN
MV_H3-Weekday-087600_M3_337,404066,SN167
MV_H3-Weekday-087600_M3_337,903219,193SN
