EN_H3-Weekday-053500_B15_103,303011,CPETL,922
EN_H3-Weekday-053500_B15_103,302947,FSDEA,1628
EN_H3-Weekday-053500_B15_103,302370,FUGRE,2358
EN_H3-Weekday-053500_B15_103,302380,FULNA,3542
EN_H3-Weekday-053500_B15_103,307255,RAFUL,5012
EN_H3-Weekday-053500_B15_103,901211,ENYAA,6169
EN_H3-Weekday-060000_B25_214,801177,ENYAA,0
EN_H3-Weekday-060000_B25_214,307506,RAFUL,1150
EN_H3-Weekday-060000_B25_214,302415,FULNA,2656
EN_H3-Weekday-060000_B25_214,302426,FUGRE,3921
EN_H3-Weekday-060000_B25_214,302431,FSDEA,4512
EN_H3-Weekday-060000_B25_214,302437,CPWTS,5269
EN_H3-Weekday-060000_B25_214,801071,FROYO,5766
EN_H3-Weekday-067100_B25_214,308626,FROYO,0
EN_H3-Weekday-067100_B25_214,303011,CPETL,922
EN_H3-Weekday-067100_B25_214,302947,FSDEA,1628
EN_H3-Weekday-067100_B25_214,302370,FUGRE,2358
EN_H3-Weekday-067100_B25_214,302380,FULNA,3542
EN_H3-Weekday-067100_B25_214,307255,RAFUL,5012
EN_H3-Weekday-067100_B25_214,901211,ENYAA,6169
EN_H3-Weekday-075200_B25_224,801177,ENYAA,0
EN_H3-Weekday-075200_B25_224,307506,RAFUL,1150
EN_H3-Weekday-075200_B25_224,302415,FULNA,2656
EN_H3-Weekday-075200_B25_224,302426,FUGRE,3921
EN_H3-Weekday-075200_B25_224,302431,FSDEA,4512
EN_H3-Weekday-075200_B25_224,302437,CPWTS,5269
EN_H3-Weekday-075200_B25_224,801071,FROYO,5766
EN_H3-Weekday-082600_B25_224,308626,FROYO,0
EN_H3-Weekday-082600_B25_224,303011,CPETL,922
EN_H3-Weekday-082600_B25_224,302947,FSDEA,1628
EN_H3-Weekday-082600_B25_224,302370,FUGRE,2358
EN_H3-Weekday-082600_B25_224,302380,FULNA,3542
EN_H3-Weekday-082600_B25_224,307255,RAFUL,5012
EN_H3-Weekday-082600_B25_224,901211,ENYAA,6169
EN_H3-Weekday-090200_B25_220,801177,ENYAA,0
EN_H3-Weekday-090200_B25_220,307506,RAFUL,1150
EN_H3-Weekday-090200_B25_220,302415,FULNA,2656
EN_H3-Weekday-090200_B25_220,302426,FUGRE,3921
EN_H3-Weekday-090200_B25_220,302431,FSDEA,4512
EN_H3-Weekday-090200_B25_220,302437,CPWTS,5269
EN_H3-Weekday-090200_B25_220,801071,FROYO,5766
EN_H3-Weekday-098000_B25_220,308626,FROYO,0
EN_H3-Weekday-098000_B25_220,303011,CPETL,922
EN_H3-Weekday-098000_B25_220,302947,FSDEA,1628
EN_H3-Weekday-098000_B25_220,302370,FUGRE,2358
EN_H3-Weekday-098000_B25_220,302380,FULNA,3542
EN_H3-Weekday-098000_B25_220,307255,RAFUL,5012
EN_H3-Weekday-098000_B25_220,901211,ENYAA,6169
EN_H3-Weekday-062200_B25_216,801177,ENYAA,0
EN_H3-Weekday-062200_B25_216,307506,RAFUL,1150
EN_H3-Weekday-062200_B25_216,302415,FULNA,2656
EN_H3-Weekday-062200_B25_216,302426,FUGRE,3921
EN_H3-Weekday-062200_B25_216,302431,FSDEA,4512
EN_H3-Weekday-062200_B25_216,302437,CPWTS,5269
EN_H3-Weekday-062200_B25_216,801071,FROYO,5766
EN_H3-Weekday-069100_B25_216,308626,FROYO,0
EN_H3-Weekday-069100_B25_216,303011,CPETL,922
EN_H3-Weekday-069100_B25_216,302947,FSDEA,1628
EN_H3-Weekday-069100_B25_216,302370,FUGRE,2358
EN_H3-Weekday-069100_B25_216,302380,FULNA,3542
EN_H3-Weekday-069100_B25_216,307255,RAFUL,5012
EN_H3-Weekday-069100_B25_216,901211,ENYAA,6169
EN_H3-Weekday-092800_B25_216,801177,ENYAA,0
EN_H3-Weekday-092800_B25_216,307506,RAFUL,1150
EN_H3-Weekday-092800_B25_216,302415,FULNA,2656
EN_H3-Weekday-092800_B25_216,302426,FUGRE,3921
EN_H3-Weekday-092800_B25_216,302431,FSDEA,4512
EN_H3-Weekday-092800_B25_216,302437,CPWTS,5269
EN_H3-Weekday-092800_B25_216,801071,FROYO,5766
EN_H3-Weekday-100700_B25_216,308626,FROYO,0
EN_H3-Weekday-100700_B25_216,303011,CPETL,922
EN_H3-Weekday-100700_B25_216,302947,FSDEA,1628
EN_H3-Weekday-100700_B25_216,302370,FUGRE,2358
EN_H3-Weekday-100700_B25_216,302380,FULNA,3542
EN_H3-Weekday-100700_B25_216,307255,RAFUL,5012
EN_H3-Weekday-100700_B25_216,901211,ENYAA,6169
EN_H3-Weekday-111000_B25_221,801177,ENYAA,0
EN_H3-Weekday-111000_B25_221,307506,RAFUL,1150
EN_H3-Weekday-111000_B25_221,302415,FULNA,2656
EN_H3-Weekday-111000_B25_221,302426,FUGRE,3921
EN_H3-Weekday-111000_B25_221,302431,FSDEA,4512
EN_H3-Weekday-111000_B25_221,302437,CPWTS,5269
EN_H3-Weekday-111000_B25_221,801071,FROYO,5766
EN_H3-Weekday-117300_B25_221,308626,FROYO,0
EN_H3-Weekday-117300_B25_221,303011,CPETL,922
EN_H3-Weekday-117300_B25_221,302947,FSDEA,1628
EN_H3-Weekday-117300_B25_221,302370,FUGRE,2358
EN_H3-Weekday-117300_B25_221,302380,FULNA,3542
EN_H3-Weekday-117300_B25_221,307255,RAFUL,5012
EN_H3-Weekday-117300_B25_221,901211,ENYAA,6169
EN_H3-Weekday-049200_B25_217,801177,ENYAA,0
EN_H3-Weekday-049200_B25_217,307506,RAFUL,1150
EN_H3-Weekday-049200_B25_217,302415,FULNA,2656
EN_H3-Weekday-049200_B25_217,302426,FUGRE,3921
EN_H3-Weekday-049200_B25_217,302431,FSDEA,4512
EN_H3-Weekday-049200_B25_217,302437,CPWTS,5269
EN_H3-Weekday-049200_B25_217,801071,FROYO,5766
EN_H3-Weekday-057100_B25_217,308626,FROYO,0
EN_H3-Weekday-057100_B25_217,303011,CPETL,922
EN_H3-Weekday-057100_B25_217,302947,FSDEA,1628
EN_H3-Weekday-057100_B25_217,302370,FUGRE,2358
EN_H3-Weekday-057100_B25_217,302380,FULNA,3542
EN_H3-Weekday-057100_B25_217,307255,RAFUL,5012
EN_H3-Weekday-057100_B25_217,901211,ENYAA,6169
EN_H3-Weekday-064200_B15_110,801177,ENYAA,0
EN_H3-Weekday-064200_B15_110,307506,RAFUL,1150
EN_H3-Weekday-064200_B15_110,302415,FULNA,2656
EN_H3-Weekday-064200_B15_110,302426,FUGRE,3921
EN_H3-Weekday-064200_B15_110,302431,FSDEA,4512
EN_H3-Weekday-064200_B15_110,302437,CPWTS,5269
EN_H3-Weekday-064200_B15_110,801071,FROYO,5766
EN_H3-Weekday-071100_B15_110,308626,FROYO,0
EN_H3-Weekday-071100_B15_110,303011,CPETL,922
EN_H3-Weekday-071100_B15_110,302947,FSDEA,1628
EN_H3-Weekday-071100_B15_110,302370,FUGRE,2358
EN_H3-Weekday-071100_B15_110,302380,FULNA,3542
EN_H3-Weekday-071100_B15_110,307255,RAFUL,5012
EN_H3-Weekday-071100_B15_110,901211,ENYAA,6169
EN_H3-Weekday-078200_B25_225,801177,ENYAA,0
EN_H3-Weekday-078200_B25_225,307506,RAFUL,1150
EN_H3-Weekday-078200_B25_225,302415,FULNA,2656
EN_H3-Weekday-078200_B25_225,302426,FUGRE,3921
EN_H3-Weekday-078200_B25_225,302431,FSDEA,4512
EN_H3-Weekday-078200_B25_225,302437,CPWTS,5269
EN_H3-Weekday-078200_B25_225,801071,FROYO,5766
EN_H3-Weekday-086000_B25_225,308626,FROYO,0
EN_H3-Weekday-086000_B25_225,303011,CPETL,922
EN_H3-Weekday-086000_B25_225,302947,FSDEA,1628
EN_H3-Weekday-086000_B25_225,302370,FUGRE,2358
EN_H3-Weekday-086000_B25_225,302380,FULNA,3542
EN_H3-Weekday-086000_B25_225,307255,RAFUL,5012
EN_H3-Weekday-086000_B25_225,901211,ENYAA,6169
EN_H3-Weekday-112500_B25_229,801177,ENYAA,0
EN_H3-Weekday-112500_B25_229,307506,RAFUL,1150
EN_H3-Weekday-112500_B25_229,302415,FULNA,2656
EN_H3-Weekday-112500_B25_229,302426,FUGRE,3921
EN_H3-Weekday-112500_B25_229,302431,FSDEA,4512
EN_H3-Weekday-112500_B25_229,302437,CPWTS,5269
EN_H3-Weekday-112500_B25_229,801071,FROYO,5766
EN_H3-Weekday-118500_B25_229,308626,FROYO,0
EN_H3-Weekday-118500_B25_229,303011,CPETL,922
EN_H3-Weekday-118500_B25_229,302947,FSDEA,1628
EN_H3-Weekday-118500_B25_229,302370,FUGRE,2358
EN_H3-Weekday-118500_B25_229,302380,FULNA,3542
EN_H3-Weekday-118500_B25_229,307255,RAFUL,5012
EN_H3-Weekday-118500_B25_229,901211,ENYAA,6169
EN_H3-Weekday-125800_B25_229,801177,ENYAA,0
EN_H3-Weekday-125800_B25_229,307506,RAFUL,1150
EN_H3-Weekday-125800_B25_229,302415,FULNA,2656
EN_H3-Weekday-125800_B25_229,302426,FUGRE,3921
EN_H3-Weekday-125800_B25_229,302431,FSDEA,4512
EN_H3-Weekday-125800_B25_229,302437,CPWTS,5269
EN_H3-Weekday-125800_B25_229,801071,FROYO,5766
EN_H3-Weekday-131000_B25_229,308626,FROYO,0
EN_H3-Weekday-131000_B25_229,303011,CPETL,922
EN_H3-Weekday-131000_B25_229,302947,FSDEA,1628
EN_H3-Weekday-131000_B25_229,302370,FUGRE,2358
EN_H3-Weekday-131000_B25_229,302380,FULNA,3542
EN_H3-Weekday-131000_B25_229,307255,RAFUL,5012
EN_H3-Weekday-131000_B25_229,901211,ENYAA,6169
EN_H3-Weekday-066200_B25_207,801177,ENYAA,0
EN_H3-Weekday-066200_B25_207,307506,RAFUL,1150
EN_H3-Weekday-066200_B25_207,302415,FULNA,2656
EN_H3-Weekday-066200_B25_207,302426,FUGRE,3921
EN_H3-Weekday-066200_B25_207,302431,FSDEA,4512
EN_H3-Weekday-066200_B25_207,302437,CPWTS,5269
EN_H3-Weekday-066200_B25_207,801071,FROYO,5766
EN_H3-Weekday-073100_B25_207,308626,FROYO,0
EN_H3-Weekday-073100_B25_207,303011,CPETL,922
EN_H3-Weekday-073100_B25_207,302947,FSDEA,1628
EN_H3-Weekday-073100_B25_207,302370,FUGRE,2358
EN_H3-Weekday-073100_B25_207,302380,FULNA,3542
EN_H3-Weekday-073100_B25_207,307255,RAFUL,5012
EN_H3-Weekday-073100_B25_207,901211,ENYAA,6169
EN_H3-Weekday-081200_B25_207,801177,ENYAA,0
EN_H3-Weekday-081200_B25_207,307506,RAFUL,1150
EN_H3-Weekday-081200_B25_207,302415,FULNA,2656
EN_H3-Weekday-081200_B25_207,302426,FUGRE,3921
EN_H3-Weekday-081200_B25_207,302431,FSDEA,4512
EN_H3-Weekday-081200_B25_207,302437,CPWTS,5269
EN_H3-Weekday-081200_B25_207,801071,FROYO,5766
EN_H3-Weekday-089000_B25_207,308626,FROYO,0
EN_H3-Weekday-089000_B25_207,303011,CPETL,922
EN_H3-Weekday-089000_B25_207,302947,FSDEA,1628
EN_H3-Weekday-089000_B25_207,302370,FUGRE,2358
EN_H3-Weekday-089000_B25_207,302380,FULNA,3542
EN_H3-Weekday-089000_B25_207,307255,RAFUL,5012
EN_H3-Weekday-089000_B25_207,901211,ENYAA,6169
EN_H3-Weekday-096200_B25_227,801177,ENYAA,0
EN_H3-Weekday-096200_B25_227,307506,RAFUL,1150
EN_H3-Weekday-096200_B25_227,302415,FULNA,2656
EN_H3-Weekday-096200_B25_227,302426,FUGRE,3921
EN_H3-Weekday-096200_B25_227,302431,FSDEA,4512
EN_H3-Weekday-096200_B25_227,302437,CPWTS,5269
EN_H3-Weekday-096200_B25_227,801071,FROYO,5766
EN_H3-Weekday-104100_B25_227,308626,FROYO,0
EN_H3-Weekday-104100_B25_227,303011,CPETL,922
EN_H3-Weekday-104100_B25_227,302947,FSDEA,1628
EN_H3-Weekday-104100_B25_227,302370,FUGRE,2358
EN_H3-Weekday-104100_B25_227,302380,FULNA,3542
EN_H3-Weekday-104100_B25_227,307255,RAFUL,5012
EN_H3-Weekday-104100_B25_227,901211,ENYAA,6169
EN_H3-Weekday-054000_B25_208,801177,ENYAA,0
EN_H3-Weekday-054000_B25_208,307506,RAFUL,1150
EN_H3-Weekday-054000_B25_208,302415,FULNA,2656
EN_H3-Weekday-054000_B25_208,302426,FUGRE,3921
EN_H3-Weekday-054000_B25_208,302431,FSDEA,4512
EN_H3-Weekday-054000_B25_208,302437,CPWTS,5269
EN_H3-Weekday-054000_B25_208,801071,FROYO,5766
EN_H3-Weekday-061900_B25_208,308626,FROYO,0
EN_H3-Weekday-061900_B25_208,303011,CPETL,922
EN_H3-Weekday-061900_B25_208,302947,FSDEA,1628
EN_H3-Weekday-061900_B25_208,302370,FUGRE,2358
EN_H3-Weekday-061900_B25_208,302380,FULNA,3542
EN_H3-Weekday-061900_B25_208,307255,RAFUL,5012
EN_H3-Weekday-061900_B25_208,901211,ENYAA,6169
EN_H3-Weekday-069800_B25_213,801177,ENYAA,0
EN_H3-Weekday-069800_B25_213,307506,RAFUL,1150
EN_H3-Weekday-069800_B25_213,302415,FULNA,2656
EN_H3-Weekday-069800_B25_213,302426,FUGRE,3921
EN_H3-Weekday-069800_B25_213,302431,FSDEA,4512
EN_H3-Weekday-069800_B25_213,302437,CPWTS,5269
EN_H3-Weekday-069800_B25_213,801071,FROYO,5766
EN_H3-Weekday-076800_B25_213,308626,FROYO,0
EN_H3-Weekday-076800_B25_213,303011,CPETL,922
EN_H3-Weekday-076800_B25_213,302947,FSDEA,1628
EN_H3-Weekday-076800_B25_213,302370,FUGRE,2358
EN_H3-Weekday-076800_B25_213,302380,FULNA,3542
EN_H3-Weekday-076800_B25_213,307255,RAFUL,5012
EN_H3-Weekday-076800_B25_213,901211,ENYAA,6169
EN_H3-Weekday-084200_B25_212,801177,ENYAA,0
EN_H3-Weekday-084200_B25_212,307506,RAFUL,1150
EN_H3-Weekday-084200_B25_212,302415,FULNA,2656
EN_H3-Weekday-084200_B25_212,302426,FUGRE,3921
EN_H3-Weekday-084200_B25_212,302431,FSDEA,4512
EN_H3-Weekday-084200_B25_212,302437,CPWTS,5269
EN_H3-Weekday-084200_B25_212,801071,FROYO,5766
EN_H3-Weekday-092000_B25_212,308626,FROYO,0
EN_H3-Weekday-092000_B25_212,303011,CPETL,922
EN_H3-Weekday-092000_B25_212,302947,FSDEA,1628
EN_H3-Weekday-092000_B25_212,302370,FUGRE,2358
EN_H3-Weekday-092000_B25_212,302380,FULNA,3542
EN_H3-Weekday-092000_B25_212,307255,RAFUL,5012
EN_H3-Weekday-092000_B25_212,901211,ENYAA,6169
EN_H3-Weekday-079200_B25_226,801177,ENYAA,0
EN_H3-Weekday-079200_B25_226,307506,RAFUL,1150
EN_H3-Weekday-079200_B25_226,302415,FULNA,2656
EN_H3-Weekday-079200_B25_226,302426,FUGRE,3921
EN_H3-Weekday-079200_B25_226,302431,FSDEA,4512
EN_H3-Weekday-079200_B25_226,302437,CPWTS,5269
EN_H3-Weekday-079200_B25_226,801071,FROYO,5766
EN_H3-Weekday-087000_B25_226,308626,FROYO,0
EN_H3-Weekday-087000_B25_226,303011,CPETL,922
EN_H3-Weekday-087000_B25_226,302947,FSDEA,1628
EN_H3-Weekday-087000_B25_226,302370,FUGRE,2358
EN_H3-Weekday-087000_B25_226,302380,FULNA,3542
EN_H3-Weekday-087000_B25_226,307255,RAFUL,5012
EN_H3-Weekday-087000_B25_226,901211,ENYAA,6169
EN_H3-Weekday-094500_B25_225,801177,ENYAA,0
EN_H3-Weekday-094500_B25_225,307506,RAFUL,1150
EN_H3-Weekday-094500_B25_225,302415,FULNA,2656
EN_H3-Weekday-094500_B25_225,302426,FUGRE,3921
EN_H3-Weekday-094500_B25_225,302431,FSDEA,4512
EN_H3-Weekday-094500_B25_225,302437,CPWTS,5269
EN_H3-Weekday-094500_B25_225,801071,FROYO,5766
EN_H3-Weekday-102400_B25_225,308626,FROYO,0
EN_H3-Weekday-102400_B25_225,303011,CPETL,922
EN_H3-Weekday-102400_B25_225,302947,FSDEA,1628
EN_H3-Weekday-102400_B25_225,302370,FUGRE,2358
EN_H3-Weekday-102400_B25_225,302380,FULNA,3542
EN_H3-Weekday-102400_B25_225,307255,RAFUL,5012
EN_H3-Weekday-102400_B25_225,901211,ENYAA,6169
EN_H3-Weekday-068100_B25_210,801177,ENYAA,0
EN_H3-Weekday-068100_B25_210,307506,RAFUL,1150
EN_H3-Weekday-068100_B25_210,302415,FULNA,2656
EN_H3-Weekday-068100_B25_210,302426,FUGRE,3921
EN_H3-Weekday-068100_B25_210,302431,FSDEA,4512
EN_H3-Weekday-068100_B25_210,302437,CPWTS,5269
EN_H3-Weekday-068100_B25_210,801071,FROYO,5766
EN_H3-Weekday-075100_B25_210,308626,FROYO,0
EN_H3-Weekday-075100_B25_210,303011,CPETL,922
EN_H3-Weekday-075100_B25_210,302947,FSDEA,1628
EN_H3-Weekday-075100_B25_210,302370,FUGRE,2358
EN_H3-Weekday-075100_B25_210,302380,FULNA,3542
EN_H3-Weekday-075100_B25_210,307255,RAFUL,5012
EN_H3-Weekday-075100_B25_210,901211,ENYAA,6169
EN_H3-Weekday-098900_B25_228,801177,ENYAA,0
EN_H3-Weekday-098900_B25_228,307506,RAFUL,1150
EN_H3-Weekday-098900_B25_228,302415,FULNA,2656
EN_H3-Weekday-098900_B25_228,302426,FUGRE,3921
EN_H3-Weekday-098900_B25_228,302431,FSDEA,4512
EN_H3-Weekday-098900_B25_228,302437,CPWTS,5269
EN_H3-Weekday-098900_B25_228,801071,FROYO,5766
EN_H3-Weekday-106700_B25_228,308626,FROYO,0
EN_H3-Weekday-106700_B25_228,303011,CPETL,922
EN_H3-Weekday-106700_B25_228,302947,FSDEA,1628
EN_H3-Weekday-106700_B25_228,302370,FUGRE,2358
EN_H3-Weekday-106700_B25_228,302380,FULNA,3542
EN_H3-Weekday-106700_B25_228,307255,RAFUL,5012
EN_H3-Weekday-106700_B25_228,901211,ENYAA,6169
EN_H3-Weekday-086200_B25_231,801177,ENYAA,0
EN_H3-Weekday-086200_B25_231,307506,RAFUL,1150
EN_H3-Weekday-086200_B25_231,302415,FULNA,2656
EN_H3-Weekday-086200_B25_231,302426,FUGRE,3921
EN_H3-Weekday-086200_B25_231,302431,FSDEA,4512
EN_H3-Weekday-086200_B25_231,302437,CPWTS,5269
EN_H3-Weekday-086200_B25_231,801071,FROYO,5766
EN_H3-Weekday-094000_B25_231,308626,FROYO,0
EN_H3-Weekday-094000_B25_231,303011,CPETL,922
EN_H3-Weekday-094000_B25_231,302947,FSDEA,1628
EN_H3-Weekday-094000_B25_231,302370,FUGRE,2358
EN_H3-Weekday-094000_B25_231,302380,FULNA,3542
EN_H3-Weekday-094000_B25_231,307255,RAFUL,5012
EN_H3-Weekday-094000_B25_231,901211,ENYAA,6169
EN_H3-Weekday-102300_B25_223,801177,ENYAA,0
EN_H3-Weekday-102300_B25_223,307506,RAFUL,1150
EN_H3-Weekday-102300_B25_223,302415,FULNA,2656
EN_H3-Weekday-102300_B25_223,302426,FUGRE,3921
EN_H3-Weekday-102300_B25_223,302431,FSDEA,4512
EN_H3-Weekday-102300_B25_223,302437,CPWTS,5269
EN_H3-Weekday-102300_B25_223,801071,FROYO,5766
EN_H3-Weekday-110100_B25_223,308626,FROYO,0
EN_H3-Weekday-110100_B25_223,303011,CPETL,922
EN_H3-Weekday-110100_B25_223,302947,FSDEA,1628
EN_H3-Weekday-110100_B25_223,302370,FUGRE,2358
EN_H3-Weekday-110100_B25_223,302380,FULNA,3542
EN_H3-Weekday-110100_B25_223,307255,RAFUL,5012
EN_H3-Weekday-110100_B25_223,901211,ENYAA,6169
EN_H3-Weekday-091100_B25_224,801177,ENYAA,0
EN_H3-Weekday-091100_B25_224,307506,RAFUL,1150
EN_H3-Weekday-091100_B25_224,302415,FULNA,2656
EN_H3-Weekday-091100_B25_224,302426,FUGRE,3921
EN_H3-Weekday-091100_B25_224,302431,FSDEA,4512
EN_H3-Weekday-091100_B25_224,302437,CPWTS,5269
EN_H3-Weekday-091100_B25_224,801071,FROYO,5766
EN_H3-Weekday-099000_B25_224,308626,FROYO,0
EN_H3-Weekday-099000_B25_224,303011,CPETL,922
EN_H3-Weekday-099000_B25_224,302947,FSDEA,1628
EN_H3-Weekday-099000_B25_224,302370,FUGRE,2358
EN_H3-Weekday-099000_B25_224,302380,FULNA,3542
EN_H3-Weekday-099000_B25_224,307255,RAFUL,5012
EN_H3-Weekday-099000_B25_224,901211,ENYAA,6169
EN_H3-Weekday-097000_B25_234,801177,ENYAA,0
EN_H3-Weekday-097000_B25_234,307506,RAFUL,1150
EN_H3-Weekday-097000_B25_234,302415,FULNA,2656
EN_H3-Weekday-097000_B25_234,302426,FUGRE,3921
EN_H3-Weekday-097000_B25_234,302431,FSDEA,4512
EN_H3-Weekday-097000_B25_234,302437,CPWTS,5269
EN_H3-Weekday-097000_B25_234,801071,FROYO,5766
EN_H3-Weekday-105000_B25_234,308626,FROYO,0
EN_H3-Weekday-105000_B25_234,303011,CPETL,922
EN_H3-Weekday-105000_B25_234,302947,FSDEA,1628
EN_H3-Weekday-105000_B25_234,302370,FUGRE,2358
EN_H3-Weekday-105000_B25_234,302380,FULNA,3542
EN_H3-Weekday-105000_B25_234,307255,RAFUL,5012
EN_H3-Weekday-105000_B25_234,901211,ENYAA,6169
EN_H3-Weekday-128000_B25_235,801177,ENYAA,0
EN_H3-Weekday-128000_B25_235,307506,RAFUL,1150
EN_H3-Weekday-128000_B25_235,302415,FULNA,2656
EN_H3-Weekday-128000_B25_235,302426,FUGRE,3921
EN_H3-Weekday-128000_B25_235,302431,FSDEA,4512
EN_H3-Weekday-128000_B25_235,302437,CPWTS,5269
EN_H3-Weekday-128000_B25_235,801071,FROYO,5766
EN_H3-Weekday-133200_B25_235,308626,FROYO,0
EN_H3-Weekday-133200_B25_235,303011,CPETL,922
EN_H3-Weekday-133200_B25_235,302947,FSDEA,1628
EN_H3-Weekday-133200_B25_235,302370,FUGRE,2358
EN_H3-Weekday-133200_B25_235,302380,FULNA,3542
EN_H3-Weekday-133200_B25_235,307255,RAFUL,5012
EN_H3-Weekday-133200_B25_235,901211,ENYAA,6169
EN_H3-Weekday-139500_B25_235,801177,ENYAA,0
EN_H3-Weekday-139500_B25_235,307506,RAFUL,1150
EN_H3-Weekday-139500_B25_235,302415,FULNA,2656
EN_H3-Weekday-139500_B25_235,302426,FUGRE,3921
EN_H3-Weekday-139500_B25_235,302431,FSDEA,4512
EN_H3-Weekday-139500_B25_235,302437,CPWTS,5269
EN_H3-Weekday-139500_B25_235,801071,FROYO,5766
EN_H3-Weekday-144300_B25_235,308626,FROYO,0
EN_H3-Weekday-144300_B25_235,303011,CPETL,922
EN_H3-Weekday-144300_B25_235,302947,FSDEA,1628
EN_H3-Weekday-144300_B25_235,302370,FUGRE,2358
EN_H3-Weekday-144300_B25_235,302380,FULNA,3542
EN_H3-Weekday-144300_B25_235,307255,RAFUL,5012
EN_H3-Weekday-144300_B25_235,901211,ENYAA,6169
EN_H3-Weekday-149500_B25_235,801177,ENYAA,0
EN_H3-Weekday-149500_B25_235,307506,RAFUL,1150
EN_H3-Weekday-149500_B25_235,302415,FULNA,2656
EN_H3-Weekday-149500_B25_235,302426,FUGRE,3921
EN_H3-Weekday-149500_B25_235,302431,FSDEA,4512
EN_H3-Weekday-149500_B25_235,302437,CPWTS,5269
EN_H3-Weekday-149500_B25_235,801071,FROYO,5766
EN_H3-Weekday-153800_B25_235,308626,FROYO,0
EN_H3-Weekday-153800_B25_235,303011,CPETL,922
EN_H3-Weekday-153800_B25_235,302947,FSDEA,1628
EN_H3-Weekday-153800_B25_235,302370,FUGRE,2358
EN_H3-Weekday-153800_B25_235,302380,FULNA,3542
EN_H3-Weekday-153800_B25_235,307255,RAFUL,5012
EN_H3-Weekday-153800_B25_235,901211,ENYAA,6169
EN_H3-Weekday-032800_B25_201,901211,ENYAA,0
EN_H3-Weekday-032800_B25_201,901063,EN,170
EN_H3-Weekday-113600_B83_315,901211,ENYAA,0
EN_H3-Weekday-113600_B83_315,901063,EN,170
EN_H3-Weekday-107400_B25_224,901211,ENYAA,0
EN_H3-Weekday-107400_B25_224,901063,EN,170
EN_H3-Weekday-115000_B83_305,901211,ENYAA,0
EN_H3-Weekday-115000_B83_305,901063,EN,170
EN_H3-Weekday-152200_B83_314,901211,ENYAA,0
EN_H3-Weekday-152200_B83_314,901063,EN,170
EN_H3-Weekday-109100_B25_216,901211,ENYAA,0
EN_H3-Weekday-109100_B25_216,901063,EN,170
EN_H3-Weekday-127800_B83_308,901211,ENYAA,0
EN_H3-Weekday-127800_B83_308,901063,EN,170
EN_H3-Weekday-143300_B25_232,901211,ENYAA,0
EN_H3-Weekday-143300_B25_232,901063,EN,170
EN_H3-Weekday-063600_B15_110,901063,EN,0
EN_H3-Weekday-063600_B15_110,801177,ENYAA,170
EN_H3-Weekday-092200_B25_216,901063,EN,0
EN_H3-Weekday-092200_B25_216,801177,ENYAA,170
EN_H3-Weekday-051000_B25_202,901063,EN,0
EN_H3-Weekday-051000_B25_202,801177,ENYAA,170
EN_H3-Weekday-036600_B25_206,901063,EN,0
EN_H3-Weekday-036600_B25_206,801177,ENYAA,170
EN_H3-Weekday-054600_B15_113,901063,EN,0
EN_H3-Weekday-054600_B15_113,801177,ENYAA,170
EN_H3-Weekday-031900_B25_204,901063,EN,0
EN_H3-Weekday-031900_B25_204,801177,ENYAA,170
EN_H3-Weekday-043800_B25_214,901063,EN,0
EN_H3-Weekday-043800_B25_214,801177,ENYAA,170
EN_H3-Weekday-028600_B25_203,901063,EN,0
EN_H3-Weekday-028600_B25_203,801177,ENYAA,170
EN_H3-Weekday-035400_B15_104,901063,EN,0
EN_H3-Weekday-035400_B15_104,801177,ENYAA,170
EN_H3-Weekday-041400_B25_211,901063,EN,0
EN_H3-Weekday-041400_B25_211,801177,ENYAA,170
EN_H3-Weekday-048600_B25_217,901063,EN,0
EN_H3-Weekday-048600_B25_217,801177,ENYAA,170
EN_H3-Weekday-040200_B25_209,901063,EN,0
EN_H3-Weekday-040200_B25_209,801177,ENYAA,170
EN_H3-Weekday-033900_B15_103,901063,EN,0
EN_H3-Weekday-033900_B15_103,801177,ENYAA,170
EN_H3-Weekday-001400_B25_201,901063,EN,0
EN_H3-Weekday-001400_B25_201,801177,ENYAA,170
EN_H3-Weekday-071700_B25_215,901063,EN,0
EN_H3-Weekday-071700_B25_215,801177,ENYAA,170
EN_H3-Weekday-157700_B25_235,901211,ENYAA,0
EN_H3-Weekday-157700_B25_235,901063,EN,170
EN_H3-Weekday-133300_B83_310,901211,ENYAA,0
EN_H3-Weekday-133300_B83_310,901063,EN,170
EN_H3-Weekday-121200_B83_310,901063,EN,0
EN_H3-Weekday-121200_B83_310,801177,ENYAA,170
EN_H3-Weekday-070900_B83_303,901063,EN,0
EN_H3-Weekday-070900_B83_303,801177,ENYAA,170
EN_H3-Weekday-070900_B25_209,901211,ENYAA,0
EN_H3-Weekday-070900_B25_209,901063,EN,170
EN_H3-Weekday-073900_B25_214,901211,ENYAA,0
EN_H3-Weekday-073900_B25_214,901063,EN,170
EN_H3-Weekday-129900_B83_314,901063,EN,0
EN_H3-Weekday-129900_B83_314,801177,ENYAA,170
EN_H3-Weekday-123200_Q56_474,901063,EN,0
EN_H3-Weekday-123200_Q56_474,801177,ENYAA,170
EN_H3-Weekday-057500_B25_204,901211,ENYAA,0
EN_H3-Weekday-057500_B25_204,901063,EN,170
EN_H3-Weekday-081000_B25_202,901211,ENYAA,0
EN_H3-Weekday-081000_B25_202,901063,EN,170
