MV_A3-Weekday-SDon-057300_M11_612,403362,96SCL
MV_A3-Weekday-SDon-057300_M11_612,401096,79SCL
MV_A3-Weekday-SDon-057300_M11_612,405283,66SCL
MV_A3-Weekday-SDon-057300_M11_612,401497,43S9A
MV_A3-Weekday-SDon-057300_M11_612,401501,34S9A
MV_A3-Weekday-SDon-057300_M11_612,404881,23S9A
MV_A3-Weekday-SDon-057300_M11_612,401386,HU14S
MV_A3-Weekday-SDon-057300_M11_612,403876,BTHUN
MV_A3-Weekday-SDon-058500_M11_613,803195,RVBSP
MV_A3-Weekday-SDon-058500_M11_613,403447,135BW
MV_A3-Weekday-SDon-058500_M11_613,401459,129AM
MV_A3-Weekday-SDon-058500_M11_613,400677,110AM
MV_A3-Weekday-SDon-058500_M11_613,401086,106CL
MV_A3-Weekday-SDon-058500_M11_613,403362,96SCL
MV_A3-Weekday-SDon-058500_M11_613,401096,79SCL
MV_A3-Weekday-SDon-058500_M11_613,405283,66SCL
MV_A3-Weekday-SDon-058500_M11_613,401497,43S9A
MV_A3-Weekday-SDon-058500_M11_613,401501,34S9A
MV_A3-Weekday-SDon-058500_M11_613,404881,23S9A
MV_A3-Weekday-SDon-058500_M11_613,401386,HU14S
MV_A3-Weekday-SDon-058500_M11_613,403876,BTHUN
MV_A3-Weekday-SDon-059700_M11_614,803195,RVBSP
MV_A3-Weekday-SDon-059700_M11_614,403447,135BW
MV_A3-Weekday-SDon-059700_M11_614,401459,129AM
MV_A3-Weekday-SDon-059700_M11_614,400677,110AM
MV_A3-Weekday-SDon-059700_M11_614,401086,106CL
MV_A3-Weekday-SDon-059700_M11_614,403362,96SCL
MV_A3-Weekday-SDon-059700_M11_614,401096,79SCL
MV_A3-Weekday-SDon-059700_M11_614,405283,66SCL
MV_A3-Weekday-SDon-059700_M11_614,401497,43S9A
MV_A3-Weekday-SDon-059700_M11_614,401501,34S9A
MV_A3-Weekday-SDon-059700_M11_614,404881,23S9A
MV_A3-Weekday-SDon-059700_M11_614,401386,HU14S
MV_A3-Weekday-SDon-059700_M11_614,403876,BTHUN
MV_A3-Weekday-SDon-060900_M11_615,803195,RVBSP
MV_A3-Weekday-SDon-060900_M11_615,403447,135BW
MV_A3-Weekday-SDon-060900_M11_615,401459,129AM
MV_A3-Weekday-SDon-060900_M11_615,400677,110AM
MV_A3-Weekday-SDon-060900_M11_615,401086,106CL
MV_A3-Weekday-SDon-060900_M11_615,403362,96SCL
MV_A3-Weekday-SDon-060900_M11_615,401096,79SCL
MV_A3-Weekday-SDon-060900_M11_615,405283,66SCL
MV_A3-Weekday-SDon-060900_M11_615,401497,43S9A
MV_A3-Weekday-SDon-060900_M11_615,401501,34S9A
MV_A3-Weekday-SDon-060900_M11_615,404881,23S9A
MV_A3-Weekday-SDon-060900_M11_615,401386,HU14S
MV_A3-Weekday-SDon-060900_M11_615,403876,BTHUN
MV_A3-Weekday-SDon-062100_M11_622,803195,RVBSP
MV_A3-Weekday-SDon-062100_M11_622,403447,135BW
MV_A3-Weekday-SDon-062100_M11_622,401459,129AM
MV_A3-Weekday-SDon-062100_M11_622,400677,110AM
MV_A3-Weekday-SDon-062100_M11_622,401086,106CL
MV_A3-Weekday-SDon-062100_M11_622,403362,96SCL
MV_A3-Weekday-SDon-062100_M11_622,401096,79SCL
MV_A3-Weekday-SDon-062100_M11_622,405283,66SCL
MV_A3-Weekday-SDon-062100_M11_622,401497,43S9A
MV_A3-Weekday-SDon-062100_M11_622,401501,34S9A
MV_A3-Weekday-SDon-062100_M11_622,404881,23S9A
MV_A3-Weekday-SDon-062100_M11_622,401386,HU14S
MV_A3-Weekday-SDon-062100_M11_622,403876,BTHUN
MV_A3-Weekday-SDon-063300_M11_623,803195,RVBSP
MV_A3-Weekday-SDon-063300_M11_623,403447,135BW
MV_A3-Weekday-SDon-063300_M11_623,401459,129AM
MV_A3-Weekday-SDon-063300_M11_623,400677,110AM
MV_A3-Weekday-SDon-063300_M11_623,401086,106CL
MV_A3-Weekday-SDon-063300_M11_623,403362,96SCL
MV_A3-Weekday-SDon-063300_M11_623,401096,79SCL
MV_A3-Weekday-SDon-063300_M11_623,405283,66SCL
MV_A3-Weekday-SDon-063300_M11_623,401497,43S9A
MV_A3-Weekday-SDon-063300_M11_623,401501,34S9A
MV_A3-Weekday-SDon-063300_M11_623,404881,23S9A
MV_A3-Weekday-SDon-063300_M11_623,401386,HU14S
MV_A3-Weekday-SDon-063300_M11_623,403876,BTHUN
MV_A3-Weekday-SDon-064500_M11_618,803195,RVBSP
MV_A3-Weekday-SDon-064500_M11_618,403447,135BW
MV_A3-Weekday-SDon-064500_M11_618,401459,129AM
MV_A3-Weekday-SDon-064500_M11_618,400677,110AM
MV_A3-Weekday-SDon-064500_M11_618,401086,106CL
MV_A3-Weekday-SDon-064500_M11_618,403362,96SCL
MV_A3-Weekday-SDon-064500_M11_618,401096,79SCL
MV_A3-Weekday-SDon-064500_M11_618,405283,66SCL
MV_A3-Weekday-SDon-064500_M11_618,401497,43S9A
MV_A3-Weekday-SDon-064500_M11_618,401501,34S9A
MV_A3-Weekday-SDon-064500_M11_618,404881,23S9A
MV_A3-Weekday-SDon-064500_M11_618,401386,HU14S
MV_A3-Weekday-SDon-064500_M11_618,403876,BTHUN
MV_A3-Weekday-SDon-065700_M11_612,803195,RVBSP
MV_A3-Weekday-SDon-065700_M11_612,403447,135BW
MV_A3-Weekday-SDon-065700_M11_612,401459,129AM
MV_A3-Weekday-SDon-065700_M11_612,400677,110AM
MV_A3-Weekday-SDon-065700_M11_612,401086,106CL
MV_A3-Weekday-SDon-065700_M11_612,403362,96SCL
MV_A3-Weekday-SDon-065700_M11_612,401096,79SCL
MV_A3-Weekday-SDon-065700_M11_612,405283,66SCL
MV_A3-Weekday-SDon-065700_M11_612,401497,43S9A
MV_A3-Weekday-SDon-065700_M11_612,401501,34S9A
MV_A3-Weekday-SDon-065700_M11_612,404881,23S9A
MV_A3-Weekday-SDon-065700_M11_612,401386,HU14S
MV_A3-Weekday-SDon-065700_M11_612,403876,BTHUN
MV_A3-Weekday-SDon-066900_M104_104,803195,RVBSP
MV_A3-Weekday-SDon-066900_M104_104,403447,135BW
MV_A3-Weekday-SDon-066900_M104_104,401459,129AM
MV_A3-Weekday-SDon-066900_M104_104,400677,110AM
MV_A3-Weekday-SDon-066900_M104_104,401086,106CL
MV_A3-Weekday-SDon-066900_M104_104,403362,96SCL
MV_A3-Weekday-SDon-066900_M104_104,401096,79SCL
MV_A3-Weekday-SDon-066900_M104_104,405283,66SCL
MV_A3-Weekday-SDon-066900_M104_104,401497,43S9A
MV_A3-Weekday-SDon-066900_M104_104,401501,34S9A
MV_A3-Weekday-SDon-066900_M104_104,404881,23S9A
MV_A3-Weekday-SDon-066900_M104_104,401386,HU14S
MV_A3-Weekday-SDon-066900_M104_104,403876,BTHUN
MV_A3-Weekday-SDon-068100_M11_613,803195,RVBSP
MV_A3-Weekday-SDon-068100_M11_613,403447,135BW
MV_A3-Weekday-SDon-068100_M11_613,401459,129AM
MV_A3-Weekday-SDon-068100_M11_613,400677,110AM
MV_A3-Weekday-SDon-068100_M11_613,401086,106CL
MV_A3-Weekday-SDon-068100_M11_613,403362,96SCL
MV_A3-Weekday-SDon-068100_M11_613,401096,79SCL
MV_A3-Weekday-SDon-068100_M11_613,405283,66SCL
MV_A3-Weekday-SDon-068100_M11_613,401497,43S9A
MV_A3-Weekday-SDon-068100_M11_613,401501,34S9A
MV_A3-Weekday-SDon-068100_M11_613,404881,23S9A
MV_A3-Weekday-SDon-068100_M11_613,401386,HU14S
MV_A3-Weekday-SDon-068100_M11_613,403876,BTHUN
MV_A3-Weekday-SDon-069300_M11_616,803195,RVBSP
MV_A3-Weekday-SDon-069300_M11_616,403447,135BW
MV_A3-Weekday-SDon-069300_M11_616,401459,129AM
MV_A3-Weekday-SDon-069300_M11_616,400677,110AM
MV_A3-Weekday-SDon-069300_M11_616,401086,106CL
MV_A3-Weekday-SDon-069300_M11_616,403362,96SCL
MV_A3-Weekday-SDon-069300_M11_616,401096,79SCL
MV_A3-Weekday-SDon-069300_M11_616,405283,66SCL
MV_A3-Weekday-SDon-069300_M11_616,401497,43S9A
MV_A3-Weekday-SDon-069300_M11_616,401501,34S9A
MV_A3-Weekday-SDon-069300_M11_616,404881,23S9A
MV_A3-Weekday-SDon-069300_M11_616,401386,HU14S
MV_A3-Weekday-SDon-069300_M11_616,403876,BTHUN
MV_A3-Weekday-SDon-070500_M11_602,803195,RVBSP
MV_A3-Weekday-SDon-070500_M11_602,403447,135BW
MV_A3-Weekday-SDon-070500_M11_602,401459,129AM
MV_A3-Weekday-SDon-070500_M11_602,400677,110AM
MV_A3-Weekday-SDon-070500_M11_602,401086,106CL
MV_A3-Weekday-SDon-070500_M11_602,403362,96SCL
MV_A3-Weekday-SDon-070500_M11_602,401096,79SCL
MV_A3-Weekday-SDon-070500_M11_602,405283,66SCL
MV_A3-Weekday-SDon-070500_M11_602,401497,43S9A
MV_A3-Weekday-SDon-070500_M11_602,401501,34S9A
MV_A3-Weekday-SDon-070500_M11_602,404881,23S9A
MV_A3-Weekday-SDon-070500_M11_602,401386,HU14S
MV_A3-Weekday-SDon-070500_M11_602,403876,BTHUN
MV_A3-Weekday-SDon-071700_M104_105,803195,RVBSP
MV_A3-Weekday-SDon-071700_M104_105,403447,135BW
MV_A3-Weekday-SDon-071700_M104_105,401459,129AM
MV_A3-Weekday-SDon-071700_M104_105,400677,110AM
MV_A3-Weekday-SDon-071700_M104_105,401086,106CL
MV_A3-Weekday-SDon-071700_M104_105,403362,96SCL
MV_A3-Weekday-SDon-071700_M104_105,401096,79SCL
MV_A3-Weekday-SDon-071700_M104_105,405283,66SCL
MV_A3-Weekday-SDon-071700_M104_105,401497,43S9A
MV_A3-Weekday-SDon-071700_M104_105,401501,34S9A
MV_A3-Weekday-SDon-071700_M104_105,404881,23S9A
MV_A3-Weekday-SDon-071700_M104_105,401386,HU14S
MV_A3-Weekday-SDon-071700_M104_105,403876,BTHUN
MV_A3-Weekday-SDon-072900_M11_604,803195,RVBSP
MV_A3-Weekday-SDon-072900_M11_604,403447,135BW
MV_A3-Weekday-SDon-072900_M11_604,401459,129AM
MV_A3-Weekday-SDon-072900_M11_604,400677,110AM
MV_A3-Weekday-SDon-072900_M11_604,401086,106CL
MV_A3-Weekday-SDon-072900_M11_604,403362,96SCL
MV_A3-Weekday-SDon-072900_M11_604,401096,79SCL
MV_A3-Weekday-SDon-072900_M11_604,405283,66SCL
MV_A3-Weekday-SDon-072900_M11_604,401497,43S9A
MV_A3-Weekday-SDon-072900_M11_604,401501,34S9A
MV_A3-Weekday-SDon-072900_M11_604,404881,23S9A
MV_A3-Weekday-SDon-072900_M11_604,401386,HU14S
MV_A3-Weekday-SDon-072900_M11_604,403876,BTHUN
MV_A3-Weekday-SDon-074100_M104_106,803195,RVBSP
MV_A3-Weekday-SDon-074100_M104_106,403447,135BW
MV_A3-Weekday-SDon-074100_M104_106,401459,129AM
MV_A3-Weekday-SDon-074100_M104_106,400677,110AM
MV_A3-Weekday-SDon-074100_M104_106,401086,106CL
MV_A3-Weekday-SDon-074100_M104_106,403362,96SCL
MV_A3-Weekday-SDon-074100_M104_106,401096,79SCL
MV_A3-Weekday-SDon-074100_M104_106,405283,66SCL
MV_A3-Weekday-SDon-074100_M104_106,401497,43S9A
MV_A3-Weekday-SDon-074100_M104_106,401501,34S9A
MV_A3-Weekday-SDon-074100_M104_106,404881,23S9A
MV_A3-Weekday-SDon-074100_M104_106,401386,HU14S
MV_A3-Weekday-SDon-074100_M104_106,403876,BTHUN
MV_A3-Weekday-SDon-075100_M104_107,803195,RVBSP
MV_A3-Weekday-SDon-075100_M104_107,403447,135BW
MV_A3-Weekday-SDon-075100_M104_107,401459,129AM
MV_A3-Weekday-SDon-075100_M104_107,400677,110AM
MV_A3-Weekday-SDon-075100_M104_107,401086,106CL
MV_A3-Weekday-SDon-075100_M104_107,403362,96SCL
MV_A3-Weekday-SDon-075100_M104_107,401096,79SCL
MV_A3-Weekday-SDon-075100_M104_107,405283,66SCL
MV_A3-Weekday-SDon-075100_M104_107,401497,43S9A
MV_A3-Weekday-SDon-075100_M104_107,401501,34S9A
MV_A3-Weekday-SDon-075100_M104_107,404881,23S9A
MV_A3-Weekday-SDon-075100_M104_107,401386,HU14S
MV_A3-Weekday-SDon-075100_M104_107,403876,BTHUN
MV_A3-Weekday-SDon-076100_M11_619,803195,RVBSP
MV_A3-Weekday-SDon-076100_M11_619,403447,135BW
MV_A3-Weekday-SDon-076100_M11_619,401459,129AM
MV_A3-Weekday-SDon-076100_M11_619,400677,110AM
MV_A3-Weekday-SDon-076100_M11_619,401086,106CL
MV_A3-Weekday-SDon-076100_M11_619,403362,96SCL
MV_A3-Weekday-SDon-076100_M11_619,401096,79SCL
MV_A3-Weekday-SDon-076100_M11_619,405283,66SCL
MV_A3-Weekday-SDon-076100_M11_619,401497,43S9A
MV_A3-Weekday-SDon-076100_M11_619,401501,34S9A
MV_A3-Weekday-SDon-076100_M11_619,404881,23S9A
MV_A3-Weekday-SDon-076100_M11_619,401386,HU14S
MV_A3-Weekday-SDon-076100_M11_619,403876,BTHUN
MV_A3-Weekday-SDon-077100_M11_607,803195,RVBSP
MV_A3-Weekday-SDon-077100_M11_607,403447,135BW
MV_A3-Weekday-SDon-077100_M11_607,401459,129AM
MV_A3-Weekday-SDon-077100_M11_607,400677,110AM
MV_A3-Weekday-SDon-077100_M11_607,401086,106CL
MV_A3-Weekday-SDon-077100_M11_607,403362,96SCL
MV_A3-Weekday-SDon-077100_M11_607,401096,79SCL
MV_A3-Weekday-SDon-077100_M11_607,405283,66SCL
MV_A3-Weekday-SDon-077100_M11_607,401497,43S9A
MV_A3-Weekday-SDon-077100_M11_607,401501,34S9A
MV_A3-Weekday-SDon-077100_M11_607,404881,23S9A
MV_A3-Weekday-SDon-077100_M11_607,401386,HU14S
MV_A3-Weekday-SDon-077100_M11_607,403876,BTHUN
MV_A3-Weekday-SDon-078100_M11_620,803195,RVBSP
MV_A3-Weekday-SDon-078100_M11_620,403447,135BW
MV_A3-Weekday-SDon-078100_M11_620,401459,129AM
MV_A3-Weekday-SDon-078100_M11_620,400677,110AM
MV_A3-Weekday-SDon-078100_M11_620,401086,106CL
MV_A3-Weekday-SDon-078100_M11_620,403362,96SCL
MV_A3-Weekday-SDon-078100_M11_620,401096,79SCL
MV_A3-Weekday-SDon-078100_M11_620,405283,66SCL
MV_A3-Weekday-SDon-078100_M11_620,401497,43S9A
MV_A3-Weekday-SDon-078100_M11_620,401501,34S9A
MV_A3-Weekday-SDon-078100_M11_620,404881,23S9A
MV_A3-Weekday-SDon-078100_M11_620,401386,HU14S
MV_A3-Weekday-SDon-078100_M11_620,403876,BTHUN
MV_A3-Weekday-SDon-079100_M11_625,803195,RVBSP
MV_A3-Weekday-SDon-079100_M11_625,403447,135BW
MV_A3-Weekday-SDon-079100_M11_625,401459,129AM
MV_A3-Weekday-SDon-079100_M11_625,400677,110AM
MV_A3-Weekday-SDon-079100_M11_625,401086,106CL
MV_A3-Weekday-SDon-079100_M11_625,403362,96SCL
MV_A3-Weekday-SDon-079100_M11_625,401096,79SCL
MV_A3-Weekday-SDon-079100_M11_625,405283,66SCL
MV_A3-Weekday-SDon-079100_M11_625,401497,43S9A
MV_A3-Weekday-SDon-079100_M11_625,401501,34S9A
MV_A3-Weekday-SDon-079100_M11_625,404881,23S9A
MV_A3-Weekday-SDon-079100_M11_625,401386,HU14S
MV_A3-Weekday-SDon-079100_M11_625,403876,BTHUN
MV_A3-Weekday-SDon-080100_M11_624,803195,RVBSP
MV_A3-Weekday-SDon-080100_M11_624,403447,135BW
MV_A3-Weekday-SDon-080100_M11_624,401459,129AM
MV_A3-Weekday-SDon-080100_M11_624,400677,110AM
MV_A3-Weekday-SDon-080100_M11_624,401086,106CL
MV_A3-Weekday-SDon-080100_M11_624,403362,96SCL
MV_A3-Weekday-SDon-080100_M11_624,401096,79SCL
MV_A3-Weekday-SDon-080100_M11_624,405283,66SCL
MV_A3-Weekday-SDon-080100_M11_624,401497,43S9A
MV_A3-Weekday-SDon-080100_M11_624,401501,34S9A
MV_A3-Weekday-SDon-080100_M11_624,404881,23S9A
MV_A3-Weekday-SDon-080100_M11_624,401386,HU14S
MV_A3-Weekday-SDon-080100_M11_624,403876,BTHUN
MV_A3-Weekday-SDon-081100_M11_626,803195,RVBSP
MV_A3-Weekday-SDon-081100_M11_626,403447,135BW
MV_A3-Weekday-SDon-081100_M11_626,401459,129AM
MV_A3-Weekday-SDon-081100_M11_626,400677,110AM
MV_A3-Weekday-SDon-081100_M11_626,401086,106CL
MV_A3-Weekday-SDon-081100_M11_626,403362,96SCL
MV_A3-Weekday-SDon-081100_M11_626,401096,79SCL
MV_A3-Weekday-SDon-081100_M11_626,405283,66SCL
MV_A3-Weekday-SDon-081100_M11_626,401497,43S9A
MV_A3-Weekday-SDon-081100_M11_626,401501,34S9A
MV_A3-Weekday-SDon-081100_M11_626,404881,23S9A
MV_A3-Weekday-SDon-081100_M11_626,401386,HU14S
MV_A3-Weekday-SDon-081100_M11_626,403876,BTHUN
MV_A3-Weekday-SDon-082100_M104_103,803195,RVBSP
MV_A3-Weekday-SDon-082100_M104_103,403447,135BW
MV_A3-Weekday-SDon-082100_M104_103,401459,129AM
MV_A3-Weekday-SDon-082100_M104_103,400677,110AM
MV_A3-Weekday-SDon-082100_M104_103,401086,106CL
MV_A3-Weekday-SDon-082100_M104_103,403362,96SCL
MV_A3-Weekday-SDon-082100_M104_103,401096,79SCL
MV_A3-Weekday-SDon-082100_M104_103,405283,66SCL
MV_A3-Weekday-SDon-082100_M104_103,401497,43S9A
MV_A3-Weekday-SDon-082100_M104_103,401501,34S9A
MV_A3-Weekday-SDon-082100_M104_103,404881,23S9A
MV_A3-Weekday-SDon-082100_M104_103,401386,HU14S
MV_A3-Weekday-SDon-082100_M104_103,403876,BTHUN
MV_A3-Weekday-SDon-083100_M11_622,803195,RVBSP
MV_A3-Weekday-SDon-083100_M11_622,403447,135BW
MV_A3-Weekday-SDon-083100_M11_622,401459,129AM
MV_A3-Weekday-SDon-083100_M11_622,400677,110AM
MV_A3-Weekday-SDon-083100_M11_622,401086,106CL
MV_A3-Weekday-SDon-083100_M11_622,403362,96SCL
MV_A3-Weekday-SDon-083100_M11_622,401096,79SCL
MV_A3-Weekday-SDon-083100_M11_622,405283,66SCL
MV_A3-Weekday-SDon-083100_M11_622,401497,43S9A
MV_A3-Weekday-SDon-083100_M11_622,401501,34S9A
MV_A3-Weekday-SDon-083100_M11_622,404881,23S9A
MV_A3-Weekday-SDon-083100_M11_622,401386,HU14S
MV_A3-Weekday-SDon-083100_M11_622,403876,BTHUN
MV_A3-Weekday-SDon-084100_M11_623,803195,RVBSP
MV_A3-Weekday-SDon-084100_M11_623,403447,135BW
MV_A3-Weekday-SDon-084100_M11_623,401459,129AM
MV_A3-Weekday-SDon-084100_M11_623,400677,110AM
MV_A3-Weekday-SDon-084100_M11_623,401086,106CL
MV_A3-Weekday-SDon-084100_M11_623,403362,96SCL
MV_A3-Weekday-SDon-084100_M11_623,401096,79SCL
MV_A3-Weekday-SDon-084100_M11_623,405283,66SCL
MV_A3-Weekday-SDon-084100_M11_623,401497,43S9A
MV_A3-Weekday-SDon-084100_M11_623,401501,34S9A
MV_A3-Weekday-SDon-084100_M11_623,404881,23S9A
MV_A3-Weekday-SDon-084100_M11_623,401386,HU14S
MV_A3-Weekday-SDon-084100_M11_623,403876,BTHUN
MV_A3-Weekday-SDon-085100_M11_614,803195,RVBSP
MV_A3-Weekday-SDon-085100_M11_614,403447,135BW
MV_A3-Weekday-SDon-085100_M11_614,401459,129AM
MV_A3-Weekday-SDon-085100_M11_614,400677,110AM
MV_A3-Weekday-SDon-085100_M11_614,401086,106CL
MV_A3-Weekday-SDon-085100_M11_614,403362,96SCL
MV_A3-Weekday-SDon-085100_M11_614,401096,79SCL
MV_A3-Weekday-SDon-085100_M11_614,405283,66SCL
MV_A3-Weekday-SDon-085100_M11_614,401497,43S9A
MV_A3-Weekday-SDon-085100_M11_614,401501,34S9A
MV_A3-Weekday-SDon-085100_M11_614,404881,23S9A
MV_A3-Weekday-SDon-085100_M11_614,401386,HU14S
MV_A3-Weekday-SDon-085100_M11_614,403876,BTHUN
MV_A3-Weekday-SDon-086100_M11_612,803195,RVBSP
MV_A3-Weekday-SDon-086100_M11_612,403447,135BW
MV_A3-Weekday-SDon-086100_M11_612,401459,129AM
MV_A3-Weekday-SDon-086100_M11_612,400677,110AM
MV_A3-Weekday-SDon-086100_M11_612,401086,106CL
MV_A3-Weekday-SDon-086100_M11_612,403362,96SCL
MV_A3-Weekday-SDon-086100_M11_612,401096,79SCL
MV_A3-Weekday-SDon-086100_M11_612,405283,66SCL
MV_A3-Weekday-SDon-086100_M11_612,401497,43S9A
MV_A3-Weekday-SDon-086100_M11_612,401501,34S9A
MV_A3-Weekday-SDon-086100_M11_612,404881,23S9A
MV_A3-Weekday-SDon-086100_M11_612,401386,HU14S
MV_A3-Weekday-SDon-086100_M11_612,403876,BTHUN
MV_A3-Weekday-SDon-087100_M104_113,803195,RVBSP
MV_A3-Weekday-SDon-087100_M104_113,403447,135BW
MV_A3-Weekday-SDon-087100_M104_113,401459,129AM
MV_A3-Weekday-SDon-087100_M104_113,400677,110AM
MV_A3-Weekday-SDon-087100_M104_113,401086,106CL
MV_A3-Weekday-SDon-087100_M104_113,403362,96SCL
MV_A3-Weekday-SDon-087100_M104_113,401096,79SCL
MV_A3-Weekday-SDon-087100_M104_113,405283,66SCL
MV_A3-Weekday-SDon-087100_M104_113,401497,43S9A
MV_A3-Weekday-SDon-087100_M104_113,401501,34S9A
MV_A3-Weekday-SDon-087100_M104_113,404881,23S9A
MV_A3-Weekday-SDon-087100_M104_113,401386,HU14S
MV_A3-Weekday-SDon-087100_M104_113,403876,BTHUN
MV_A3-Weekday-SDon-088300_M11_628,803195,RVBSP
MV_A3-Weekday-SDon-088300_M11_628,403447,135BW
MV_A3-Weekday-SDon-088300_M11_628,401459,129AM
MV_A3-Weekday-SDon-088300_M11_628,400677,110AM
MV_A3-Weekday-SDon-088300_M11_628,401086,106CL
MV_A3-Weekday-SDon-088300_M11_628,403362,96SCL
MV_A3-Weekday-SDon-088300_M11_628,401096,79SCL
MV_A3-Weekday-SDon-088300_M11_628,405283,66SCL
MV_A3-Weekday-SDon-088300_M11_628,401497,43S9A
MV_A3-Weekday-SDon-088300_M11_628,401501,34S9A
MV_A3-Weekday-SDon-088300_M11_628,404881,23S9A
MV_A3-Weekday-SDon-088300_M11_628,401386,HU14S
MV_A3-Weekday-SDon-088300_M11_628,403876,BTHUN
MV_A3-Weekday-SDon-095700_M104_109,401393,BTHUN
MV_A3-Weekday-SDon-095700_M104_109,405265,14S9A
MV_A3-Weekday-SDon-095700_M104_109,405151,1510A
MV_A3-Weekday-SDon-095700_M104_109,403802,2310A
MV_A3-Weekday-SDon-095700_M104_109,903267,3410A
MV_A3-Weekday-SDon-095700_M104_109,401407,4210A
MV_A3-Weekday-SDon-095700_M104_109,403472,66SAM
MV_A3-Weekday-SDon-095700_M104_109,401021,72SAM
MV_A3-Weekday-SDon-095700_M104_109,401033,99SAM
MV_A3-Weekday-SDon-095700_M104_109,401436,110AM
MV_A3-Weekday-SDon-095700_M104_109,401446,129AM
MV_A3-Weekday-SDon-095700_M104_109,404011,135BW
MV_A3-Weekday-SDon-095700_M104_109,803194,RVBSP
MV_A3-Weekday-SDon-094700_M11_627,401393,BTHUN
MV_A3-Weekday-SDon-094700_M11_627,405265,14S9A
MV_A3-Weekday-SDon-094700_M11_627,405151,1510A
MV_A3-Weekday-SDon-094700_M11_627,403802,2310A
MV_A3-Weekday-SDon-094700_M11_627,903267,3410A
MV_A3-Weekday-SDon-094700_M11_627,401407,4210A
MV_A3-Weekday-SDon-094700_M11_627,403472,66SAM
MV_A3-Weekday-SDon-094700_M11_627,401021,72SAM
MV_A3-Weekday-SDon-094700_M11_627,401033,99SAM
MV_A3-Weekday-SDon-094700_M11_627,401436,110AM
MV_A3-Weekday-SDon-094700_M11_627,401446,129AM
MV_A3-Weekday-SDon-094700_M11_627,404011,135BW
MV_A3-Weekday-SDon-094700_M11_627,803194,RVBSP
MV_A3-Weekday-SDon-093700_M11_609,401393,BTHUN
MV_A3-Weekday-SDon-093700_M11_609,405265,14S9A
MV_A3-Weekday-SDon-093700_M11_609,405151,1510A
MV_A3-Weekday-SDon-093700_M11_609,403802,2310A
MV_A3-Weekday-SDon-093700_M11_609,903267,3410A
MV_A3-Weekday-SDon-093700_M11_609,401407,4210A
MV_A3-Weekday-SDon-093700_M11_609,403472,66SAM
MV_A3-Weekday-SDon-093700_M11_609,401021,72SAM
MV_A3-Weekday-SDon-093700_M11_609,401033,99SAM
MV_A3-Weekday-SDon-093700_M11_609,401436,110AM
MV_A3-Weekday-SDon-093700_M11_609,401446,129AM
MV_A3-Weekday-SDon-093700_M11_609,404011,135BW
MV_A3-Weekday-SDon-093700_M11_609,803194,RVBSP
MV_A3-Weekday-SDon-092700_M11_608,401393,BTHUN
MV_A3-Weekday-SDon-092700_M11_608,405265,14S9A
MV_A3-Weekday-SDon-092700_M11_608,405151,1510A
MV_A3-Weekday-SDon-092700_M11_608,403802,2310A
MV_A3-Weekday-SDon-092700_M11_608,903267,3410A
MV_A3-Weekday-SDon-092700_M11_608,401407,4210A
MV_A3-Weekday-SDon-092700_M11_608,403472,66SAM
MV_A3-Weekday-SDon-092700_M11_608,401021,72SAM
MV_A3-Weekday-SDon-092700_M11_608,401033,99SAM
MV_A3-Weekday-SDon-092700_M11_608,401436,110AM
MV_A3-Weekday-SDon-092700_M11_608,401446,129AM
MV_A3-Weekday-SDon-092700_M11_608,404011,135BW
MV_A3-Weekday-SDon-092700_M11_608,803194,RVBSP
MV_A3-Weekday-SDon-091700_M11_626,401393,BTHUN
MV_A3-Weekday-SDon-091700_M11_626,405265,14S9A
MV_A3-Weekday-SDon-091700_M11_626,405151,1510A
MV_A3-Weekday-SDon-091700_M11_626,403802,2310A
MV_A3-Weekday-SDon-091700_M11_626,903267,3410A
MV_A3-Weekday-SDon-091700_M11_626,401407,4210A
MV_A3-Weekday-SDon-091700_M11_626,403472,66SAM
MV_A3-Weekday-SDon-091700_M11_626,401021,72SAM
MV_A3-Weekday-SDon-091700_M11_626,401033,99SAM
MV_A3-Weekday-SDon-091700_M11_626,401436,110AM
MV_A3-Weekday-SDon-091700_M11_626,401446,129AM
MV_A3-Weekday-SDon-091700_M11_626,404011,135BW
MV_A3-Weekday-SDon-091700_M11_626,803194,RVBSP
MV_A3-Weekday-SDon-078100_M11_613,401393,BTHUN
MV_A3-Weekday-SDon-078100_M11_613,405265,14S9A
MV_A3-Weekday-SDon-078100_M11_613,405151,1510A
MV_A3-Weekday-SDon-078100_M11_613,403802,2310A
MV_A3-Weekday-SDon-078100_M11_613,903267,3410A
MV_A3-Weekday-SDon-078100_M11_613,401407,4210A
MV_A3-Weekday-SDon-078100_M11_613,403472,66SAM
MV_A3-Weekday-SDon-078100_M11_613,401021,72SAM
MV_A3-Weekday-SDon-078100_M11_613,401033,99SAM
MV_A3-Weekday-SDon-078100_M11_613,401436,110AM
MV_A3-Weekday-SDon-078100_M11_613,401446,129AM
MV_A3-Weekday-SDon-078100_M11_613,404011,135BW
MV_A3-Weekday-SDon-078100_M11_613,803194,RVBSP
MV_A3-Weekday-SDon-079300_M11_616,401393,BTHUN
MV_A3-Weekday-SDon-079300_M11_616,405265,14S9A
MV_A3-Weekday-SDon-079300_M11_616,405151,1510A
MV_A3-Weekday-SDon-079300_M11_616,403802,2310A
