DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
JAMT,TA,513676,Q17,004,0,2011-08-31,2011-08-31 04:23:16
JAMT,TA,522034,JAMT,017,,2011-08-31,2011-08-26 12:23:48
JAMT,TA,522041,Q17,022,0,2011-08-31,2011-08-26 11:30:33
JAMT,TA,522047,Q84,006,0,2011-08-31,2011-08-30 20:29:55
JAMT,TA,522641,MISC,355,0,2011-08-31,2011-08-30 20:29:35
CAST,TA,529009,Q4420,038,0,2011-08-31,2011-08-30 19:08:08
JAMT,TA,558881,JAMT,069,,2011-08-31,2011-08-26 12:23:34
JAMT,TA,559786,Q4,006,0,2011-08-31,2011-08-30 20:29:39
JAMT,TA,559786,JAMT,X03,0,2011-08-31,2011-08-31 08:36:51
JAMT,TA,560005,JAMT,024,,2011-08-31,2011-08-26 12:24:13
JAMT,TA,565140,Q3,007,0,2011-08-31,2011-08-30 20:29:33
JAMT,TA,567004,Q85,007,0,2011-08-31,2011-08-30 20:29:37
JAMT,TA,567004,JAMT,007,,2011-08-31,2011-08-30 11:38:55
JAMT,TA,567004,MISC,366,0,2011-08-31,2011-08-30 11:32:24
JAMT,TA,567004,JAMT,007,,2011-08-31,2011-08-26 12:23:35
JAMT,TA,579534,Q17,008,0,2011-08-31,2011-08-31 12:51:05
JAMT,TA,579534,Q17,008,0,2011-08-31,2011-08-30 20:29:36
JAMT,TA,592008,MISC,381,0,2011-08-31,2011-08-30 20:29:44
JAMT,TA,595650,MISC,339,0,2011-08-31,2011-08-26 11:30:39
JAMT,TA,599783,MISC,417,0,2011-08-31,2011-08-30 20:29:53
JAMT,TA,600552,Q84,006,0,2011-08-31,2011-08-26 11:31:11
JAMT,TA,605032,MISC,314,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,608882,Q17,012,0,2011-08-31,2011-08-30 20:29:42
JAMT,TA,609429,Q85,009,0,2011-08-31,2011-08-30 20:29:39
JAMT,TA,609435,Q85,006,0,2011-08-31,2011-08-30 20:29:37
JAMT,TA,611294,MISC,349,0,2011-08-31,2011-08-30 20:29:33
JAMT,TA,611294,MISC,348,0,2011-08-31,2011-08-31 06:28:12
JAMT,TA,611294,JAMT,012,,2011-08-31,2011-08-26 12:23:42
JAMT,TA,617526,Q5,006,0,2011-08-31,2011-08-30 20:29:39
JAMT,TA,619776,JAMT,012,0,2011-08-31,2011-08-30 20:30:01
JAMT,TA,619783,Q4,001,0,2011-08-31,2011-08-30 20:29:19
JAMT,TA,620820,Q4,005,0,2011-08-31,2011-08-26 11:30:43
JAMT,TA,624662,MISC,377,0,2011-08-31,2011-08-30 20:29:43
JAMT,TA,629628,Q3,008,0,2011-08-31,2011-08-26 11:30:41
CAST,TA,633850,MISC,321,0,2011-08-31,2011-08-30 19:08:04
JAMT,TA,636503,MISC,349,0,2011-08-31,2011-08-31 06:28:12
JAMT,TA,636503,MISC,348,0,2011-08-31,2011-08-30 20:29:33
JAMT,TA,639450,Q85,003,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,639450,JAMT,013,,2011-08-31,2011-08-26 12:23:44
JAMT,TA,639450,MISC,311,0,2011-08-31,2011-08-31 04:20:08
JAMT,TA,643945,Q3,014,0,2011-08-31,2011-08-26 11:30:31
CAST,TA,646003,Q4420,008,0,2011-08-31,2011-08-30 19:07:52
JAMT,TA,647647,MISC,354,0,2011-08-31,2011-08-30 11:21:46
JAMT,TA,648248,MISC,321,0,2011-08-31,2011-08-30 20:29:25
JAMT,TA,661914,JAMT,011,0,2011-08-31,2011-08-30 20:30:00
JAMT,TA,664634,MISC,341,0,2011-08-31,2011-08-30 20:29:31
JAMT,TA,672856,MISC,400,0,2011-08-31,2011-08-30 11:43:37
JAMT,TA,677825,Q85,003c,0,2011-08-31,2011-08-31 10:38:36
JAMT,TA,677825,JAMT,001,,2011-08-31,2011-08-26 12:23:27
JAMT,TA,678557,MISC,375,0,2011-08-31,2011-08-30 20:29:42
JAMT,TA,678972,MISC,315,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,693008,MISC,392,0,2011-08-31,2011-08-30 20:29:47
JAMT,TA,694105,Q17,019,0,2011-08-31,2011-08-30 20:29:47
CAST,TA,706778,MISC,398,0,2011-08-31,2011-08-30 19:08:35
JAMT,TA,712002,JAMT,075,,2011-08-31,2011-08-26 12:24:12
JAMT,TA,727016,Q5,014,0,2011-08-31,2011-08-30 11:43:55
JAMT,TA,727017,Q85,011,0,2011-08-31,2011-08-30 20:29:44
JAMT,TA,727185,Q17,023,0,2011-08-31,2011-08-30 20:29:51
JAMT,TA,727390,JAMT,003b,2,2011-08-31,2011-08-31 07:30:04
JAMT,TA,727390,JAMT,003a,2,2011-08-31,2011-08-31 07:30:04
JAMT,TA,727390,Q85,007,0,2011-08-31,2011-08-31 07:30:05
JAMT,TA,727390,JAMT,003,2,2011-08-31,2011-08-30 20:29:31
JAMT,TA,727390,JAMT,002,,2011-08-31,2011-08-26 12:23:28
JAMT,TA,727482,JAMT,005,0,2011-08-31,2011-08-30 20:29:48
JAMT,TA,737461,Q4,005,0,2011-08-31,2011-08-30 20:29:37
JAMT,TA,745997,MISC,351,0,2011-08-31,2011-08-30 20:29:34
JAMT,TA,753401,JAMT,006,,2011-08-31,2011-08-26 12:23:33
JAMT,TA,753401,MISC,361,0,2011-08-31,2011-08-30 20:29:36
JAMT,TA,756015,MISC,411,0,2011-08-31,2011-08-30 11:43:42
JAMT,TA,764079,Q17,005,0,2011-08-31,2011-08-30 20:29:32
JAMT,TA,780101,Q85,008,0,2011-08-31,2011-08-30 20:29:38
JAMT,TA,785965,Q42,002,0,2011-08-31,2011-08-26 11:30:52
JAMT,TA,808436,JAMT,003,0,2011-08-31,2011-08-30 20:29:38
JAMT,TA,808436,JAMT,X02,0,2011-08-31,2011-08-31 08:36:51
JAMT,TA,809461,Q17,004,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,809461,JAMT,014,,2011-08-31,2011-08-26 12:23:45
JAMT,TA,809461,MISC,304,0,2011-08-31,2011-08-31 03:07:27
JAMT,TA,812217,Q17,007,0,2011-08-31,2011-08-30 20:29:34
JAMT,TA,812594,MISC,395,0,2011-08-31,2011-08-30 20:29:48
JAMT,TA,820852,MISC,405,0,2011-08-31,2011-08-30 20:29:50
JAMT,TA,826134,MISC,368,0,2011-08-31,2011-08-30 20:29:40
JAMT,TA,827034,JAMT,028,,2011-08-31,2011-08-26 12:24:05
JAMT,TA,829381,Q4,004,0,2011-08-31,2011-08-30 20:29:34
JAMT,TA,829381,JAMT,027,,2011-08-31,2011-08-26 12:24:03
JAMT,TA,836286,JAMT,002,0,2011-08-31,2011-08-30 20:29:31
JAMT,TA,842001,MISC,360,0,2011-08-31,2011-08-30 20:29:36
JAMT,TA,851808,MISC,369,0,2011-08-31,2011-08-30 20:29:40
JAMT,TA,857151,MISC,419,0,2011-08-31,2011-08-30 20:29:54
JAMT,TA,857154,JAMT,001,0,2011-08-31,2011-08-30 20:29:41
JAMT,TA,857154,Q3,X01,0,2011-08-31,2011-08-30 20:29:35
JAMT,TA,865335,MISC,366,0,2011-08-31,2011-08-26 11:30:59
JAMT,TA,871057,MISC,316,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,871057,JAMT,010,,2011-08-31,2011-08-26 12:23:40
JAMT,TA,875262,Q84,004,0,2011-08-31,2011-08-30 20:29:42
JAMT,TA,875994,Q3,001,0,2011-08-31,2011-08-30 20:29:18
JAMT,TA,881770,MISC,439,0,2011-08-31,2011-08-30 20:30:00
JAMT,TA,881787,MISC,386,0,2011-08-31,2011-08-30 20:29:46
JAMT,TA,889364,MISC,366,0,2011-08-31,2011-08-26 12:22:52
JAMT,TA,889524,Q77,004,0,2011-08-31,2011-08-30 20:29:40
JAMT,TA,889578,Q4,004,0,2011-08-31,2011-08-30 11:41:58
JAMT,TA,889581,MISC,435,0,2011-08-31,2011-08-30 20:29:59
JAMT,TA,900681,Q5,005,0,2011-08-31,2011-08-30 20:29:39
JAMT,TA,900681,Q5,005b,0,2011-08-31,2011-08-31 12:15:56
JAMT,TA,900681,Q5,005a,0,2011-08-31,2011-08-31 12:15:56
JAMT,TA,904668,Q84,003,0,2011-08-31,2011-08-30 20:29:30
JAMT,TA,910354,JAMT,009,0,2011-08-31,2011-08-30 20:30:00
JAMT,TA,912071,Q5,006,0,2011-08-31,2011-08-26 11:31:05
JAMT,TA,921276,Q17,016,0,2011-08-31,2011-08-30 20:29:45
JAMT,TA,921518,MISC,311,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,921518,Q3,003,0,2011-08-31,2011-08-31 04:06:58
JAMT,TA,934994,Q3,002,0,2011-08-31,2011-08-30 20:29:22
JAMT,TA,934994,JAMT,008,,2011-08-31,2011-08-26 12:23:38
JAMT,TA,938002,Q17,025,0,2011-08-31,2011-08-30 20:29:56
JAMT,TA,938168,Q3,014,0,2011-08-31,2011-08-30 20:30:00
JAMT,TA,939132,MISC,363,0,2011-08-31,2011-08-30 11:40:31
JAMT,TA,954052,MISC,322,0,2011-08-31,2011-08-30 20:29:26
JAMT,TA,956372,MISC,367,0,2011-08-31,2011-08-30 20:29:39
JAMT,TA,956372,MISC,367,0,2011-08-31,2011-08-31 12:53:37
JAMT,TA,962644,MISC,305,0,2011-08-31,2011-08-30 20:29:21
JAMT,TA,967692,MISC,312,0,2011-08-31,2011-08-30 20:29:23
JAMT,TA,968446,Q17,006,0,2011-08-31,2011-08-30 20:29:33
JAMT,TA,968510,MISC,410,0,2011-08-31,2011-08-30 20:29:51
JAMT,TA,969190,MISC,362,0,2011-08-31,2011-08-30 20:29:37
JAMT,TA,970008,MISC,307,0,2011-08-31,2011-08-26 11:31:13
JAMT,TA,974809,MISC,371,0,2011-08-31,2011-08-30 20:29:40
JAMT,TA,975277,Q77,002,0,2011-08-31,2011-08-30 20:29:30
JAMT,TA,975282,MISC,356,0,2011-08-31,2011-08-30 20:29:35
JAMT,TA,981733,JAMT,002b,2,2011-08-31,2011-08-31 06:20:24
JAMT,TA,981733,JAMT,002a,2,2011-08-31,2011-08-31 06:20:24
JAMT,TA,981733,Q17,007,0,2011-08-31,2011-08-31 06:20:24
JAMT,TA,981733,JAMT,002,2,2011-08-31,2011-08-30 20:29:28
JAMT,TA,981733,JAMT,026,,2011-08-31,2011-08-26 12:23:54
JAMT,TA,981734,MISC,306,0,2011-08-31,2011-08-30 20:29:21
JAMT,TA,982541,Q17,009,0,2011-08-31,2011-08-26 11:30:34
JAMT,TA,986502,Q3,003,0,2011-08-31,2011-08-30 20:29:22
JAMT,TA,986502,JAMT,009,,2011-08-31,2011-08-26 12:23:39
FLTT,TA,578131,B41,004,0,2011-08-31,2011-08-30 19:01:25
GAVT,TA,938010,B47,331,0,2011-08-31,2011-08-30 07:41:54
ENYT,TA,948004,B15,124,0,2011-08-31,2011-08-30 19:47:23
FLTT,TA,605016,B44,081,0,2011-08-31,2011-08-30 19:00:44
CSTT,TA,008033,MISC,440,0,2011-08-31,2011-08-30 19:00:45
YUKT,TA,876005,YUKT,23,,2011-08-31,2011-08-30 11:19:12
YUKT,TA,876005,X109,114,0,2011-08-31,2011-08-30 11:19:14
JAMT,TA,412005,MISC,327,0,2011-08-31,2011-08-30 20:29:27
CSTT,TA,720005,CSTT,15A,,2011-08-31,2011-08-30 14:20:15
CSTT,TA,720005,S4898,307,0,2011-08-31,2011-08-30 19:00:53
CHAT,TA,917014,MISC,923,0,2011-08-31,2011-08-30 20:06:24
CSTT,TA,917013,MISC,426,0,2011-08-31,2011-08-30 19:00:43
YUKT,TA,587008,YUKT,25,,2011-08-31,2011-08-30 14:57:08
YUKT,TA,587008,MISC,248,0,2011-08-31,2011-08-30 20:04:36
ENYT,TA,262003,B15,138,0,2011-08-31,2011-08-30 19:47:27
QUVT,TA,001018,Q46,004,0,2011-08-31,2011-08-30 20:58:45
JAMT,TA,428017,MISC,326,0,2011-08-31,2011-08-30 20:29:27
YUKT,TA,028013,YUKT,22,,2011-08-31,2011-08-30 14:57:06
YUKT,TA,028013,X109,073,0,2011-08-31,2011-08-30 20:04:36
ENYT,TA,818005,ENYT,XL45,,2011-08-31,2011-08-30 10:46:25
ENYT,TA,818005,B42,011,0,2011-08-31,2011-08-30 19:03:51
QUVT,TA,940002,Q46,006,0,2011-08-31,2011-08-30 20:58:48
MJQT,TA,756028,M42,429,0,2011-08-31,2011-08-30 19:12:28
MJQT,TA,756028,MJQT,004,0,2011-08-31,2011-08-30 10:00:49
MJQT,TA,756028,M14AD,073,0,2011-08-31,2011-08-30 10:00:48
CAST,TA,021101,Q4420,104,0,2011-08-31,2011-08-30 19:08:35
CHAT,TA,201023,MISC,942,0,2011-08-31,2011-08-30 20:06:44
CSTT,TA,596007,S53,316,0,2011-08-31,2011-08-30 19:00:57
CSTT,TA,570005,CSTT,21,,2011-08-31,2011-08-30 14:20:16
CSTT,TA,570005,MISC,494,0,2011-08-31,2011-08-30 19:00:54
JAMT,TA,003043,MISC,400,0,2011-08-31,2011-08-30 20:29:49
JAMT,TA,003043,JAMT,058,,2011-08-31,2011-08-26 12:24:14
ENYT,TA,082007,B7,015,0,2011-08-31,2011-08-30 10:47:34
CAST,TA,377007,Q4420,124,0,2011-08-31,2011-08-30 19:08:43
ENYT,TA,199032,B25,230,0,2011-08-31,2011-08-30 19:47:26
GUNT,TA,832036,BX22,021,0,2011-08-31,2011-08-30 19:24:12
YUKT,TA,964037,X109,123,0,2011-08-31,2011-08-30 20:04:50
CSTT,TA,658035,CSTT,013,2,2011-08-31,2011-08-30 19:00:59
CSTT,TA,658035,CSTT,37A,,2011-08-31,2011-08-30 14:20:29
UPKT,TA,579004,B6,267,0,2011-08-31,2011-08-30 19:00:49
UPKT,TA,628005,B3,102,0,2011-08-31,2011-08-30 19:00:36
JGLT,TA,561023,JGLT,X86,,2011-08-31,2011-08-26 14:48:56
JGLT,TA,561023,B68,135,0,2011-08-31,2011-08-30 20:14:56
UPKT,TA,184004,B6,213,0,2011-08-31,2011-08-30 10:43:49
UPKT,TA,095012,B3,OTVOL,,2011-08-31,2011-08-29 20:54:49
UPKT,TA,095012,B6,290,0,2011-08-31,2011-08-30 19:00:53
QUVT,TA,431753,X68,010,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,269175,Q46,013,0,2011-08-31,2011-08-30 20:58:59
QUVT,TA,726739,MISC,435,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,521658,MISC,427,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,641167,QUVT,134,,2011-08-31,2011-08-26 15:22:15
QUVT,TA,641167,QUVT,003,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,368433,MISC,392,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,030562,MISC,393,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,083167,Q27,016,0,2011-08-31,2011-08-30 12:46:13
QUVT,TA,863089,Q27,014,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,625834,Q46,014,0,2011-08-31,2011-08-26 13:50:47
QUVT,TA,575118,MISC,398,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,085661,Q27,018,0,2011-08-31,2011-08-30 20:59:00
QUVT,TA,045297,MISC,437,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,438620,MISC,312,0,2011-08-31,2011-08-30 08:28:28
QUVT,TA,916647,Q1,002,0,2011-08-31,2011-08-30 20:58:47
QUVT,TA,834248,MISC,313,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,663701,QUVT,X01,0,2011-08-31,2011-08-31 08:23:42
QUVT,TA,304384,MISC,377,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,645280,MISC,403,0,2011-08-31,2011-08-26 13:50:50
QUVT,TA,166727,MISC,336,0,2011-08-31,2011-08-30 20:58:45
QUVT,TA,916665,MISC,337,0,2011-08-31,2011-08-30 20:58:45
QUVT,TA,871588,MISC,400,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,199794,MISC,464,0,2011-08-31,2011-08-30 20:59:00
QUVT,TA,308391,MISC,382,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,218265,MISC,372,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,859745,Q43,003,0,2011-08-31,2011-08-30 20:58:45
QUVT,TA,803242,X68,009,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,081726,QUVT,007,0,2011-08-31,2011-08-30 20:59:04
QUVT,TA,334821,Q2,OTVOL,,2011-08-31,2011-08-31 08:16:32
QUVT,TA,334821,QUVT,X02,0,2011-08-31,2011-08-31 08:23:41
QUVT,TA,334821,Q2,001,0,2011-08-31,2011-08-30 20:58:41
QUVT,TA,967220,MISC,410,0,2011-08-31,2011-08-26 13:50:43
QUVT,TA,674046,MISC,442,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,192869,QUVT,052,,2011-08-31,2011-08-26 15:22:07
QUVT,TA,006915,QUVT,009,0,2011-08-31,2011-08-30 20:59:04
QUVT,TA,441535,MISC,403,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,441535,QUVT,BM4,,2011-08-31,2011-08-31 14:08:53
QUVT,TA,441535,MISC,403,0,2011-08-31,2011-08-31 12:34:57
QUVT,TA,218373,MISC,327,0,2011-08-31,2011-08-26 13:50:56
QUVT,TA,168961,MISC,436,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,794408,QUVT,013,,2011-08-31,2011-08-26 15:22:14
QUVT,TA,625074,MISC,360,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,213252,MISC,404,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,760751,QUVT,004,2,2011-08-31,2011-08-30 20:58:49
QUVT,TA,760751,QUVT,008,,2011-08-31,2011-08-26 15:22:09
QUVT,TA,760751,QUVT,004b,2,2011-08-31,2011-08-31 07:02:04
QUVT,TA,760751,QUVT,004a,2,2011-08-31,2011-08-31 07:02:04
QUVT,TA,760751,MISC,408,0,2011-08-31,2011-08-31 07:02:12
QUVT,TA,037192,Q46,011,0,2011-08-31,2011-08-26 13:50:57
QUVT,TA,185861,Q43,005,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,444421,MISC,434,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,920795,MISC,OTVOL,,2011-08-31,2011-08-31 12:24:22
QUVT,TA,920795,MISC,OTVOL,,2011-08-31,2011-08-31 08:16:32
QUVT,TA,920795,MISC,373c,0,2011-08-31,2011-08-31 12:27:24
QUVT,TA,920795,QUVT,X01,0,2011-08-31,2011-08-31 08:23:43
QUVT,TA,920795,MISC,303,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,532176,MISC,505,0,2011-08-31,2011-08-30 13:41:54
QUVT,TA,754085,MISC,423,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,754085,QUVT,026,,2011-08-31,2011-08-26 15:22:06
QUVT,TA,029343,QUVT,010,,2011-08-31,2011-08-26 15:22:12
QUVT,TA,029343,QUVT,OTVOL,,2011-08-31,2011-08-31 08:16:32
QUVT,TA,029343,QUVT,OTVOL,,2011-08-31,2011-08-31 08:24:34
QUVT,TA,029343,QUVT,X03,0,2011-08-31,2011-08-31 08:23:40
QUVT,TA,029343,X68,003,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,565144,QUVT,171,,2011-08-31,2011-08-26 15:22:09
QUVT,TA,598079,MISC,364,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,889725,MISC,328b,0,2011-08-31,2011-08-31 11:39:18
QUVT,TA,889725,MISC,328a,0,2011-08-31,2011-08-31 11:39:18
QUVT,TA,889725,MISC,328,0,2011-08-31,2011-08-30 20:58:44
QUVT,TA,640688,MISC,409,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,542899,MISC,399,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,555720,MISC,401,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,058396,Q46,010b,0,2011-08-31,2011-08-31 13:22:49
QUVT,TA,058396,Q46,010a,0,2011-08-31,2011-08-31 13:22:49
QUVT,TA,058396,Q46,010,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,245797,MISC,311,0,2011-08-31,2011-08-30 12:46:06
QUVT,TA,615003,MISC,371,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,429145,MISC,305,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,521003,Q27,019,0,2011-08-31,2011-08-30 20:59:01
QUVT,TA,059865,Q27,015,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,869126,MISC,414,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,627830,QUVT,001,,2011-08-31,2011-08-26 15:22:03
QUVT,TA,627830,MISC,413,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,887005,QUVT,173,,2011-08-31,2011-08-26 15:22:13
QUVT,TA,103375,Q46,008b,0,2011-08-31,2011-08-31 12:17:48
QUVT,TA,103375,Q46,008a,0,2011-08-31,2011-08-31 12:17:48
QUVT,TA,103375,Q46,008,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,333554,MISC,384,0,2011-08-31,2011-08-26 13:50:53
QUVT,TA,331957,QUVT,006,0,2011-08-31,2011-08-30 20:59:03
QUVT,TA,292141,Q83,003,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,319655,QUVT,X01,0,2011-08-31,2011-08-31 12:24:49
QUVT,TA,319655,QUVT,OTVOL,,2011-08-31,2011-08-31 08:16:32
QUVT,TA,319655,QUVT,U01,0,2011-08-31,2011-08-31 12:02:20
QUVT,TA,319655,QUVT,X02,0,2011-08-31,2011-08-31 08:23:41
QUVT,TA,319655,QUVT,002,0,2011-08-31,2011-08-30 20:58:47
QUVT,TA,710862,QUVT,002,2,2011-08-31,2011-08-30 20:58:44
QUVT,TA,710862,QUVT,009,,2011-08-31,2011-08-26 15:22:11
QUVT,TA,710862,QUVT,002b,2,2011-08-31,2011-08-31 06:44:13
QUVT,TA,710862,QUVT,002a,2,2011-08-31,2011-08-31 06:44:13
QUVT,TA,710862,MISC,369,0,2011-08-31,2011-08-31 06:44:21
QUVT,TA,109506,MISC,474,0,2011-08-31,2011-08-30 13:08:14
QUVT,TA,190203,Q36,001,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,758005,MISC,378,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,645258,MISC,369,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,010870,Q46,002,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,006654,QUVT,019,,2011-08-31,2011-08-26 15:22:18
QUVT,TA,006654,QUVT,019,,2011-08-31,2011-08-30 13:20:38
QUVT,TA,006654,MISC,315,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,006654,Q27,004,0,2011-08-31,2011-08-30 13:08:14
QUVT,TA,107274,QUVT,005,0,2011-08-31,2011-08-26 13:50:44
QUVT,TA,868534,MISC,388,0,2011-08-31,2011-08-26 13:50:57
QUVT,TA,330777,X68,004,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,723401,Q1,003,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,002741,Q83,004,0,2011-08-31,2011-08-26 13:50:54
QUVT,TA,648706,MISC,339,0,2011-08-31,2011-08-30 20:58:46
QUVT,TA,287036,MISC,363,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,029053,Q46,014,0,2011-08-31,2011-08-30 20:59:01
QUVT,TA,038756,Q27,007,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,699682,Q83,004,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,303184,MISC,394b,0,2011-08-31,2011-08-31 11:49:48
QUVT,TA,303184,MISC,394a,0,2011-08-31,2011-08-31 11:49:48
QUVT,TA,303184,MISC,394,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,542876,QUVT,001,0,2011-08-31,2011-08-30 08:25:14
QUVT,TA,542876,MISC,397,0,2011-08-31,2011-08-30 08:25:14
QUVT,TA,542876,QUVT,1,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,388611,Q43,001,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,715956,MISC,418,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,050977,X68,006,0,2011-08-31,2011-08-30 08:28:29
QUVT,TA,956749,MISC,425,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,354160,Q36,002,0,2011-08-31,2011-08-26 13:50:51
QUVT,TA,278847,MISC,383,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,776057,Q46,001,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,594020,MISC,390,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,189001,MISC,346,0,2011-08-31,2011-08-30 20:58:46
QUVT,TA,383887,QUVT,151,,2011-08-31,2011-08-26 15:22:08
QUVT,TA,383887,Q27,016,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,223140,MISC,423,0,2011-08-31,2011-08-30 08:28:31
QUVT,TA,658279,Q46,012,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,839302,QUVT,005,,2011-08-31,2011-08-26 15:22:07
QUVT,TA,192186,Q46,003,0,2011-08-31,2011-08-30 20:58:44
QUVT,TA,002466,QUVT,016,,2011-08-31,2011-08-26 15:22:17
QUVT,TA,002466,MISC,341,0,2011-08-31,2011-08-30 20:58:46
QUVT,TA,603818,QUVT,172,,2011-08-31,2011-08-26 15:22:10
QUVT,TA,674591,Q27,010,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,358236,QUVT,011,,2011-08-31,2011-08-26 15:22:13
QUVT,TA,638590,QUVT,017,,2011-08-31,2011-08-26 15:22:17
QUVT,TA,638590,MISC,311,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,648354,MISC,370,0,2011-08-31,2011-08-26 13:50:46
QUVT,TA,159642,Q46,006,0,2011-08-31,2011-08-26 13:51:02
QUVT,TA,922860,X68,001,0,2011-08-31,2011-08-30 20:58:47
QUVT,TA,816702,Q27,012,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,107602,Q46,005,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,247006,MISC,450,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,887022,Q2,003,0,2011-08-31,2011-08-30 13:12:17
QUVT,TA,109905,X68,006,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,109905,QUVT,029,,2011-08-31,2011-08-26 15:22:15
QUVT,TA,727406,MISC,368,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,010935,MISC,503,0,2011-08-31,2011-08-30 20:59:03
QUVT,TA,366516,MISC,402,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,366516,MISC,402b,0,2011-08-31,2011-08-31 14:29:25
QUVT,TA,366516,MISC,402a,0,2011-08-31,2011-08-31 14:29:25
QUVT,TA,374801,MISC,388,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,889625,MISC,342,0,2011-08-31,2011-08-30 20:58:46
QUVT,TA,330167,MISC,488,0,2011-08-31,2011-08-30 20:59:02
QUVT,TA,948250,Q88,002,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,902100,MISC,361,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,210111,MISC,504,0,2011-08-31,2011-08-30 20:59:03
QUVT,TA,316002,MISC,320,0,2011-08-31,2011-08-30 20:58:44
QUVT,TA,366062,MISC,367,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,010957,MISC,431,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,784138,MISC,412,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,934623,MISC,380,0,2011-08-31,2011-08-30 20:58:50
