ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
Q24,ENYT,421,2011-08-31,18:08P,,21:49P,,,27.48,721938,TA
Q24,ENYT,420,2011-08-31,18:17P,,21:24P,,,16.46,692763,TA
Q24,ENYT,420,2011-08-31,13:26P,13:26P,17:38P,17:38P,6565,27.48,692763,TA
Q24,ENYT,419,2011-08-31,13:14P,13:14P,17:28P,17:28P,6821,27.48,530246,TA
Q24,ENYT,419,2011-08-31,18:08P,,21:15P,,,16.46,530246,TA
Q24,ENYT,418,2011-08-31,12:02P,12:02P,22:04P,22:04P,6805,68.01,223008,TA
Q24,ENYT,417,2011-08-31,14:02P,14:02P,20:12P,20:12P,4996,40.99,118569,TA
Q24,ENYT,417,2011-08-31,10:02A,10:02A,11:59A,11:59A,4952,13.97,118569,TA
Q24,ENYT,417,2011-08-31,07:42A,07:42A,09:20A,09:20A,6572,8.38,118569,TA
Q24,ENYT,416,2011-08-31,13:38P,13:38P,17:58P,17:58P,6619,27.48,116085,TA
Q24,ENYT,416,2011-08-31,07:25A,07:25A,11:38A,11:38A,6582,24.94,116085,TA
Q24,ENYT,415,2011-08-31,12:50P,12:50P,21:09P,21:09P,6587,54.50,032097,TA
Q24,ENYT,415,2011-08-31,06:48A,06:48A,10:53A,10:53A,6844,24.94,032097,TA
Q24,ENYT,414,2011-08-31,11:13A,11:13A,14:24P,14:24P,5008,16.41,868001,TA
Q24,ENYT,414,2011-08-31,06:29A,06:29A,10:30A,10:30A,9069,27.48,868001,TA
Q24,ENYT,413,2011-08-31,12:26P,12:26P,20:46P,20:46P,4986,54.50,207002,TA
Q24,ENYT,413,2011-08-31,06:26A,06:26A,10:27A,10:27A,9060,24.94,207002,TA
Q24,ENYT,412,2011-08-31,10:14A,10:14A,14:20P,14:20P,5006,27.48,698972,TA
Q24,ENYT,412,2011-08-31,06:11A,06:11A,09:28A,09:28A,5006,16.41,698972,TA
Q24,ENYT,411,2011-08-31,10:47A,10:47A,14:30P,14:30P,4970,33.70,341547,TA
Q24,ENYT,411,2011-08-31,06:06A,06:06A,10:05A,10:05A,4970,27.48,341547,TA
Q24,ENYT,410,2011-08-31,10:38A,10:38A,19:05P,19:05P,6572,54.50,322439,TA
Q24,ENYT,410,2011-08-31,05:57A,05:57A,09:54A,09:54A,6841,27.48,322439,TA
Q24,ENYT,409,2011-08-31,10:07A,10:07A,13:16P,13:16P,4958,16.41,435004,TA
Q24,ENYT,409,2011-08-31,05:35A,,09:24A,,,27.48,435004,TA
Q24,ENYT,408,2011-08-31,09:50A,09:50A,13:54P,13:54P,6604,27.48,962446,TA
Q24,ENYT,408,2011-08-31,05:26A,05:26A,09:08A,09:08A,6604,33.70,962446,TA
Q24,ENYT,407,2011-08-31,10:14A,10:14A,13:09P,13:09P,6841,20.73,615013,TA
Q24,ENYT,407,2011-08-31,05:20A,05:20A,13:27P,13:27P,6847,54.50,615013,TA
Q24,ENYT,406,2011-08-31,04:56A,04:56A,08:46A,08:46A,6601,33.70,030843,OA
Q24,ENYT,405,2011-08-31,04:40A,04:40A,08:24A,08:24A,6623,27.48,190298,TA
Q24,ENYT,404,2011-08-31,10:24A,10:24A,12:30P,12:30P,4961,12.64,516901,TA
Q24,ENYT,404,2011-08-31,04:08A,04:08A,09:42A,09:42A,4991,41.04,516901,TA
Q24,ENYT,403,2011-08-31,07:40A,07:40A,11:32A,11:32A,6824,27.48,029439,OA
Q24,ENYT,403,2011-08-31,03:40A,03:40A,06:59A,06:59A,4981,33.70,029439,OA
Q24,ENYT,402,2011-08-31,05:40A,,10:21A,,,41.53,683933,TA
Q24,ENYT,402,2011-08-31,02:18A,02:18A,04:57A,04:57A,6598,27.03,683933,TA
Q24,ENYT,401,2011-08-31,06:28A,06:28A,09:35A,09:35A,6597,21.48,429264,TA
Q24,ENYT,401,2011-08-31,01:18A,01:18A,05:37A,05:37A,6597,40.04,429264,TA
Q56,ENYT,532,2011-08-31,22:19P,,01:15X,,,23.96,668242,TA
Q56,ENYT,530,2011-08-31,20:53P,,23:37P,,,20.73,592005,TA
Q56,ENYT,529,2011-08-31,20:33P,,23:19P,,,16.46,327017,TA
Q56,ENYT,528,2011-08-31,14:46P,14:46P,19:30P,19:30P,6828,26.46,037050,OA
Q56,ENYT,528,2011-08-31,20:16P,,22:26P,,,18.72,037050,OA
Q56,ENYT,527,2011-08-31,14:18P,14:18P,17:40P,17:40P,8996,20.73,036953,OA
Q56,ENYT,527,2011-08-31,18:23P,,22:11P,,,26.46,036953,OA
Q56,ENYT,526,2011-08-31,13:50P,13:50P,18:08P,18:08P,6818,27.48,036502,OA
Q56,ENYT,525,2011-08-31,13:46P,13:46P,18:40P,18:40P,4995,26.46,471008,TA
Q56,ENYT,525,2011-08-31,19:28P,,00:43X,,,39.46,471008,TA
Q56,ENYT,524,2011-08-31,13:26P,13:26P,18:19P,18:19P,8819,26.46,074167,TA
Q56,ENYT,524,2011-08-31,19:03P,,21:49P,,,26.78,074167,TA
Q56,ENYT,523,2011-08-31,13:25P,13:25P,21:41P,21:41P,8786,40.52,435008,TA
Q56,ENYT,523,2011-08-31,17:38P,,21:33P,,,26.46,435008,TA
Q56,ENYT,522,2011-08-31,11:32A,11:32A,13:44P,13:44P,6579,13.46,963658,TA
Q56,ENYT,521,2011-08-31,12:32P,12:32P,17:21P,17:21P,6596,26.46,913820,TA
Q56,ENYT,521,2011-08-31,08:27A,08:27A,11:42A,11:42A,6623,16.41,913820,TA
Q56,ENYT,520,2011-08-31,13:14P,13:14P,16:42P,16:42P,6833,20.73,522068,TA
Q56,ENYT,520,2011-08-31,08:08A,08:08A,12:32P,12:32P,6826,26.46,522068,TA
Q56,ENYT,519,2011-08-31,13:16P,13:16P,18:07P,18:07P,4974,26.46,922963,TA
Q56,ENYT,519,2011-08-31,08:06A,08:06A,11:18A,11:18A,6837,16.41,922963,TA
Q56,ENYT,518,2011-08-31,10:44A,10:44A,20:09P,20:09P,6829,52.46,542009,TA
Q56,ENYT,518,2011-08-31,07:33A,07:33A,10:03A,10:03A,4961,17.35,542009,TA
Q56,ENYT,517,2011-08-31,12:44P,12:44P,17:31P,17:31P,8797,26.46,757856,TA
Q56,ENYT,517,2011-08-31,07:27A,07:27A,10:43A,10:43A,9048,16.41,757856,TA
Q56,ENYT,516,2011-08-31,11:56A,11:56A,01:55X,01:55X,9066,91.46,282869,TA
Q56,ENYT,516,2011-08-31,07:10A,07:10A,13:15P,13:15P,6617,40.99,282869,TA
Q56,ENYT,515,2011-08-31,07:06A,07:06A,09:45A,09:45A,9068,24.83,426832,TA
Q56,ENYT,514,2011-08-31,11:49A,11:49A,20:21P,20:21P,4969,40.52,105371,TA
Q56,ENYT,514,2011-08-31,06:42A,06:42A,11:03A,11:03A,4971,26.46,105371,TA
Q56,ENYT,513,2011-08-31,12:08P,12:08P,19:08P,19:08P,9061,39.46,834825,TA
Q56,ENYT,513,2011-08-31,06:41A,06:41A,10:00A,10:00A,5005,16.41,834825,TA
Q56,ENYT,512,2011-08-31,06:40A,06:40A,09:00A,09:00A,4952,17.35,743015,TA
Q56,ENYT,511,2011-08-31,11:24A,11:24A,14:10P,14:10P,6594,25.79,735001,TA
Q56,ENYT,511,2011-08-31,06:18A,06:18A,10:41A,10:41A,4985,26.46,735001,TA
Q56,ENYT,510,2011-08-31,11:14A,11:14A,14:11P,14:11P,4993,20.73,293244,TA
Q56,ENYT,510,2011-08-31,06:06A,06:06A,19:54P,19:54P,6608,78.46,293244,TA
Q56,ENYT,509,2011-08-31,10:31A,10:31A,13:40P,13:40P,6561,16.41,805437,TA
Q56,ENYT,509,2011-08-31,05:42A,,19:18P,,,78.46,805437,TA
Q56,ENYT,508,2011-08-31,05:39A,,08:28A,,,27.52,750900,TA
Q56,ENYT,507,2011-08-31,05:28A,05:28A,09:33A,09:33A,8978,26.46,750617,TA
Q56,ENYT,506,2011-08-31,09:55A,09:55A,13:02P,13:02P,6615,16.41,103003,TA
Q56,ENYT,506,2011-08-31,05:13A,05:13A,13:56P,13:56P,6589,52.46,103003,TA
Q56,ENYT,505,2011-08-31,05:00A,05:00A,07:49A,07:49A,6607,20.73,849642,TA
Q56,ENYT,504,2011-08-31,04:44A,04:44A,08:17A,08:17A,6605,33.70,367125,TA
Q56,ENYT,503,2011-08-31,07:34A,07:34A,11:56A,11:56A,6805,26.46,970246,TA
Q56,ENYT,503,2011-08-31,04:22A,04:22A,11:54A,11:54A,6564,40.52,970246,TA
Q56,ENYT,502,2011-08-31,07:14A,07:14A,11:44A,11:44A,9046,26.46,366351,TA
Q56,ENYT,502,2011-08-31,03:58A,03:58A,06:25A,06:25A,9046,29.42,366351,TA
Q56,ENYT,501,2011-08-31,06:48A,06:48A,09:48A,09:48A,6566,22.71,110719,TA
Q56,ENYT,501,2011-08-31,01:38A,01:38A,06:04A,06:04A,6566,40.03,110719,TA
B82,ENYT,153,2011-08-31,21:44P,,02:57X,,,47.57,627631,TA
B82,ENYT,152,2011-08-31,21:32P,,00:11X,,,17.38,327147,TA
B82,ENYT,151,2011-08-31,15:57P,,21:52P,,,33.70,174873,TA
B82,ENYT,147,2011-08-31,14:52P,14:52P,00:14X,00:14X,6809,65.55,881039,TA
B82,ENYT,144,2011-08-31,19:32P,,22:49P,,,27.04,033654,OA
B82,ENYT,139,2011-08-31,13:57P,13:57P,01:42X,01:42X,8995,83.53,643941,TA
B82,ENYT,134,2011-08-31,13:06P,13:06P,19:46P,19:46P,8972,42.47,778032,TA
B82,ENYT,130,2011-08-31,18:26P,,20:29P,,,14.66,780283,TA
B82,ENYT,129,2011-08-31,13:15P,13:15P,20:07P,20:07P,6561,47.57,230476,TA
B82,ENYT,128,2011-08-31,12:48P,12:48P,22:00P,22:00P,6588,50.96,355035,TA
B82,ENYT,128,2011-08-31,07:39A,07:39A,11:01A,11:01A,4950,27.04,355035,TA
B82,ENYT,126,2011-08-31,07:32A,07:32A,23:08P,23:08P,5009,98.96,036874,OA
B82,ENYT,125,2011-08-31,07:20A,07:20A,08:21A,08:21A,4995,9.22,761391,TA
B82,ENYT,124,2011-08-31,07:17A,07:17A,01:22X,01:22X,4998,119.49,184139,TA
B82,ENYT,123,2011-08-31,07:10A,07:10A,20:22P,20:22P,6803,88.63,892001,TA
B82,ENYT,122,2011-08-31,07:03A,07:03A,13:24P,13:24P,6818,42.47,110736,TA
B82,ENYT,121,2011-08-31,06:42A,06:42A,13:32P,13:32P,8995,47.57,031330,OA
B82,ENYT,120,2011-08-31,06:35A,06:35A,22:10P,22:10P,8829,101.51,956738,TA
B82,ENYT,119,2011-08-31,06:29A,06:29A,19:54P,19:54P,4951,88.63,335098,TA
B82,ENYT,118,2011-08-31,06:22A,06:22A,09:34A,09:34A,4960,24.49,555724,TA
B82,ENYT,117,2011-08-31,10:42A,10:42A,23:40P,23:40P,9060,88.63,929791,TA
B82,ENYT,117,2011-08-31,06:11A,06:11A,00:25X,00:25X,8826,119.49,929791,TA
B82,ENYT,116,2011-08-31,06:05A,06:05A,00:52X,00:52X,5012,127.14,543641,TA
B82,ENYT,115,2011-08-31,09:42A,09:42A,22:30P,22:30P,6836,83.53,359004,TA
B82,ENYT,115,2011-08-31,06:01A,06:01A,08:54A,08:54A,6836,20.57,359004,TA
B82,ENYT,114,2011-08-31,05:54A,05:54A,22:00P,22:00P,5007,104.06,987470,TA
B82,ENYT,113,2011-08-31,05:49A,05:49A,21:43P,21:43P,6622,101.51,196482,TA
B82,ENYT,112,2011-08-31,05:43A,,18:47P,,,86.08,032448,OA
B82,ENYT,111,2011-08-31,05:38A,,00:02X,,,119.49,254841,TA
B82,ENYT,110,2011-08-31,05:32A,05:32A,21:24P,21:24P,6595,106.61,408178,TA
B82,ENYT,109,2011-08-31,09:17A,09:17A,19:17P,19:17P,6590,63.00,047771,TA
B82,ENYT,109,2011-08-31,05:20A,05:20A,08:28A,08:28A,8786,27.04,047771,TA
B82,ENYT,108,2011-08-31,05:13A,05:13A,23:29P,23:29P,9063,116.94,189892,TA
B82,ENYT,107,2011-08-31,05:11A,05:11A,08:05A,08:05A,6837,20.10,897368,TA
B82,ENYT,106,2011-08-31,05:06A,05:06A,23:51P,23:51P,6558,129.68,167145,TA
B82,ENYT,105,2011-08-31,04:54A,04:54A,14:16P,14:16P,6828,63.00,067068,TA
B82,ENYT,104,2011-08-31,11:00A,11:00A,13:18P,13:18P,8786,17.91,834162,TA
B82,ENYT,104,2011-08-31,04:19A,04:19A,10:02A,10:02A,6809,45.02,834162,TA
B82,ENYT,103,2011-08-31,03:49A,03:49A,09:36A,09:36A,6815,47.57,308557,TA
B82,ENYT,102,2011-08-31,06:44A,06:44A,09:17A,09:17A,6840,17.85,003944,TA
B82,ENYT,102,2011-08-31,00:54A,00:54A,05:55A,05:55A,6840,47.57,003944,TA
B82,ENYT,101,2011-08-31,05:26A,05:26A,20:58P,20:58P,6793,98.96,001869,TA
B82,ENYT,101,2011-08-31,23:44B,23:44B,04:42A,04:42A,6793,47.57,001869,TA
B7,ENYT,017,2011-08-31,22:20P,,02:07X,,,32.70,958838,TA
B7,ENYT,017,2011-08-31,17:25P,,21:40P,,,29.78,958838,TA
B7,ENYT,016,2011-08-31,19:55P,,00:40X,,,36.29,917037,TA
B7,ENYT,016,2011-08-31,16:55P,,19:17P,,,16.09,917037,TA
B7,ENYT,015,2011-08-31,19:10P,,00:10X,,,36.29,145023,TA
B7,ENYT,015,2011-08-31,16:10P,,18:32P,,,16.09,145023,TA
B7,ENYT,014,2011-08-31,13:30P,13:30P,18:02P,18:02P,4991,29.78,245501,TA
B7,ENYT,014,2011-08-31,18:50P,,22:35P,,,26.19,245501,TA
B7,ENYT,013,2011-08-31,13:10P,13:10P,15:37P,15:37P,6816,16.09,613667,TA
B7,ENYT,013,2011-08-31,16:25P,,20:47P,,,29.78,613667,TA
B7,ENYT,012,2011-08-31,12:50P,12:50P,17:32P,17:32P,4961,29.78,074056,TA
B7,ENYT,012,2011-08-31,18:10P,,22:15P,,,29.78,074056,TA
B7,ENYT,011,2011-08-31,12:30P,12:30P,17:12P,17:12P,6621,29.78,241007,TA
B7,ENYT,011,2011-08-31,17:55P,,20:17P,,,16.09,241007,TA
B7,ENYT,010,2011-08-31,12:10P,12:10P,14:37P,14:37P,6610,16.09,673694,TA
B7,ENYT,010,2011-08-31,15:25P,,20:02P,,,29.78,673694,TA
B7,ENYT,009,2011-08-31,17:10P,,19:32P,,,16.09,248281,TA
B7,ENYT,009,2011-08-31,07:15A,07:15A,11:48A,11:48A,4976,29.78,248281,TA
B7,ENYT,008,2011-08-31,13:50P,13:50P,18:17P,18:17P,6562,29.78,649160,TA
B7,ENYT,008,2011-08-31,07:00A,07:00A,11:28A,11:28A,6568,29.78,649160,TA
B7,ENYT,007,2011-08-31,14:30P,14:30P,19:02P,19:02P,4959,29.78,149138,TA
B7,ENYT,007,2011-08-31,06:45A,06:45A,09:06A,09:06A,5011,16.09,149138,TA
B7,ENYT,006,2011-08-31,11:30A,11:30A,13:53P,13:53P,6798,16.09,033644,OA
B7,ENYT,006,2011-08-31,06:15A,06:15A,10:48A,10:48A,9062,29.78,033644,OA
B7,ENYT,005,2011-08-31,11:10A,11:10A,13:33P,13:33P,6562,16.09,480753,TA
B7,ENYT,005,2011-08-31,06:00A,06:00A,10:30A,10:30A,6562,29.78,480753,TA
B7,ENYT,004,2011-08-31,10:30A,10:30A,12:53P,12:53P,8972,16.09,125899,TA
B7,ENYT,004,2011-08-31,05:30A,05:30A,09:51A,09:51A,8831,29.78,125899,TA
B7,ENYT,003,2011-08-31,14:10P,14:10P,16:32P,16:32P,4956,16.09,830373,TA
B7,ENYT,003,2011-08-31,14:10P,14:10P,16:32P,16:32P,4956,16.09,107876,TA
B7,ENYT,003,2011-08-31,07:50A,07:50A,12:30P,12:30P,8797,29.78,830373,TA
B7,ENYT,003,2011-08-31,07:50A,07:50A,12:30P,12:30P,8797,29.78,107876,TA
B7,ENYT,003,2011-08-31,05:10A,05:10A,07:07A,07:07A,6610,12.50,830373,TA
B7,ENYT,003,2011-08-31,05:10A,05:10A,07:07A,07:07A,6610,12.50,107876,TA
B7,ENYT,002,2011-08-31,09:50A,09:50A,14:15P,14:15P,9049,29.78,974900,TA
B7,ENYT,002,2011-08-31,04:50A,04:50A,08:51A,08:51A,9049,26.19,974900,TA
B7,ENYT,001,2011-08-31,08:50A,08:50A,13:13P,13:13P,6794,29.78,553512,TA
B7,ENYT,001,2011-08-31,08:50A,08:50A,13:13P,13:13P,6794,29.78,711572,TA
B7,ENYT,001,2011-08-31,08:50A,08:50A,13:13P,13:13P,6794,29.78,553512,TA
B7,ENYT,001,2011-08-31,04:20A,04:20A,08:00A,08:00A,6559,26.19,553512,TA
B7,ENYT,001,2011-08-31,04:20A,04:20A,08:00A,08:00A,6559,26.19,711572,TA
B7,ENYT,001,2011-08-31,04:20A,04:20A,08:00A,08:00A,6559,26.19,553512,TA
BX238,KBGT,X50,2011-08-31,05:50A,05:50A,09:00A,09:00A,5687,18.56,012153,OA
M100,KBGT,331,2011-08-31,18:00P,,01:18X,,,55.63,037397,OA
M100,KBGT,322,2011-08-31,15:00P,,20:27P,,,27.40,029502,OA
M100,KBGT,319,2011-08-31,08:52A,08:52A,17:14P,17:14P,6263,40.93,027477,OA
M100,KBGT,318,2011-08-31,13:48P,13:48P,01:17X,01:17X,6257,67.98,020188,OA
M100,KBGT,317,2011-08-31,11:56A,11:56A,17:37P,17:37P,4346,27.40,037783,OA
M100,KBGT,316,2011-08-31,08:02A,08:02A,19:06P,19:06P,6246,54.45,027457,OA
M100,KBGT,315,2011-08-31,07:44A,07:44A,23:19P,23:19P,6266,81.51,024695,OA
M100,KBGT,314,2011-08-31,07:26A,07:26A,21:08P,21:08P,5701,67.98,033058,OA
M100,KBGT,313,2011-08-31,07:08A,07:08A,18:15P,18:15P,4345,54.45,027158,OA
M100,KBGT,312,2011-08-31,06:52A,06:52A,18:00P,18:00P,5484,54.45,027254,OA
M100,KBGT,311,2011-08-31,06:36A,06:36A,20:07P,20:07P,4341,67.98,026064,OA
M100,KBGT,310,2011-08-31,06:27A,06:27A,22:12P,22:12P,4385,81.51,028928,OA
M100,KBGT,309,2011-08-31,06:09A,06:09A,19:33P,19:33P,4359,67.98,029236,OA
M100,KBGT,308,2011-08-31,05:51A,05:51A,21:30P,21:30P,4369,81.51,024790,OA
M100,KBGT,307,2011-08-31,11:16A,11:16A,01:47X,01:47X,4370,81.51,035182,OA
M100,KBGT,307,2011-08-31,05:42A,05:42A,16:14P,16:14P,4387,54.45,035182,OA
M100,KBGT,306,2011-08-31,05:32A,05:32A,18:49P,18:49P,4399,67.98,033395,OA
M100,KBGT,305,2011-08-31,05:22A,05:22A,00:47X,00:47X,5467,108.56,035679,OA
M100,KBGT,304,2011-08-31,05:10A,05:10A,22:42P,22:42P,5294,95.03,032217,OA
M100,KBGT,303,2011-08-31,04:50A,04:50A,00:18X,00:18X,4366,108.56,027308,OA
M100,KBGT,302,2011-08-31,04:30A,04:30A,19:51P,19:51P,5490,81.51,026070,OA
M100,KBGT,301,2011-08-31,04:10A,04:10A,16:37P,16:37P,4350,67.98,028130,OA
BX3,KBGT,129,2011-08-31,17:00P,,23:15P,,,31.72,034817,OA
BX3,KBGT,125,2011-08-31,14:36P,,22:00P,,,44.19,036324,OA
BX3,KBGT,124,2011-08-31,13:06P,13:06P,01:19X,01:19X,6238,75.36,683671,TA
BX3,KBGT,122,2011-08-31,13:14P,13:14P,02:04X,02:04X,6239,80.71,034587,OA
BX3,KBGT,119,2011-08-31,08:03A,08:03A,09:47A,09:47A,4342,11.18,034047,OA
BX3,KBGT,118,2011-08-31,07:55A,07:55A,22:57P,22:57P,4386,89.84,019350,OA
BX3,KBGT,117,2011-08-31,16:37P,,20:52P,,,25.93,018981,OA
BX3,KBGT,117,2011-08-31,07:43A,07:43A,00:56X,00:56X,4352,80.83,018981,OA
BX3,KBGT,116,2011-08-31,07:17A,07:17A,09:02A,09:02A,6003,11.45,023376,OA
BX3,KBGT,115,2011-08-31,15:02P,,19:37P,,,25.93,020200,OA
BX3,KBGT,115,2011-08-31,07:13A,07:13A,10:07A,10:07A,6254,16.32,020200,OA
BX3,KBGT,114,2011-08-31,07:12A,07:12A,08:54A,08:54A,6247,11.45,019077,OA
BX3,KBGT,113,2011-08-31,07:02A,07:02A,20:04P,20:04P,4333,75.36,029159,OA
BX3,KBGT,112,2011-08-31,06:54A,06:54A,09:27A,09:27A,4372,16.80,019791,OA
BX3,KBGT,111,2011-08-31,06:51A,06:51A,18:17P,18:17P,4339,66.23,028524,OA
BX3,KBGT,110,2011-08-31,06:39A,06:39A,00:59X,00:59X,4373,111.88,032775,OA
BX3,KBGT,109,2011-08-31,06:33A,06:33A,23:39P,23:39P,4343,102.75,024698,OA
BX3,KBGT,108,2011-08-31,06:18A,06:18A,13:57P,13:57P,4355,47.97,020461,OA
BX3,KBGT,107,2011-08-31,06:09A,06:09A,08:59A,08:59A,6256,16.32,037775,OA
BX3,KBGT,106,2011-08-31,05:35A,05:35A,08:41A,08:41A,6151,20.58,035144,OA
BX3,KBGT,105,2011-08-31,05:32A,05:32A,21:14P,21:14P,4392,92.13,029610,OA
BX3,KBGT,104,2011-08-31,05:31A,05:31A,18:46P,18:46P,4396,77.57,025483,OA
BX3,KBGT,103,2011-08-31,05:21A,05:21A,21:30P,21:30P,4379,95.83,019976,OA
BX3,KBGT,102,2011-08-31,05:19A,05:19A,01:44X,01:44X,4384,128.65,027944,OA
BX3,KBGT,101,2011-08-31,05:04A,05:04A,20:22P,20:22P,4405,92.13,028379,OA
BX7,KBGT,127,2011-08-31,18:39P,,22:29P,,,28.31,036985,OA
BX7,KBGT,121,2011-08-31,12:52P,12:52P,01:38X,01:38X,6004,91.51,036307,OA
BX7,KBGT,117,2011-08-31,07:34A,07:34A,08:41A,08:41A,6002,8.25,013131,OA
BX7,KBGT,116,2011-08-31,07:17A,07:17A,09:23A,09:23A,6257,14.70,024668,OA
BX7,KBGT,115,2011-08-31,15:41P,,18:03P,,,14.65,653079,TA
BX7,KBGT,115,2011-08-31,07:06A,07:06A,20:52P,20:52P,6259,91.51,653079,TA
BX7,KBGT,114,2011-08-31,14:45P,,01:58X,,,82.95,024887,OA
BX7,KBGT,114,2011-08-31,06:48A,06:48A,00:38X,00:38X,4398,123.93,024887,OA
BX7,KBGT,113,2011-08-31,06:44A,06:44A,20:32P,20:32P,4351,91.51,020216,OA
BX7,KBGT,112,2011-08-31,06:31A,06:31A,20:15P,20:15P,4393,91.51,018109,OA
BX7,KBGT,111,2011-08-31,15:22P,,16:34P,,,8.25,015312,OA
BX7,KBGT,111,2011-08-31,06:19A,06:19A,19:54P,19:54P,4377,91.51,015312,OA
BX7,KBGT,110,2011-08-31,06:16A,06:16A,09:05A,09:05A,6209,19.80,020153,OA
BX7,KBGT,109,2011-08-31,06:11A,06:11A,16:40P,16:40P,4334,69.29,140013,TA
BX7,KBGT,108,2011-08-31,06:04A,06:04A,19:45P,19:45P,4402,91.51,029886,OA
BX7,KBGT,107,2011-08-31,05:34A,05:34A,21:12P,21:12P,4332,105.17,034103,OA
BX7,KBGT,106,2011-08-31,05:26A,05:26A,21:32P,21:32P,4361,110.27,023297,OA
BX7,KBGT,105,2011-08-31,05:24A,05:24A,19:00P,19:00P,4390,91.51,028323,OA
BX7,KBGT,104,2011-08-31,05:06A,05:06A,19:22P,19:22P,4374,96.61,025456,OA
BX7,KBGT,103,2011-08-31,04:54A,04:54A,20:09P,20:09P,4354,105.17,030392,OA
BX7,KBGT,102,2011-08-31,04:39A,04:39A,00:58X,00:58X,4391,146.15,019857,OA
BX7,KBGT,101,2011-08-31,04:38A,04:38A,08:46A,08:46A,4346,33.46,032138,OA
BX9,KBGT,045,2011-08-31,16:13P,,00:55X,,,50.36,540003,TA
BX9,KBGT,042,2011-08-31,15:57P,,21:33P,,,30.97,032392,OA
BX9,KBGT,032,2011-08-31,12:29P,12:29P,21:59P,21:59P,5491,50.36,029814,OA
BX9,KBGT,030,2011-08-31,12:12P,12:12P,19:38P,19:38P,5285,37.93,036810,OA
BX9,KBGT,028,2011-08-31,11:45A,11:45A,17:39P,17:39P,5502,30.97,029516,OA
BX9,KBGT,027,2011-08-31,11:27A,11:27A,01:46X,01:46X,5465,80.69,034026,OA
BX9,KBGT,024,2011-08-31,07:50A,07:50A,22:01P,22:01P,5702,75.22,014136,OA
BX9,KBGT,023,2011-08-31,07:33A,07:33A,10:00A,10:00A,5689,13.07,035083,OA
BX9,KBGT,022,2011-08-31,07:24A,07:24A,01:21X,01:21X,5301,100.08,032517,OA
BX9,KBGT,021,2011-08-31,06:55A,06:55A,23:31P,23:31P,5703,93.12,020515,OA
BX9,KBGT,020,2011-08-31,06:31A,06:31A,23:13P,23:13P,5258,93.12,012199,OA
BX9,KBGT,019,2011-08-31,06:28A,06:28A,09:34A,09:34A,5255,18.54,019462,OA
BX9,KBGT,018,2011-08-31,06:14A,06:14A,19:06P,19:06P,5708,68.26,023854,OA
BX9,KBGT,017,2011-08-31,10:41A,10:41A,00:29X,00:29X,5492,75.22,030726,OA
BX9,KBGT,017,2011-08-31,06:03A,06:03A,09:18A,09:18A,5462,18.54,030726,OA
BX9,KBGT,016,2011-08-31,06:00A,06:00A,00:57X,00:57X,5500,105.55,020703,OA
BX9,KBGT,015,2011-08-31,05:57A,05:57A,18:52P,18:52P,5510,68.26,033189,OA
BX9,KBGT,014,2011-08-31,05:47A,05:47A,22:53P,22:53P,5506,93.12,019888,OA
BX9,KBGT,013,2011-08-31,05:44A,05:44A,02:11X,02:11X,5261,117.98,026797,OA
BX9,KBGT,012,2011-08-31,05:43A,05:43A,21:24P,21:24P,5481,82.18,013117,OA
BX9,KBGT,011,2011-08-31,05:39A,05:39A,20:46P,20:46P,5280,80.69,027176,OA
BX9,KBGT,010,2011-08-31,05:37A,05:37A,10:08A,10:08A,5497,25.50,033078,OA
BX9,KBGT,009,2011-08-31,05:34A,05:34A,22:35P,22:35P,5272,93.12,024685,OA
BX9,KBGT,008,2011-08-31,05:29A,05:29A,20:19P,20:19P,5283,80.69,028317,OA
BX9,KBGT,007,2011-08-31,05:24A,05:24A,01:25X,01:25X,5299,112.51,025881,OA
BX9,KBGT,006,2011-08-31,05:13A,05:13A,09:42A,09:42A,5302,25.50,031719,OA
BX9,KBGT,005,2011-08-31,05:01A,05:01A,21:13P,21:13P,5693,87.65,029968,OA
BX9,KBGT,004,2011-08-31,04:53A,04:53A,19:29P,19:29P,5300,80.69,025722,OA
BX9,KBGT,003,2011-08-31,04:06A,04:06A,00:11X,00:11X,5704,112.51,025531,OA
BX9,KBGT,002,2011-08-31,01:24A,01:24A,09:32A,09:32A,5695,55.83,028698,OA
BX9,KBGT,001,2011-08-31,00:39A,00:39A,09:02A,09:02A,5688,55.83,025299,OA
BX10,KBGT,020,2011-08-31,14:18P,,20:26P,,,45.68,016682,OA
BX10,KBGT,020,2011-08-31,08:01A,08:01A,09:58A,09:58A,6245,15.16,016682,OA
BX10,KBGT,019,2011-08-31,07:50A,07:50A,10:24A,10:24A,6251,21.06,015065,OA
BX10,KBGT,018,2011-08-31,07:40A,07:40A,22:01P,22:01P,4336,105.88,019239,OA
BX10,KBGT,017,2011-08-31,07:30A,07:30A,18:25P,18:25P,4338,81.54,020265,OA
BX10,KBGT,016,2011-08-31,13:40P,13:40P,01:27X,01:27X,6251,96.66,030539,OA
BX10,KBGT,016,2011-08-31,07:20A,07:20A,09:20A,09:20A,6238,15.16,030539,OA
BX10,KBGT,015,2011-08-31,13:10P,13:10P,19:30P,19:30P,6237,45.68,034838,OA
